18/03/19 21:12:38 WARN util.NativeCodeLoader: Unable to load native-hadoop library for your platform... using builtin-java classes where applicable
18/03/19 21:12:38 INFO util.log: Logging initialized @1071ms
18/03/19 21:12:38 INFO server.Server: jetty-9.2.z-SNAPSHOT
18/03/19 21:12:38 INFO handler.ContextHandler: Started o.s.j.s.ServletContextHandler@4c168660{/jobs,null,AVAILABLE}
18/03/19 21:12:38 INFO handler.ContextHandler: Started o.s.j.s.ServletContextHandler@52b56a3e{/jobs/json,null,AVAILABLE}
18/03/19 21:12:38 INFO handler.ContextHandler: Started o.s.j.s.ServletContextHandler@fd0e5b6{/jobs/job,null,AVAILABLE}
18/03/19 21:12:38 INFO handler.ContextHandler: Started o.s.j.s.ServletContextHandler@4eed46ee{/jobs/job/json,null,AVAILABLE}
18/03/19 21:12:38 INFO handler.ContextHandler: Started o.s.j.s.ServletContextHandler@36b0fcd5{/stages,null,AVAILABLE}
18/03/19 21:12:38 INFO handler.ContextHandler: Started o.s.j.s.ServletContextHandler@4fad94a7{/stages/json,null,AVAILABLE}
18/03/19 21:12:38 INFO handler.ContextHandler: Started o.s.j.s.ServletContextHandler@475835b1{/stages/stage,null,AVAILABLE}
18/03/19 21:12:38 INFO handler.ContextHandler: Started o.s.j.s.ServletContextHandler@6326d182{/stages/stage/json,null,AVAILABLE}
18/03/19 21:12:38 INFO handler.ContextHandler: Started o.s.j.s.ServletContextHandler@5241cf67{/stages/pool,null,AVAILABLE}
18/03/19 21:12:38 INFO handler.ContextHandler: Started o.s.j.s.ServletContextHandler@716a7124{/stages/pool/json,null,AVAILABLE}
18/03/19 21:12:38 INFO handler.ContextHandler: Started o.s.j.s.ServletContextHandler@77192705{/storage,null,AVAILABLE}
18/03/19 21:12:38 INFO handler.ContextHandler: Started o.s.j.s.ServletContextHandler@226642a5{/storage/json,null,AVAILABLE}
18/03/19 21:12:38 INFO handler.ContextHandler: Started o.s.j.s.ServletContextHandler@7e809b79{/storage/rdd,null,AVAILABLE}
18/03/19 21:12:38 INFO handler.ContextHandler: Started o.s.j.s.ServletContextHandler@5cc126dc{/storage/rdd/json,null,AVAILABLE}
18/03/19 21:12:38 INFO handler.ContextHandler: Started o.s.j.s.ServletContextHandler@625e134e{/environment,null,AVAILABLE}
18/03/19 21:12:38 INFO handler.ContextHandler: Started o.s.j.s.ServletContextHandler@72bd06ca{/environment/json,null,AVAILABLE}
18/03/19 21:12:38 INFO handler.ContextHandler: Started o.s.j.s.ServletContextHandler@89c10b7{/executors,null,AVAILABLE}
18/03/19 21:12:38 INFO handler.ContextHandler: Started o.s.j.s.ServletContextHandler@5dbe30be{/executors/json,null,AVAILABLE}
18/03/19 21:12:38 INFO handler.ContextHandler: Started o.s.j.s.ServletContextHandler@4fe89c24{/executors/threadDump,null,AVAILABLE}
18/03/19 21:12:38 INFO handler.ContextHandler: Started o.s.j.s.ServletContextHandler@55795845{/executors/threadDump/json,null,AVAILABLE}
18/03/19 21:12:38 INFO handler.ContextHandler: Started o.s.j.s.ServletContextHandler@3d08f3f5{/static,null,AVAILABLE}
18/03/19 21:12:38 INFO handler.ContextHandler: Started o.s.j.s.ServletContextHandler@119f1f2a{/,null,AVAILABLE}
18/03/19 21:12:38 INFO handler.ContextHandler: Started o.s.j.s.ServletContextHandler@1a1da881{/api,null,AVAILABLE}
18/03/19 21:12:38 INFO handler.ContextHandler: Started o.s.j.s.ServletContextHandler@5b970f7{/stages/stage/kill,null,AVAILABLE}
18/03/19 21:12:39 INFO server.ServerConnector: Started ServerConnector@60b71e8f{HTTP/1.1}{0.0.0.0:4040}
18/03/19 21:12:39 INFO server.Server: Started @1146ms
18/03/19 21:12:39 INFO handler.ContextHandler: Started o.s.j.s.ServletContextHandler@777c9dc9{/metrics/json,null,AVAILABLE}
18/03/19 21:12:40 INFO mapred.FileInputFormat: Total input paths to process : 10000

[Stage 1:>                                                      (1 + 0) / 10000]
[Stage 1:>                                                      (1 + 8) / 10000]
[Stage 1:>                                                     (11 + 8) / 10000]
[Stage 1:>                                                     (23 + 8) / 10000]
[Stage 1:>                                                     (36 + 8) / 10000]
[Stage 1:>                                                     (48 + 8) / 10000]
[Stage 1:>                                                     (60 + 8) / 10000]
[Stage 1:>                                                     (74 + 8) / 10000]
[Stage 1:>                                                     (92 + 8) / 10000]
[Stage 1:>                                                    (103 + 8) / 10000]
[Stage 1:>                                                    (117 + 8) / 10000]
[Stage 1:>                                                    (131 + 8) / 10000]
[Stage 1:>                                                    (145 + 8) / 10000]
[Stage 1:>                                                    (161 + 8) / 10000]
[Stage 1:>                                                    (177 + 8) / 10000]
[Stage 1:=>                                                   (194 + 8) / 10000]
[Stage 1:=>                                                   (209 + 8) / 10000]
[Stage 1:=>                                                   (220 + 8) / 10000]
[Stage 1:=>                                                   (234 + 8) / 10000]
[Stage 1:=>                                                   (256 + 8) / 10000]
[Stage 1:=>                                                   (273 + 8) / 10000]
[Stage 1:=>                                                   (295 + 8) / 10000]
[Stage 1:=>                                                   (317 + 8) / 10000]
[Stage 1:=>                                                   (337 + 8) / 10000]
[Stage 1:=>                                                   (359 + 8) / 10000]
[Stage 1:=>                                                   (377 + 8) / 10000]
[Stage 1:==>                                                  (399 + 8) / 10000]
[Stage 1:==>                                                  (420 + 8) / 10000]
[Stage 1:==>                                                  (437 + 8) / 10000]
[Stage 1:==>                                                  (459 + 8) / 10000]
[Stage 1:==>                                                  (483 + 8) / 10000]
[Stage 1:==>                                                  (504 + 8) / 10000]
[Stage 1:==>                                                  (522 + 8) / 10000]
[Stage 1:==>                                                  (547 + 8) / 10000]
[Stage 1:===>                                                 (567 + 8) / 10000]
[Stage 1:===>                                                 (590 + 8) / 10000]
[Stage 1:===>                                                 (611 + 8) / 10000]
[Stage 1:===>                                                 (635 + 8) / 10000]
[Stage 1:===>                                                 (657 + 8) / 10000]
[Stage 1:===>                                                 (674 + 8) / 10000]
[Stage 1:===>                                                 (682 + 8) / 10000]
[Stage 1:===>                                                 (703 + 8) / 10000]
[Stage 1:===>                                                 (724 + 8) / 10000]
[Stage 1:===>                                                 (748 + 8) / 10000]
[Stage 1:====>                                                (765 + 8) / 10000]
[Stage 1:====>                                                (784 + 8) / 10000]
[Stage 1:====>                                                (807 + 8) / 10000]
[Stage 1:====>                                                (832 + 8) / 10000]
[Stage 1:====>                                                (853 + 8) / 10000]
[Stage 1:====>                                                (872 + 8) / 10000]
[Stage 1:====>                                                (894 + 8) / 10000]
[Stage 1:====>                                                (916 + 8) / 10000]
[Stage 1:====>                                                (937 + 8) / 10000]
[Stage 1:=====>                                               (960 + 8) / 10000]
[Stage 1:=====>                                               (981 + 8) / 10000]
[Stage 1:=====>                                              (1005 + 8) / 10000]
[Stage 1:=====>                                              (1028 + 8) / 10000]
[Stage 1:=====>                                              (1050 + 8) / 10000]
[Stage 1:=====>                                              (1074 + 8) / 10000]
[Stage 1:=====>                                              (1096 + 8) / 10000]
[Stage 1:=====>                                              (1117 + 8) / 10000]
[Stage 1:=====>                                              (1124 + 8) / 10000]
[Stage 1:=====>                                              (1139 + 8) / 10000]
[Stage 1:======>                                             (1166 + 8) / 10000]
[Stage 1:======>                                             (1189 + 8) / 10000]
[Stage 1:======>                                             (1208 + 8) / 10000]
[Stage 1:======>                                             (1232 + 8) / 10000]
[Stage 1:======>                                             (1253 + 8) / 10000]
[Stage 1:======>                                             (1274 + 8) / 10000]
[Stage 1:======>                                             (1296 + 8) / 10000]
[Stage 1:======>                                             (1317 + 8) / 10000]
[Stage 1:======>                                             (1340 + 8) / 10000]
[Stage 1:=======>                                            (1363 + 8) / 10000]
[Stage 1:=======>                                            (1382 + 8) / 10000]
[Stage 1:=======>                                            (1401 + 8) / 10000]
[Stage 1:=======>                                            (1421 + 9) / 10000]
[Stage 1:=======>                                            (1445 + 8) / 10000]
[Stage 1:=======>                                            (1472 + 8) / 10000]
[Stage 1:=======>                                            (1492 + 8) / 10000]
[Stage 1:=======>                                            (1516 + 8) / 10000]
[Stage 1:========>                                           (1540 + 8) / 10000]
[Stage 1:========>                                           (1564 + 8) / 10000]
[Stage 1:========>                                           (1585 + 8) / 10000]
[Stage 1:========>                                           (1610 + 8) / 10000]
[Stage 1:========>                                           (1621 + 8) / 10000]
[Stage 1:========>                                           (1637 + 8) / 10000]
[Stage 1:========>                                           (1655 + 8) / 10000]
[Stage 1:========>                                           (1676 + 9) / 10000]
[Stage 1:========>                                           (1704 + 8) / 10000]
[Stage 1:========>                                           (1727 + 8) / 10000]
[Stage 1:=========>                                          (1746 + 8) / 10000]
[Stage 1:=========>                                          (1773 + 8) / 10000]
[Stage 1:=========>                                          (1796 + 8) / 10000]
[Stage 1:=========>                                          (1819 + 8) / 10000]
[Stage 1:=========>                                          (1839 + 8) / 10000]
[Stage 1:=========>                                          (1864 + 9) / 10000]
[Stage 1:=========>                                          (1888 + 8) / 10000]
[Stage 1:=========>                                          (1912 + 8) / 10000]
[Stage 1:=========>                                          (1921 + 8) / 10000]
[Stage 1:==========>                                         (1928 + 8) / 10000]
[Stage 1:==========>                                         (1953 + 8) / 10000]
[Stage 1:==========>                                         (1979 + 8) / 10000]
[Stage 1:==========>                                         (2003 + 8) / 10000]
[Stage 1:==========>                                         (2026 + 8) / 10000]
[Stage 1:==========>                                         (2051 + 8) / 10000]
[Stage 1:==========>                                         (2060 + 8) / 10000]
[Stage 1:==========>                                         (2075 + 8) / 10000]
[Stage 1:==========>                                         (2099 + 8) / 10000]
[Stage 1:===========>                                        (2120 + 8) / 10000]
[Stage 1:===========>                                        (2144 + 9) / 10000]
[Stage 1:===========>                                        (2168 + 8) / 10000]
[Stage 1:===========>                                        (2189 + 9) / 10000]
[Stage 1:===========>                                        (2213 + 8) / 10000]
[Stage 1:===========>                                        (2237 + 8) / 10000]
[Stage 1:===========>                                        (2262 + 8) / 10000]
[Stage 1:===========>                                        (2285 + 8) / 10000]
[Stage 1:============>                                       (2308 + 8) / 10000]
[Stage 1:============>                                       (2331 + 8) / 10000]
[Stage 1:============>                                       (2356 + 9) / 10000]
[Stage 1:============>                                       (2377 + 8) / 10000]
[Stage 1:============>                                       (2402 + 8) / 10000]
[Stage 1:============>                                       (2428 + 8) / 10000]
[Stage 1:============>                                       (2454 + 8) / 10000]
[Stage 1:============>                                       (2475 + 8) / 10000]
[Stage 1:=============>                                      (2500 + 8) / 10000]
[Stage 1:=============>                                      (2524 + 8) / 10000]
[Stage 1:=============>                                      (2546 + 8) / 10000]
[Stage 1:=============>                                      (2553 + 8) / 10000]
[Stage 1:=============>                                      (2569 + 8) / 10000]
[Stage 1:=============>                                      (2593 + 8) / 10000]
[Stage 1:=============>                                      (2618 + 8) / 10000]
[Stage 1:=============>                                      (2638 + 8) / 10000]
[Stage 1:=============>                                      (2663 + 8) / 10000]
[Stage 1:=============>                                      (2687 + 8) / 10000]
[Stage 1:==============>                                     (2711 + 8) / 10000]
[Stage 1:==============>                                     (2732 + 8) / 10000]
