18/03/19 21:02:33 WARN util.NativeCodeLoader: Unable to load native-hadoop library for your platform... using builtin-java classes where applicable
18/03/19 21:02:33 INFO util.log: Logging initialized @1126ms
18/03/19 21:02:33 INFO server.Server: jetty-9.2.z-SNAPSHOT
18/03/19 21:02:33 INFO handler.ContextHandler: Started o.s.j.s.ServletContextHandler@4c168660{/jobs,null,AVAILABLE}
18/03/19 21:02:33 INFO handler.ContextHandler: Started o.s.j.s.ServletContextHandler@52b56a3e{/jobs/json,null,AVAILABLE}
18/03/19 21:02:33 INFO handler.ContextHandler: Started o.s.j.s.ServletContextHandler@fd0e5b6{/jobs/job,null,AVAILABLE}
18/03/19 21:02:33 INFO handler.ContextHandler: Started o.s.j.s.ServletContextHandler@4eed46ee{/jobs/job/json,null,AVAILABLE}
18/03/19 21:02:33 INFO handler.ContextHandler: Started o.s.j.s.ServletContextHandler@36b0fcd5{/stages,null,AVAILABLE}
18/03/19 21:02:33 INFO handler.ContextHandler: Started o.s.j.s.ServletContextHandler@4fad94a7{/stages/json,null,AVAILABLE}
18/03/19 21:02:33 INFO handler.ContextHandler: Started o.s.j.s.ServletContextHandler@475835b1{/stages/stage,null,AVAILABLE}
18/03/19 21:02:33 INFO handler.ContextHandler: Started o.s.j.s.ServletContextHandler@6326d182{/stages/stage/json,null,AVAILABLE}
18/03/19 21:02:33 INFO handler.ContextHandler: Started o.s.j.s.ServletContextHandler@5241cf67{/stages/pool,null,AVAILABLE}
18/03/19 21:02:33 INFO handler.ContextHandler: Started o.s.j.s.ServletContextHandler@716a7124{/stages/pool/json,null,AVAILABLE}
18/03/19 21:02:33 INFO handler.ContextHandler: Started o.s.j.s.ServletContextHandler@77192705{/storage,null,AVAILABLE}
18/03/19 21:02:33 INFO handler.ContextHandler: Started o.s.j.s.ServletContextHandler@226642a5{/storage/json,null,AVAILABLE}
18/03/19 21:02:33 INFO handler.ContextHandler: Started o.s.j.s.ServletContextHandler@7e809b79{/storage/rdd,null,AVAILABLE}
18/03/19 21:02:33 INFO handler.ContextHandler: Started o.s.j.s.ServletContextHandler@5cc126dc{/storage/rdd/json,null,AVAILABLE}
18/03/19 21:02:33 INFO handler.ContextHandler: Started o.s.j.s.ServletContextHandler@625e134e{/environment,null,AVAILABLE}
18/03/19 21:02:33 INFO handler.ContextHandler: Started o.s.j.s.ServletContextHandler@72bd06ca{/environment/json,null,AVAILABLE}
18/03/19 21:02:33 INFO handler.ContextHandler: Started o.s.j.s.ServletContextHandler@89c10b7{/executors,null,AVAILABLE}
18/03/19 21:02:33 INFO handler.ContextHandler: Started o.s.j.s.ServletContextHandler@5dbe30be{/executors/json,null,AVAILABLE}
18/03/19 21:02:33 INFO handler.ContextHandler: Started o.s.j.s.ServletContextHandler@4fe89c24{/executors/threadDump,null,AVAILABLE}
18/03/19 21:02:33 INFO handler.ContextHandler: Started o.s.j.s.ServletContextHandler@55795845{/executors/threadDump/json,null,AVAILABLE}
18/03/19 21:02:33 INFO handler.ContextHandler: Started o.s.j.s.ServletContextHandler@3d08f3f5{/static,null,AVAILABLE}
18/03/19 21:02:33 INFO handler.ContextHandler: Started o.s.j.s.ServletContextHandler@119f1f2a{/,null,AVAILABLE}
18/03/19 21:02:33 INFO handler.ContextHandler: Started o.s.j.s.ServletContextHandler@1a1da881{/api,null,AVAILABLE}
18/03/19 21:02:33 INFO handler.ContextHandler: Started o.s.j.s.ServletContextHandler@5b970f7{/stages/stage/kill,null,AVAILABLE}
18/03/19 21:02:33 INFO server.ServerConnector: Started ServerConnector@60b71e8f{HTTP/1.1}{0.0.0.0:4040}
18/03/19 21:02:33 INFO server.Server: Started @1199ms
18/03/19 21:02:34 INFO handler.ContextHandler: Started o.s.j.s.ServletContextHandler@777c9dc9{/metrics/json,null,AVAILABLE}
18/03/19 21:02:35 INFO mapred.FileInputFormat: Total input paths to process : 10000

[Stage 1:>                                                      (1 + 0) / 10000]
[Stage 1:>                                                      (1 + 8) / 10000]
[Stage 1:>                                                     (12 + 8) / 10000]
[Stage 1:>                                                     (26 + 8) / 10000]
[Stage 1:>                                                     (38 + 8) / 10000]
[Stage 1:>                                                     (49 + 8) / 10000]
[Stage 1:>                                                     (63 + 8) / 10000]
[Stage 1:>                                                     (76 + 8) / 10000]
[Stage 1:>                                                     (89 + 8) / 10000]
[Stage 1:>                                                    (101 + 8) / 10000]
[Stage 1:>                                                    (111 + 8) / 10000]
[Stage 1:>                                                    (124 + 8) / 10000]
[Stage 1:>                                                    (139 + 8) / 10000]
[Stage 1:>                                                    (156 + 8) / 10000]
[Stage 1:>                                                    (167 + 8) / 10000]
[Stage 1:>                                                    (184 + 8) / 10000]
[Stage 1:=>                                                   (202 + 8) / 10000]
[Stage 1:=>                                                   (220 + 8) / 10000]
[Stage 1:=>                                                   (234 + 8) / 10000]
[Stage 1:=>                                                   (253 + 8) / 10000]
[Stage 1:=>                                                   (275 + 8) / 10000]
[Stage 1:=>                                                   (293 + 8) / 10000]
[Stage 1:=>                                                   (314 + 8) / 10000]
[Stage 1:=>                                                   (331 + 8) / 10000]
[Stage 1:=>                                                   (353 + 8) / 10000]
[Stage 1:=>                                                   (376 + 8) / 10000]
[Stage 1:==>                                                  (393 + 8) / 10000]
[Stage 1:==>                                                 (414 + 11) / 10000]
[Stage 1:==>                                                  (438 + 8) / 10000]
[Stage 1:==>                                                  (457 + 8) / 10000]
[Stage 1:==>                                                  (480 + 8) / 10000]
[Stage 1:==>                                                  (500 + 8) / 10000]
[Stage 1:==>                                                  (521 + 8) / 10000]
[Stage 1:==>                                                  (543 + 8) / 10000]
[Stage 1:==>                                                  (555 + 8) / 10000]
[Stage 1:===>                                                 (572 + 8) / 10000]
[Stage 1:===>                                                 (596 + 8) / 10000]
[Stage 1:===>                                                 (613 + 8) / 10000]
[Stage 1:===>                                                 (637 + 8) / 10000]
[Stage 1:===>                                                 (658 + 8) / 10000]
[Stage 1:===>                                                 (685 + 8) / 10000]
[Stage 1:===>                                                 (700 + 8) / 10000]
[Stage 1:===>                                                 (724 + 8) / 10000]
[Stage 1:===>                                                 (748 + 8) / 10000]
[Stage 1:====>                                                (772 + 8) / 10000]
[Stage 1:====>                                                (790 + 8) / 10000]
[Stage 1:====>                                                (812 + 8) / 10000]
[Stage 1:====>                                                (836 + 8) / 10000]
[Stage 1:====>                                                (863 + 8) / 10000]
[Stage 1:====>                                                (869 + 8) / 10000]
[Stage 1:====>                                                (874 + 9) / 10000]
[Stage 1:====>                                                (899 + 8) / 10000]
[Stage 1:====>                                                (919 + 8) / 10000]
[Stage 1:=====>                                               (944 + 8) / 10000]
[Stage 1:=====>                                               (964 + 8) / 10000]
[Stage 1:=====>                                               (987 + 8) / 10000]
[Stage 1:=====>                                              (1005 + 8) / 10000]
[Stage 1:=====>                                              (1018 + 8) / 10000]
[Stage 1:=====>                                              (1035 + 8) / 10000]
[Stage 1:=====>                                              (1051 + 8) / 10000]
[Stage 1:=====>                                              (1073 + 8) / 10000]
[Stage 1:=====>                                              (1098 + 8) / 10000]
[Stage 1:=====>                                              (1121 + 8) / 10000]
[Stage 1:=====>                                              (1137 + 8) / 10000]
[Stage 1:======>                                             (1164 + 8) / 10000]
[Stage 1:======>                                             (1186 + 8) / 10000]
[Stage 1:======>                                             (1210 + 8) / 10000]
[Stage 1:======>                                             (1231 + 8) / 10000]
[Stage 1:======>                                             (1255 + 8) / 10000]
[Stage 1:======>                                             (1278 + 8) / 10000]
[Stage 1:======>                                             (1304 + 8) / 10000]
[Stage 1:======>                                             (1322 + 8) / 10000]
[Stage 1:======>                                             (1346 + 8) / 10000]
[Stage 1:=======>                                            (1370 + 8) / 10000]
[Stage 1:=======>                                            (1391 + 8) / 10000]
[Stage 1:=======>                                            (1409 + 8) / 10000]
[Stage 1:=======>                                            (1431 + 8) / 10000]
[Stage 1:=======>                                            (1453 + 8) / 10000]
[Stage 1:=======>                                            (1479 + 8) / 10000]
[Stage 1:=======>                                            (1489 + 8) / 10000]
[Stage 1:=======>                                            (1505 + 8) / 10000]
[Stage 1:=======>                                            (1527 + 9) / 10000]
[Stage 1:========>                                           (1550 + 8) / 10000]
[Stage 1:========>                                           (1574 + 8) / 10000]
[Stage 1:========>                                           (1597 + 8) / 10000]
[Stage 1:========>                                           (1621 + 8) / 10000]
[Stage 1:========>                                           (1646 + 8) / 10000]
[Stage 1:========>                                           (1670 + 8) / 10000]
[Stage 1:========>                                           (1690 + 8) / 10000]
[Stage 1:========>                                           (1713 + 8) / 10000]
[Stage 1:=========>                                          (1738 + 8) / 10000]
[Stage 1:=========>                                          (1759 + 8) / 10000]
[Stage 1:=========>                                          (1782 + 8) / 10000]
[Stage 1:=========>                                          (1805 + 8) / 10000]
[Stage 1:=========>                                          (1828 + 8) / 10000]
[Stage 1:=========>                                          (1850 + 8) / 10000]
[Stage 1:=========>                                          (1871 + 8) / 10000]
[Stage 1:=========>                                          (1893 + 8) / 10000]
[Stage 1:=========>                                          (1917 + 8) / 10000]
[Stage 1:==========>                                         (1937 + 8) / 10000]
[Stage 1:==========>                                         (1960 + 8) / 10000]
[Stage 1:==========>                                         (1986 + 8) / 10000]
[Stage 1:==========>                                         (2011 + 8) / 10000]
[Stage 1:==========>                                         (2032 + 9) / 10000]
[Stage 1:==========>                                         (2054 + 8) / 10000]
[Stage 1:==========>                                         (2079 + 8) / 10000]
[Stage 1:==========>                                        (2102 + 10) / 10000]
[Stage 1:===========>                                        (2126 + 8) / 10000]
[Stage 1:===========>                                        (2149 + 8) / 10000]
[Stage 1:===========>                                        (2173 + 8) / 10000]
[Stage 1:===========>                                        (2195 + 8) / 10000]
[Stage 1:===========>                                        (2215 + 8) / 10000]
[Stage 1:===========>                                        (2241 + 8) / 10000]
[Stage 1:===========>                                        (2264 + 8) / 10000]
[Stage 1:===========>                                        (2288 + 8) / 10000]
[Stage 1:============>                                       (2308 + 8) / 10000]
[Stage 1:============>                                       (2334 + 8) / 10000]
[Stage 1:============>                                       (2359 + 8) / 10000]
[Stage 1:============>                                       (2382 + 8) / 10000]
[Stage 1:============>                                       (2404 + 8) / 10000]
[Stage 1:============>                                       (2415 + 8) / 10000]
[Stage 1:============>                                       (2431 + 8) / 10000]
[Stage 1:============>                                       (2454 + 8) / 10000]
[Stage 1:============>                                       (2477 + 8) / 10000]
[Stage 1:============>                                       (2499 + 8) / 10000]
[Stage 1:=============>                                      (2525 + 8) / 10000]
[Stage 1:=============>                                      (2550 + 8) / 10000]
[Stage 1:=============>                                      (2572 + 8) / 10000]
[Stage 1:=============>                                      (2595 + 8) / 10000]
[Stage 1:=============>                                      (2619 + 8) / 10000]
[Stage 1:=============>                                      (2645 + 8) / 10000]
[Stage 1:=============>                                      (2666 + 8) / 10000]
[Stage 1:=============>                                      (2688 + 9) / 10000]
[Stage 1:==============>                                     (2711 + 8) / 10000]
[Stage 1:==============>                                     (2735 + 8) / 10000]
[Stage 1:==============>                                     (2753 + 8) / 10000]
