18/03/06 16:02:09 WARN util.NativeCodeLoader: Unable to load native-hadoop library for your platform... using builtin-java classes where applicable
18/03/06 16:02:10 INFO util.log: Logging initialized @1009ms
18/03/06 16:02:10 INFO server.Server: jetty-9.2.z-SNAPSHOT
18/03/06 16:02:10 INFO handler.ContextHandler: Started o.s.j.s.ServletContextHandler@4c168660{/jobs,null,AVAILABLE}
18/03/06 16:02:10 INFO handler.ContextHandler: Started o.s.j.s.ServletContextHandler@52b56a3e{/jobs/json,null,AVAILABLE}
18/03/06 16:02:10 INFO handler.ContextHandler: Started o.s.j.s.ServletContextHandler@fd0e5b6{/jobs/job,null,AVAILABLE}
18/03/06 16:02:10 INFO handler.ContextHandler: Started o.s.j.s.ServletContextHandler@4eed46ee{/jobs/job/json,null,AVAILABLE}
18/03/06 16:02:10 INFO handler.ContextHandler: Started o.s.j.s.ServletContextHandler@36b0fcd5{/stages,null,AVAILABLE}
18/03/06 16:02:10 INFO handler.ContextHandler: Started o.s.j.s.ServletContextHandler@4fad94a7{/stages/json,null,AVAILABLE}
18/03/06 16:02:10 INFO handler.ContextHandler: Started o.s.j.s.ServletContextHandler@475835b1{/stages/stage,null,AVAILABLE}
18/03/06 16:02:10 INFO handler.ContextHandler: Started o.s.j.s.ServletContextHandler@6326d182{/stages/stage/json,null,AVAILABLE}
18/03/06 16:02:10 INFO handler.ContextHandler: Started o.s.j.s.ServletContextHandler@5241cf67{/stages/pool,null,AVAILABLE}
18/03/06 16:02:10 INFO handler.ContextHandler: Started o.s.j.s.ServletContextHandler@716a7124{/stages/pool/json,null,AVAILABLE}
18/03/06 16:02:10 INFO handler.ContextHandler: Started o.s.j.s.ServletContextHandler@77192705{/storage,null,AVAILABLE}
18/03/06 16:02:10 INFO handler.ContextHandler: Started o.s.j.s.ServletContextHandler@226642a5{/storage/json,null,AVAILABLE}
18/03/06 16:02:10 INFO handler.ContextHandler: Started o.s.j.s.ServletContextHandler@7e809b79{/storage/rdd,null,AVAILABLE}
18/03/06 16:02:10 INFO handler.ContextHandler: Started o.s.j.s.ServletContextHandler@5cc126dc{/storage/rdd/json,null,AVAILABLE}
18/03/06 16:02:10 INFO handler.ContextHandler: Started o.s.j.s.ServletContextHandler@625e134e{/environment,null,AVAILABLE}
18/03/06 16:02:10 INFO handler.ContextHandler: Started o.s.j.s.ServletContextHandler@72bd06ca{/environment/json,null,AVAILABLE}
18/03/06 16:02:10 INFO handler.ContextHandler: Started o.s.j.s.ServletContextHandler@89c10b7{/executors,null,AVAILABLE}
18/03/06 16:02:10 INFO handler.ContextHandler: Started o.s.j.s.ServletContextHandler@5dbe30be{/executors/json,null,AVAILABLE}
18/03/06 16:02:10 INFO handler.ContextHandler: Started o.s.j.s.ServletContextHandler@4fe89c24{/executors/threadDump,null,AVAILABLE}
18/03/06 16:02:10 INFO handler.ContextHandler: Started o.s.j.s.ServletContextHandler@55795845{/executors/threadDump/json,null,AVAILABLE}
18/03/06 16:02:10 INFO handler.ContextHandler: Started o.s.j.s.ServletContextHandler@3d08f3f5{/static,null,AVAILABLE}
18/03/06 16:02:10 INFO handler.ContextHandler: Started o.s.j.s.ServletContextHandler@119f1f2a{/,null,AVAILABLE}
18/03/06 16:02:10 INFO handler.ContextHandler: Started o.s.j.s.ServletContextHandler@1a1da881{/api,null,AVAILABLE}
18/03/06 16:02:10 INFO handler.ContextHandler: Started o.s.j.s.ServletContextHandler@5b970f7{/stages/stage/kill,null,AVAILABLE}
18/03/06 16:02:10 INFO server.ServerConnector: Started ServerConnector@60b71e8f{HTTP/1.1}{0.0.0.0:4040}
18/03/06 16:02:10 INFO server.Server: Started @1080ms
18/03/06 16:02:10 INFO handler.ContextHandler: Started o.s.j.s.ServletContextHandler@777c9dc9{/metrics/json,null,AVAILABLE}
test data 
18/03/06 16:02:11 INFO mapred.FileInputFormat: Total input paths to process : 10000
Train model 

[Stage 1:>                                                      (1 + 0) / 10000]
[Stage 1:>                                                      (1 + 8) / 10000]
[Stage 1:>                                                     (15 + 8) / 10000]
[Stage 1:>                                                     (33 + 8) / 10000]
[Stage 1:>                                                    (47 + 10) / 10000]
[Stage 1:>                                                     (70 + 8) / 10000]
[Stage 1:>                                                     (89 + 8) / 10000]
[Stage 1:>                                                    (114 + 8) / 10000]
[Stage 1:>                                                    (136 + 8) / 10000]
[Stage 1:>                                                    (155 + 8) / 10000]
[Stage 1:>                                                    (182 + 8) / 10000]
[Stage 1:=>                                                   (200 + 8) / 10000]
[Stage 1:=>                                                   (225 + 8) / 10000]
[Stage 1:=>                                                   (245 + 8) / 10000]
[Stage 1:=>                                                   (271 + 8) / 10000]
[Stage 1:=>                                                   (295 + 8) / 10000]
[Stage 1:=>                                                   (317 + 8) / 10000]
[Stage 1:=>                                                   (346 + 8) / 10000]
[Stage 1:=>                                                   (376 + 8) / 10000]
[Stage 1:==>                                                  (402 + 8) / 10000]
[Stage 1:==>                                                  (437 + 8) / 10000]
[Stage 1:==>                                                  (464 + 8) / 10000]
[Stage 1:==>                                                  (501 + 8) / 10000]
[Stage 1:==>                                                  (536 + 8) / 10000]
[Stage 1:===>                                                 (569 + 9) / 10000]
[Stage 1:===>                                                 (606 + 8) / 10000]
[Stage 1:===>                                                 (639 + 8) / 10000]
[Stage 1:===>                                                 (670 + 8) / 10000]
[Stage 1:===>                                                 (707 + 8) / 10000]
[Stage 1:===>                                                 (748 + 8) / 10000]
[Stage 1:====>                                                (780 + 8) / 10000]
[Stage 1:====>                                                (818 + 8) / 10000]
[Stage 1:====>                                                (853 + 9) / 10000]
[Stage 1:====>                                                (893 + 8) / 10000]
[Stage 1:====>                                                (918 + 8) / 10000]
[Stage 1:=====>                                               (955 + 8) / 10000]
[Stage 1:=====>                                               (991 + 8) / 10000]
[Stage 1:=====>                                              (1030 + 8) / 10000]
[Stage 1:=====>                                              (1063 + 8) / 10000]
[Stage 1:=====>                                              (1101 + 9) / 10000]
[Stage 1:=====>                                              (1138 + 8) / 10000]
[Stage 1:======>                                             (1175 + 8) / 10000]
[Stage 1:======>                                             (1210 + 8) / 10000]
[Stage 1:======>                                             (1252 + 8) / 10000]
[Stage 1:======>                                             (1285 + 8) / 10000]
[Stage 1:======>                                             (1319 + 8) / 10000]
[Stage 1:======>                                             (1345 + 8) / 10000]
[Stage 1:=======>                                            (1376 + 8) / 10000]
[Stage 1:=======>                                            (1416 + 8) / 10000]
[Stage 1:=======>                                            (1457 + 8) / 10000]
[Stage 1:=======>                                            (1493 + 8) / 10000]
[Stage 1:=======>                                            (1535 + 8) / 10000]
[Stage 1:========>                                           (1578 + 8) / 10000]
[Stage 1:========>                                          (1617 + 10) / 10000]
[Stage 1:========>                                           (1657 + 8) / 10000]
[Stage 1:========>                                           (1690 + 8) / 10000]
[Stage 1:=========>                                          (1732 + 8) / 10000]
[Stage 1:=========>                                          (1776 + 8) / 10000]
[Stage 1:=========>                                          (1806 + 8) / 10000]
[Stage 1:=========>                                          (1849 + 8) / 10000]
[Stage 1:=========>                                          (1888 + 8) / 10000]
[Stage 1:==========>                                         (1928 + 8) / 10000]
[Stage 1:==========>                                         (1966 + 8) / 10000]
[Stage 1:==========>                                         (2008 + 8) / 10000]
[Stage 1:==========>                                         (2049 + 8) / 10000]
[Stage 1:==========>                                         (2088 + 8) / 10000]
[Stage 1:===========>                                        (2130 + 8) / 10000]
[Stage 1:===========>                                        (2174 + 8) / 10000]
[Stage 1:===========>                                        (2216 + 8) / 10000]
[Stage 1:===========>                                        (2255 + 8) / 10000]
[Stage 1:===========>                                        (2294 + 8) / 10000]
[Stage 1:============>                                       (2328 + 8) / 10000]
[Stage 1:============>                                       (2366 + 8) / 10000]
[Stage 1:============>                                       (2396 + 8) / 10000]
[Stage 1:============>                                       (2435 + 8) / 10000]
[Stage 1:============>                                       (2476 + 8) / 10000]
[Stage 1:=============>                                      (2520 + 8) / 10000]
[Stage 1:=============>                                      (2555 + 8) / 10000]
[Stage 1:=============>                                      (2597 + 8) / 10000]
[Stage 1:=============>                                      (2639 + 8) / 10000]
[Stage 1:=============>                                      (2680 + 8) / 10000]
[Stage 1:==============>                                     (2715 + 8) / 10000]
[Stage 1:==============>                                     (2759 + 8) / 10000]
[Stage 1:==============>                                     (2795 + 8) / 10000]
[Stage 1:==============>                                     (2827 + 8) / 10000]
[Stage 1:==============>                                     (2853 + 8) / 10000]
[Stage 1:===============>                                    (2887 + 8) / 10000]
[Stage 1:===============>                                    (2928 + 8) / 10000]
[Stage 1:===============>                                    (2972 + 8) / 10000]
[Stage 1:===============>                                    (2975 + 8) / 10000]
[Stage 1:===============>                                    (2982 + 8) / 10000]
[Stage 1:===============>                                    (3029 + 8) / 10000]
[Stage 1:===============>                                    (3071 + 8) / 10000]
[Stage 1:================>                                   (3112 + 8) / 10000]
[Stage 1:================>                                   (3142 + 8) / 10000]
[Stage 1:================>                                   (3181 + 8) / 10000]
[Stage 1:================>                                   (3228 + 8) / 10000]
[Stage 1:================>                                   (3269 + 8) / 10000]
[Stage 1:=================>                                  (3305 + 8) / 10000]
[Stage 1:=================>                                  (3345 + 8) / 10000]
[Stage 1:=================>                                  (3390 + 8) / 10000]
[Stage 1:=================>                                  (3425 + 8) / 10000]
[Stage 1:==================>                                 (3469 + 8) / 10000]
[Stage 1:==================>                                 (3509 + 8) / 10000]
[Stage 1:==================>                                 (3552 + 8) / 10000]
[Stage 1:==================>                                 (3585 + 8) / 10000]
[Stage 1:==================>                                 (3625 + 8) / 10000]
[Stage 1:===================>                                (3669 + 8) / 10000]
[Stage 1:===================>                                (3710 + 9) / 10000]
[Stage 1:===================>                                (3746 + 8) / 10000]
[Stage 1:===================>                                (3791 + 8) / 10000]
[Stage 1:===================>                                (3833 + 8) / 10000]
[Stage 1:====================>                               (3868 + 8) / 10000]
[Stage 1:====================>                               (3911 + 8) / 10000]
[Stage 1:====================>                               (3954 + 8) / 10000]
[Stage 1:====================>                               (3998 + 8) / 10000]
[Stage 1:====================>                               (4024 + 8) / 10000]
[Stage 1:=====================>                              (4072 + 8) / 10000]
[Stage 1:=====================>                              (4113 + 8) / 10000]
[Stage 1:=====================>                              (4156 + 8) / 10000]
[Stage 1:=====================>                              (4193 + 8) / 10000]
[Stage 1:======================>                             (4237 + 8) / 10000]
[Stage 1:======================>                             (4279 + 8) / 10000]
[Stage 1:======================>                             (4319 + 8) / 10000]
[Stage 1:======================>                             (4360 + 8) / 10000]
[Stage 1:======================>                             (4402 + 8) / 10000]
[Stage 1:=======================>                            (4446 + 8) / 10000]
[Stage 1:=======================>                            (4479 + 8) / 10000]
[Stage 1:=======================>                            (4520 + 8) / 10000]
[Stage 1:=======================>                            (4567 + 9) / 10000]
[Stage 1:=======================>                            (4600 + 8) / 10000]
[Stage 1:========================>                           (4645 + 9) / 10000]
[Stage 1:========================>                           (4689 + 8) / 10000]
[Stage 1:========================>                           (4731 + 8) / 10000]
[Stage 1:========================>                           (4769 + 8) / 10000]
[Stage 1:=========================>                          (4811 + 8) / 10000]
[Stage 1:=========================>                          (4852 + 8) / 10000]
[Stage 1:=========================>                          (4894 + 8) / 10000]
[Stage 1:=========================>                          (4929 + 8) / 10000]
[Stage 1:=========================>                          (4974 + 8) / 10000]
