18/03/06 16:13:50 WARN util.NativeCodeLoader: Unable to load native-hadoop library for your platform... using builtin-java classes where applicable
18/03/06 16:13:51 INFO util.log: Logging initialized @963ms
18/03/06 16:13:51 INFO server.Server: jetty-9.2.z-SNAPSHOT
18/03/06 16:13:51 INFO handler.ContextHandler: Started o.s.j.s.ServletContextHandler@4c168660{/jobs,null,AVAILABLE}
18/03/06 16:13:51 INFO handler.ContextHandler: Started o.s.j.s.ServletContextHandler@52b56a3e{/jobs/json,null,AVAILABLE}
18/03/06 16:13:51 INFO handler.ContextHandler: Started o.s.j.s.ServletContextHandler@fd0e5b6{/jobs/job,null,AVAILABLE}
18/03/06 16:13:51 INFO handler.ContextHandler: Started o.s.j.s.ServletContextHandler@4eed46ee{/jobs/job/json,null,AVAILABLE}
18/03/06 16:13:51 INFO handler.ContextHandler: Started o.s.j.s.ServletContextHandler@36b0fcd5{/stages,null,AVAILABLE}
18/03/06 16:13:51 INFO handler.ContextHandler: Started o.s.j.s.ServletContextHandler@4fad94a7{/stages/json,null,AVAILABLE}
18/03/06 16:13:51 INFO handler.ContextHandler: Started o.s.j.s.ServletContextHandler@475835b1{/stages/stage,null,AVAILABLE}
18/03/06 16:13:51 INFO handler.ContextHandler: Started o.s.j.s.ServletContextHandler@6326d182{/stages/stage/json,null,AVAILABLE}
18/03/06 16:13:51 INFO handler.ContextHandler: Started o.s.j.s.ServletContextHandler@5241cf67{/stages/pool,null,AVAILABLE}
18/03/06 16:13:51 INFO handler.ContextHandler: Started o.s.j.s.ServletContextHandler@716a7124{/stages/pool/json,null,AVAILABLE}
18/03/06 16:13:51 INFO handler.ContextHandler: Started o.s.j.s.ServletContextHandler@77192705{/storage,null,AVAILABLE}
18/03/06 16:13:51 INFO handler.ContextHandler: Started o.s.j.s.ServletContextHandler@226642a5{/storage/json,null,AVAILABLE}
18/03/06 16:13:51 INFO handler.ContextHandler: Started o.s.j.s.ServletContextHandler@7e809b79{/storage/rdd,null,AVAILABLE}
18/03/06 16:13:51 INFO handler.ContextHandler: Started o.s.j.s.ServletContextHandler@5cc126dc{/storage/rdd/json,null,AVAILABLE}
18/03/06 16:13:51 INFO handler.ContextHandler: Started o.s.j.s.ServletContextHandler@625e134e{/environment,null,AVAILABLE}
18/03/06 16:13:51 INFO handler.ContextHandler: Started o.s.j.s.ServletContextHandler@72bd06ca{/environment/json,null,AVAILABLE}
18/03/06 16:13:51 INFO handler.ContextHandler: Started o.s.j.s.ServletContextHandler@89c10b7{/executors,null,AVAILABLE}
18/03/06 16:13:51 INFO handler.ContextHandler: Started o.s.j.s.ServletContextHandler@5dbe30be{/executors/json,null,AVAILABLE}
18/03/06 16:13:51 INFO handler.ContextHandler: Started o.s.j.s.ServletContextHandler@4fe89c24{/executors/threadDump,null,AVAILABLE}
18/03/06 16:13:51 INFO handler.ContextHandler: Started o.s.j.s.ServletContextHandler@55795845{/executors/threadDump/json,null,AVAILABLE}
18/03/06 16:13:51 INFO handler.ContextHandler: Started o.s.j.s.ServletContextHandler@3d08f3f5{/static,null,AVAILABLE}
18/03/06 16:13:51 INFO handler.ContextHandler: Started o.s.j.s.ServletContextHandler@119f1f2a{/,null,AVAILABLE}
18/03/06 16:13:51 INFO handler.ContextHandler: Started o.s.j.s.ServletContextHandler@1a1da881{/api,null,AVAILABLE}
18/03/06 16:13:51 INFO handler.ContextHandler: Started o.s.j.s.ServletContextHandler@5b970f7{/stages/stage/kill,null,AVAILABLE}
18/03/06 16:13:51 INFO server.ServerConnector: Started ServerConnector@60b71e8f{HTTP/1.1}{0.0.0.0:4040}
18/03/06 16:13:51 INFO server.Server: Started @1032ms
18/03/06 16:13:51 INFO handler.ContextHandler: Started o.s.j.s.ServletContextHandler@777c9dc9{/metrics/json,null,AVAILABLE}
test data 
18/03/06 16:13:52 INFO mapred.FileInputFormat: Total input paths to process : 10000
Train model 

[Stage 1:>                                                      (1 + 0) / 10000]
[Stage 1:>                                                      (1 + 8) / 10000]
[Stage 1:>                                                      (9 + 9) / 10000]
[Stage 1:>                                                    (25 + 10) / 10000]
[Stage 1:>                                                     (46 + 8) / 10000]
[Stage 1:>                                                     (65 + 8) / 10000]
[Stage 1:>                                                     (87 + 8) / 10000]
[Stage 1:>                                                    (110 + 8) / 10000]
[Stage 1:>                                                    (127 + 8) / 10000]
[Stage 1:>                                                    (153 + 8) / 10000]
[Stage 1:>                                                    (174 + 8) / 10000]
[Stage 1:=>                                                   (196 + 8) / 10000]
[Stage 1:=>                                                   (219 + 8) / 10000]
[Stage 1:=>                                                   (242 + 8) / 10000]
[Stage 1:=>                                                   (269 + 8) / 10000]
[Stage 1:=>                                                   (294 + 8) / 10000]
[Stage 1:=>                                                   (318 + 8) / 10000]
[Stage 1:=>                                                   (351 + 8) / 10000]
[Stage 1:==>                                                  (382 + 8) / 10000]
[Stage 1:==>                                                  (413 + 8) / 10000]
[Stage 1:==>                                                  (444 + 8) / 10000]
[Stage 1:==>                                                  (480 + 8) / 10000]
[Stage 1:==>                                                  (513 + 8) / 10000]
[Stage 1:==>                                                  (553 + 8) / 10000]
[Stage 1:===>                                                 (586 + 8) / 10000]
[Stage 1:===>                                                 (624 + 8) / 10000]
[Stage 1:===>                                                 (657 + 8) / 10000]
[Stage 1:===>                                                 (697 + 8) / 10000]
[Stage 1:===>                                                 (729 + 8) / 10000]
[Stage 1:====>                                                (766 + 8) / 10000]
[Stage 1:====>                                                (796 + 8) / 10000]
[Stage 1:====>                                                (833 + 9) / 10000]
[Stage 1:====>                                                (871 + 8) / 10000]
[Stage 1:====>                                                (909 + 8) / 10000]
[Stage 1:=====>                                               (945 + 8) / 10000]
[Stage 1:=====>                                               (984 + 8) / 10000]
[Stage 1:=====>                                              (1019 + 8) / 10000]
[Stage 1:=====>                                              (1055 + 8) / 10000]
[Stage 1:=====>                                              (1092 + 8) / 10000]
[Stage 1:=====>                                              (1128 + 9) / 10000]
[Stage 1:======>                                             (1159 + 8) / 10000]
[Stage 1:======>                                             (1198 + 8) / 10000]
[Stage 1:======>                                             (1234 + 8) / 10000]
[Stage 1:======>                                             (1277 + 8) / 10000]
[Stage 1:======>                                             (1303 + 8) / 10000]
[Stage 1:======>                                             (1330 + 8) / 10000]
[Stage 1:=======>                                            (1374 + 8) / 10000]
[Stage 1:=======>                                            (1406 + 8) / 10000]
[Stage 1:=======>                                            (1442 + 8) / 10000]
[Stage 1:=======>                                            (1480 + 8) / 10000]
[Stage 1:=======>                                            (1521 + 8) / 10000]
[Stage 1:========>                                           (1560 + 8) / 10000]
[Stage 1:========>                                           (1600 + 8) / 10000]
[Stage 1:========>                                           (1640 + 9) / 10000]
[Stage 1:========>                                           (1678 + 8) / 10000]
[Stage 1:========>                                           (1716 + 8) / 10000]
[Stage 1:=========>                                          (1745 + 8) / 10000]
[Stage 1:=========>                                          (1778 + 8) / 10000]
[Stage 1:=========>                                          (1817 + 8) / 10000]
[Stage 1:=========>                                          (1858 + 8) / 10000]
[Stage 1:=========>                                          (1895 + 8) / 10000]
[Stage 1:==========>                                         (1934 + 8) / 10000]
[Stage 1:==========>                                         (1975 + 8) / 10000]
[Stage 1:==========>                                         (2018 + 9) / 10000]
[Stage 1:==========>                                         (2056 + 8) / 10000]
[Stage 1:==========>                                         (2100 + 8) / 10000]
[Stage 1:===========>                                        (2140 + 8) / 10000]
[Stage 1:===========>                                        (2184 + 8) / 10000]
[Stage 1:===========>                                        (2224 + 8) / 10000]
[Stage 1:===========>                                        (2258 + 8) / 10000]
[Stage 1:===========>                                        (2299 + 9) / 10000]
[Stage 1:============>                                       (2339 + 8) / 10000]
[Stage 1:============>                                       (2380 + 8) / 10000]
[Stage 1:============>                                       (2417 + 8) / 10000]
[Stage 1:============>                                       (2457 + 8) / 10000]
[Stage 1:============>                                       (2497 + 8) / 10000]
[Stage 1:=============>                                      (2538 + 8) / 10000]
[Stage 1:=============>                                      (2575 + 8) / 10000]
[Stage 1:=============>                                      (2618 + 8) / 10000]
[Stage 1:=============>                                      (2657 + 8) / 10000]
[Stage 1:==============>                                     (2699 + 8) / 10000]
[Stage 1:==============>                                     (2735 + 8) / 10000]
[Stage 1:==============>                                     (2770 + 8) / 10000]
[Stage 1:==============>                                     (2806 + 8) / 10000]
[Stage 1:==============>                                     (2840 + 8) / 10000]
[Stage 1:==============>                                     (2855 + 8) / 10000]
[Stage 1:===============>                                    (2893 + 9) / 10000]
[Stage 1:===============>                                    (2929 + 8) / 10000]
[Stage 1:===============>                                    (2969 + 8) / 10000]
[Stage 1:===============>                                    (3008 + 8) / 10000]
[Stage 1:===============>                                    (3051 + 8) / 10000]
[Stage 1:================>                                   (3088 + 8) / 10000]
[Stage 1:================>                                   (3130 + 8) / 10000]
[Stage 1:================>                                  (3167 + 10) / 10000]
[Stage 1:================>                                   (3213 + 8) / 10000]
[Stage 1:================>                                   (3253 + 8) / 10000]
[Stage 1:=================>                                  (3293 + 8) / 10000]
[Stage 1:=================>                                  (3329 + 8) / 10000]
[Stage 1:=================>                                  (3370 + 8) / 10000]
[Stage 1:=================>                                  (3409 + 8) / 10000]
[Stage 1:=================>                                  (3453 + 8) / 10000]
[Stage 1:==================>                                 (3493 + 8) / 10000]
[Stage 1:==================>                                 (3533 + 8) / 10000]
[Stage 1:==================>                                 (3576 + 8) / 10000]
[Stage 1:==================>                                 (3614 + 8) / 10000]
[Stage 1:===================>                                (3656 + 8) / 10000]
[Stage 1:===================>                                (3698 + 8) / 10000]
[Stage 1:===================>                                (3738 + 8) / 10000]
[Stage 1:===================>                                (3777 + 8) / 10000]
[Stage 1:===================>                                (3823 + 8) / 10000]
[Stage 1:====================>                               (3861 + 9) / 10000]
[Stage 1:====================>                               (3901 + 8) / 10000]
[Stage 1:====================>                               (3941 + 8) / 10000]
[Stage 1:====================>                               (3982 + 8) / 10000]
[Stage 1:====================>                               (4024 + 8) / 10000]
[Stage 1:=====================>                              (4065 + 9) / 10000]
[Stage 1:=====================>                              (4108 + 8) / 10000]
[Stage 1:=====================>                              (4147 + 8) / 10000]
[Stage 1:=====================>                              (4189 + 8) / 10000]
[Stage 1:=====================>                              (4226 + 8) / 10000]
[Stage 1:=====================>                             (4270 + 10) / 10000]
[Stage 1:======================>                             (4311 + 9) / 10000]
[Stage 1:======================>                             (4352 + 8) / 10000]
[Stage 1:======================>                             (4393 + 8) / 10000]
[Stage 1:=======================>                            (4431 + 8) / 10000]
[Stage 1:=======================>                            (4474 + 8) / 10000]
[Stage 1:=======================>                            (4514 + 8) / 10000]
[Stage 1:=======================>                            (4558 + 8) / 10000]
[Stage 1:=======================>                            (4597 + 8) / 10000]
[Stage 1:========================>                           (4642 + 8) / 10000]
[Stage 1:========================>                           (4682 + 8) / 10000]
[Stage 1:========================>                           (4724 + 8) / 10000]
[Stage 1:========================>                           (4764 + 8) / 10000]
[Stage 1:========================>                           (4801 + 8) / 10000]
[Stage 1:=========================>                          (4817 + 8) / 10000]
[Stage 1:=========================>                          (4862 + 8) / 10000]
[Stage 1:=========================>                          (4888 + 8) / 10000]
[Stage 1:=========================>                          (4931 + 8) / 10000]
[Stage 1:=========================>                          (4971 + 8) / 10000]
