Using Spark's default log4j profile: org/apache/spark/log4j-defaults.properties
18/03/16 14:06:56 WARN NativeCodeLoader: Unable to load native-hadoop library for your platform... using builtin-java classes where applicable
18/03/16 14:06:58 INFO FileInputFormat: Total input paths to process : 10000

[Stage 1:>                                                      (1 + 0) / 10000]
[Stage 1:>                                                      (1 + 8) / 10000]
[Stage 1:>                                                     (11 + 9) / 10000]
[Stage 1:>                                                     (25 + 8) / 10000]
[Stage 1:>                                                     (36 + 8) / 10000]
[Stage 1:>                                                     (51 + 8) / 10000]
[Stage 1:>                                                     (65 + 8) / 10000]
[Stage 1:>                                                     (79 + 9) / 10000]
[Stage 1:>                                                     (94 + 8) / 10000]
[Stage 1:>                                                    (109 + 8) / 10000]
[Stage 1:>                                                    (123 + 8) / 10000]
[Stage 1:>                                                    (142 + 8) / 10000]
[Stage 1:>                                                    (156 + 8) / 10000]
[Stage 1:>                                                    (173 + 8) / 10000]
[Stage 1:=>                                                   (190 + 8) / 10000]
[Stage 1:=>                                                   (208 + 8) / 10000]
[Stage 1:=>                                                   (228 + 8) / 10000]
[Stage 1:=>                                                   (251 + 8) / 10000]
[Stage 1:=>                                                   (270 + 8) / 10000]
[Stage 1:=>                                                   (293 + 8) / 10000]
[Stage 1:=>                                                   (317 + 8) / 10000]
[Stage 1:=>                                                   (336 + 8) / 10000]
[Stage 1:=>                                                   (360 + 8) / 10000]
[Stage 1:==>                                                  (381 + 8) / 10000]
[Stage 1:==>                                                  (398 + 8) / 10000]
[Stage 1:==>                                                  (423 + 8) / 10000]
[Stage 1:==>                                                  (446 + 8) / 10000]
[Stage 1:==>                                                  (467 + 8) / 10000]
[Stage 1:==>                                                  (492 + 8) / 10000]
[Stage 1:==>                                                  (516 + 8) / 10000]
[Stage 1:==>                                                  (539 + 8) / 10000]
[Stage 1:==>                                                  (560 + 8) / 10000]
[Stage 1:===>                                                 (586 + 8) / 10000]
[Stage 1:===>                                                 (614 + 8) / 10000]
[Stage 1:===>                                                 (634 + 8) / 10000]
[Stage 1:===>                                                 (659 + 8) / 10000]
[Stage 1:===>                                                 (683 + 8) / 10000]
[Stage 1:===>                                                (704 + 10) / 10000]
[Stage 1:===>                                                 (721 + 8) / 10000]
[Stage 1:===>                                                 (728 + 8) / 10000]
[Stage 1:===>                                                 (752 + 8) / 10000]
[Stage 1:====>                                                (775 + 8) / 10000]
[Stage 1:====>                                                (799 + 8) / 10000]
[Stage 1:====>                                                (822 + 8) / 10000]
[Stage 1:====>                                                (847 + 9) / 10000]
[Stage 1:====>                                                (875 + 8) / 10000]
[Stage 1:====>                                                (898 + 8) / 10000]
[Stage 1:====>                                                (921 + 8) / 10000]
[Stage 1:=====>                                               (948 + 8) / 10000]
[Stage 1:=====>                                               (971 + 8) / 10000]
[Stage 1:=====>                                               (993 + 8) / 10000]
[Stage 1:=====>                                              (1020 + 8) / 10000]
[Stage 1:=====>                                              (1048 + 8) / 10000]
[Stage 1:=====>                                              (1076 + 8) / 10000]
[Stage 1:=====>                                              (1097 + 8) / 10000]
[Stage 1:=====>                                              (1120 + 8) / 10000]
[Stage 1:=====>                                              (1147 + 8) / 10000]
[Stage 1:======>                                             (1169 + 8) / 10000]
[Stage 1:======>                                             (1196 + 9) / 10000]
[Stage 1:======>                                             (1224 + 8) / 10000]
[Stage 1:======>                                             (1250 + 8) / 10000]
[Stage 1:======>                                             (1274 + 8) / 10000]
[Stage 1:======>                                             (1302 + 8) / 10000]
[Stage 1:======>                                             (1326 + 8) / 10000]
[Stage 1:=======>                                            (1347 + 9) / 10000]
[Stage 1:=======>                                            (1373 + 8) / 10000]
[Stage 1:=======>                                            (1395 + 8) / 10000]
[Stage 1:=======>                                            (1419 + 8) / 10000]
[Stage 1:=======>                                            (1441 + 8) / 10000]
[Stage 1:=======>                                            (1463 + 8) / 10000]
[Stage 1:=======>                                            (1488 + 8) / 10000]
