Using Spark's default log4j profile: org/apache/spark/log4j-defaults.properties
18/05/23 23:27:26 WARN NativeCodeLoader: Unable to load native-hadoop library for your platform... using builtin-java classes where applicable
18/05/23 23:27:27 INFO FileInputFormat: Total input paths to process : 10

[Stage 0:>                                                         (0 + 8) / 10]
[Stage 0:===========>                                              (2 + 8) / 10]
[Stage 0:=================>                                        (3 + 7) / 10]
[Stage 0:=======================>                                  (4 + 6) / 10]
[Stage 0:========================================>                 (7 + 3) / 10]
[Stage 0:==============================================>           (8 + 2) / 10]
[Stage 0:====================================================>     (9 + 1) / 10]
                                                                                
[Stage 1:===========>                                              (2 + 8) / 10]
[Stage 1:=================>                                        (3 + 7) / 10]
[Stage 1:==================================>                       (6 + 4) / 10]
[Stage 2:>                                                         (0 + 8) / 10]
[Stage 2:=====>                                                    (1 + 8) / 10]
[Stage 2:==============================================>           (8 + 2) / 10]
[Stage 2:====================================================>     (9 + 1) / 10]
                                                                                
[Stage 4:>                                                         (0 + 8) / 10]
[Stage 4:==============================================>           (8 + 2) / 10]
                                                                                
[Stage 11:=================>                                       (3 + 5) / 10]
[Stage 11:=============================================>           (8 + 2) / 10]
                                                                                
[Stage 24:>                                                        (0 + 8) / 10]
[Stage 24:==================================>                      (6 + 4) / 10]
[Stage 25:>                                                        (0 + 0) / 10]
                                                                                
[Stage 32:=============================================>           (8 + 2) / 10]
[Stage 33:===================================================>     (9 + 1) / 10]
                                                                                
[Stage 41:>                                                        (0 + 8) / 10]
[Stage 41:===========>                                             (2 + 8) / 10]
[Stage 41:======================>                                  (4 + 6) / 10]
[Stage 41:=======================================>                 (7 + 3) / 10]
[Stage 41:=============================================>           (8 + 2) / 10]
                                                                                
[Stage 51:===========>                                             (2 + 7) / 10]
[Stage 51:=============================================>           (8 + 2) / 10]
[Stage 51:===================================================>     (9 + 1) / 10]
[Stage 52:=============================================>           (8 + 2) / 10]
                                                                                
[Stage 62:=======================================>                 (7 + 3) / 10]
[Stage 62:=============================================>           (8 + 2) / 10]
[Stage 63:>                                                        (0 + 8) / 10]
[Stage 63:=============================================>           (8 + 2) / 10]
                                                                                
[Stage 74:=============================================>           (8 + 2) / 10]
[Stage 75:=============================================>           (8 + 2) / 10]
                                                                                
[Stage 87:>                                                        (0 + 8) / 10]
[Stage 87:=====>                                                   (1 + 8) / 10]
[Stage 87:======================>                                  (4 + 5) / 10]
[Stage 87:==================================>                      (6 + 4) / 10]
[Stage 88:>                                                        (0 + 8) / 10]
[Stage 88:=====>                                                   (1 + 8) / 10]
[Stage 88:=============================================>           (8 + 2) / 10]
[Stage 89:>                                                        (0 + 8) / 10]
[Stage 89:=================>                                       (3 + 7) / 10]
[Stage 89:==================================>                      (6 + 4) / 10]
[Stage 89:=======================================>                 (7 + 3) / 10]
[Stage 89:===================================================>     (9 + 1) / 10]
                                                                                
[Stage 102:=================================>                      (6 + 4) / 10]
[Stage 102:=======================================>                (7 + 3) / 10]
                                                                                
the err is 0.50
