18/02/28 13:57:07 WARN util.NativeCodeLoader: Unable to load native-hadoop library for your platform... using builtin-java classes where applicable
18/02/28 13:57:07 INFO util.log: Logging initialized @999ms
18/02/28 13:57:07 INFO server.Server: jetty-9.2.z-SNAPSHOT
18/02/28 13:57:07 INFO handler.ContextHandler: Started o.s.j.s.ServletContextHandler@4c168660{/jobs,null,AVAILABLE}
18/02/28 13:57:07 INFO handler.ContextHandler: Started o.s.j.s.ServletContextHandler@52b56a3e{/jobs/json,null,AVAILABLE}
18/02/28 13:57:07 INFO handler.ContextHandler: Started o.s.j.s.ServletContextHandler@fd0e5b6{/jobs/job,null,AVAILABLE}
18/02/28 13:57:07 INFO handler.ContextHandler: Started o.s.j.s.ServletContextHandler@4eed46ee{/jobs/job/json,null,AVAILABLE}
18/02/28 13:57:07 INFO handler.ContextHandler: Started o.s.j.s.ServletContextHandler@36b0fcd5{/stages,null,AVAILABLE}
18/02/28 13:57:07 INFO handler.ContextHandler: Started o.s.j.s.ServletContextHandler@4fad94a7{/stages/json,null,AVAILABLE}
18/02/28 13:57:07 INFO handler.ContextHandler: Started o.s.j.s.ServletContextHandler@475835b1{/stages/stage,null,AVAILABLE}
18/02/28 13:57:07 INFO handler.ContextHandler: Started o.s.j.s.ServletContextHandler@6326d182{/stages/stage/json,null,AVAILABLE}
18/02/28 13:57:07 INFO handler.ContextHandler: Started o.s.j.s.ServletContextHandler@5241cf67{/stages/pool,null,AVAILABLE}
18/02/28 13:57:07 INFO handler.ContextHandler: Started o.s.j.s.ServletContextHandler@716a7124{/stages/pool/json,null,AVAILABLE}
18/02/28 13:57:07 INFO handler.ContextHandler: Started o.s.j.s.ServletContextHandler@77192705{/storage,null,AVAILABLE}
18/02/28 13:57:07 INFO handler.ContextHandler: Started o.s.j.s.ServletContextHandler@226642a5{/storage/json,null,AVAILABLE}
18/02/28 13:57:07 INFO handler.ContextHandler: Started o.s.j.s.ServletContextHandler@7e809b79{/storage/rdd,null,AVAILABLE}
18/02/28 13:57:07 INFO handler.ContextHandler: Started o.s.j.s.ServletContextHandler@5cc126dc{/storage/rdd/json,null,AVAILABLE}
18/02/28 13:57:07 INFO handler.ContextHandler: Started o.s.j.s.ServletContextHandler@625e134e{/environment,null,AVAILABLE}
18/02/28 13:57:07 INFO handler.ContextHandler: Started o.s.j.s.ServletContextHandler@72bd06ca{/environment/json,null,AVAILABLE}
18/02/28 13:57:07 INFO handler.ContextHandler: Started o.s.j.s.ServletContextHandler@89c10b7{/executors,null,AVAILABLE}
18/02/28 13:57:07 INFO handler.ContextHandler: Started o.s.j.s.ServletContextHandler@5dbe30be{/executors/json,null,AVAILABLE}
18/02/28 13:57:07 INFO handler.ContextHandler: Started o.s.j.s.ServletContextHandler@4fe89c24{/executors/threadDump,null,AVAILABLE}
18/02/28 13:57:07 INFO handler.ContextHandler: Started o.s.j.s.ServletContextHandler@55795845{/executors/threadDump/json,null,AVAILABLE}
18/02/28 13:57:07 INFO handler.ContextHandler: Started o.s.j.s.ServletContextHandler@3d08f3f5{/static,null,AVAILABLE}
18/02/28 13:57:07 INFO handler.ContextHandler: Started o.s.j.s.ServletContextHandler@119f1f2a{/,null,AVAILABLE}
18/02/28 13:57:07 INFO handler.ContextHandler: Started o.s.j.s.ServletContextHandler@1a1da881{/api,null,AVAILABLE}
18/02/28 13:57:07 INFO handler.ContextHandler: Started o.s.j.s.ServletContextHandler@5b970f7{/stages/stage/kill,null,AVAILABLE}
18/02/28 13:57:07 INFO server.ServerConnector: Started ServerConnector@60b71e8f{HTTP/1.1}{0.0.0.0:4040}
18/02/28 13:57:07 INFO server.Server: Started @1069ms
18/02/28 13:57:08 INFO handler.ContextHandler: Started o.s.j.s.ServletContextHandler@777c9dc9{/metrics/json,null,AVAILABLE}
18/02/28 13:57:09 INFO mapred.FileInputFormat: Total input paths to process : 10000

[Stage 1:>                                                      (1 + 0) / 10000]
[Stage 1:>                                                      (2 + 1) / 10000]
[Stage 1:>                                                      (6 + 1) / 10000]
[Stage 1:>                                                     (10 + 1) / 10000]
[Stage 1:>                                                     (15 + 1) / 10000]
[Stage 1:>                                                     (19 + 1) / 10000]
[Stage 1:>                                                     (24 + 1) / 10000]
[Stage 1:>                                                     (28 + 1) / 10000]
[Stage 1:>                                                     (32 + 1) / 10000]
[Stage 1:>                                                     (37 + 1) / 10000]
[Stage 1:>                                                     (42 + 1) / 10000]
[Stage 1:>                                                     (47 + 1) / 10000]
[Stage 1:>                                                     (52 + 1) / 10000]
[Stage 1:>                                                     (57 + 1) / 10000]
[Stage 1:>                                                     (63 + 1) / 10000]
[Stage 1:>                                                     (68 + 1) / 10000]
[Stage 1:>                                                     (73 + 1) / 10000]
[Stage 1:>                                                     (79 + 1) / 10000]
[Stage 1:>                                                     (83 + 1) / 10000]
[Stage 1:>                                                     (89 + 1) / 10000]
[Stage 1:>                                                     (95 + 1) / 10000]
[Stage 1:>                                                    (100 + 1) / 10000]
[Stage 1:>                                                    (104 + 1) / 10000]
[Stage 1:>                                                    (110 + 1) / 10000]
[Stage 1:>                                                    (115 + 1) / 10000]
[Stage 1:>                                                    (120 + 1) / 10000]
[Stage 1:>                                                    (125 + 1) / 10000]
[Stage 1:>                                                    (130 + 1) / 10000]
[Stage 1:>                                                    (135 + 1) / 10000]
[Stage 1:>                                                    (141 + 1) / 10000]
[Stage 1:>                                                    (145 + 1) / 10000]
[Stage 1:>                                                    (151 + 1) / 10000]
[Stage 1:>                                                    (156 + 1) / 10000]
[Stage 1:>                                                    (162 + 1) / 10000]
[Stage 1:>                                                    (168 + 1) / 10000]
[Stage 1:>                                                    (173 + 1) / 10000]
[Stage 1:>                                                    (178 + 1) / 10000]
[Stage 1:>                                                    (184 + 1) / 10000]
[Stage 1:=>                                                   (190 + 1) / 10000]
[Stage 1:=>                                                   (196 + 1) / 10000]
[Stage 1:=>                                                   (201 + 1) / 10000]
[Stage 1:=>                                                   (206 + 1) / 10000]
[Stage 1:=>                                                   (212 + 1) / 10000]
[Stage 1:=>                                                   (217 + 1) / 10000]
[Stage 1:=>                                                   (222 + 1) / 10000]
[Stage 1:=>                                                   (228 + 1) / 10000]
[Stage 1:=>                                                   (234 + 1) / 10000]
[Stage 1:=>                                                   (238 + 1) / 10000]
[Stage 1:=>                                                   (244 + 1) / 10000]
[Stage 1:=>                                                   (249 + 1) / 10000]
[Stage 1:=>                                                   (255 + 1) / 10000]
[Stage 1:=>                                                   (261 + 1) / 10000]
[Stage 1:=>                                                   (266 + 1) / 10000]
[Stage 1:=>                                                   (271 + 1) / 10000]
[Stage 1:=>                                                   (276 + 1) / 10000]
[Stage 1:=>                                                   (281 + 1) / 10000]
[Stage 1:=>                                                   (287 + 1) / 10000]
[Stage 1:=>                                                   (293 + 1) / 10000]
[Stage 1:=>                                                   (299 + 1) / 10000]
[Stage 1:=>                                                   (304 + 1) / 10000]
[Stage 1:=>                                                   (310 + 1) / 10000]
[Stage 1:=>                                                   (315 + 1) / 10000]
[Stage 1:=>                                                   (320 + 1) / 10000]
[Stage 1:=>                                                   (326 + 1) / 10000]
[Stage 1:=>                                                   (332 + 1) / 10000]
[Stage 1:=>                                                   (338 + 1) / 10000]
[Stage 1:=>                                                   (343 + 1) / 10000]
[Stage 1:=>                                                   (349 + 1) / 10000]
[Stage 1:=>                                                   (355 + 1) / 10000]
[Stage 1:=>                                                   (361 + 1) / 10000]
[Stage 1:=>                                                   (365 + 1) / 10000]
[Stage 1:=>                                                   (371 + 1) / 10000]
[Stage 1:=>                                                   (376 + 1) / 10000]
[Stage 1:==>                                                  (382 + 1) / 10000]
[Stage 1:==>                                                  (387 + 2) / 10000]
[Stage 1:==>                                                  (393 + 1) / 10000]
[Stage 1:==>                                                  (399 + 1) / 10000]
[Stage 1:==>                                                  (405 + 1) / 10000]
[Stage 1:==>                                                  (409 + 1) / 10000]
[Stage 1:==>                                                  (415 + 1) / 10000]
[Stage 1:==>                                                  (421 + 1) / 10000]
[Stage 1:==>                                                  (426 + 1) / 10000]
[Stage 1:==>                                                  (432 + 1) / 10000]
[Stage 1:==>                                                  (438 + 1) / 10000]
[Stage 1:==>                                                  (443 + 1) / 10000]
[Stage 1:==>                                                  (448 + 1) / 10000]
[Stage 1:==>                                                  (454 + 1) / 10000]
[Stage 1:==>                                                  (460 + 1) / 10000]
[Stage 1:==>                                                  (466 + 1) / 10000]
[Stage 1:==>                                                  (470 + 1) / 10000]
[Stage 1:==>                                                  (476 + 1) / 10000]
[Stage 1:==>                                                  (482 + 1) / 10000]
[Stage 1:==>                                                  (488 + 1) / 10000]
[Stage 1:==>                                                  (493 + 1) / 10000]
[Stage 1:==>                                                  (499 + 1) / 10000]
[Stage 1:==>                                                  (505 + 1) / 10000]
[Stage 1:==>                                                  (511 + 1) / 10000]
[Stage 1:==>                                                  (517 + 1) / 10000]
[Stage 1:==>                                                  (522 + 1) / 10000]
[Stage 1:==>                                                  (527 + 1) / 10000]
[Stage 1:==>                                                  (532 + 1) / 10000]
[Stage 1:==>                                                  (538 + 1) / 10000]
[Stage 1:==>                                                  (543 + 1) / 10000]
[Stage 1:==>                                                  (549 + 1) / 10000]
[Stage 1:==>                                                  (555 + 1) / 10000]
[Stage 1:==>                                                  (560 + 1) / 10000]
[Stage 1:==>                                                  (566 + 1) / 10000]
[Stage 1:===>                                                 (572 + 1) / 10000]
[Stage 1:===>                                                 (578 + 1) / 10000]
[Stage 1:===>                                                 (584 + 1) / 10000]
[Stage 1:===>                                                 (590 + 1) / 10000]
[Stage 1:===>                                                 (594 + 1) / 10000]
[Stage 1:===>                                                 (600 + 1) / 10000]
[Stage 1:===>                                                 (606 + 1) / 10000]
[Stage 1:===>                                                 (611 + 1) / 10000]
[Stage 1:===>                                                 (617 + 1) / 10000]
[Stage 1:===>                                                 (623 + 1) / 10000]
[Stage 1:===>                                                 (628 + 2) / 10000]
[Stage 1:===>                                                 (634 + 1) / 10000]
[Stage 1:===>                                                 (640 + 1) / 10000]
[Stage 1:===>                                                 (646 + 1) / 10000]
[Stage 1:===>                                                 (651 + 1) / 10000]
[Stage 1:===>                                                 (657 + 1) / 10000]
[Stage 1:===>                                                 (663 + 1) / 10000]
[Stage 1:===>                                                 (668 + 1) / 10000]
[Stage 1:===>                                                 (673 + 1) / 10000]
[Stage 1:===>                                                 (679 + 1) / 10000]
[Stage 1:===>                                                 (685 + 1) / 10000]
[Stage 1:===>                                                 (691 + 1) / 10000]
[Stage 1:===>                                                 (696 + 1) / 10000]
[Stage 1:===>                                                 (702 + 1) / 10000]
[Stage 1:===>                                                 (707 + 1) / 10000]
[Stage 1:===>                                                 (713 + 1) / 10000]
[Stage 1:===>                                                 (719 + 1) / 10000]
[Stage 1:===>                                                 (725 + 1) / 10000]
[Stage 1:===>                                                 (731 + 1) / 10000]
[Stage 1:===>                                                 (737 + 1) / 10000]
