18/02/28 19:12:12 WARN util.NativeCodeLoader: Unable to load native-hadoop library for your platform... using builtin-java classes where applicable
18/02/28 19:12:13 INFO util.log: Logging initialized @974ms
18/02/28 19:12:13 INFO server.Server: jetty-9.2.z-SNAPSHOT
18/02/28 19:12:13 INFO handler.ContextHandler: Started o.s.j.s.ServletContextHandler@4c168660{/jobs,null,AVAILABLE}
18/02/28 19:12:13 INFO handler.ContextHandler: Started o.s.j.s.ServletContextHandler@52b56a3e{/jobs/json,null,AVAILABLE}
18/02/28 19:12:13 INFO handler.ContextHandler: Started o.s.j.s.ServletContextHandler@fd0e5b6{/jobs/job,null,AVAILABLE}
18/02/28 19:12:13 INFO handler.ContextHandler: Started o.s.j.s.ServletContextHandler@4eed46ee{/jobs/job/json,null,AVAILABLE}
18/02/28 19:12:13 INFO handler.ContextHandler: Started o.s.j.s.ServletContextHandler@36b0fcd5{/stages,null,AVAILABLE}
18/02/28 19:12:13 INFO handler.ContextHandler: Started o.s.j.s.ServletContextHandler@4fad94a7{/stages/json,null,AVAILABLE}
18/02/28 19:12:13 INFO handler.ContextHandler: Started o.s.j.s.ServletContextHandler@475835b1{/stages/stage,null,AVAILABLE}
18/02/28 19:12:13 INFO handler.ContextHandler: Started o.s.j.s.ServletContextHandler@6326d182{/stages/stage/json,null,AVAILABLE}
18/02/28 19:12:13 INFO handler.ContextHandler: Started o.s.j.s.ServletContextHandler@5241cf67{/stages/pool,null,AVAILABLE}
18/02/28 19:12:13 INFO handler.ContextHandler: Started o.s.j.s.ServletContextHandler@716a7124{/stages/pool/json,null,AVAILABLE}
18/02/28 19:12:13 INFO handler.ContextHandler: Started o.s.j.s.ServletContextHandler@77192705{/storage,null,AVAILABLE}
18/02/28 19:12:13 INFO handler.ContextHandler: Started o.s.j.s.ServletContextHandler@226642a5{/storage/json,null,AVAILABLE}
18/02/28 19:12:13 INFO handler.ContextHandler: Started o.s.j.s.ServletContextHandler@7e809b79{/storage/rdd,null,AVAILABLE}
18/02/28 19:12:13 INFO handler.ContextHandler: Started o.s.j.s.ServletContextHandler@5cc126dc{/storage/rdd/json,null,AVAILABLE}
18/02/28 19:12:13 INFO handler.ContextHandler: Started o.s.j.s.ServletContextHandler@625e134e{/environment,null,AVAILABLE}
18/02/28 19:12:13 INFO handler.ContextHandler: Started o.s.j.s.ServletContextHandler@72bd06ca{/environment/json,null,AVAILABLE}
18/02/28 19:12:13 INFO handler.ContextHandler: Started o.s.j.s.ServletContextHandler@89c10b7{/executors,null,AVAILABLE}
18/02/28 19:12:13 INFO handler.ContextHandler: Started o.s.j.s.ServletContextHandler@5dbe30be{/executors/json,null,AVAILABLE}
18/02/28 19:12:13 INFO handler.ContextHandler: Started o.s.j.s.ServletContextHandler@4fe89c24{/executors/threadDump,null,AVAILABLE}
18/02/28 19:12:13 INFO handler.ContextHandler: Started o.s.j.s.ServletContextHandler@55795845{/executors/threadDump/json,null,AVAILABLE}
18/02/28 19:12:13 INFO handler.ContextHandler: Started o.s.j.s.ServletContextHandler@3d08f3f5{/static,null,AVAILABLE}
18/02/28 19:12:13 INFO handler.ContextHandler: Started o.s.j.s.ServletContextHandler@119f1f2a{/,null,AVAILABLE}
18/02/28 19:12:13 INFO handler.ContextHandler: Started o.s.j.s.ServletContextHandler@1a1da881{/api,null,AVAILABLE}
18/02/28 19:12:13 INFO handler.ContextHandler: Started o.s.j.s.ServletContextHandler@5b970f7{/stages/stage/kill,null,AVAILABLE}
18/02/28 19:12:13 INFO server.ServerConnector: Started ServerConnector@60b71e8f{HTTP/1.1}{0.0.0.0:4040}
18/02/28 19:12:13 INFO server.Server: Started @1043ms
18/02/28 19:12:13 INFO handler.ContextHandler: Started o.s.j.s.ServletContextHandler@777c9dc9{/metrics/json,null,AVAILABLE}
18/02/28 19:12:14 INFO mapred.FileInputFormat: Total input paths to process : 10000

[Stage 1:>                                                      (1 + 0) / 10000]
[Stage 1:>                                                      (1 + 8) / 10000]
[Stage 1:>                                                      (9 + 8) / 10000]
[Stage 1:>                                                     (25 + 8) / 10000]
[Stage 1:>                                                     (37 + 8) / 10000]
[Stage 1:>                                                     (51 + 8) / 10000]
[Stage 1:>                                                     (65 + 8) / 10000]
[Stage 1:>                                                     (78 + 8) / 10000]
[Stage 1:>                                                     (94 + 8) / 10000]
[Stage 1:>                                                    (110 + 8) / 10000]
[Stage 1:>                                                    (126 + 8) / 10000]
[Stage 1:>                                                    (139 + 8) / 10000]
[Stage 1:>                                                    (156 + 8) / 10000]
[Stage 1:>                                                    (173 + 8) / 10000]
[Stage 1:=>                                                   (192 + 8) / 10000]
[Stage 1:=>                                                   (209 + 8) / 10000]
[Stage 1:=>                                                   (228 + 8) / 10000]
[Stage 1:=>                                                   (246 + 9) / 10000]
[Stage 1:=>                                                   (270 + 8) / 10000]
[Stage 1:=>                                                   (292 + 8) / 10000]
[Stage 1:=>                                                   (316 + 8) / 10000]
[Stage 1:=>                                                   (341 + 8) / 10000]
[Stage 1:=>                                                   (364 + 8) / 10000]
[Stage 1:==>                                                  (384 + 8) / 10000]
[Stage 1:==>                                                  (408 + 9) / 10000]
[Stage 1:==>                                                  (432 + 8) / 10000]
[Stage 1:==>                                                  (458 + 8) / 10000]
[Stage 1:==>                                                  (478 + 8) / 10000]
[Stage 1:==>                                                  (502 + 8) / 10000]
[Stage 1:==>                                                  (526 + 8) / 10000]
[Stage 1:==>                                                  (550 + 8) / 10000]
[Stage 1:===>                                                 (575 + 8) / 10000]
[Stage 1:===>                                                 (601 + 8) / 10000]
[Stage 1:===>                                                 (623 + 8) / 10000]
[Stage 1:===>                                                 (648 + 8) / 10000]
[Stage 1:===>                                                 (674 + 8) / 10000]
[Stage 1:===>                                                 (697 + 9) / 10000]
[Stage 1:===>                                                 (718 + 8) / 10000]
[Stage 1:===>                                                 (744 + 8) / 10000]
[Stage 1:====>                                                (766 + 8) / 10000]
[Stage 1:====>                                                (793 + 8) / 10000]
[Stage 1:====>                                                (819 + 8) / 10000]
[Stage 1:====>                                                (844 + 8) / 10000]
[Stage 1:====>                                                (868 + 8) / 10000]
[Stage 1:====>                                                (893 + 9) / 10000]
[Stage 1:====>                                                (918 + 8) / 10000]
[Stage 1:====>                                                (941 + 8) / 10000]
[Stage 1:=====>                                               (963 + 8) / 10000]
[Stage 1:=====>                                               (991 + 8) / 10000]
[Stage 1:=====>                                              (1016 + 8) / 10000]
[Stage 1:=====>                                              (1038 + 8) / 10000]
[Stage 1:=====>                                              (1065 + 8) / 10000]
[Stage 1:=====>                                              (1087 + 8) / 10000]
[Stage 1:=====>                                              (1107 + 8) / 10000]
[Stage 1:=====>                                              (1127 + 8) / 10000]
[Stage 1:=====>                                              (1150 + 8) / 10000]
[Stage 1:======>                                             (1174 + 8) / 10000]
[Stage 1:======>                                             (1199 + 8) / 10000]
[Stage 1:======>                                             (1226 + 8) / 10000]
[Stage 1:======>                                             (1253 + 8) / 10000]
[Stage 1:======>                                             (1277 + 8) / 10000]
[Stage 1:======>                                             (1303 + 8) / 10000]
[Stage 1:======>                                             (1327 + 8) / 10000]
[Stage 1:=======>                                            (1351 + 8) / 10000]
[Stage 1:=======>                                            (1371 + 8) / 10000]
[Stage 1:=======>                                            (1395 + 8) / 10000]
[Stage 1:=======>                                            (1417 + 8) / 10000]
[Stage 1:=======>                                            (1442 + 8) / 10000]
[Stage 1:=======>                                            (1470 + 8) / 10000]
[Stage 1:=======>                                            (1495 + 8) / 10000]
[Stage 1:=======>                                            (1522 + 9) / 10000]
[Stage 1:========>                                           (1548 + 8) / 10000]
[Stage 1:========>                                           (1574 + 9) / 10000]
[Stage 1:========>                                           (1600 + 8) / 10000]
[Stage 1:========>                                           (1626 + 8) / 10000]
[Stage 1:========>                                           (1650 + 9) / 10000]
[Stage 1:========>                                           (1663 + 8) / 10000]
[Stage 1:========>                                           (1685 + 8) / 10000]
[Stage 1:========>                                           (1710 + 8) / 10000]
[Stage 1:=========>                                          (1735 + 8) / 10000]
[Stage 1:=========>                                          (1763 + 8) / 10000]
[Stage 1:=========>                                          (1787 + 8) / 10000]
[Stage 1:=========>                                          (1814 + 8) / 10000]
[Stage 1:=========>                                          (1839 + 8) / 10000]
[Stage 1:=========>                                          (1866 + 8) / 10000]
[Stage 1:=========>                                          (1889 + 8) / 10000]
[Stage 1:=========>                                          (1914 + 8) / 10000]
[Stage 1:==========>                                         (1940 + 8) / 10000]
[Stage 1:==========>                                         (1966 + 8) / 10000]
[Stage 1:==========>                                         (1990 + 8) / 10000]
[Stage 1:==========>                                         (2020 + 8) / 10000]
[Stage 1:==========>                                         (2046 + 8) / 10000]
[Stage 1:==========>                                         (2070 + 8) / 10000]
[Stage 1:==========>                                         (2101 + 8) / 10000]
[Stage 1:===========>                                        (2126 + 8) / 10000]
[Stage 1:===========>                                        (2150 + 8) / 10000]
[Stage 1:===========>                                        (2176 + 8) / 10000]
[Stage 1:===========>                                        (2201 + 8) / 10000]
[Stage 1:===========>                                        (2227 + 8) / 10000]
[Stage 1:===========>                                        (2252 + 8) / 10000]
[Stage 1:===========>                                        (2280 + 8) / 10000]
[Stage 1:===========>                                        (2306 + 8) / 10000]
[Stage 1:============>                                       (2331 + 8) / 10000]
[Stage 1:============>                                       (2357 + 8) / 10000]
[Stage 1:============>                                       (2384 + 8) / 10000]
[Stage 1:============>                                       (2411 + 8) / 10000]
[Stage 1:============>                                       (2436 + 8) / 10000]
[Stage 1:============>                                       (2465 + 8) / 10000]
[Stage 1:============>                                       (2490 + 8) / 10000]
[Stage 1:=============>                                      (2515 + 8) / 10000]
[Stage 1:=============>                                      (2541 + 8) / 10000]
[Stage 1:=============>                                      (2569 + 8) / 10000]
[Stage 1:=============>                                      (2593 + 8) / 10000]
[Stage 1:=============>                                      (2619 + 8) / 10000]
[Stage 1:=============>                                      (2646 + 8) / 10000]
[Stage 1:=============>                                      (2673 + 8) / 10000]
[Stage 1:==============>                                     (2701 + 8) / 10000]
[Stage 1:==============>                                     (2725 + 8) / 10000]
[Stage 1:==============>                                     (2750 + 8) / 10000]
[Stage 1:==============>                                     (2771 + 8) / 10000]
[Stage 1:==============>                                     (2776 + 8) / 10000]
[Stage 1:==============>                                     (2779 + 8) / 10000]
[Stage 1:==============>                                     (2805 + 8) / 10000]
[Stage 1:==============>                                     (2820 + 8) / 10000]
[Stage 1:==============>                                     (2844 + 8) / 10000]
[Stage 1:==============>                                     (2867 + 8) / 10000]
[Stage 1:===============>                                    (2892 + 9) / 10000]
[Stage 1:===============>                                    (2920 + 8) / 10000]
[Stage 1:===============>                                    (2945 + 8) / 10000]
[Stage 1:===============>                                    (2972 + 8) / 10000]
[Stage 1:===============>                                    (2997 + 8) / 10000]
[Stage 1:===============>                                    (3023 + 9) / 10000]
[Stage 1:===============>                                    (3051 + 8) / 10000]
[Stage 1:================>                                   (3078 + 8) / 10000]
[Stage 1:================>                                   (3104 + 8) / 10000]
[Stage 1:================>                                   (3130 + 8) / 10000]
