Using Spark's default log4j profile: org/apache/spark/log4j-defaults.properties
18/05/17 02:56:08 WARN NativeCodeLoader: Unable to load native-hadoop library for your platform... using builtin-java classes where applicable
18/05/17 02:56:09 INFO FileInputFormat: Total input paths to process : 10

[Stage 0:>                                                         (0 + 0) / 10]
[Stage 0:>                                                         (0 + 8) / 10]
[Stage 0:===========>                                              (2 + 8) / 10]
[Stage 0:=================>                                        (3 + 7) / 10]
[Stage 0:=============================>                            (5 + 5) / 10]
[Stage 0:========================================>                 (7 + 3) / 10]
[Stage 0:==============================================>           (8 + 2) / 10]
[Stage 0:====================================================>     (9 + 1) / 10]
                                                                                
[Stage 1:===========>                                              (2 + 8) / 10]
[Stage 1:=======================>                                  (4 + 6) / 10]
[Stage 1:==============================================>           (8 + 2) / 10]
[Stage 2:>                                                         (0 + 8) / 10]
[Stage 2:==============================================>           (8 + 2) / 10]
[Stage 2:====================================================>     (9 + 1) / 10]
                                                                                
[Stage 4:>                                                         (0 + 8) / 10]
[Stage 4:==============================================>           (8 + 2) / 10]
                                                                                
[Stage 24:=============================================>           (8 + 2) / 10]
                                                                                
[Stage 32:=============================================>           (8 + 2) / 10]
                                                                                
[Stage 41:>                                                        (0 + 8) / 10]
[Stage 41:=============================================>           (8 + 2) / 10]
                                                                                
[Stage 51:>                                                        (0 + 8) / 10]
[Stage 51:=============================================>           (8 + 2) / 10]
                                                                                
[Stage 74:=====>                                                   (1 + 9) / 10]
[Stage 74:=============================================>           (8 + 2) / 10]
                                                                                
[Stage 87:>                                                        (0 + 8) / 10]
[Stage 87:=======================================>                 (7 + 3) / 10]
[Stage 88:>                                                        (0 + 8) / 10]
[Stage 88:=============================================>           (8 + 2) / 10]
[Stage 89:=============================================>           (8 + 2) / 10]
                                                                                
[Stage 102:==================================================>     (9 + 1) / 10]
                                                                                
the err is 0.50
