18/03/06 21:46:09 WARN util.NativeCodeLoader: Unable to load native-hadoop library for your platform... using builtin-java classes where applicable
18/03/06 21:46:09 INFO util.log: Logging initialized @968ms
18/03/06 21:46:09 INFO server.Server: jetty-9.2.z-SNAPSHOT
18/03/06 21:46:09 INFO handler.ContextHandler: Started o.s.j.s.ServletContextHandler@4c168660{/jobs,null,AVAILABLE}
18/03/06 21:46:09 INFO handler.ContextHandler: Started o.s.j.s.ServletContextHandler@52b56a3e{/jobs/json,null,AVAILABLE}
18/03/06 21:46:09 INFO handler.ContextHandler: Started o.s.j.s.ServletContextHandler@fd0e5b6{/jobs/job,null,AVAILABLE}
18/03/06 21:46:09 INFO handler.ContextHandler: Started o.s.j.s.ServletContextHandler@4eed46ee{/jobs/job/json,null,AVAILABLE}
18/03/06 21:46:09 INFO handler.ContextHandler: Started o.s.j.s.ServletContextHandler@36b0fcd5{/stages,null,AVAILABLE}
18/03/06 21:46:09 INFO handler.ContextHandler: Started o.s.j.s.ServletContextHandler@4fad94a7{/stages/json,null,AVAILABLE}
18/03/06 21:46:09 INFO handler.ContextHandler: Started o.s.j.s.ServletContextHandler@475835b1{/stages/stage,null,AVAILABLE}
18/03/06 21:46:09 INFO handler.ContextHandler: Started o.s.j.s.ServletContextHandler@6326d182{/stages/stage/json,null,AVAILABLE}
18/03/06 21:46:09 INFO handler.ContextHandler: Started o.s.j.s.ServletContextHandler@5241cf67{/stages/pool,null,AVAILABLE}
18/03/06 21:46:09 INFO handler.ContextHandler: Started o.s.j.s.ServletContextHandler@716a7124{/stages/pool/json,null,AVAILABLE}
18/03/06 21:46:09 INFO handler.ContextHandler: Started o.s.j.s.ServletContextHandler@77192705{/storage,null,AVAILABLE}
18/03/06 21:46:09 INFO handler.ContextHandler: Started o.s.j.s.ServletContextHandler@226642a5{/storage/json,null,AVAILABLE}
18/03/06 21:46:09 INFO handler.ContextHandler: Started o.s.j.s.ServletContextHandler@7e809b79{/storage/rdd,null,AVAILABLE}
18/03/06 21:46:09 INFO handler.ContextHandler: Started o.s.j.s.ServletContextHandler@5cc126dc{/storage/rdd/json,null,AVAILABLE}
18/03/06 21:46:09 INFO handler.ContextHandler: Started o.s.j.s.ServletContextHandler@625e134e{/environment,null,AVAILABLE}
18/03/06 21:46:09 INFO handler.ContextHandler: Started o.s.j.s.ServletContextHandler@72bd06ca{/environment/json,null,AVAILABLE}
18/03/06 21:46:09 INFO handler.ContextHandler: Started o.s.j.s.ServletContextHandler@89c10b7{/executors,null,AVAILABLE}
18/03/06 21:46:09 INFO handler.ContextHandler: Started o.s.j.s.ServletContextHandler@5dbe30be{/executors/json,null,AVAILABLE}
18/03/06 21:46:09 INFO handler.ContextHandler: Started o.s.j.s.ServletContextHandler@4fe89c24{/executors/threadDump,null,AVAILABLE}
18/03/06 21:46:09 INFO handler.ContextHandler: Started o.s.j.s.ServletContextHandler@55795845{/executors/threadDump/json,null,AVAILABLE}
18/03/06 21:46:09 INFO handler.ContextHandler: Started o.s.j.s.ServletContextHandler@3d08f3f5{/static,null,AVAILABLE}
18/03/06 21:46:09 INFO handler.ContextHandler: Started o.s.j.s.ServletContextHandler@119f1f2a{/,null,AVAILABLE}
18/03/06 21:46:09 INFO handler.ContextHandler: Started o.s.j.s.ServletContextHandler@1a1da881{/api,null,AVAILABLE}
18/03/06 21:46:09 INFO handler.ContextHandler: Started o.s.j.s.ServletContextHandler@5b970f7{/stages/stage/kill,null,AVAILABLE}
18/03/06 21:46:09 INFO server.ServerConnector: Started ServerConnector@6ab115ad{HTTP/1.1}{0.0.0.0:4040}
18/03/06 21:46:09 INFO server.Server: Started @1041ms
18/03/06 21:46:09 INFO handler.ContextHandler: Started o.s.j.s.ServletContextHandler@6134ac4a{/metrics/json,null,AVAILABLE}
test data 
18/03/06 21:46:11 INFO mapred.FileInputFormat: Total input paths to process : 10000
Train model 

[Stage 1:>                                                      (1 + 0) / 10000]
[Stage 1:>                                                      (1 + 8) / 10000]
[Stage 1:>                                                      (9 + 8) / 10000]
[Stage 1:>                                                     (28 + 9) / 10000]
[Stage 1:>                                                     (48 + 9) / 10000]
[Stage 1:>                                                     (71 + 8) / 10000]
[Stage 1:>                                                     (91 + 8) / 10000]
[Stage 1:>                                                    (113 + 9) / 10000]
[Stage 1:>                                                    (136 + 8) / 10000]
[Stage 1:>                                                    (158 + 8) / 10000]
[Stage 1:>                                                    (181 + 8) / 10000]
[Stage 1:=>                                                   (210 + 8) / 10000]
[Stage 1:=>                                                   (238 + 8) / 10000]
[Stage 1:=>                                                   (271 + 8) / 10000]
[Stage 1:=>                                                   (302 + 8) / 10000]
[Stage 1:=>                                                   (334 + 8) / 10000]
[Stage 1:=>                                                   (368 + 8) / 10000]
[Stage 1:==>                                                  (404 + 8) / 10000]
[Stage 1:==>                                                  (435 + 8) / 10000]
[Stage 1:==>                                                  (467 + 8) / 10000]
[Stage 1:==>                                                  (502 + 8) / 10000]
[Stage 1:==>                                                  (534 + 8) / 10000]
[Stage 1:===>                                                 (571 + 8) / 10000]
[Stage 1:===>                                                 (606 + 8) / 10000]
[Stage 1:===>                                                 (641 + 8) / 10000]
[Stage 1:===>                                                 (677 + 8) / 10000]
[Stage 1:===>                                                 (711 + 8) / 10000]
[Stage 1:===>                                                 (750 + 8) / 10000]
[Stage 1:====>                                                (783 + 8) / 10000]
[Stage 1:====>                                                (813 + 8) / 10000]
[Stage 1:====>                                                (846 + 8) / 10000]
[Stage 1:====>                                                (881 + 8) / 10000]
[Stage 1:====>                                                (918 + 8) / 10000]
[Stage 1:=====>                                               (946 + 8) / 10000]
[Stage 1:=====>                                               (983 + 8) / 10000]
[Stage 1:=====>                                              (1021 + 8) / 10000]
[Stage 1:=====>                                              (1057 + 8) / 10000]
[Stage 1:=====>                                              (1094 + 9) / 10000]
[Stage 1:=====>                                              (1128 + 8) / 10000]
[Stage 1:======>                                             (1164 + 8) / 10000]
[Stage 1:======>                                             (1203 + 8) / 10000]
[Stage 1:======>                                             (1243 + 8) / 10000]
[Stage 1:======>                                             (1282 + 8) / 10000]
[Stage 1:======>                                             (1316 + 8) / 10000]
[Stage 1:=======>                                            (1352 + 8) / 10000]
[Stage 1:=======>                                            (1390 + 8) / 10000]
[Stage 1:=======>                                            (1424 + 8) / 10000]
[Stage 1:=======>                                            (1461 + 8) / 10000]
[Stage 1:=======>                                            (1473 + 8) / 10000]
[Stage 1:=======>                                            (1512 + 8) / 10000]
[Stage 1:========>                                           (1552 + 8) / 10000]
[Stage 1:========>                                           (1602 + 8) / 10000]
[Stage 1:========>                                           (1655 + 8) / 10000]
[Stage 1:========>                                           (1704 + 9) / 10000]
[Stage 1:=========>                                          (1758 + 9) / 10000]
[Stage 1:=========>                                          (1819 + 8) / 10000]
[Stage 1:=========>                                          (1882 + 9) / 10000]
[Stage 1:==========>                                         (1942 + 8) / 10000]
[Stage 1:==========>                                         (1990 + 8) / 10000]
[Stage 1:==========>                                         (2033 + 8) / 10000]
[Stage 1:==========>                                         (2092 + 8) / 10000]
[Stage 1:===========>                                        (2158 + 8) / 10000]
[Stage 1:===========>                                        (2224 + 9) / 10000]
[Stage 1:===========>                                        (2288 + 8) / 10000]
[Stage 1:============>                                       (2340 + 8) / 10000]
[Stage 1:============>                                      (2400 + 11) / 10000]
[Stage 1:============>                                       (2468 + 8) / 10000]
[Stage 1:=============>                                      (2528 + 8) / 10000]
[Stage 1:=============>                                      (2584 + 8) / 10000]
[Stage 1:=============>                                      (2643 + 8) / 10000]
[Stage 1:==============>                                     (2699 + 8) / 10000]
[Stage 1:==============>                                     (2760 + 8) / 10000]
[Stage 1:==============>                                     (2819 + 8) / 10000]
[Stage 1:==============>                                     (2872 + 8) / 10000]
[Stage 1:===============>                                    (2932 + 8) / 10000]
[Stage 1:===============>                                    (2994 + 8) / 10000]
[Stage 1:===============>                                    (3058 + 8) / 10000]
[Stage 1:================>                                   (3119 + 9) / 10000]
[Stage 1:================>                                   (3183 + 8) / 10000]
[Stage 1:================>                                   (3254 + 8) / 10000]
[Stage 1:=================>                                  (3318 + 8) / 10000]
[Stage 1:=================>                                  (3382 + 8) / 10000]
[Stage 1:=================>                                  (3449 + 8) / 10000]
[Stage 1:==================>                                 (3513 + 8) / 10000]
[Stage 1:==================>                                 (3583 + 9) / 10000]
[Stage 1:==================>                                 (3647 + 8) / 10000]
[Stage 1:===================>                                (3716 + 8) / 10000]
[Stage 1:===================>                                (3782 + 9) / 10000]
[Stage 1:====================>                               (3848 + 8) / 10000]
[Stage 1:====================>                               (3910 + 9) / 10000]
[Stage 1:====================>                               (3967 + 8) / 10000]
[Stage 1:====================>                               (4037 + 8) / 10000]
[Stage 1:=====================>                              (4099 + 8) / 10000]
[Stage 1:=====================>                              (4161 + 8) / 10000]
[Stage 1:=====================>                              (4230 + 8) / 10000]
[Stage 1:======================>                             (4294 + 8) / 10000]
[Stage 1:======================>                             (4361 + 8) / 10000]
[Stage 1:=======================>                            (4428 + 8) / 10000]
[Stage 1:=======================>                            (4491 + 8) / 10000]
[Stage 1:=======================>                            (4558 + 8) / 10000]
[Stage 1:========================>                           (4629 + 8) / 10000]
[Stage 1:========================>                           (4695 + 8) / 10000]
[Stage 1:========================>                          (4760 + 11) / 10000]
[Stage 1:=========================>                          (4827 + 8) / 10000]
[Stage 1:=========================>                          (4892 + 8) / 10000]
[Stage 1:=========================>                          (4960 + 8) / 10000]
[Stage 1:==========================>                         (5026 + 8) / 10000]
[Stage 1:==========================>                         (5092 + 8) / 10000]
[Stage 1:==========================>                         (5154 + 8) / 10000]
[Stage 1:===========================>                        (5219 + 8) / 10000]
[Stage 1:===========================>                        (5281 + 8) / 10000]
[Stage 1:===========================>                        (5340 + 8) / 10000]
[Stage 1:============================>                       (5392 + 9) / 10000]
[Stage 1:============================>                       (5437 + 8) / 10000]
[Stage 1:============================>                       (5486 + 8) / 10000]
[Stage 1:============================>                       (5535 + 8) / 10000]
[Stage 1:=============================>                      (5583 + 8) / 10000]
[Stage 1:=============================>                      (5630 + 8) / 10000]
[Stage 1:=============================>                      (5675 + 8) / 10000]
[Stage 1:=============================>                      (5721 + 8) / 10000]
[Stage 1:=============================>                      (5768 + 8) / 10000]
[Stage 1:==============================>                     (5815 + 8) / 10000]
[Stage 1:==============================>                     (5861 + 8) / 10000]
[Stage 1:==============================>                     (5907 + 8) / 10000]
[Stage 1:===============================>                    (5963 + 8) / 10000]
[Stage 1:===============================>                    (6023 + 8) / 10000]
[Stage 1:===============================>                    (6085 + 8) / 10000]
[Stage 1:===============================>                    (6144 + 8) / 10000]
[Stage 1:================================>                   (6206 + 8) / 10000]
[Stage 1:================================>                   (6265 + 8) / 10000]
[Stage 1:================================>                   (6327 + 9) / 10000]
[Stage 1:=================================>                  (6387 + 8) / 10000]
[Stage 1:=================================>                  (6448 + 8) / 10000]
[Stage 1:=================================>                  (6505 + 8) / 10000]
[Stage 1:==================================>                 (6559 + 8) / 10000]
[Stage 1:==================================>                 (6604 + 8) / 10000]
[Stage 1:==================================>                 (6652 + 8) / 10000]
[Stage 1:==================================>                 (6697 + 8) / 10000]
[Stage 1:===================================>                (6748 + 8) / 10000]
