18/03/06 16:48:29 WARN util.NativeCodeLoader: Unable to load native-hadoop library for your platform... using builtin-java classes where applicable
18/03/06 16:48:29 INFO util.log: Logging initialized @969ms
18/03/06 16:48:29 INFO server.Server: jetty-9.2.z-SNAPSHOT
18/03/06 16:48:29 INFO handler.ContextHandler: Started o.s.j.s.ServletContextHandler@4c168660{/jobs,null,AVAILABLE}
18/03/06 16:48:29 INFO handler.ContextHandler: Started o.s.j.s.ServletContextHandler@52b56a3e{/jobs/json,null,AVAILABLE}
18/03/06 16:48:29 INFO handler.ContextHandler: Started o.s.j.s.ServletContextHandler@fd0e5b6{/jobs/job,null,AVAILABLE}
18/03/06 16:48:29 INFO handler.ContextHandler: Started o.s.j.s.ServletContextHandler@4eed46ee{/jobs/job/json,null,AVAILABLE}
18/03/06 16:48:29 INFO handler.ContextHandler: Started o.s.j.s.ServletContextHandler@36b0fcd5{/stages,null,AVAILABLE}
18/03/06 16:48:29 INFO handler.ContextHandler: Started o.s.j.s.ServletContextHandler@4fad94a7{/stages/json,null,AVAILABLE}
18/03/06 16:48:29 INFO handler.ContextHandler: Started o.s.j.s.ServletContextHandler@475835b1{/stages/stage,null,AVAILABLE}
18/03/06 16:48:29 INFO handler.ContextHandler: Started o.s.j.s.ServletContextHandler@6326d182{/stages/stage/json,null,AVAILABLE}
18/03/06 16:48:29 INFO handler.ContextHandler: Started o.s.j.s.ServletContextHandler@5241cf67{/stages/pool,null,AVAILABLE}
18/03/06 16:48:29 INFO handler.ContextHandler: Started o.s.j.s.ServletContextHandler@716a7124{/stages/pool/json,null,AVAILABLE}
18/03/06 16:48:29 INFO handler.ContextHandler: Started o.s.j.s.ServletContextHandler@77192705{/storage,null,AVAILABLE}
18/03/06 16:48:29 INFO handler.ContextHandler: Started o.s.j.s.ServletContextHandler@226642a5{/storage/json,null,AVAILABLE}
18/03/06 16:48:29 INFO handler.ContextHandler: Started o.s.j.s.ServletContextHandler@7e809b79{/storage/rdd,null,AVAILABLE}
18/03/06 16:48:29 INFO handler.ContextHandler: Started o.s.j.s.ServletContextHandler@5cc126dc{/storage/rdd/json,null,AVAILABLE}
18/03/06 16:48:29 INFO handler.ContextHandler: Started o.s.j.s.ServletContextHandler@625e134e{/environment,null,AVAILABLE}
18/03/06 16:48:29 INFO handler.ContextHandler: Started o.s.j.s.ServletContextHandler@72bd06ca{/environment/json,null,AVAILABLE}
18/03/06 16:48:29 INFO handler.ContextHandler: Started o.s.j.s.ServletContextHandler@89c10b7{/executors,null,AVAILABLE}
18/03/06 16:48:29 INFO handler.ContextHandler: Started o.s.j.s.ServletContextHandler@5dbe30be{/executors/json,null,AVAILABLE}
18/03/06 16:48:29 INFO handler.ContextHandler: Started o.s.j.s.ServletContextHandler@4fe89c24{/executors/threadDump,null,AVAILABLE}
18/03/06 16:48:29 INFO handler.ContextHandler: Started o.s.j.s.ServletContextHandler@55795845{/executors/threadDump/json,null,AVAILABLE}
18/03/06 16:48:29 INFO handler.ContextHandler: Started o.s.j.s.ServletContextHandler@3d08f3f5{/static,null,AVAILABLE}
18/03/06 16:48:29 INFO handler.ContextHandler: Started o.s.j.s.ServletContextHandler@119f1f2a{/,null,AVAILABLE}
18/03/06 16:48:29 INFO handler.ContextHandler: Started o.s.j.s.ServletContextHandler@1a1da881{/api,null,AVAILABLE}
18/03/06 16:48:29 INFO handler.ContextHandler: Started o.s.j.s.ServletContextHandler@5b970f7{/stages/stage/kill,null,AVAILABLE}
18/03/06 16:48:29 INFO server.ServerConnector: Started ServerConnector@60b71e8f{HTTP/1.1}{0.0.0.0:4040}
18/03/06 16:48:29 INFO server.Server: Started @1037ms
18/03/06 16:48:30 INFO handler.ContextHandler: Started o.s.j.s.ServletContextHandler@777c9dc9{/metrics/json,null,AVAILABLE}
test data 
18/03/06 16:48:31 INFO mapred.FileInputFormat: Total input paths to process : 10000
Train model 

[Stage 1:>                                                      (1 + 0) / 10000]
[Stage 1:>                                                      (1 + 8) / 10000]
[Stage 1:>                                                    (14 + 10) / 10000]
[Stage 1:>                                                     (31 + 8) / 10000]
[Stage 1:>                                                     (51 + 8) / 10000]
[Stage 1:>                                                     (73 + 8) / 10000]
[Stage 1:>                                                     (90 + 8) / 10000]
[Stage 1:>                                                    (110 + 8) / 10000]
[Stage 1:>                                                    (130 + 8) / 10000]
[Stage 1:>                                                    (154 + 9) / 10000]
[Stage 1:>                                                    (179 + 8) / 10000]
[Stage 1:=>                                                   (200 + 8) / 10000]
[Stage 1:=>                                                   (223 + 8) / 10000]
[Stage 1:=>                                                   (248 + 8) / 10000]
[Stage 1:=>                                                   (273 + 8) / 10000]
[Stage 1:=>                                                   (304 + 8) / 10000]
[Stage 1:=>                                                   (332 + 9) / 10000]
[Stage 1:=>                                                   (367 + 8) / 10000]
[Stage 1:==>                                                  (395 + 8) / 10000]
[Stage 1:==>                                                  (424 + 8) / 10000]
[Stage 1:==>                                                  (460 + 8) / 10000]
[Stage 1:==>                                                  (495 + 8) / 10000]
[Stage 1:==>                                                  (528 + 8) / 10000]
[Stage 1:==>                                                  (565 + 8) / 10000]
[Stage 1:===>                                                 (599 + 8) / 10000]
[Stage 1:===>                                                 (632 + 8) / 10000]
[Stage 1:===>                                                 (669 + 8) / 10000]
[Stage 1:===>                                                 (703 + 8) / 10000]
[Stage 1:===>                                                 (737 + 8) / 10000]
[Stage 1:====>                                                (773 + 8) / 10000]
[Stage 1:====>                                                (811 + 8) / 10000]
[Stage 1:====>                                                (845 + 8) / 10000]
[Stage 1:====>                                                (886 + 8) / 10000]
[Stage 1:====>                                                (918 + 8) / 10000]
[Stage 1:=====>                                               (953 + 8) / 10000]
[Stage 1:=====>                                               (988 + 9) / 10000]
[Stage 1:=====>                                              (1023 + 8) / 10000]
[Stage 1:=====>                                              (1058 + 8) / 10000]
[Stage 1:=====>                                              (1098 + 8) / 10000]
[Stage 1:=====>                                              (1137 + 8) / 10000]
[Stage 1:======>                                             (1168 + 8) / 10000]
[Stage 1:======>                                             (1205 + 8) / 10000]
[Stage 1:======>                                             (1245 + 8) / 10000]
[Stage 1:======>                                             (1285 + 8) / 10000]
[Stage 1:======>                                             (1324 + 8) / 10000]
[Stage 1:=======>                                            (1347 + 8) / 10000]
[Stage 1:=======>                                            (1375 + 8) / 10000]
[Stage 1:=======>                                            (1408 + 8) / 10000]
[Stage 1:=======>                                            (1443 + 8) / 10000]
[Stage 1:=======>                                            (1483 + 8) / 10000]
[Stage 1:=======>                                            (1527 + 8) / 10000]
[Stage 1:========>                                           (1569 + 8) / 10000]
[Stage 1:========>                                           (1617 + 8) / 10000]
[Stage 1:========>                                           (1666 + 8) / 10000]
[Stage 1:========>                                           (1715 + 8) / 10000]
[Stage 1:=========>                                          (1769 + 9) / 10000]
[Stage 1:=========>                                          (1831 + 8) / 10000]
[Stage 1:=========>                                          (1891 + 8) / 10000]
[Stage 1:==========>                                         (1949 + 9) / 10000]
[Stage 1:==========>                                         (2013 + 8) / 10000]
[Stage 1:==========>                                         (2069 + 8) / 10000]
[Stage 1:===========>                                        (2138 + 9) / 10000]
[Stage 1:===========>                                       (2205 + 10) / 10000]
[Stage 1:===========>                                        (2274 + 8) / 10000]
[Stage 1:============>                                       (2336 + 8) / 10000]
[Stage 1:============>                                       (2400 + 9) / 10000]
[Stage 1:============>                                       (2468 + 8) / 10000]
[Stage 1:=============>                                      (2521 + 8) / 10000]
[Stage 1:=============>                                      (2573 + 8) / 10000]
[Stage 1:=============>                                      (2634 + 8) / 10000]
[Stage 1:==============>                                     (2699 + 8) / 10000]
[Stage 1:==============>                                     (2758 + 8) / 10000]
[Stage 1:==============>                                     (2813 + 8) / 10000]
[Stage 1:==============>                                     (2869 + 8) / 10000]
[Stage 1:===============>                                    (2928 + 8) / 10000]
[Stage 1:===============>                                    (2993 + 8) / 10000]
[Stage 1:===============>                                    (3058 + 8) / 10000]
[Stage 1:================>                                   (3124 + 8) / 10000]
[Stage 1:================>                                   (3192 + 8) / 10000]
[Stage 1:================>                                   (3261 + 8) / 10000]
[Stage 1:=================>                                  (3322 + 8) / 10000]
[Stage 1:=================>                                  (3386 + 8) / 10000]
[Stage 1:=================>                                  (3448 + 8) / 10000]
[Stage 1:==================>                                 (3518 + 8) / 10000]
[Stage 1:==================>                                 (3584 + 8) / 10000]
[Stage 1:==================>                                 (3649 + 8) / 10000]
[Stage 1:===================>                                (3718 + 8) / 10000]
[Stage 1:===================>                                (3785 + 8) / 10000]
[Stage 1:====================>                               (3854 + 8) / 10000]
[Stage 1:====================>                               (3920 + 8) / 10000]
[Stage 1:====================>                               (3985 + 8) / 10000]
[Stage 1:=====================>                              (4051 + 8) / 10000]
[Stage 1:=====================>                              (4119 + 8) / 10000]
[Stage 1:=====================>                              (4184 + 8) / 10000]
[Stage 1:======================>                             (4251 + 8) / 10000]
[Stage 1:======================>                             (4321 + 8) / 10000]
[Stage 1:======================>                             (4389 + 8) / 10000]
[Stage 1:=======================>                            (4455 + 8) / 10000]
[Stage 1:=======================>                            (4523 + 8) / 10000]
[Stage 1:=======================>                           (4587 + 10) / 10000]
[Stage 1:========================>                           (4654 + 8) / 10000]
[Stage 1:========================>                           (4728 + 8) / 10000]
[Stage 1:========================>                           (4793 + 8) / 10000]
[Stage 1:=========================>                          (4864 + 8) / 10000]
[Stage 1:=========================>                          (4931 + 8) / 10000]
[Stage 1:==========================>                         (5000 + 8) / 10000]
[Stage 1:==========================>                         (5066 + 8) / 10000]
[Stage 1:==========================>                         (5127 + 8) / 10000]
[Stage 1:===========================>                        (5195 + 8) / 10000]
[Stage 1:===========================>                        (5255 + 8) / 10000]
[Stage 1:===========================>                        (5314 + 8) / 10000]
[Stage 1:===========================>                        (5369 + 8) / 10000]
[Stage 1:============================>                       (5419 + 9) / 10000]
[Stage 1:============================>                       (5466 + 8) / 10000]
[Stage 1:============================>                       (5517 + 8) / 10000]
[Stage 1:============================>                       (5562 + 8) / 10000]
[Stage 1:=============================>                      (5610 + 8) / 10000]
[Stage 1:=============================>                      (5652 + 8) / 10000]
[Stage 1:=============================>                      (5703 + 8) / 10000]
[Stage 1:=============================>                      (5748 + 8) / 10000]
[Stage 1:==============================>                     (5798 + 8) / 10000]
[Stage 1:==============================>                     (5852 + 8) / 10000]
[Stage 1:==============================>                     (5908 + 8) / 10000]
[Stage 1:==============================>                     (5959 + 8) / 10000]
[Stage 1:===============================>                    (6014 + 8) / 10000]
[Stage 1:===============================>                    (6070 + 8) / 10000]
[Stage 1:===============================>                    (6124 + 8) / 10000]
[Stage 1:================================>                   (6183 + 8) / 10000]
[Stage 1:================================>                   (6247 + 9) / 10000]
[Stage 1:================================>                   (6307 + 8) / 10000]
[Stage 1:=================================>                  (6371 + 8) / 10000]
[Stage 1:=================================>                  (6431 + 8) / 10000]
[Stage 1:=================================>                  (6490 + 8) / 10000]
[Stage 1:==================================>                 (6539 + 8) / 10000]
[Stage 1:==================================>                 (6599 + 8) / 10000]
[Stage 1:==================================>                 (6654 + 8) / 10000]
[Stage 1:==================================>                 (6696 + 8) / 10000]
[Stage 1:===================================>                (6745 + 8) / 10000]
[Stage 1:===================================>                (6790 + 8) / 10000]
