18/02/28 15:13:43 WARN util.NativeCodeLoader: Unable to load native-hadoop library for your platform... using builtin-java classes where applicable
18/02/28 15:13:43 INFO util.log: Logging initialized @954ms
18/02/28 15:13:43 INFO server.Server: jetty-9.2.z-SNAPSHOT
18/02/28 15:13:44 INFO handler.ContextHandler: Started o.s.j.s.ServletContextHandler@4c168660{/jobs,null,AVAILABLE}
18/02/28 15:13:44 INFO handler.ContextHandler: Started o.s.j.s.ServletContextHandler@52b56a3e{/jobs/json,null,AVAILABLE}
18/02/28 15:13:44 INFO handler.ContextHandler: Started o.s.j.s.ServletContextHandler@fd0e5b6{/jobs/job,null,AVAILABLE}
18/02/28 15:13:44 INFO handler.ContextHandler: Started o.s.j.s.ServletContextHandler@4eed46ee{/jobs/job/json,null,AVAILABLE}
18/02/28 15:13:44 INFO handler.ContextHandler: Started o.s.j.s.ServletContextHandler@36b0fcd5{/stages,null,AVAILABLE}
18/02/28 15:13:44 INFO handler.ContextHandler: Started o.s.j.s.ServletContextHandler@4fad94a7{/stages/json,null,AVAILABLE}
18/02/28 15:13:44 INFO handler.ContextHandler: Started o.s.j.s.ServletContextHandler@475835b1{/stages/stage,null,AVAILABLE}
18/02/28 15:13:44 INFO handler.ContextHandler: Started o.s.j.s.ServletContextHandler@6326d182{/stages/stage/json,null,AVAILABLE}
18/02/28 15:13:44 INFO handler.ContextHandler: Started o.s.j.s.ServletContextHandler@5241cf67{/stages/pool,null,AVAILABLE}
18/02/28 15:13:44 INFO handler.ContextHandler: Started o.s.j.s.ServletContextHandler@716a7124{/stages/pool/json,null,AVAILABLE}
18/02/28 15:13:44 INFO handler.ContextHandler: Started o.s.j.s.ServletContextHandler@77192705{/storage,null,AVAILABLE}
18/02/28 15:13:44 INFO handler.ContextHandler: Started o.s.j.s.ServletContextHandler@226642a5{/storage/json,null,AVAILABLE}
18/02/28 15:13:44 INFO handler.ContextHandler: Started o.s.j.s.ServletContextHandler@7e809b79{/storage/rdd,null,AVAILABLE}
18/02/28 15:13:44 INFO handler.ContextHandler: Started o.s.j.s.ServletContextHandler@5cc126dc{/storage/rdd/json,null,AVAILABLE}
18/02/28 15:13:44 INFO handler.ContextHandler: Started o.s.j.s.ServletContextHandler@625e134e{/environment,null,AVAILABLE}
18/02/28 15:13:44 INFO handler.ContextHandler: Started o.s.j.s.ServletContextHandler@72bd06ca{/environment/json,null,AVAILABLE}
18/02/28 15:13:44 INFO handler.ContextHandler: Started o.s.j.s.ServletContextHandler@89c10b7{/executors,null,AVAILABLE}
18/02/28 15:13:44 INFO handler.ContextHandler: Started o.s.j.s.ServletContextHandler@5dbe30be{/executors/json,null,AVAILABLE}
18/02/28 15:13:44 INFO handler.ContextHandler: Started o.s.j.s.ServletContextHandler@4fe89c24{/executors/threadDump,null,AVAILABLE}
18/02/28 15:13:44 INFO handler.ContextHandler: Started o.s.j.s.ServletContextHandler@55795845{/executors/threadDump/json,null,AVAILABLE}
18/02/28 15:13:44 INFO handler.ContextHandler: Started o.s.j.s.ServletContextHandler@3d08f3f5{/static,null,AVAILABLE}
18/02/28 15:13:44 INFO handler.ContextHandler: Started o.s.j.s.ServletContextHandler@119f1f2a{/,null,AVAILABLE}
18/02/28 15:13:44 INFO handler.ContextHandler: Started o.s.j.s.ServletContextHandler@1a1da881{/api,null,AVAILABLE}
18/02/28 15:13:44 INFO handler.ContextHandler: Started o.s.j.s.ServletContextHandler@5b970f7{/stages/stage/kill,null,AVAILABLE}
18/02/28 15:13:44 INFO server.ServerConnector: Started ServerConnector@60b71e8f{HTTP/1.1}{0.0.0.0:4040}
18/02/28 15:13:44 INFO server.Server: Started @1023ms
18/02/28 15:13:44 INFO handler.ContextHandler: Started o.s.j.s.ServletContextHandler@777c9dc9{/metrics/json,null,AVAILABLE}
18/02/28 15:13:45 INFO mapred.FileInputFormat: Total input paths to process : 10000

[Stage 1:>                                                      (1 + 0) / 10000]
[Stage 1:>                                                      (1 + 8) / 10000]
[Stage 1:>                                                      (9 + 8) / 10000]
[Stage 1:>                                                     (20 + 8) / 10000]
[Stage 1:>                                                     (35 + 9) / 10000]
[Stage 1:>                                                     (49 + 8) / 10000]
[Stage 1:>                                                     (63 + 8) / 10000]
[Stage 1:>                                                     (76 + 8) / 10000]
[Stage 1:>                                                     (91 + 8) / 10000]
[Stage 1:>                                                    (106 + 8) / 10000]
[Stage 1:>                                                    (121 + 8) / 10000]
[Stage 1:>                                                    (139 + 8) / 10000]
[Stage 1:>                                                    (155 + 8) / 10000]
[Stage 1:>                                                    (174 + 8) / 10000]
[Stage 1:>                                                    (185 + 8) / 10000]
[Stage 1:=>                                                   (206 + 8) / 10000]
[Stage 1:=>                                                   (224 + 8) / 10000]
[Stage 1:=>                                                   (247 + 8) / 10000]
[Stage 1:=>                                                   (266 + 8) / 10000]
[Stage 1:=>                                                   (290 + 8) / 10000]
[Stage 1:=>                                                   (313 + 8) / 10000]
[Stage 1:=>                                                   (336 + 8) / 10000]
[Stage 1:=>                                                   (358 + 8) / 10000]
[Stage 1:==>                                                  (383 + 8) / 10000]
[Stage 1:==>                                                  (405 + 8) / 10000]
[Stage 1:==>                                                  (428 + 8) / 10000]
[Stage 1:==>                                                  (451 + 8) / 10000]
[Stage 1:==>                                                  (474 + 8) / 10000]
[Stage 1:==>                                                  (499 + 8) / 10000]
[Stage 1:==>                                                  (521 + 8) / 10000]
[Stage 1:==>                                                  (545 + 8) / 10000]
[Stage 1:===>                                                 (568 + 9) / 10000]
[Stage 1:===>                                                 (593 + 8) / 10000]
[Stage 1:===>                                                 (617 + 8) / 10000]
[Stage 1:===>                                                 (643 + 8) / 10000]
[Stage 1:===>                                                 (668 + 8) / 10000]
[Stage 1:===>                                                 (692 + 8) / 10000]
[Stage 1:===>                                                 (714 + 8) / 10000]
[Stage 1:===>                                                 (730 + 8) / 10000]
[Stage 1:===>                                                 (740 + 8) / 10000]
[Stage 1:====>                                                (764 + 8) / 10000]
[Stage 1:====>                                                (787 + 8) / 10000]
[Stage 1:====>                                                (810 + 8) / 10000]
[Stage 1:====>                                                (828 + 8) / 10000]
[Stage 1:====>                                                (857 + 8) / 10000]
[Stage 1:====>                                                (881 + 8) / 10000]
[Stage 1:====>                                                (904 + 8) / 10000]
[Stage 1:====>                                                (930 + 8) / 10000]
[Stage 1:=====>                                               (953 + 8) / 10000]
[Stage 1:=====>                                               (978 + 9) / 10000]
[Stage 1:=====>                                              (1000 + 8) / 10000]
[Stage 1:=====>                                              (1028 + 8) / 10000]
[Stage 1:=====>                                              (1052 + 8) / 10000]
[Stage 1:=====>                                              (1078 + 8) / 10000]
[Stage 1:=====>                                              (1101 + 8) / 10000]
[Stage 1:=====>                                              (1122 + 8) / 10000]
[Stage 1:=====>                                              (1146 + 8) / 10000]
[Stage 1:======>                                             (1172 + 8) / 10000]
[Stage 1:======>                                             (1198 + 8) / 10000]
[Stage 1:======>                                             (1222 + 8) / 10000]
[Stage 1:======>                                             (1252 + 8) / 10000]
[Stage 1:======>                                             (1276 + 8) / 10000]
[Stage 1:======>                                             (1300 + 8) / 10000]
[Stage 1:======>                                             (1328 + 8) / 10000]
[Stage 1:=======>                                            (1353 + 8) / 10000]
[Stage 1:=======>                                            (1377 + 8) / 10000]
[Stage 1:=======>                                            (1398 + 8) / 10000]
[Stage 1:=======>                                            (1420 + 8) / 10000]
[Stage 1:=======>                                            (1435 + 8) / 10000]
[Stage 1:=======>                                            (1459 + 8) / 10000]
[Stage 1:=======>                                            (1485 + 8) / 10000]
[Stage 1:=======>                                            (1512 + 8) / 10000]
[Stage 1:=======>                                            (1537 + 8) / 10000]
[Stage 1:========>                                           (1565 + 9) / 10000]
[Stage 1:========>                                           (1591 + 8) / 10000]
[Stage 1:========>                                           (1608 + 8) / 10000]
[Stage 1:========>                                           (1625 + 8) / 10000]
[Stage 1:========>                                           (1654 + 8) / 10000]
[Stage 1:========>                                           (1679 + 8) / 10000]
[Stage 1:========>                                           (1704 + 8) / 10000]
[Stage 1:========>                                           (1730 + 8) / 10000]
[Stage 1:=========>                                          (1756 + 8) / 10000]
[Stage 1:=========>                                          (1783 + 8) / 10000]
[Stage 1:=========>                                          (1807 + 8) / 10000]
[Stage 1:=========>                                          (1833 + 8) / 10000]
[Stage 1:=========>                                          (1859 + 8) / 10000]
[Stage 1:=========>                                          (1881 + 8) / 10000]
[Stage 1:=========>                                          (1910 + 8) / 10000]
[Stage 1:==========>                                         (1933 + 8) / 10000]
[Stage 1:==========>                                         (1961 + 8) / 10000]
[Stage 1:==========>                                         (1986 + 8) / 10000]
[Stage 1:==========>                                         (2012 + 8) / 10000]
[Stage 1:==========>                                         (2042 + 8) / 10000]
[Stage 1:==========>                                         (2067 + 8) / 10000]
[Stage 1:==========>                                         (2092 + 8) / 10000]
[Stage 1:===========>                                        (2121 + 8) / 10000]
[Stage 1:===========>                                        (2146 + 8) / 10000]
[Stage 1:===========>                                        (2172 + 8) / 10000]
[Stage 1:===========>                                        (2198 + 8) / 10000]
[Stage 1:===========>                                        (2223 + 8) / 10000]
[Stage 1:===========>                                        (2248 + 8) / 10000]
[Stage 1:===========>                                        (2277 + 8) / 10000]
[Stage 1:===========>                                        (2304 + 8) / 10000]
[Stage 1:============>                                       (2327 + 8) / 10000]
[Stage 1:============>                                       (2353 + 8) / 10000]
[Stage 1:============>                                       (2378 + 8) / 10000]
[Stage 1:============>                                       (2403 + 8) / 10000]
[Stage 1:============>                                       (2430 + 8) / 10000]
[Stage 1:============>                                       (2458 + 8) / 10000]
[Stage 1:============>                                       (2484 + 8) / 10000]
[Stage 1:=============>                                      (2509 + 8) / 10000]
[Stage 1:=============>                                      (2537 + 8) / 10000]
[Stage 1:=============>                                      (2562 + 8) / 10000]
[Stage 1:=============>                                      (2589 + 8) / 10000]
[Stage 1:=============>                                      (2615 + 8) / 10000]
[Stage 1:=============>                                      (2640 + 8) / 10000]
[Stage 1:=============>                                      (2666 + 8) / 10000]
[Stage 1:=============>                                      (2690 + 8) / 10000]
[Stage 1:==============>                                     (2717 + 8) / 10000]
[Stage 1:==============>                                     (2729 + 8) / 10000]
[Stage 1:==============>                                     (2732 + 8) / 10000]
[Stage 1:==============>                                     (2752 + 8) / 10000]
[Stage 1:==============>                                     (2775 + 8) / 10000]
[Stage 1:==============>                                     (2798 + 8) / 10000]
[Stage 1:==============>                                     (2822 + 8) / 10000]
[Stage 1:==============>                                     (2848 + 8) / 10000]
[Stage 1:==============>                                     (2870 + 8) / 10000]
[Stage 1:===============>                                    (2895 + 8) / 10000]
[Stage 1:===============>                                    (2920 + 8) / 10000]
[Stage 1:===============>                                    (2951 + 8) / 10000]
[Stage 1:===============>                                    (2976 + 8) / 10000]
[Stage 1:===============>                                    (3000 + 8) / 10000]
[Stage 1:===============>                                    (3031 + 8) / 10000]
[Stage 1:===============>                                    (3055 + 8) / 10000]
[Stage 1:================>                                   (3080 + 8) / 10000]
