18/03/06 16:24:26 WARN util.NativeCodeLoader: Unable to load native-hadoop library for your platform... using builtin-java classes where applicable
18/03/06 16:24:26 INFO util.log: Logging initialized @963ms
18/03/06 16:24:26 INFO server.Server: jetty-9.2.z-SNAPSHOT
18/03/06 16:24:26 INFO handler.ContextHandler: Started o.s.j.s.ServletContextHandler@4c168660{/jobs,null,AVAILABLE}
18/03/06 16:24:26 INFO handler.ContextHandler: Started o.s.j.s.ServletContextHandler@52b56a3e{/jobs/json,null,AVAILABLE}
18/03/06 16:24:26 INFO handler.ContextHandler: Started o.s.j.s.ServletContextHandler@fd0e5b6{/jobs/job,null,AVAILABLE}
18/03/06 16:24:26 INFO handler.ContextHandler: Started o.s.j.s.ServletContextHandler@4eed46ee{/jobs/job/json,null,AVAILABLE}
18/03/06 16:24:26 INFO handler.ContextHandler: Started o.s.j.s.ServletContextHandler@36b0fcd5{/stages,null,AVAILABLE}
18/03/06 16:24:26 INFO handler.ContextHandler: Started o.s.j.s.ServletContextHandler@4fad94a7{/stages/json,null,AVAILABLE}
18/03/06 16:24:26 INFO handler.ContextHandler: Started o.s.j.s.ServletContextHandler@475835b1{/stages/stage,null,AVAILABLE}
18/03/06 16:24:26 INFO handler.ContextHandler: Started o.s.j.s.ServletContextHandler@6326d182{/stages/stage/json,null,AVAILABLE}
18/03/06 16:24:26 INFO handler.ContextHandler: Started o.s.j.s.ServletContextHandler@5241cf67{/stages/pool,null,AVAILABLE}
18/03/06 16:24:26 INFO handler.ContextHandler: Started o.s.j.s.ServletContextHandler@716a7124{/stages/pool/json,null,AVAILABLE}
18/03/06 16:24:26 INFO handler.ContextHandler: Started o.s.j.s.ServletContextHandler@77192705{/storage,null,AVAILABLE}
18/03/06 16:24:26 INFO handler.ContextHandler: Started o.s.j.s.ServletContextHandler@226642a5{/storage/json,null,AVAILABLE}
18/03/06 16:24:26 INFO handler.ContextHandler: Started o.s.j.s.ServletContextHandler@7e809b79{/storage/rdd,null,AVAILABLE}
18/03/06 16:24:26 INFO handler.ContextHandler: Started o.s.j.s.ServletContextHandler@5cc126dc{/storage/rdd/json,null,AVAILABLE}
18/03/06 16:24:26 INFO handler.ContextHandler: Started o.s.j.s.ServletContextHandler@625e134e{/environment,null,AVAILABLE}
18/03/06 16:24:26 INFO handler.ContextHandler: Started o.s.j.s.ServletContextHandler@72bd06ca{/environment/json,null,AVAILABLE}
18/03/06 16:24:26 INFO handler.ContextHandler: Started o.s.j.s.ServletContextHandler@89c10b7{/executors,null,AVAILABLE}
18/03/06 16:24:26 INFO handler.ContextHandler: Started o.s.j.s.ServletContextHandler@5dbe30be{/executors/json,null,AVAILABLE}
18/03/06 16:24:26 INFO handler.ContextHandler: Started o.s.j.s.ServletContextHandler@4fe89c24{/executors/threadDump,null,AVAILABLE}
18/03/06 16:24:26 INFO handler.ContextHandler: Started o.s.j.s.ServletContextHandler@55795845{/executors/threadDump/json,null,AVAILABLE}
18/03/06 16:24:26 INFO handler.ContextHandler: Started o.s.j.s.ServletContextHandler@3d08f3f5{/static,null,AVAILABLE}
18/03/06 16:24:26 INFO handler.ContextHandler: Started o.s.j.s.ServletContextHandler@119f1f2a{/,null,AVAILABLE}
18/03/06 16:24:26 INFO handler.ContextHandler: Started o.s.j.s.ServletContextHandler@1a1da881{/api,null,AVAILABLE}
18/03/06 16:24:26 INFO handler.ContextHandler: Started o.s.j.s.ServletContextHandler@5b970f7{/stages/stage/kill,null,AVAILABLE}
18/03/06 16:24:26 INFO server.ServerConnector: Started ServerConnector@5c9a623b{HTTP/1.1}{0.0.0.0:4040}
18/03/06 16:24:26 INFO server.Server: Started @1032ms
18/03/06 16:24:27 INFO handler.ContextHandler: Started o.s.j.s.ServletContextHandler@6134ac4a{/metrics/json,null,AVAILABLE}
test data 
18/03/06 16:24:28 INFO mapred.FileInputFormat: Total input paths to process : 10000
Train model 

[Stage 1:>                                                      (1 + 0) / 10000]
[Stage 1:>                                                      (2 + 8) / 10000]
[Stage 1:>                                                     (19 + 8) / 10000]
[Stage 1:>                                                     (35 + 8) / 10000]
[Stage 1:>                                                     (58 + 8) / 10000]
[Stage 1:>                                                     (77 + 8) / 10000]
[Stage 1:>                                                    (100 + 8) / 10000]
[Stage 1:>                                                   (119 + 10) / 10000]
[Stage 1:>                                                    (142 + 9) / 10000]
[Stage 1:>                                                    (166 + 8) / 10000]
[Stage 1:=>                                                   (193 + 8) / 10000]
[Stage 1:=>                                                   (219 + 8) / 10000]
[Stage 1:=>                                                   (239 + 8) / 10000]
[Stage 1:=>                                                   (270 + 8) / 10000]
[Stage 1:=>                                                   (300 + 8) / 10000]
[Stage 1:=>                                                   (337 + 8) / 10000]
[Stage 1:=>                                                   (369 + 8) / 10000]
[Stage 1:==>                                                  (401 + 8) / 10000]
[Stage 1:==>                                                  (435 + 8) / 10000]
[Stage 1:==>                                                  (471 + 8) / 10000]
[Stage 1:==>                                                  (505 + 8) / 10000]
[Stage 1:==>                                                  (542 + 8) / 10000]
[Stage 1:===>                                                 (578 + 8) / 10000]
[Stage 1:===>                                                 (610 + 8) / 10000]
[Stage 1:===>                                                 (640 + 8) / 10000]
[Stage 1:===>                                                 (675 + 8) / 10000]
[Stage 1:===>                                                 (708 + 8) / 10000]
[Stage 1:===>                                                 (745 + 8) / 10000]
[Stage 1:====>                                                (778 + 8) / 10000]
[Stage 1:====>                                                (810 + 8) / 10000]
[Stage 1:====>                                                (843 + 8) / 10000]
[Stage 1:====>                                                (880 + 8) / 10000]
[Stage 1:====>                                                (915 + 8) / 10000]
[Stage 1:=====>                                               (956 + 9) / 10000]
[Stage 1:=====>                                               (991 + 8) / 10000]
[Stage 1:=====>                                              (1024 + 8) / 10000]
[Stage 1:=====>                                              (1062 + 8) / 10000]
[Stage 1:=====>                                              (1103 + 8) / 10000]
[Stage 1:=====>                                              (1134 + 8) / 10000]
[Stage 1:======>                                             (1170 + 8) / 10000]
[Stage 1:======>                                             (1208 + 8) / 10000]
[Stage 1:======>                                             (1247 + 8) / 10000]
[Stage 1:======>                                             (1289 + 8) / 10000]
[Stage 1:======>                                             (1327 + 8) / 10000]
[Stage 1:=======>                                            (1349 + 8) / 10000]
[Stage 1:=======>                                            (1390 + 8) / 10000]
[Stage 1:=======>                                            (1424 + 8) / 10000]
[Stage 1:=======>                                            (1456 + 8) / 10000]
[Stage 1:=======>                                            (1493 + 8) / 10000]
[Stage 1:=======>                                            (1534 + 8) / 10000]
[Stage 1:========>                                           (1573 + 8) / 10000]
[Stage 1:========>                                           (1618 + 8) / 10000]
[Stage 1:========>                                           (1655 + 9) / 10000]
[Stage 1:========>                                           (1691 + 8) / 10000]
[Stage 1:=========>                                          (1733 + 8) / 10000]
[Stage 1:=========>                                          (1771 + 8) / 10000]
[Stage 1:=========>                                          (1805 + 8) / 10000]
[Stage 1:=========>                                          (1845 + 8) / 10000]
[Stage 1:=========>                                          (1879 + 8) / 10000]
[Stage 1:=========>                                          (1907 + 8) / 10000]
[Stage 1:==========>                                         (1942 + 8) / 10000]
[Stage 1:==========>                                         (1978 + 8) / 10000]
[Stage 1:==========>                                         (2018 + 8) / 10000]
[Stage 1:==========>                                         (2062 + 8) / 10000]
[Stage 1:==========>                                         (2104 + 8) / 10000]
[Stage 1:===========>                                        (2143 + 8) / 10000]
[Stage 1:===========>                                        (2183 + 8) / 10000]
[Stage 1:===========>                                        (2225 + 8) / 10000]
[Stage 1:===========>                                        (2265 + 8) / 10000]
[Stage 1:===========>                                        (2303 + 8) / 10000]
[Stage 1:============>                                       (2344 + 8) / 10000]
[Stage 1:============>                                       (2385 + 8) / 10000]
[Stage 1:============>                                       (2425 + 8) / 10000]
[Stage 1:============>                                       (2467 + 8) / 10000]
[Stage 1:=============>                                      (2505 + 8) / 10000]
[Stage 1:=============>                                      (2545 + 8) / 10000]
[Stage 1:=============>                                      (2586 + 8) / 10000]
[Stage 1:=============>                                      (2627 + 8) / 10000]
[Stage 1:=============>                                      (2669 + 8) / 10000]
[Stage 1:==============>                                     (2707 + 8) / 10000]
[Stage 1:==============>                                     (2746 + 8) / 10000]
[Stage 1:==============>                                     (2786 + 8) / 10000]
[Stage 1:==============>                                     (2822 + 8) / 10000]
[Stage 1:==============>                                     (2849 + 8) / 10000]
[Stage 1:==============>                                     (2851 + 8) / 10000]
[Stage 1:==============>                                     (2882 + 8) / 10000]
[Stage 1:===============>                                    (2919 + 8) / 10000]
[Stage 1:===============>                                    (2962 + 8) / 10000]
[Stage 1:===============>                                    (3005 + 8) / 10000]
[Stage 1:===============>                                    (3048 + 8) / 10000]
[Stage 1:================>                                   (3088 + 9) / 10000]
[Stage 1:================>                                   (3129 + 8) / 10000]
[Stage 1:================>                                   (3172 + 9) / 10000]
[Stage 1:================>                                   (3209 + 8) / 10000]
[Stage 1:================>                                   (3249 + 8) / 10000]
[Stage 1:=================>                                  (3295 + 8) / 10000]
[Stage 1:=================>                                  (3332 + 8) / 10000]
[Stage 1:=================>                                  (3373 + 8) / 10000]
[Stage 1:=================>                                  (3410 + 8) / 10000]
[Stage 1:=================>                                  (3453 + 8) / 10000]
[Stage 1:==================>                                 (3496 + 8) / 10000]
[Stage 1:==================>                                 (3536 + 8) / 10000]
[Stage 1:==================>                                 (3578 + 8) / 10000]
[Stage 1:==================>                                 (3619 + 8) / 10000]
[Stage 1:===================>                                (3660 + 8) / 10000]
[Stage 1:===================>                                (3703 + 8) / 10000]
[Stage 1:===================>                                (3745 + 8) / 10000]
[Stage 1:===================>                                (3787 + 8) / 10000]
[Stage 1:===================>                                (3830 + 8) / 10000]
[Stage 1:====================>                               (3868 + 8) / 10000]
[Stage 1:====================>                               (3914 + 8) / 10000]
[Stage 1:====================>                               (3954 + 8) / 10000]
[Stage 1:====================>                               (3994 + 8) / 10000]
[Stage 1:====================>                               (4034 + 8) / 10000]
[Stage 1:=====================>                              (4080 + 8) / 10000]
[Stage 1:=====================>                              (4119 + 8) / 10000]
[Stage 1:=====================>                              (4158 + 8) / 10000]
[Stage 1:=====================>                              (4201 + 8) / 10000]
[Stage 1:======================>                             (4239 + 8) / 10000]
[Stage 1:======================>                             (4279 + 8) / 10000]
[Stage 1:======================>                             (4320 + 8) / 10000]
[Stage 1:======================>                             (4362 + 8) / 10000]
[Stage 1:======================>                             (4402 + 8) / 10000]
[Stage 1:=======================>                            (4445 + 8) / 10000]
[Stage 1:=======================>                            (4484 + 8) / 10000]
[Stage 1:=======================>                            (4527 + 8) / 10000]
[Stage 1:=======================>                            (4567 + 8) / 10000]
[Stage 1:=======================>                           (4607 + 10) / 10000]
[Stage 1:========================>                           (4650 + 8) / 10000]
[Stage 1:========================>                           (4693 + 8) / 10000]
[Stage 1:========================>                           (4734 + 8) / 10000]
[Stage 1:========================>                           (4757 + 8) / 10000]
[Stage 1:========================>                           (4760 + 8) / 10000]
[Stage 1:========================>                           (4806 + 8) / 10000]
[Stage 1:=========================>                          (4834 + 8) / 10000]
[Stage 1:=========================>                          (4875 + 8) / 10000]
[Stage 1:=========================>                          (4918 + 8) / 10000]
[Stage 1:=========================>                          (4961 + 8) / 10000]
[Stage 1:==========================>                         (5001 + 8) / 10000]
