Using Spark's default log4j profile: org/apache/spark/log4j-defaults.properties
18/11/05 16:36:52 WARN NativeCodeLoader: Unable to load native-hadoop library for your platform... using builtin-java classes where applicable
18/11/05 16:36:52 ERROR SparkContext: Error initializing SparkContext.
java.lang.Exception: spark.executor.extraJavaOptions is not allowed to specify max heap memory settings (was '-Xmx60g'). Use spark.executor.memory instead.
	at org.apache.spark.SparkConf$$anonfun$validateSettings$3.apply(SparkConf.scala:467)
	at org.apache.spark.SparkConf$$anonfun$validateSettings$3.apply(SparkConf.scala:458)
	at scala.Option.foreach(Option.scala:257)
	at org.apache.spark.SparkConf.validateSettings(SparkConf.scala:458)
	at org.apache.spark.SparkContext.<init>(SparkContext.scala:365)
	at src.main.scala.SVDPlusPlusApp$.main(SVDPlusPlusApp.scala:50)
	at src.main.scala.SVDPlusPlusApp.main(SVDPlusPlusApp.scala)
	at sun.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
	at sun.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:57)
	at sun.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)
	at java.lang.reflect.Method.invoke(Method.java:606)
	at org.apache.spark.deploy.SparkSubmit$.org$apache$spark$deploy$SparkSubmit$$runMain(SparkSubmit.scala:736)
	at org.apache.spark.deploy.SparkSubmit$.doRunMain$1(SparkSubmit.scala:185)
	at org.apache.spark.deploy.SparkSubmit$.submit(SparkSubmit.scala:210)
	at org.apache.spark.deploy.SparkSubmit$.main(SparkSubmit.scala:124)
	at org.apache.spark.deploy.SparkSubmit.main(SparkSubmit.scala)
Exception in thread "main" java.lang.Exception: spark.executor.extraJavaOptions is not allowed to specify max heap memory settings (was '-Xmx60g'). Use spark.executor.memory instead.
	at org.apache.spark.SparkConf$$anonfun$validateSettings$3.apply(SparkConf.scala:467)
	at org.apache.spark.SparkConf$$anonfun$validateSettings$3.apply(SparkConf.scala:458)
	at scala.Option.foreach(Option.scala:257)
	at org.apache.spark.SparkConf.validateSettings(SparkConf.scala:458)
	at org.apache.spark.SparkContext.<init>(SparkContext.scala:365)
	at src.main.scala.SVDPlusPlusApp$.main(SVDPlusPlusApp.scala:50)
	at src.main.scala.SVDPlusPlusApp.main(SVDPlusPlusApp.scala)
	at sun.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
	at sun.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:57)
	at sun.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)
	at java.lang.reflect.Method.invoke(Method.java:606)
	at org.apache.spark.deploy.SparkSubmit$.org$apache$spark$deploy$SparkSubmit$$runMain(SparkSubmit.scala:736)
	at org.apache.spark.deploy.SparkSubmit$.doRunMain$1(SparkSubmit.scala:185)
	at org.apache.spark.deploy.SparkSubmit$.submit(SparkSubmit.scala:210)
	at org.apache.spark.deploy.SparkSubmit$.main(SparkSubmit.scala:124)
	at org.apache.spark.deploy.SparkSubmit.main(SparkSubmit.scala)
