18/03/05 15:52:39 WARN util.NativeCodeLoader: Unable to load native-hadoop library for your platform... using builtin-java classes where applicable
18/03/05 15:52:39 INFO util.log: Logging initialized @975ms
18/03/05 15:52:39 INFO server.Server: jetty-9.2.z-SNAPSHOT
18/03/05 15:52:39 INFO handler.ContextHandler: Started o.s.j.s.ServletContextHandler@4c168660{/jobs,null,AVAILABLE}
18/03/05 15:52:39 INFO handler.ContextHandler: Started o.s.j.s.ServletContextHandler@52b56a3e{/jobs/json,null,AVAILABLE}
18/03/05 15:52:39 INFO handler.ContextHandler: Started o.s.j.s.ServletContextHandler@fd0e5b6{/jobs/job,null,AVAILABLE}
18/03/05 15:52:39 INFO handler.ContextHandler: Started o.s.j.s.ServletContextHandler@4eed46ee{/jobs/job/json,null,AVAILABLE}
18/03/05 15:52:39 INFO handler.ContextHandler: Started o.s.j.s.ServletContextHandler@36b0fcd5{/stages,null,AVAILABLE}
18/03/05 15:52:39 INFO handler.ContextHandler: Started o.s.j.s.ServletContextHandler@4fad94a7{/stages/json,null,AVAILABLE}
18/03/05 15:52:39 INFO handler.ContextHandler: Started o.s.j.s.ServletContextHandler@475835b1{/stages/stage,null,AVAILABLE}
18/03/05 15:52:39 INFO handler.ContextHandler: Started o.s.j.s.ServletContextHandler@6326d182{/stages/stage/json,null,AVAILABLE}
18/03/05 15:52:39 INFO handler.ContextHandler: Started o.s.j.s.ServletContextHandler@5241cf67{/stages/pool,null,AVAILABLE}
18/03/05 15:52:39 INFO handler.ContextHandler: Started o.s.j.s.ServletContextHandler@716a7124{/stages/pool/json,null,AVAILABLE}
18/03/05 15:52:39 INFO handler.ContextHandler: Started o.s.j.s.ServletContextHandler@77192705{/storage,null,AVAILABLE}
18/03/05 15:52:39 INFO handler.ContextHandler: Started o.s.j.s.ServletContextHandler@226642a5{/storage/json,null,AVAILABLE}
18/03/05 15:52:39 INFO handler.ContextHandler: Started o.s.j.s.ServletContextHandler@7e809b79{/storage/rdd,null,AVAILABLE}
18/03/05 15:52:39 INFO handler.ContextHandler: Started o.s.j.s.ServletContextHandler@5cc126dc{/storage/rdd/json,null,AVAILABLE}
18/03/05 15:52:39 INFO handler.ContextHandler: Started o.s.j.s.ServletContextHandler@625e134e{/environment,null,AVAILABLE}
18/03/05 15:52:39 INFO handler.ContextHandler: Started o.s.j.s.ServletContextHandler@72bd06ca{/environment/json,null,AVAILABLE}
18/03/05 15:52:39 INFO handler.ContextHandler: Started o.s.j.s.ServletContextHandler@89c10b7{/executors,null,AVAILABLE}
18/03/05 15:52:39 INFO handler.ContextHandler: Started o.s.j.s.ServletContextHandler@5dbe30be{/executors/json,null,AVAILABLE}
18/03/05 15:52:39 INFO handler.ContextHandler: Started o.s.j.s.ServletContextHandler@4fe89c24{/executors/threadDump,null,AVAILABLE}
18/03/05 15:52:39 INFO handler.ContextHandler: Started o.s.j.s.ServletContextHandler@55795845{/executors/threadDump/json,null,AVAILABLE}
18/03/05 15:52:39 INFO handler.ContextHandler: Started o.s.j.s.ServletContextHandler@3d08f3f5{/static,null,AVAILABLE}
18/03/05 15:52:39 INFO handler.ContextHandler: Started o.s.j.s.ServletContextHandler@119f1f2a{/,null,AVAILABLE}
18/03/05 15:52:39 INFO handler.ContextHandler: Started o.s.j.s.ServletContextHandler@1a1da881{/api,null,AVAILABLE}
18/03/05 15:52:39 INFO handler.ContextHandler: Started o.s.j.s.ServletContextHandler@5b970f7{/stages/stage/kill,null,AVAILABLE}
18/03/05 15:52:39 INFO server.ServerConnector: Started ServerConnector@60b71e8f{HTTP/1.1}{0.0.0.0:4040}
18/03/05 15:52:39 INFO server.Server: Started @1051ms
18/03/05 15:52:39 INFO handler.ContextHandler: Started o.s.j.s.ServletContextHandler@777c9dc9{/metrics/json,null,AVAILABLE}
test data 
18/03/05 15:52:41 INFO mapred.FileInputFormat: Total input paths to process : 10000
Train model 

[Stage 1:>                                                      (1 + 0) / 10000]
[Stage 1:>                                                      (3 + 8) / 10000]
[Stage 1:>                                                    (19 + 10) / 10000]
[Stage 1:>                                                     (38 + 9) / 10000]
[Stage 1:>                                                     (56 + 8) / 10000]
[Stage 1:>                                                     (76 + 8) / 10000]
[Stage 1:>                                                     (96 + 9) / 10000]
[Stage 1:>                                                    (117 + 8) / 10000]
[Stage 1:>                                                    (140 + 8) / 10000]
[Stage 1:>                                                    (161 + 8) / 10000]
[Stage 1:>                                                    (186 + 8) / 10000]
[Stage 1:=>                                                   (212 + 8) / 10000]
[Stage 1:=>                                                   (233 + 8) / 10000]
[Stage 1:=>                                                   (258 + 9) / 10000]
[Stage 1:=>                                                   (286 + 8) / 10000]
[Stage 1:=>                                                   (313 + 8) / 10000]
[Stage 1:=>                                                   (338 + 8) / 10000]
[Stage 1:=>                                                   (370 + 8) / 10000]
[Stage 1:==>                                                  (402 + 8) / 10000]
[Stage 1:==>                                                  (430 + 8) / 10000]
[Stage 1:==>                                                  (467 + 9) / 10000]
[Stage 1:==>                                                  (506 + 8) / 10000]
[Stage 1:==>                                                  (538 + 8) / 10000]
[Stage 1:===>                                                 (576 + 8) / 10000]
[Stage 1:===>                                                 (608 + 8) / 10000]
[Stage 1:===>                                                 (647 + 8) / 10000]
[Stage 1:===>                                                 (686 + 8) / 10000]
[Stage 1:===>                                                 (718 + 8) / 10000]
[Stage 1:====>                                                (758 + 9) / 10000]
[Stage 1:====>                                                (795 + 8) / 10000]
[Stage 1:====>                                               (824 + 10) / 10000]
[Stage 1:====>                                                (853 + 8) / 10000]
[Stage 1:====>                                                (894 + 8) / 10000]
[Stage 1:====>                                                (933 + 8) / 10000]
[Stage 1:=====>                                               (968 + 8) / 10000]
[Stage 1:=====>                                              (1008 + 9) / 10000]
[Stage 1:=====>                                              (1044 + 9) / 10000]
[Stage 1:=====>                                              (1085 + 8) / 10000]
[Stage 1:=====>                                              (1119 + 8) / 10000]
[Stage 1:======>                                             (1155 + 8) / 10000]
[Stage 1:======>                                             (1195 + 9) / 10000]
[Stage 1:======>                                             (1235 + 8) / 10000]
[Stage 1:======>                                             (1275 + 8) / 10000]
[Stage 1:======>                                             (1309 + 8) / 10000]
[Stage 1:=======>                                            (1351 + 8) / 10000]
[Stage 1:=======>                                            (1394 + 8) / 10000]
[Stage 1:=======>                                            (1434 + 8) / 10000]
[Stage 1:=======>                                            (1464 + 8) / 10000]
[Stage 1:=======>                                            (1479 + 8) / 10000]
[Stage 1:=======>                                            (1520 + 8) / 10000]
[Stage 1:========>                                           (1566 + 9) / 10000]
[Stage 1:========>                                           (1603 + 8) / 10000]
[Stage 1:========>                                           (1634 + 8) / 10000]
[Stage 1:========>                                           (1657 + 8) / 10000]
[Stage 1:========>                                           (1691 + 8) / 10000]
[Stage 1:=========>                                          (1732 + 8) / 10000]
[Stage 1:=========>                                          (1776 + 8) / 10000]
[Stage 1:=========>                                          (1811 + 8) / 10000]
[Stage 1:=========>                                          (1850 + 8) / 10000]
[Stage 1:=========>                                          (1882 + 8) / 10000]
[Stage 1:=========>                                          (1907 + 8) / 10000]
[Stage 1:==========>                                         (1941 + 8) / 10000]
[Stage 1:==========>                                         (1986 + 8) / 10000]
[Stage 1:==========>                                         (2027 + 8) / 10000]
[Stage 1:==========>                                         (2060 + 8) / 10000]
[Stage 1:==========>                                         (2101 + 8) / 10000]
[Stage 1:===========>                                        (2132 + 8) / 10000]
[Stage 1:===========>                                        (2177 + 8) / 10000]
[Stage 1:===========>                                        (2217 + 8) / 10000]
[Stage 1:===========>                                        (2260 + 9) / 10000]
[Stage 1:===========>                                        (2302 + 8) / 10000]
[Stage 1:============>                                       (2343 + 8) / 10000]
[Stage 1:============>                                       (2375 + 8) / 10000]
[Stage 1:============>                                       (2410 + 8) / 10000]
[Stage 1:============>                                       (2453 + 8) / 10000]
[Stage 1:============>                                       (2497 + 8) / 10000]
[Stage 1:=============>                                      (2538 + 8) / 10000]
[Stage 1:=============>                                      (2580 + 8) / 10000]
[Stage 1:=============>                                      (2621 + 8) / 10000]
[Stage 1:=============>                                      (2649 + 8) / 10000]
[Stage 1:==============>                                     (2694 + 8) / 10000]
[Stage 1:==============>                                     (2734 + 8) / 10000]
[Stage 1:==============>                                     (2776 + 8) / 10000]
[Stage 1:==============>                                     (2817 + 8) / 10000]
[Stage 1:==============>                                     (2847 + 8) / 10000]
[Stage 1:==============>                                     (2884 + 8) / 10000]
[Stage 1:===============>                                    (2921 + 8) / 10000]
[Stage 1:===============>                                    (2953 + 8) / 10000]
[Stage 1:===============>                                    (2989 + 8) / 10000]
[Stage 1:===============>                                    (3033 + 8) / 10000]
[Stage 1:===============>                                    (3067 + 8) / 10000]
[Stage 1:================>                                   (3111 + 8) / 10000]
[Stage 1:================>                                   (3155 + 8) / 10000]
[Stage 1:================>                                   (3198 + 8) / 10000]
[Stage 1:================>                                   (3240 + 8) / 10000]
[Stage 1:=================>                                  (3271 + 8) / 10000]
[Stage 1:=================>                                  (3285 + 8) / 10000]
[Stage 1:=================>                                  (3326 + 8) / 10000]
[Stage 1:=================>                                  (3368 + 8) / 10000]
[Stage 1:=================>                                  (3411 + 9) / 10000]
[Stage 1:=================>                                  (3456 + 8) / 10000]
[Stage 1:==================>                                 (3497 + 8) / 10000]
[Stage 1:==================>                                 (3538 + 8) / 10000]
[Stage 1:==================>                                 (3579 + 8) / 10000]
[Stage 1:==================>                                 (3618 + 8) / 10000]
[Stage 1:==================>                                 (3641 + 8) / 10000]
[Stage 1:===================>                                (3679 + 8) / 10000]
[Stage 1:==================>                                (3719 + 10) / 10000]
[Stage 1:===================>                                (3765 + 8) / 10000]
[Stage 1:===================>                                (3810 + 8) / 10000]
[Stage 1:====================>                               (3852 + 8) / 10000]
[Stage 1:====================>                               (3896 + 8) / 10000]
[Stage 1:====================>                               (3940 + 8) / 10000]
[Stage 1:====================>                               (3984 + 8) / 10000]
[Stage 1:====================>                               (4014 + 8) / 10000]
[Stage 1:=====================>                              (4052 + 8) / 10000]
[Stage 1:=====================>                              (4093 + 8) / 10000]
[Stage 1:=====================>                              (4137 + 8) / 10000]
[Stage 1:=====================>                              (4179 + 8) / 10000]
[Stage 1:=====================>                              (4223 + 8) / 10000]
[Stage 1:======================>                             (4267 + 8) / 10000]
[Stage 1:======================>                             (4310 + 8) / 10000]
[Stage 1:======================>                             (4354 + 8) / 10000]
[Stage 1:======================>                             (4396 + 8) / 10000]
[Stage 1:=======================>                            (4435 + 8) / 10000]
[Stage 1:=======================>                            (4456 + 8) / 10000]
[Stage 1:=======================>                            (4497 + 8) / 10000]
[Stage 1:=======================>                            (4544 + 8) / 10000]
[Stage 1:=======================>                            (4586 + 8) / 10000]
[Stage 1:========================>                           (4632 + 8) / 10000]
[Stage 1:========================>                           (4674 + 8) / 10000]
[Stage 1:========================>                           (4720 + 8) / 10000]
[Stage 1:========================>                           (4763 + 8) / 10000]
[Stage 1:=========================>                          (4808 + 8) / 10000]
[Stage 1:=========================>                          (4851 + 8) / 10000]
[Stage 1:=========================>                          (4871 + 9) / 10000]
[Stage 1:=========================>                          (4915 + 8) / 10000]
[Stage 1:=========================>                          (4958 + 8) / 10000]
[Stage 1:==========================>                         (5002 + 8) / 10000]
