18/03/05 16:01:34 WARN util.NativeCodeLoader: Unable to load native-hadoop library for your platform... using builtin-java classes where applicable
18/03/05 16:01:34 INFO util.log: Logging initialized @970ms
18/03/05 16:01:34 INFO server.Server: jetty-9.2.z-SNAPSHOT
18/03/05 16:01:34 INFO handler.ContextHandler: Started o.s.j.s.ServletContextHandler@4c168660{/jobs,null,AVAILABLE}
18/03/05 16:01:34 INFO handler.ContextHandler: Started o.s.j.s.ServletContextHandler@52b56a3e{/jobs/json,null,AVAILABLE}
18/03/05 16:01:34 INFO handler.ContextHandler: Started o.s.j.s.ServletContextHandler@fd0e5b6{/jobs/job,null,AVAILABLE}
18/03/05 16:01:34 INFO handler.ContextHandler: Started o.s.j.s.ServletContextHandler@4eed46ee{/jobs/job/json,null,AVAILABLE}
18/03/05 16:01:34 INFO handler.ContextHandler: Started o.s.j.s.ServletContextHandler@36b0fcd5{/stages,null,AVAILABLE}
18/03/05 16:01:34 INFO handler.ContextHandler: Started o.s.j.s.ServletContextHandler@4fad94a7{/stages/json,null,AVAILABLE}
18/03/05 16:01:34 INFO handler.ContextHandler: Started o.s.j.s.ServletContextHandler@475835b1{/stages/stage,null,AVAILABLE}
18/03/05 16:01:34 INFO handler.ContextHandler: Started o.s.j.s.ServletContextHandler@6326d182{/stages/stage/json,null,AVAILABLE}
18/03/05 16:01:34 INFO handler.ContextHandler: Started o.s.j.s.ServletContextHandler@5241cf67{/stages/pool,null,AVAILABLE}
18/03/05 16:01:34 INFO handler.ContextHandler: Started o.s.j.s.ServletContextHandler@716a7124{/stages/pool/json,null,AVAILABLE}
18/03/05 16:01:34 INFO handler.ContextHandler: Started o.s.j.s.ServletContextHandler@77192705{/storage,null,AVAILABLE}
18/03/05 16:01:34 INFO handler.ContextHandler: Started o.s.j.s.ServletContextHandler@226642a5{/storage/json,null,AVAILABLE}
18/03/05 16:01:34 INFO handler.ContextHandler: Started o.s.j.s.ServletContextHandler@7e809b79{/storage/rdd,null,AVAILABLE}
18/03/05 16:01:34 INFO handler.ContextHandler: Started o.s.j.s.ServletContextHandler@5cc126dc{/storage/rdd/json,null,AVAILABLE}
18/03/05 16:01:34 INFO handler.ContextHandler: Started o.s.j.s.ServletContextHandler@625e134e{/environment,null,AVAILABLE}
18/03/05 16:01:34 INFO handler.ContextHandler: Started o.s.j.s.ServletContextHandler@72bd06ca{/environment/json,null,AVAILABLE}
18/03/05 16:01:34 INFO handler.ContextHandler: Started o.s.j.s.ServletContextHandler@89c10b7{/executors,null,AVAILABLE}
18/03/05 16:01:34 INFO handler.ContextHandler: Started o.s.j.s.ServletContextHandler@5dbe30be{/executors/json,null,AVAILABLE}
18/03/05 16:01:34 INFO handler.ContextHandler: Started o.s.j.s.ServletContextHandler@4fe89c24{/executors/threadDump,null,AVAILABLE}
18/03/05 16:01:34 INFO handler.ContextHandler: Started o.s.j.s.ServletContextHandler@55795845{/executors/threadDump/json,null,AVAILABLE}
18/03/05 16:01:34 INFO handler.ContextHandler: Started o.s.j.s.ServletContextHandler@3d08f3f5{/static,null,AVAILABLE}
18/03/05 16:01:34 INFO handler.ContextHandler: Started o.s.j.s.ServletContextHandler@119f1f2a{/,null,AVAILABLE}
18/03/05 16:01:34 INFO handler.ContextHandler: Started o.s.j.s.ServletContextHandler@1a1da881{/api,null,AVAILABLE}
18/03/05 16:01:34 INFO handler.ContextHandler: Started o.s.j.s.ServletContextHandler@5b970f7{/stages/stage/kill,null,AVAILABLE}
18/03/05 16:01:34 INFO server.ServerConnector: Started ServerConnector@60b71e8f{HTTP/1.1}{0.0.0.0:4040}
18/03/05 16:01:34 INFO server.Server: Started @1041ms
18/03/05 16:01:35 INFO handler.ContextHandler: Started o.s.j.s.ServletContextHandler@777c9dc9{/metrics/json,null,AVAILABLE}
test data 
18/03/05 16:01:36 INFO mapred.FileInputFormat: Total input paths to process : 10000
Train model 

[Stage 1:>                                                      (1 + 0) / 10000]
[Stage 1:>                                                      (1 + 8) / 10000]
[Stage 1:>                                                     (17 + 8) / 10000]
[Stage 1:>                                                     (32 + 8) / 10000]
[Stage 1:>                                                     (53 + 8) / 10000]
[Stage 1:>                                                     (74 + 8) / 10000]
[Stage 1:>                                                    (93 + 10) / 10000]
[Stage 1:>                                                    (116 + 8) / 10000]
[Stage 1:>                                                    (138 + 8) / 10000]
[Stage 1:>                                                    (159 + 8) / 10000]
[Stage 1:>                                                    (184 + 8) / 10000]
[Stage 1:=>                                                   (204 + 8) / 10000]
[Stage 1:=>                                                   (230 + 8) / 10000]
[Stage 1:=>                                                   (254 + 8) / 10000]
[Stage 1:=>                                                   (284 + 8) / 10000]
[Stage 1:=>                                                   (313 + 8) / 10000]
[Stage 1:=>                                                   (346 + 8) / 10000]
[Stage 1:==>                                                  (378 + 8) / 10000]
[Stage 1:==>                                                  (414 + 8) / 10000]
[Stage 1:==>                                                  (444 + 8) / 10000]
[Stage 1:==>                                                  (476 + 8) / 10000]
[Stage 1:==>                                                  (508 + 8) / 10000]
[Stage 1:==>                                                  (539 + 8) / 10000]
[Stage 1:===>                                                 (577 + 9) / 10000]
[Stage 1:===>                                                 (616 + 8) / 10000]
[Stage 1:===>                                                 (649 + 8) / 10000]
[Stage 1:===>                                                 (681 + 9) / 10000]
[Stage 1:===>                                                 (721 + 8) / 10000]
[Stage 1:====>                                                (758 + 9) / 10000]
[Stage 1:====>                                                (784 + 8) / 10000]
[Stage 1:====>                                                (819 + 8) / 10000]
[Stage 1:====>                                                (855 + 8) / 10000]
[Stage 1:====>                                                (891 + 8) / 10000]
[Stage 1:====>                                                (920 + 8) / 10000]
[Stage 1:=====>                                               (957 + 8) / 10000]
[Stage 1:=====>                                               (995 + 8) / 10000]
[Stage 1:=====>                                              (1028 + 8) / 10000]
[Stage 1:=====>                                              (1051 + 8) / 10000]
[Stage 1:=====>                                              (1079 + 8) / 10000]
[Stage 1:=====>                                              (1116 + 8) / 10000]
[Stage 1:=====>                                              (1150 + 8) / 10000]
[Stage 1:======>                                             (1187 + 8) / 10000]
[Stage 1:======>                                             (1214 + 8) / 10000]
[Stage 1:======>                                             (1254 + 8) / 10000]
[Stage 1:======>                                             (1289 + 8) / 10000]
[Stage 1:======>                                             (1327 + 8) / 10000]
[Stage 1:=======>                                            (1367 + 8) / 10000]
[Stage 1:=======>                                            (1379 + 8) / 10000]
[Stage 1:=======>                                            (1418 + 8) / 10000]
[Stage 1:=======>                                            (1450 + 8) / 10000]
[Stage 1:=======>                                            (1483 + 8) / 10000]
[Stage 1:=======>                                            (1524 + 8) / 10000]
[Stage 1:========>                                           (1564 + 8) / 10000]
[Stage 1:========>                                           (1593 + 8) / 10000]
[Stage 1:========>                                           (1629 + 8) / 10000]
[Stage 1:========>                                           (1670 + 8) / 10000]
[Stage 1:========>                                           (1710 + 8) / 10000]
[Stage 1:=========>                                          (1748 + 8) / 10000]
[Stage 1:=========>                                          (1789 + 8) / 10000]
[Stage 1:=========>                                          (1815 + 8) / 10000]
[Stage 1:=========>                                          (1854 + 8) / 10000]
[Stage 1:=========>                                          (1892 + 8) / 10000]
[Stage 1:==========>                                         (1933 + 8) / 10000]
[Stage 1:==========>                                         (1974 + 8) / 10000]
[Stage 1:==========>                                         (2017 + 8) / 10000]
[Stage 1:==========>                                         (2054 + 8) / 10000]
[Stage 1:==========>                                         (2084 + 8) / 10000]
[Stage 1:===========>                                        (2127 + 8) / 10000]
[Stage 1:===========>                                        (2170 + 8) / 10000]
[Stage 1:===========>                                        (2211 + 9) / 10000]
[Stage 1:===========>                                        (2252 + 8) / 10000]
[Stage 1:===========>                                        (2292 + 8) / 10000]
[Stage 1:============>                                       (2318 + 8) / 10000]
[Stage 1:============>                                       (2360 + 8) / 10000]
[Stage 1:============>                                       (2402 + 8) / 10000]
[Stage 1:============>                                       (2444 + 8) / 10000]
[Stage 1:============>                                       (2484 + 8) / 10000]
[Stage 1:=============>                                      (2526 + 8) / 10000]
[Stage 1:=============>                                      (2570 + 9) / 10000]
[Stage 1:=============>                                      (2594 + 8) / 10000]
[Stage 1:=============>                                      (2639 + 9) / 10000]
[Stage 1:=============>                                      (2680 + 8) / 10000]
[Stage 1:==============>                                     (2720 + 8) / 10000]
[Stage 1:==============>                                     (2758 + 8) / 10000]
[Stage 1:==============>                                     (2796 + 8) / 10000]
[Stage 1:==============>                                     (2833 + 8) / 10000]
[Stage 1:==============>                                     (2864 + 8) / 10000]
[Stage 1:==============>                                     (2871 + 8) / 10000]
[Stage 1:===============>                                    (2892 + 8) / 10000]
[Stage 1:===============>                                    (2935 + 8) / 10000]
[Stage 1:===============>                                    (2976 + 8) / 10000]
[Stage 1:===============>                                    (3021 + 8) / 10000]
[Stage 1:===============>                                    (3062 + 8) / 10000]
[Stage 1:================>                                   (3102 + 8) / 10000]
[Stage 1:================>                                   (3146 + 8) / 10000]
[Stage 1:================>                                   (3179 + 8) / 10000]
[Stage 1:================>                                   (3222 + 8) / 10000]
[Stage 1:================>                                   (3265 + 8) / 10000]
[Stage 1:=================>                                  (3302 + 8) / 10000]
[Stage 1:=================>                                  (3337 + 8) / 10000]
[Stage 1:=================>                                  (3377 + 9) / 10000]
[Stage 1:=================>                                  (3421 + 8) / 10000]
[Stage 1:=================>                                  (3452 + 8) / 10000]
[Stage 1:==================>                                 (3498 + 8) / 10000]
[Stage 1:==================>                                 (3539 + 8) / 10000]
[Stage 1:==================>                                 (3578 + 8) / 10000]
[Stage 1:==================>                                 (3623 + 8) / 10000]
[Stage 1:===================>                                (3664 + 8) / 10000]
[Stage 1:===================>                                (3706 + 8) / 10000]
[Stage 1:===================>                                (3737 + 8) / 10000]
[Stage 1:===================>                                (3779 + 8) / 10000]
[Stage 1:===================>                                (3821 + 8) / 10000]
[Stage 1:====================>                               (3863 + 8) / 10000]
[Stage 1:====================>                               (3905 + 8) / 10000]
[Stage 1:====================>                               (3947 + 8) / 10000]
[Stage 1:====================>                               (3986 + 8) / 10000]
[Stage 1:====================>                               (4021 + 8) / 10000]
[Stage 1:=====================>                              (4065 + 8) / 10000]
[Stage 1:=====================>                              (4105 + 8) / 10000]
[Stage 1:=====================>                              (4151 + 8) / 10000]
[Stage 1:=====================>                              (4192 + 8) / 10000]
[Stage 1:======================>                             (4233 + 8) / 10000]
[Stage 1:======================>                             (4261 + 8) / 10000]
[Stage 1:======================>                             (4305 + 8) / 10000]
[Stage 1:======================>                             (4348 + 8) / 10000]
[Stage 1:======================>                             (4391 + 8) / 10000]
[Stage 1:=======================>                            (4430 + 8) / 10000]
[Stage 1:=======================>                            (4473 + 8) / 10000]
[Stage 1:=======================>                            (4515 + 8) / 10000]
[Stage 1:=======================>                            (4546 + 8) / 10000]
[Stage 1:=======================>                            (4588 + 8) / 10000]
[Stage 1:========================>                           (4630 + 8) / 10000]
[Stage 1:========================>                           (4673 + 8) / 10000]
[Stage 1:========================>                           (4717 + 8) / 10000]
[Stage 1:========================>                           (4759 + 8) / 10000]
[Stage 1:========================>                           (4800 + 9) / 10000]
[Stage 1:=========================>                          (4816 + 8) / 10000]
[Stage 1:=========================>                          (4831 + 8) / 10000]
[Stage 1:=========================>                          (4872 + 8) / 10000]
[Stage 1:=========================>                          (4918 + 8) / 10000]
[Stage 1:=========================>                          (4960 + 8) / 10000]
[Stage 1:==========================>                         (5002 + 8) / 10000]
[Stage 1:==========================>                         (5045 + 8) / 10000]
[Stage 1:==========================>                         (5087 + 8) / 10000]
[Stage 1:==========================>                         (5123 + 8) / 10000]
[Stage 1:==========================>                         (5163 + 8) / 10000]
[Stage 1:===========================>                        (5202 + 8) / 10000]
[Stage 1:===========================>                        (5238 + 8) / 10000]
[Stage 1:===========================>                        (5277 + 8) / 10000]
[Stage 1:===========================>                        (5314 + 8) / 10000]
[Stage 1:===========================>                        (5353 + 8) / 10000]
[Stage 1:===========================>                        (5376 + 9) / 10000]
[Stage 1:============================>                       (5411 + 8) / 10000]
[Stage 1:============================>                       (5444 + 8) / 10000]
[Stage 1:============================>                       (5477 + 8) / 10000]
[Stage 1:============================>                       (5515 + 8) / 10000]
[Stage 1:============================>                       (5552 + 8) / 10000]
[Stage 1:=============================>                      (5588 + 8) / 10000]
[Stage 1:=============================>                      (5617 + 8) / 10000]
[Stage 1:=============================>                      (5648 + 8) / 10000]
[Stage 1:=============================>                      (5666 + 9) / 10000]
[Stage 1:=============================>                      (5698 + 8) / 10000]
[Stage 1:=============================>                      (5729 + 8) / 10000]
[Stage 1:=============================>                      (5761 + 8) / 10000]
[Stage 1:==============================>                     (5798 + 8) / 10000]
[Stage 1:==============================>                     (5838 + 8) / 10000]
[Stage 1:==============================>                     (5875 + 8) / 10000]
[Stage 1:==============================>                     (5909 + 8) / 10000]
[Stage 1:==============================>                     (5938 + 8) / 10000]
[Stage 1:===============================>                    (5972 + 8) / 10000]
[Stage 1:===============================>                    (6014 + 8) / 10000]
[Stage 1:===============================>                    (6052 + 8) / 10000]
[Stage 1:===============================>                    (6091 + 8) / 10000]
[Stage 1:===============================>                    (6129 + 8) / 10000]
[Stage 1:================================>                   (6166 + 8) / 10000]
[Stage 1:================================>                   (6200 + 8) / 10000]
[Stage 1:================================>                   (6225 + 8) / 10000]
[Stage 1:================================>                   (6268 + 8) / 10000]
[Stage 1:================================>                   (6312 + 8) / 10000]
[Stage 1:=================================>                  (6353 + 8) / 10000]
[Stage 1:=================================>                  (6399 + 9) / 10000]
[Stage 1:=================================>                  (6437 + 8) / 10000]
[Stage 1:=================================>                  (6474 + 8) / 10000]
[Stage 1:=================================>                  (6511 + 8) / 10000]
[Stage 1:==================================>                 (6553 + 9) / 10000]
[Stage 1:==================================>                 (6599 + 9) / 10000]
[Stage 1:==================================>                 (6635 + 8) / 10000]
[Stage 1:==================================>                 (6670 + 8) / 10000]
[Stage 1:==================================>                 (6701 + 8) / 10000]
[Stage 1:===================================>                (6738 + 8) / 10000]
[Stage 1:===================================>                (6764 + 8) / 10000]
[Stage 1:===================================>                (6797 + 8) / 10000]
[Stage 1:===================================>                (6829 + 8) / 10000]
[Stage 1:===================================>                (6863 + 8) / 10000]
[Stage 1:===================================>                (6908 + 8) / 10000]
[Stage 1:====================================>               (6950 + 8) / 10000]
[Stage 1:====================================>               (6994 + 8) / 10000]
[Stage 1:====================================>               (7021 + 8) / 10000]
[Stage 1:====================================>               (7034 + 8) / 10000]
[Stage 1:====================================>               (7077 + 8) / 10000]
[Stage 1:=====================================>              (7119 + 9) / 10000]
[Stage 1:=====================================>              (7164 + 8) / 10000]
[Stage 1:=====================================>              (7207 + 8) / 10000]
[Stage 1:=====================================>              (7242 + 8) / 10000]
[Stage 1:=====================================>              (7286 + 8) / 10000]
[Stage 1:======================================>             (7326 + 8) / 10000]
[Stage 1:======================================>             (7368 + 8) / 10000]
[Stage 1:======================================>             (7413 + 8) / 10000]
[Stage 1:======================================>             (7456 + 8) / 10000]
[Stage 1:=======================================>            (7500 + 8) / 10000]
[Stage 1:=======================================>            (7543 + 8) / 10000]
[Stage 1:=======================================>            (7579 + 9) / 10000]
[Stage 1:=======================================>            (7623 + 8) / 10000]
[Stage 1:=======================================>            (7665 + 8) / 10000]
[Stage 1:========================================>           (7701 + 8) / 10000]
[Stage 1:========================================>           (7741 + 8) / 10000]
[Stage 1:========================================>           (7782 + 8) / 10000]
[Stage 1:========================================>           (7828 + 8) / 10000]
[Stage 1:========================================>           (7852 + 8) / 10000]
[Stage 1:=========================================>          (7894 + 8) / 10000]
[Stage 1:=========================================>          (7939 + 8) / 10000]
[Stage 1:=========================================>          (7981 + 8) / 10000]
[Stage 1:=========================================>          (8028 + 8) / 10000]
[Stage 1:=========================================>          (8070 + 8) / 10000]
[Stage 1:==========================================>         (8109 + 8) / 10000]
[Stage 1:==========================================>         (8139 + 8) / 10000]
[Stage 1:==========================================>         (8184 + 8) / 10000]
[Stage 1:==========================================>         (8225 + 8) / 10000]
[Stage 1:===========================================>        (8271 + 8) / 10000]
[Stage 1:===========================================>        (8313 + 8) / 10000]
[Stage 1:===========================================>        (8353 + 8) / 10000]
[Stage 1:===========================================>        (8385 + 8) / 10000]
[Stage 1:===========================================>        (8429 + 8) / 10000]
[Stage 1:============================================>       (8465 + 8) / 10000]
[Stage 1:============================================>       (8506 + 8) / 10000]
[Stage 1:============================================>       (8554 + 8) / 10000]
[Stage 1:============================================>       (8594 + 8) / 10000]
[Stage 1:============================================>       (8641 + 9) / 10000]
[Stage 1:=============================================>      (8665 + 8) / 10000]
[Stage 1:=============================================>      (8707 + 8) / 10000]
[Stage 1:=============================================>      (8748 + 8) / 10000]
[Stage 1:=============================================>      (8789 + 8) / 10000]
[Stage 1:=============================================>      (8830 + 8) / 10000]
[Stage 1:==============================================>     (8873 + 9) / 10000]
[Stage 1:==============================================>     (8905 + 8) / 10000]
[Stage 1:==============================================>     (8942 + 8) / 10000]
[Stage 1:==============================================>     (8977 + 8) / 10000]
[Stage 1:==============================================>     (9018 + 8) / 10000]
[Stage 1:===============================================>    (9063 + 8) / 10000]
[Stage 1:===============================================>    (9106 + 8) / 10000]
[Stage 1:===============================================>    (9150 + 8) / 10000]
[Stage 1:===============================================>    (9176 + 8) / 10000]
[Stage 1:===============================================>   (9220 + 10) / 10000]
[Stage 1:================================================>   (9262 + 8) / 10000]
[Stage 1:================================================>   (9304 + 8) / 10000]
[Stage 1:================================================>   (9350 + 8) / 10000]
[Stage 1:================================================>   (9392 + 8) / 10000]
[Stage 1:================================================>   (9422 + 8) / 10000]
[Stage 1:=================================================>  (9451 + 8) / 10000]
[Stage 1:=================================================>  (9499 + 8) / 10000]
[Stage 1:=================================================>  (9539 + 8) / 10000]
[Stage 1:=================================================>  (9581 + 9) / 10000]
[Stage 1:==================================================> (9627 + 8) / 10000]
[Stage 1:==================================================> (9668 + 8) / 10000]
[Stage 1:==================================================> (9696 + 8) / 10000]
[Stage 1:==================================================> (9739 + 8) / 10000]
[Stage 1:==================================================> (9781 + 8) / 10000]
[Stage 1:===================================================>(9825 + 9) / 10000]
[Stage 1:===================================================>(9858 + 8) / 10000]
[Stage 1:===================================================>(9898 + 8) / 10000]
[Stage 1:===================================================>(9938 + 8) / 10000]
[Stage 1:===================================================>(9970 + 8) / 10000]
                                                                                
[Stage 2:======>                                            (1232 + 13) / 10000]
[Stage 2:========>                                          (1727 + 11) / 10000]
[Stage 2:==========>                                         (1977 + 8) / 10000]
[Stage 2:=============>                                     (2617 + 10) / 10000]
[Stage 2:=================>                                  (3283 + 8) / 10000]
[Stage 2:====================>                               (4002 + 8) / 10000]
[Stage 2:========================>                           (4683 + 9) / 10000]
[Stage 2:===========================>                       (5386 + 11) / 10000]
[Stage 2:==============================>                     (5857 + 8) / 10000]
[Stage 2:==================================>                 (6564 + 8) / 10000]
[Stage 2:=====================================>              (7298 + 9) / 10000]
[Stage 2:=========================================>          (8018 + 8) / 10000]
[Stage 2:============================================>      (8752 + 10) / 10000]
[Stage 2:=================================================>  (9479 + 9) / 10000]
                                                                                
18/03/05 16:02:40 WARN netlib.BLAS: Failed to load implementation from: com.github.fommil.netlib.NativeSystemBLAS
18/03/05 16:02:40 WARN netlib.BLAS: Failed to load implementation from: com.github.fommil.netlib.NativeRefBLAS

[Stage 3:==>                                                  (517 + 8) / 10000]
[Stage 3:====>                                                (845 + 8) / 10000]
[Stage 3:======>                                             (1207 + 9) / 10000]
[Stage 3:========>                                           (1553 + 8) / 10000]
[Stage 3:=========>                                          (1888 + 8) / 10000]
[Stage 3:===========>                                        (2262 + 8) / 10000]
[Stage 3:=============>                                      (2659 + 9) / 10000]
[Stage 3:===============>                                   (3027 + 10) / 10000]
[Stage 3:=================>                                  (3445 + 9) / 10000]
[Stage 3:====================>                               (3854 + 8) / 10000]
[Stage 3:======================>                             (4318 + 8) / 10000]
[Stage 3:========================>                           (4765 + 8) / 10000]
[Stage 3:==========================>                        (5223 + 10) / 10000]
[Stage 3:=============================>                      (5671 + 8) / 10000]
[Stage 3:==============================>                     (5874 + 8) / 10000]
[Stage 3:================================>                   (6341 + 8) / 10000]
[Stage 3:===================================>                (6805 + 8) / 10000]
[Stage 3:=====================================>              (7279 + 9) / 10000]
