Using Spark's default log4j profile: org/apache/spark/log4j-defaults.properties
18/11/05 15:31:42 WARN NativeCodeLoader: Unable to load native-hadoop library for your platform... using builtin-java classes where applicable
18/11/05 15:31:44 INFO FileInputFormat: Total input paths to process : 80

[Stage 0:>                                                         (0 + 1) / 10]
[Stage 0:=====>                                                    (1 + 1) / 10]
[Stage 0:===========>                                              (2 + 1) / 10]
[Stage 0:=================>                                        (3 + 1) / 10]
[Stage 0:=======================>                                  (4 + 1) / 10]
[Stage 0:=============================>                            (5 + 1) / 10]
[Stage 0:==================================>                       (6 + 1) / 10]
[Stage 0:========================================>                 (7 + 1) / 10]
[Stage 0:==============================================>           (8 + 1) / 10]
[Stage 0:====================================================>     (9 + 1) / 10]
                                                                                
[Stage 1:>                                                         (0 + 1) / 10]
[Stage 1:>                                                         (0 + 2) / 10]
[Stage 1:=====>                                                    (1 + 1) / 10]
[Stage 1:===========>                                              (2 + 1) / 10]
[Stage 1:=================>                                        (3 + 1) / 10]
[Stage 1:=======================>                                  (4 + 1) / 10]
[Stage 1:=============================>                            (5 + 1) / 10]
[Stage 1:==================================>                       (6 + 1) / 10]
[Stage 1:==================================>                       (6 + 2) / 10]
[Stage 1:========================================>                 (7 + 1) / 10]
[Stage 1:==============================================>           (8 + 1) / 10]
[Stage 1:====================================================>     (9 + 1) / 10]
[Stage 2:>                                                         (0 + 1) / 10]
[Stage 2:=====>                                                    (1 + 1) / 10]
[Stage 2:===========>                                              (2 + 1) / 10]
[Stage 2:===========>                                              (2 + 2) / 10]
[Stage 2:=================>                                        (3 + 1) / 10]
[Stage 2:=======================>                                  (4 + 1) / 10]
[Stage 2:=============================>                            (5 + 1) / 10]
[Stage 2:==================================>                       (6 + 1) / 10]
[Stage 2:========================================>                 (7 + 1) / 10]
[Stage 2:==============================================>           (8 + 1) / 10]
[Stage 2:====================================================>     (9 + 1) / 10]
                                                                                
[Stage 4:>                                                         (0 + 1) / 10]
[Stage 4:=====>                                                    (1 + 1) / 10]
[Stage 4:=====>                                                    (1 + 2) / 10]
[Stage 4:===========>                                              (2 + 1) / 10]
[Stage 4:=================>                                        (3 + 1) / 10]
[Stage 4:=======================>                                  (4 + 1) / 10]
[Stage 4:=============================>                            (5 + 1) / 10]
[Stage 4:==================================>                       (6 + 1) / 10]
[Stage 4:========================================>                 (7 + 1) / 10]
[Stage 4:==============================================>           (8 + 1) / 10]
[Stage 4:====================================================>     (9 + 1) / 10]
                                                                                
[Stage 11:=====>                                                   (1 + 1) / 10]
[Stage 11:===========>                                             (2 + 1) / 10]
[Stage 11:=================>                                       (3 + 1) / 10]
[Stage 11:=================>                                       (3 + 2) / 10]
[Stage 11:======================>                                  (4 + 1) / 10]
[Stage 11:============================>                            (5 + 1) / 10]
[Stage 11:==================================>                      (6 + 1) / 10]
[Stage 11:=======================================>                 (7 + 1) / 10]
[Stage 11:=============================================>           (8 + 1) / 10]
[Stage 11:===================================================>     (9 + 1) / 10]
                                                                                
[Stage 24:=====>                                                   (1 + 1) / 10]
[Stage 24:===========>                                             (2 + 1) / 10]
[Stage 24:=================>                                       (3 + 1) / 10]
[Stage 24:======================>                                  (4 + 1) / 10]
[Stage 24:============================>                            (5 + 1) / 10]
[Stage 24:==================================>                      (6 + 1) / 10]
[Stage 24:=======================================>                 (7 + 1) / 10]
[Stage 24:=============================================>           (8 + 1) / 10]
[Stage 24:===================================================>     (9 + 1) / 10]
                                                                                
[Stage 32:=================>                                       (3 + 1) / 10]
[Stage 32:======================>                                  (4 + 1) / 10]
[Stage 32:============================>                            (5 + 1) / 10]
[Stage 32:==================================>                      (6 + 1) / 10]
[Stage 32:=======================================>                 (7 + 1) / 10]
[Stage 32:=============================================>           (8 + 1) / 10]
[Stage 32:=============================================>           (8 + 2) / 10]
[Stage 32:===================================================>     (9 + 1) / 10]
                                                                                
[Stage 41:>                                                        (0 + 1) / 10]
[Stage 41:=====>                                                   (1 + 1) / 10]
[Stage 41:===========>                                             (2 + 1) / 10]
[Stage 41:=================>                                       (3 + 1) / 10]
[Stage 41:======================>                                  (4 + 1) / 10]
[Stage 41:============================>                            (5 + 1) / 10]
[Stage 41:============================>                            (5 + 2) / 10]
[Stage 41:==================================>                      (6 + 1) / 10]
[Stage 41:=======================================>                 (7 + 1) / 10]
[Stage 41:=============================================>           (8 + 1) / 10]
[Stage 41:===================================================>     (9 + 1) / 10]
[Stage 42:==================================>                      (6 + 1) / 10]
[Stage 42:=============================================>           (8 + 1) / 10]
                                                                                
[Stage 51:=====>                                                   (1 + 1) / 10]
[Stage 51:===========>                                             (2 + 1) / 10]
[Stage 51:=================>                                       (3 + 1) / 10]
[Stage 51:======================>                                  (4 + 1) / 10]
[Stage 51:============================>                            (5 + 1) / 10]
[Stage 51:==================================>                      (6 + 1) / 10]
[Stage 51:=======================================>                 (7 + 1) / 10]
[Stage 51:=============================================>           (8 + 1) / 10]
[Stage 51:===================================================>     (9 + 1) / 10]
[Stage 52:=============================================>           (8 + 1) / 10]
                                                                                
[Stage 62:=====>                                                   (1 + 1) / 10]
[Stage 62:===========>                                             (2 + 1) / 10]
[Stage 62:=================>                                       (3 + 1) / 10]
[Stage 62:======================>                                  (4 + 1) / 10]
[Stage 62:============================>                            (5 + 1) / 10]
[Stage 62:==================================>                      (6 + 1) / 10]
[Stage 62:=======================================>                 (7 + 1) / 10]
[Stage 62:=============================================>           (8 + 1) / 10]
[Stage 62:===================================================>     (9 + 1) / 10]
                                                                                
[Stage 74:=====>                                                   (1 + 1) / 10]
[Stage 74:===========>                                             (2 + 1) / 10]
[Stage 74:=================>                                       (3 + 1) / 10]
[Stage 74:======================>                                  (4 + 1) / 10]
[Stage 74:============================>                            (5 + 1) / 10]
[Stage 74:==================================>                      (6 + 1) / 10]
[Stage 74:=======================================>                 (7 + 1) / 10]
[Stage 74:=============================================>           (8 + 1) / 10]
[Stage 74:===================================================>     (9 + 1) / 10]
[Stage 75:===================================================>     (9 + 1) / 10]
                                                                                
[Stage 87:>                                                        (0 + 1) / 10]
[Stage 87:=====>                                                   (1 + 1) / 10]
[Stage 87:===========>                                             (2 + 1) / 10]
[Stage 87:=================>                                       (3 + 1) / 10]
[Stage 87:======================>                                  (4 + 1) / 10]
[Stage 87:============================>                            (5 + 1) / 10]
[Stage 87:==================================>                      (6 + 1) / 10]
[Stage 87:=======================================>                 (7 + 1) / 10]
[Stage 87:=============================================>           (8 + 1) / 10]
[Stage 87:===================================================>     (9 + 1) / 10]
[Stage 88:=====>                                                   (1 + 1) / 10]
[Stage 88:===========>                                             (2 + 1) / 10]
[Stage 88:=================>                                       (3 + 1) / 10]
[Stage 88:======================>                                  (4 + 1) / 10]
[Stage 88:============================>                            (5 + 1) / 10]
[Stage 88:==================================>                      (6 + 1) / 10]
[Stage 88:=======================================>                 (7 + 1) / 10]
[Stage 88:=============================================>           (8 + 1) / 10]
[Stage 88:===================================================>     (9 + 1) / 10]
[Stage 89:>                                                        (0 + 1) / 10]
[Stage 89:=====>                                                   (1 + 1) / 10]
[Stage 89:===========>                                             (2 + 1) / 10]
