18/03/15 19:22:53 WARN util.NativeCodeLoader: Unable to load native-hadoop library for your platform... using builtin-java classes where applicable
18/03/15 19:22:54 INFO util.log: Logging initialized @1079ms
18/03/15 19:22:54 INFO server.Server: jetty-9.2.z-SNAPSHOT
18/03/15 19:22:54 INFO handler.ContextHandler: Started o.s.j.s.ServletContextHandler@4c168660{/jobs,null,AVAILABLE}
18/03/15 19:22:54 INFO handler.ContextHandler: Started o.s.j.s.ServletContextHandler@52b56a3e{/jobs/json,null,AVAILABLE}
18/03/15 19:22:54 INFO handler.ContextHandler: Started o.s.j.s.ServletContextHandler@fd0e5b6{/jobs/job,null,AVAILABLE}
18/03/15 19:22:54 INFO handler.ContextHandler: Started o.s.j.s.ServletContextHandler@4eed46ee{/jobs/job/json,null,AVAILABLE}
18/03/15 19:22:54 INFO handler.ContextHandler: Started o.s.j.s.ServletContextHandler@36b0fcd5{/stages,null,AVAILABLE}
18/03/15 19:22:54 INFO handler.ContextHandler: Started o.s.j.s.ServletContextHandler@4fad94a7{/stages/json,null,AVAILABLE}
18/03/15 19:22:54 INFO handler.ContextHandler: Started o.s.j.s.ServletContextHandler@475835b1{/stages/stage,null,AVAILABLE}
18/03/15 19:22:54 INFO handler.ContextHandler: Started o.s.j.s.ServletContextHandler@6326d182{/stages/stage/json,null,AVAILABLE}
18/03/15 19:22:54 INFO handler.ContextHandler: Started o.s.j.s.ServletContextHandler@5241cf67{/stages/pool,null,AVAILABLE}
18/03/15 19:22:54 INFO handler.ContextHandler: Started o.s.j.s.ServletContextHandler@716a7124{/stages/pool/json,null,AVAILABLE}
18/03/15 19:22:54 INFO handler.ContextHandler: Started o.s.j.s.ServletContextHandler@77192705{/storage,null,AVAILABLE}
18/03/15 19:22:54 INFO handler.ContextHandler: Started o.s.j.s.ServletContextHandler@226642a5{/storage/json,null,AVAILABLE}
18/03/15 19:22:54 INFO handler.ContextHandler: Started o.s.j.s.ServletContextHandler@7e809b79{/storage/rdd,null,AVAILABLE}
18/03/15 19:22:54 INFO handler.ContextHandler: Started o.s.j.s.ServletContextHandler@5cc126dc{/storage/rdd/json,null,AVAILABLE}
18/03/15 19:22:54 INFO handler.ContextHandler: Started o.s.j.s.ServletContextHandler@625e134e{/environment,null,AVAILABLE}
18/03/15 19:22:54 INFO handler.ContextHandler: Started o.s.j.s.ServletContextHandler@72bd06ca{/environment/json,null,AVAILABLE}
18/03/15 19:22:54 INFO handler.ContextHandler: Started o.s.j.s.ServletContextHandler@89c10b7{/executors,null,AVAILABLE}
18/03/15 19:22:54 INFO handler.ContextHandler: Started o.s.j.s.ServletContextHandler@5dbe30be{/executors/json,null,AVAILABLE}
18/03/15 19:22:54 INFO handler.ContextHandler: Started o.s.j.s.ServletContextHandler@4fe89c24{/executors/threadDump,null,AVAILABLE}
18/03/15 19:22:54 INFO handler.ContextHandler: Started o.s.j.s.ServletContextHandler@55795845{/executors/threadDump/json,null,AVAILABLE}
18/03/15 19:22:54 INFO handler.ContextHandler: Started o.s.j.s.ServletContextHandler@3d08f3f5{/static,null,AVAILABLE}
18/03/15 19:22:54 INFO handler.ContextHandler: Started o.s.j.s.ServletContextHandler@119f1f2a{/,null,AVAILABLE}
18/03/15 19:22:54 INFO handler.ContextHandler: Started o.s.j.s.ServletContextHandler@1a1da881{/api,null,AVAILABLE}
18/03/15 19:22:54 INFO handler.ContextHandler: Started o.s.j.s.ServletContextHandler@5b970f7{/stages/stage/kill,null,AVAILABLE}
18/03/15 19:22:54 INFO server.ServerConnector: Started ServerConnector@60b71e8f{HTTP/1.1}{0.0.0.0:4040}
18/03/15 19:22:54 INFO server.Server: Started @1151ms
18/03/15 19:22:54 INFO handler.ContextHandler: Started o.s.j.s.ServletContextHandler@777c9dc9{/metrics/json,null,AVAILABLE}
18/03/15 19:22:55 INFO mapred.FileInputFormat: Total input paths to process : 10000

[Stage 1:>                                                      (1 + 0) / 10000]
[Stage 1:>                                                      (1 + 8) / 10000]
[Stage 1:>                                                     (14 + 8) / 10000]
[Stage 1:>                                                     (25 + 8) / 10000]
[Stage 1:>                                                     (41 + 8) / 10000]
[Stage 1:>                                                     (55 + 8) / 10000]
[Stage 1:>                                                     (70 + 8) / 10000]
[Stage 1:>                                                     (86 + 9) / 10000]
[Stage 1:>                                                    (102 + 8) / 10000]
[Stage 1:>                                                    (118 + 8) / 10000]
[Stage 1:>                                                    (134 + 8) / 10000]
[Stage 1:>                                                    (149 + 8) / 10000]
[Stage 1:>                                                    (169 + 8) / 10000]
[Stage 1:>                                                    (184 + 8) / 10000]
[Stage 1:=>                                                   (204 + 8) / 10000]
[Stage 1:=>                                                   (222 + 8) / 10000]
[Stage 1:=>                                                   (246 + 9) / 10000]
[Stage 1:=>                                                   (269 + 8) / 10000]
[Stage 1:=>                                                   (290 + 8) / 10000]
[Stage 1:=>                                                   (315 + 8) / 10000]
[Stage 1:=>                                                   (338 + 8) / 10000]
[Stage 1:=>                                                   (362 + 8) / 10000]
[Stage 1:==>                                                  (387 + 8) / 10000]
[Stage 1:==>                                                  (404 + 8) / 10000]
[Stage 1:==>                                                  (427 + 8) / 10000]
[Stage 1:==>                                                  (452 + 8) / 10000]
[Stage 1:==>                                                  (473 + 9) / 10000]
[Stage 1:==>                                                  (499 + 8) / 10000]
[Stage 1:==>                                                  (523 + 8) / 10000]
[Stage 1:==>                                                  (549 + 8) / 10000]
[Stage 1:===>                                                 (569 + 8) / 10000]
[Stage 1:===>                                                 (596 + 8) / 10000]
[Stage 1:===>                                                 (622 + 8) / 10000]
[Stage 1:===>                                                 (644 + 8) / 10000]
[Stage 1:===>                                                 (667 + 8) / 10000]
[Stage 1:===>                                                 (688 + 8) / 10000]
[Stage 1:===>                                                 (714 + 8) / 10000]
[Stage 1:===>                                                 (738 + 8) / 10000]
[Stage 1:====>                                                (761 + 8) / 10000]
[Stage 1:====>                                                (785 + 8) / 10000]
[Stage 1:====>                                                (812 + 8) / 10000]
[Stage 1:====>                                                (822 + 8) / 10000]
[Stage 1:====>                                                (834 + 8) / 10000]
[Stage 1:====>                                                (862 + 8) / 10000]
[Stage 1:====>                                                (887 + 8) / 10000]
[Stage 1:====>                                                (910 + 8) / 10000]
[Stage 1:====>                                                (934 + 8) / 10000]
[Stage 1:=====>                                               (962 + 8) / 10000]
[Stage 1:=====>                                               (985 + 8) / 10000]
[Stage 1:=====>                                              (1009 + 9) / 10000]
[Stage 1:=====>                                              (1035 + 8) / 10000]
[Stage 1:=====>                                              (1062 + 8) / 10000]
[Stage 1:=====>                                              (1089 + 8) / 10000]
[Stage 1:=====>                                              (1109 + 8) / 10000]
[Stage 1:=====>                                              (1136 + 8) / 10000]
[Stage 1:======>                                             (1162 + 8) / 10000]
[Stage 1:======>                                             (1187 + 8) / 10000]
[Stage 1:======>                                             (1211 + 8) / 10000]
[Stage 1:======>                                             (1237 + 8) / 10000]
[Stage 1:======>                                             (1262 + 8) / 10000]
[Stage 1:======>                                             (1280 + 9) / 10000]
[Stage 1:======>                                             (1309 + 8) / 10000]
[Stage 1:======>                                             (1333 + 8) / 10000]
[Stage 1:=======>                                            (1357 + 8) / 10000]
[Stage 1:=======>                                            (1382 + 8) / 10000]
[Stage 1:=======>                                            (1408 + 8) / 10000]
[Stage 1:=======>                                            (1435 + 8) / 10000]
[Stage 1:=======>                                            (1456 + 9) / 10000]
[Stage 1:=======>                                            (1484 + 8) / 10000]
[Stage 1:=======>                                            (1511 + 8) / 10000]
[Stage 1:=======>                                            (1536 + 9) / 10000]
[Stage 1:========>                                           (1561 + 8) / 10000]
[Stage 1:========>                                           (1590 + 8) / 10000]
[Stage 1:========>                                           (1618 + 8) / 10000]
[Stage 1:========>                                           (1640 + 8) / 10000]
[Stage 1:========>                                           (1664 + 8) / 10000]
[Stage 1:========>                                           (1689 + 8) / 10000]
[Stage 1:========>                                           (1714 + 8) / 10000]
[Stage 1:========>                                           (1720 + 8) / 10000]
[Stage 1:=========>                                          (1746 + 8) / 10000]
[Stage 1:=========>                                          (1776 + 8) / 10000]
[Stage 1:=========>                                          (1801 + 9) / 10000]
[Stage 1:=========>                                          (1824 + 8) / 10000]
[Stage 1:=========>                                          (1846 + 8) / 10000]
[Stage 1:=========>                                          (1872 + 8) / 10000]
[Stage 1:=========>                                          (1893 + 8) / 10000]
[Stage 1:=========>                                          (1915 + 8) / 10000]
[Stage 1:==========>                                         (1939 + 8) / 10000]
[Stage 1:==========>                                         (1967 + 8) / 10000]
[Stage 1:==========>                                         (1991 + 8) / 10000]
[Stage 1:==========>                                         (2021 + 8) / 10000]
[Stage 1:==========>                                         (2047 + 8) / 10000]
[Stage 1:==========>                                         (2072 + 8) / 10000]
[Stage 1:==========>                                         (2099 + 9) / 10000]
[Stage 1:===========>                                        (2128 + 8) / 10000]
[Stage 1:===========>                                        (2154 + 8) / 10000]
[Stage 1:===========>                                        (2179 + 8) / 10000]
[Stage 1:===========>                                        (2206 + 8) / 10000]
[Stage 1:===========>                                        (2233 + 8) / 10000]
[Stage 1:===========>                                        (2256 + 8) / 10000]
[Stage 1:===========>                                        (2284 + 8) / 10000]
[Stage 1:============>                                       (2314 + 8) / 10000]
[Stage 1:============>                                       (2339 + 8) / 10000]
[Stage 1:============>                                       (2363 + 8) / 10000]
[Stage 1:============>                                       (2391 + 8) / 10000]
[Stage 1:============>                                       (2418 + 8) / 10000]
[Stage 1:============>                                       (2443 + 8) / 10000]
[Stage 1:============>                                       (2471 + 8) / 10000]
[Stage 1:=============>                                      (2500 + 8) / 10000]
[Stage 1:=============>                                      (2520 + 8) / 10000]
[Stage 1:=============>                                      (2548 + 8) / 10000]
[Stage 1:=============>                                      (2576 + 8) / 10000]
[Stage 1:=============>                                      (2604 + 8) / 10000]
[Stage 1:=============>                                      (2628 + 8) / 10000]
[Stage 1:=============>                                      (2655 + 8) / 10000]
[Stage 1:=============>                                      (2683 + 8) / 10000]
[Stage 1:==============>                                     (2706 + 8) / 10000]
[Stage 1:==============>                                     (2734 + 8) / 10000]
[Stage 1:==============>                                     (2759 + 8) / 10000]
[Stage 1:==============>                                     (2784 + 8) / 10000]
[Stage 1:==============>                                     (2805 + 8) / 10000]
[Stage 1:==============>                                     (2829 + 8) / 10000]
[Stage 1:==============>                                     (2855 + 8) / 10000]
[Stage 1:==============>                                     (2877 + 8) / 10000]
[Stage 1:===============>                                    (2900 + 8) / 10000]
[Stage 1:===============>                                    (2926 + 8) / 10000]
[Stage 1:===============>                                    (2953 + 9) / 10000]
[Stage 1:===============>                                    (2980 + 8) / 10000]
[Stage 1:===============>                                    (3009 + 8) / 10000]
[Stage 1:===============>                                    (3038 + 8) / 10000]
[Stage 1:===============>                                    (3062 + 8) / 10000]
[Stage 1:================>                                   (3087 + 8) / 10000]
[Stage 1:================>                                   (3115 + 8) / 10000]
[Stage 1:================>                                   (3143 + 8) / 10000]
[Stage 1:================>                                   (3169 + 8) / 10000]
[Stage 1:================>                                   (3194 + 8) / 10000]
