18/03/19 21:06:27 WARN util.NativeCodeLoader: Unable to load native-hadoop library for your platform... using builtin-java classes where applicable
18/03/19 21:06:28 INFO util.log: Logging initialized @1120ms
18/03/19 21:06:28 INFO server.Server: jetty-9.2.z-SNAPSHOT
18/03/19 21:06:28 INFO handler.ContextHandler: Started o.s.j.s.ServletContextHandler@4c168660{/jobs,null,AVAILABLE}
18/03/19 21:06:28 INFO handler.ContextHandler: Started o.s.j.s.ServletContextHandler@52b56a3e{/jobs/json,null,AVAILABLE}
18/03/19 21:06:28 INFO handler.ContextHandler: Started o.s.j.s.ServletContextHandler@fd0e5b6{/jobs/job,null,AVAILABLE}
18/03/19 21:06:28 INFO handler.ContextHandler: Started o.s.j.s.ServletContextHandler@4eed46ee{/jobs/job/json,null,AVAILABLE}
18/03/19 21:06:28 INFO handler.ContextHandler: Started o.s.j.s.ServletContextHandler@36b0fcd5{/stages,null,AVAILABLE}
18/03/19 21:06:28 INFO handler.ContextHandler: Started o.s.j.s.ServletContextHandler@4fad94a7{/stages/json,null,AVAILABLE}
18/03/19 21:06:28 INFO handler.ContextHandler: Started o.s.j.s.ServletContextHandler@475835b1{/stages/stage,null,AVAILABLE}
18/03/19 21:06:28 INFO handler.ContextHandler: Started o.s.j.s.ServletContextHandler@6326d182{/stages/stage/json,null,AVAILABLE}
18/03/19 21:06:28 INFO handler.ContextHandler: Started o.s.j.s.ServletContextHandler@5241cf67{/stages/pool,null,AVAILABLE}
18/03/19 21:06:28 INFO handler.ContextHandler: Started o.s.j.s.ServletContextHandler@716a7124{/stages/pool/json,null,AVAILABLE}
18/03/19 21:06:28 INFO handler.ContextHandler: Started o.s.j.s.ServletContextHandler@77192705{/storage,null,AVAILABLE}
18/03/19 21:06:28 INFO handler.ContextHandler: Started o.s.j.s.ServletContextHandler@226642a5{/storage/json,null,AVAILABLE}
18/03/19 21:06:28 INFO handler.ContextHandler: Started o.s.j.s.ServletContextHandler@7e809b79{/storage/rdd,null,AVAILABLE}
18/03/19 21:06:28 INFO handler.ContextHandler: Started o.s.j.s.ServletContextHandler@5cc126dc{/storage/rdd/json,null,AVAILABLE}
18/03/19 21:06:28 INFO handler.ContextHandler: Started o.s.j.s.ServletContextHandler@625e134e{/environment,null,AVAILABLE}
18/03/19 21:06:28 INFO handler.ContextHandler: Started o.s.j.s.ServletContextHandler@72bd06ca{/environment/json,null,AVAILABLE}
18/03/19 21:06:28 INFO handler.ContextHandler: Started o.s.j.s.ServletContextHandler@89c10b7{/executors,null,AVAILABLE}
18/03/19 21:06:28 INFO handler.ContextHandler: Started o.s.j.s.ServletContextHandler@5dbe30be{/executors/json,null,AVAILABLE}
18/03/19 21:06:28 INFO handler.ContextHandler: Started o.s.j.s.ServletContextHandler@4fe89c24{/executors/threadDump,null,AVAILABLE}
18/03/19 21:06:28 INFO handler.ContextHandler: Started o.s.j.s.ServletContextHandler@55795845{/executors/threadDump/json,null,AVAILABLE}
18/03/19 21:06:28 INFO handler.ContextHandler: Started o.s.j.s.ServletContextHandler@3d08f3f5{/static,null,AVAILABLE}
18/03/19 21:06:28 INFO handler.ContextHandler: Started o.s.j.s.ServletContextHandler@119f1f2a{/,null,AVAILABLE}
18/03/19 21:06:28 INFO handler.ContextHandler: Started o.s.j.s.ServletContextHandler@1a1da881{/api,null,AVAILABLE}
18/03/19 21:06:28 INFO handler.ContextHandler: Started o.s.j.s.ServletContextHandler@5b970f7{/stages/stage/kill,null,AVAILABLE}
18/03/19 21:06:28 INFO server.ServerConnector: Started ServerConnector@60b71e8f{HTTP/1.1}{0.0.0.0:4040}
18/03/19 21:06:28 INFO server.Server: Started @1191ms
18/03/19 21:06:28 INFO handler.ContextHandler: Started o.s.j.s.ServletContextHandler@777c9dc9{/metrics/json,null,AVAILABLE}
18/03/19 21:06:29 INFO mapred.FileInputFormat: Total input paths to process : 10000

[Stage 1:>                                                      (1 + 0) / 10000]
[Stage 1:>                                                      (1 + 8) / 10000]
[Stage 1:>                                                     (10 + 8) / 10000]
[Stage 1:>                                                    (17 + 10) / 10000]
[Stage 1:>                                                     (31 + 9) / 10000]
[Stage 1:>                                                     (43 + 8) / 10000]
[Stage 1:>                                                     (56 + 9) / 10000]
[Stage 1:>                                                     (67 + 8) / 10000]
[Stage 1:>                                                     (81 + 9) / 10000]
[Stage 1:>                                                     (94 + 8) / 10000]
[Stage 1:>                                                    (109 + 8) / 10000]
[Stage 1:>                                                    (119 + 8) / 10000]
[Stage 1:>                                                    (136 + 8) / 10000]
[Stage 1:>                                                    (153 + 8) / 10000]
[Stage 1:>                                                    (164 + 9) / 10000]
[Stage 1:>                                                    (181 + 8) / 10000]
[Stage 1:=>                                                   (194 + 8) / 10000]
[Stage 1:=>                                                   (208 + 8) / 10000]
[Stage 1:=>                                                   (224 + 8) / 10000]
[Stage 1:=>                                                   (244 + 8) / 10000]
[Stage 1:=>                                                   (261 + 8) / 10000]
[Stage 1:=>                                                   (282 + 8) / 10000]
[Stage 1:=>                                                   (302 + 8) / 10000]
[Stage 1:=>                                                   (325 + 8) / 10000]
[Stage 1:=>                                                   (347 + 8) / 10000]
[Stage 1:=>                                                   (366 + 8) / 10000]
[Stage 1:==>                                                  (388 + 8) / 10000]
[Stage 1:==>                                                  (398 + 8) / 10000]
[Stage 1:==>                                                  (414 + 8) / 10000]
[Stage 1:==>                                                  (435 + 8) / 10000]
[Stage 1:==>                                                  (459 + 8) / 10000]
[Stage 1:==>                                                  (481 + 8) / 10000]
[Stage 1:==>                                                  (499 + 8) / 10000]
[Stage 1:==>                                                  (519 + 8) / 10000]
[Stage 1:==>                                                  (541 + 8) / 10000]
[Stage 1:==>                                                  (564 + 8) / 10000]
[Stage 1:===>                                                 (583 + 8) / 10000]
[Stage 1:===>                                                 (603 + 8) / 10000]
[Stage 1:===>                                                 (628 + 8) / 10000]
[Stage 1:===>                                                 (651 + 8) / 10000]
[Stage 1:===>                                                 (669 + 8) / 10000]
[Stage 1:===>                                                 (692 + 8) / 10000]
[Stage 1:===>                                                 (718 + 8) / 10000]
[Stage 1:===>                                                 (741 + 8) / 10000]
[Stage 1:====>                                                (755 + 8) / 10000]
[Stage 1:====>                                                (757 + 8) / 10000]
[Stage 1:====>                                                (782 + 8) / 10000]
[Stage 1:====>                                                (803 + 8) / 10000]
[Stage 1:====>                                                (828 + 8) / 10000]
[Stage 1:====>                                                (848 + 8) / 10000]
[Stage 1:====>                                                (860 + 8) / 10000]
[Stage 1:====>                                                (875 + 8) / 10000]
[Stage 1:====>                                                (897 + 8) / 10000]
[Stage 1:====>                                                (917 + 8) / 10000]
[Stage 1:====>                                                (934 + 8) / 10000]
[Stage 1:=====>                                               (956 + 8) / 10000]
[Stage 1:=====>                                               (979 + 8) / 10000]
[Stage 1:=====>                                              (1001 + 8) / 10000]
[Stage 1:=====>                                              (1022 + 9) / 10000]
[Stage 1:=====>                                              (1042 + 9) / 10000]
[Stage 1:=====>                                              (1067 + 8) / 10000]
[Stage 1:=====>                                              (1091 + 8) / 10000]
[Stage 1:=====>                                              (1111 + 8) / 10000]
[Stage 1:=====>                                              (1132 + 8) / 10000]
[Stage 1:======>                                             (1155 + 8) / 10000]
[Stage 1:======>                                             (1180 + 8) / 10000]
[Stage 1:======>                                             (1200 + 8) / 10000]
[Stage 1:======>                                             (1225 + 8) / 10000]
[Stage 1:======>                                             (1247 + 8) / 10000]
[Stage 1:======>                                             (1271 + 8) / 10000]
[Stage 1:======>                                             (1294 + 8) / 10000]
[Stage 1:======>                                             (1317 + 8) / 10000]
[Stage 1:======>                                             (1334 + 8) / 10000]
[Stage 1:=======>                                            (1348 + 8) / 10000]
[Stage 1:=======>                                            (1366 + 8) / 10000]
[Stage 1:=======>                                            (1387 + 8) / 10000]
[Stage 1:=======>                                            (1411 + 8) / 10000]
[Stage 1:=======>                                            (1433 + 8) / 10000]
[Stage 1:=======>                                            (1458 + 8) / 10000]
[Stage 1:=======>                                            (1477 + 8) / 10000]
[Stage 1:=======>                                            (1502 + 8) / 10000]
[Stage 1:=======>                                            (1528 + 8) / 10000]
[Stage 1:========>                                           (1551 + 8) / 10000]
[Stage 1:========>                                           (1571 + 8) / 10000]
[Stage 1:========>                                           (1596 + 8) / 10000]
[Stage 1:========>                                           (1621 + 8) / 10000]
[Stage 1:========>                                           (1643 + 8) / 10000]
[Stage 1:========>                                           (1664 + 8) / 10000]
[Stage 1:========>                                           (1687 + 8) / 10000]
[Stage 1:========>                                           (1710 + 8) / 10000]
[Stage 1:=========>                                          (1735 + 8) / 10000]
[Stage 1:=========>                                          (1750 + 8) / 10000]
[Stage 1:=========>                                          (1762 + 8) / 10000]
[Stage 1:=========>                                          (1778 + 8) / 10000]
[Stage 1:=========>                                          (1799 + 8) / 10000]
[Stage 1:=========>                                          (1823 + 8) / 10000]
[Stage 1:=========>                                          (1839 + 8) / 10000]
[Stage 1:=========>                                          (1863 + 8) / 10000]
[Stage 1:=========>                                          (1885 + 8) / 10000]
[Stage 1:=========>                                          (1908 + 8) / 10000]
[Stage 1:==========>                                         (1924 + 8) / 10000]
[Stage 1:==========>                                         (1944 + 8) / 10000]
[Stage 1:==========>                                         (1971 + 8) / 10000]
[Stage 1:==========>                                         (1994 + 8) / 10000]
[Stage 1:==========>                                         (2015 + 8) / 10000]
[Stage 1:==========>                                         (2039 + 8) / 10000]
[Stage 1:==========>                                         (2059 + 8) / 10000]
[Stage 1:==========>                                         (2086 + 8) / 10000]
[Stage 1:==========>                                         (2106 + 8) / 10000]
[Stage 1:===========>                                        (2132 + 8) / 10000]
[Stage 1:===========>                                        (2155 + 8) / 10000]
[Stage 1:===========>                                        (2181 + 8) / 10000]
[Stage 1:===========>                                        (2202 + 8) / 10000]
[Stage 1:===========>                                        (2225 + 8) / 10000]
[Stage 1:===========>                                        (2231 + 8) / 10000]
[Stage 1:===========>                                        (2247 + 8) / 10000]
[Stage 1:===========>                                        (2269 + 9) / 10000]
[Stage 1:===========>                                        (2292 + 8) / 10000]
[Stage 1:============>                                       (2315 + 8) / 10000]
[Stage 1:============>                                       (2341 + 8) / 10000]
[Stage 1:============>                                       (2361 + 8) / 10000]
[Stage 1:============>                                       (2386 + 8) / 10000]
[Stage 1:============>                                       (2408 + 8) / 10000]
[Stage 1:============>                                       (2430 + 8) / 10000]
[Stage 1:============>                                       (2452 + 8) / 10000]
[Stage 1:============>                                       (2472 + 8) / 10000]
[Stage 1:============>                                       (2496 + 8) / 10000]
[Stage 1:=============>                                      (2521 + 8) / 10000]
[Stage 1:=============>                                      (2540 + 8) / 10000]
[Stage 1:=============>                                      (2566 + 9) / 10000]
[Stage 1:=============>                                      (2591 + 8) / 10000]
[Stage 1:=============>                                      (2616 + 8) / 10000]
[Stage 1:=============>                                      (2636 + 8) / 10000]
[Stage 1:=============>                                      (2664 + 8) / 10000]
[Stage 1:=============>                                      (2687 + 8) / 10000]
[Stage 1:==============>                                     (2712 + 8) / 10000]
