18/03/19 21:47:08 WARN util.NativeCodeLoader: Unable to load native-hadoop library for your platform... using builtin-java classes where applicable
18/03/19 21:47:08 INFO util.log: Logging initialized @1047ms
18/03/19 21:47:08 INFO server.Server: jetty-9.2.z-SNAPSHOT
18/03/19 21:47:08 INFO handler.ContextHandler: Started o.s.j.s.ServletContextHandler@4c168660{/jobs,null,AVAILABLE}
18/03/19 21:47:08 INFO handler.ContextHandler: Started o.s.j.s.ServletContextHandler@52b56a3e{/jobs/json,null,AVAILABLE}
18/03/19 21:47:08 INFO handler.ContextHandler: Started o.s.j.s.ServletContextHandler@fd0e5b6{/jobs/job,null,AVAILABLE}
18/03/19 21:47:08 INFO handler.ContextHandler: Started o.s.j.s.ServletContextHandler@4eed46ee{/jobs/job/json,null,AVAILABLE}
18/03/19 21:47:08 INFO handler.ContextHandler: Started o.s.j.s.ServletContextHandler@36b0fcd5{/stages,null,AVAILABLE}
18/03/19 21:47:08 INFO handler.ContextHandler: Started o.s.j.s.ServletContextHandler@4fad94a7{/stages/json,null,AVAILABLE}
18/03/19 21:47:08 INFO handler.ContextHandler: Started o.s.j.s.ServletContextHandler@475835b1{/stages/stage,null,AVAILABLE}
18/03/19 21:47:08 INFO handler.ContextHandler: Started o.s.j.s.ServletContextHandler@6326d182{/stages/stage/json,null,AVAILABLE}
18/03/19 21:47:08 INFO handler.ContextHandler: Started o.s.j.s.ServletContextHandler@5241cf67{/stages/pool,null,AVAILABLE}
18/03/19 21:47:08 INFO handler.ContextHandler: Started o.s.j.s.ServletContextHandler@716a7124{/stages/pool/json,null,AVAILABLE}
18/03/19 21:47:08 INFO handler.ContextHandler: Started o.s.j.s.ServletContextHandler@77192705{/storage,null,AVAILABLE}
18/03/19 21:47:08 INFO handler.ContextHandler: Started o.s.j.s.ServletContextHandler@226642a5{/storage/json,null,AVAILABLE}
18/03/19 21:47:08 INFO handler.ContextHandler: Started o.s.j.s.ServletContextHandler@7e809b79{/storage/rdd,null,AVAILABLE}
18/03/19 21:47:08 INFO handler.ContextHandler: Started o.s.j.s.ServletContextHandler@5cc126dc{/storage/rdd/json,null,AVAILABLE}
18/03/19 21:47:08 INFO handler.ContextHandler: Started o.s.j.s.ServletContextHandler@625e134e{/environment,null,AVAILABLE}
18/03/19 21:47:08 INFO handler.ContextHandler: Started o.s.j.s.ServletContextHandler@72bd06ca{/environment/json,null,AVAILABLE}
18/03/19 21:47:08 INFO handler.ContextHandler: Started o.s.j.s.ServletContextHandler@89c10b7{/executors,null,AVAILABLE}
18/03/19 21:47:08 INFO handler.ContextHandler: Started o.s.j.s.ServletContextHandler@5dbe30be{/executors/json,null,AVAILABLE}
18/03/19 21:47:08 INFO handler.ContextHandler: Started o.s.j.s.ServletContextHandler@4fe89c24{/executors/threadDump,null,AVAILABLE}
18/03/19 21:47:08 INFO handler.ContextHandler: Started o.s.j.s.ServletContextHandler@55795845{/executors/threadDump/json,null,AVAILABLE}
18/03/19 21:47:08 INFO handler.ContextHandler: Started o.s.j.s.ServletContextHandler@3d08f3f5{/static,null,AVAILABLE}
18/03/19 21:47:08 INFO handler.ContextHandler: Started o.s.j.s.ServletContextHandler@119f1f2a{/,null,AVAILABLE}
18/03/19 21:47:08 INFO handler.ContextHandler: Started o.s.j.s.ServletContextHandler@1a1da881{/api,null,AVAILABLE}
18/03/19 21:47:08 INFO handler.ContextHandler: Started o.s.j.s.ServletContextHandler@5b970f7{/stages/stage/kill,null,AVAILABLE}
18/03/19 21:47:08 INFO server.ServerConnector: Started ServerConnector@60b71e8f{HTTP/1.1}{0.0.0.0:4040}
18/03/19 21:47:08 INFO server.Server: Started @1123ms
18/03/19 21:47:08 INFO handler.ContextHandler: Started o.s.j.s.ServletContextHandler@777c9dc9{/metrics/json,null,AVAILABLE}
18/03/19 21:47:10 INFO mapred.FileInputFormat: Total input paths to process : 10000

[Stage 1:>                                                      (1 + 0) / 10000]
[Stage 1:>                                                      (1 + 8) / 10000]
[Stage 1:>                                                      (9 + 9) / 10000]
[Stage 1:>                                                     (25 + 8) / 10000]
[Stage 1:>                                                     (38 + 8) / 10000]
[Stage 1:>                                                     (51 + 9) / 10000]
[Stage 1:>                                                     (65 + 8) / 10000]
[Stage 1:>                                                     (79 + 8) / 10000]
[Stage 1:>                                                     (96 + 8) / 10000]
[Stage 1:>                                                    (108 + 8) / 10000]
[Stage 1:>                                                    (122 + 8) / 10000]
[Stage 1:>                                                    (136 + 8) / 10000]
[Stage 1:>                                                    (155 + 8) / 10000]
[Stage 1:>                                                    (168 + 8) / 10000]
[Stage 1:>                                                    (183 + 8) / 10000]
[Stage 1:=>                                                   (201 + 8) / 10000]
[Stage 1:=>                                                   (220 + 8) / 10000]
[Stage 1:=>                                                   (226 + 8) / 10000]
[Stage 1:=>                                                   (243 + 8) / 10000]
[Stage 1:=>                                                   (265 + 8) / 10000]
[Stage 1:=>                                                   (284 + 8) / 10000]
[Stage 1:=>                                                   (306 + 8) / 10000]
[Stage 1:=>                                                   (328 + 8) / 10000]
[Stage 1:=>                                                   (347 + 8) / 10000]
[Stage 1:=>                                                   (369 + 8) / 10000]
[Stage 1:==>                                                  (388 + 8) / 10000]
[Stage 1:==>                                                  (407 + 8) / 10000]
[Stage 1:==>                                                  (429 + 8) / 10000]
[Stage 1:==>                                                  (451 + 8) / 10000]
[Stage 1:==>                                                  (467 + 8) / 10000]
[Stage 1:==>                                                  (491 + 8) / 10000]
[Stage 1:==>                                                  (511 + 8) / 10000]
[Stage 1:==>                                                  (530 + 8) / 10000]
[Stage 1:==>                                                  (554 + 8) / 10000]
[Stage 1:===>                                                 (577 + 8) / 10000]
[Stage 1:===>                                                 (599 + 8) / 10000]
[Stage 1:===>                                                 (620 + 8) / 10000]
[Stage 1:===>                                                 (639 + 8) / 10000]
[Stage 1:===>                                                 (649 + 8) / 10000]
[Stage 1:===>                                                 (670 + 8) / 10000]
[Stage 1:===>                                                 (694 + 8) / 10000]
[Stage 1:===>                                                 (713 + 8) / 10000]
[Stage 1:===>                                                 (737 + 8) / 10000]
[Stage 1:====>                                                (760 + 8) / 10000]
[Stage 1:====>                                                (780 + 8) / 10000]
[Stage 1:====>                                                (795 + 8) / 10000]
[Stage 1:====>                                                (798 + 8) / 10000]
[Stage 1:====>                                                (820 + 8) / 10000]
[Stage 1:====>                                                (843 + 8) / 10000]
[Stage 1:====>                                                (868 + 8) / 10000]
[Stage 1:====>                                                (887 + 8) / 10000]
[Stage 1:====>                                                (912 + 8) / 10000]
[Stage 1:====>                                                (933 + 8) / 10000]
[Stage 1:=====>                                               (958 + 8) / 10000]
[Stage 1:=====>                                               (978 + 8) / 10000]
[Stage 1:=====>                                               (999 + 8) / 10000]
[Stage 1:=====>                                              (1023 + 8) / 10000]
[Stage 1:=====>                                              (1046 + 8) / 10000]
[Stage 1:=====>                                              (1067 + 8) / 10000]
[Stage 1:=====>                                              (1082 + 8) / 10000]
[Stage 1:=====>                                              (1094 + 8) / 10000]
[Stage 1:=====>                                              (1115 + 8) / 10000]
[Stage 1:=====>                                              (1137 + 8) / 10000]
[Stage 1:======>                                             (1156 + 8) / 10000]
[Stage 1:======>                                             (1179 + 8) / 10000]
[Stage 1:======>                                             (1204 + 8) / 10000]
[Stage 1:======>                                             (1229 + 9) / 10000]
[Stage 1:======>                                             (1250 + 8) / 10000]
[Stage 1:======>                                             (1274 + 8) / 10000]
[Stage 1:======>                                             (1295 + 8) / 10000]
[Stage 1:======>                                             (1314 + 8) / 10000]
[Stage 1:======>                                             (1335 + 8) / 10000]
[Stage 1:=======>                                            (1356 + 8) / 10000]
[Stage 1:=======>                                            (1376 + 8) / 10000]
[Stage 1:=======>                                            (1400 + 8) / 10000]
[Stage 1:=======>                                            (1419 + 8) / 10000]
[Stage 1:=======>                                            (1441 + 8) / 10000]
[Stage 1:=======>                                            (1463 + 8) / 10000]
[Stage 1:=======>                                            (1488 + 8) / 10000]
[Stage 1:=======>                                            (1510 + 8) / 10000]
[Stage 1:=======>                                            (1533 + 8) / 10000]
[Stage 1:========>                                           (1541 + 8) / 10000]
[Stage 1:========>                                           (1558 + 8) / 10000]
[Stage 1:========>                                           (1581 + 8) / 10000]
[Stage 1:========>                                           (1604 + 8) / 10000]
[Stage 1:========>                                           (1628 + 8) / 10000]
[Stage 1:========>                                           (1653 + 8) / 10000]
[Stage 1:========>                                           (1676 + 8) / 10000]
[Stage 1:========>                                           (1697 + 8) / 10000]
[Stage 1:========>                                           (1721 + 8) / 10000]
[Stage 1:=========>                                          (1746 + 8) / 10000]
[Stage 1:=========>                                          (1770 + 8) / 10000]
[Stage 1:=========>                                          (1774 + 8) / 10000]
[Stage 1:=========>                                          (1788 + 8) / 10000]
[Stage 1:=========>                                          (1811 + 8) / 10000]
[Stage 1:=========>                                          (1835 + 8) / 10000]
[Stage 1:=========>                                          (1860 + 8) / 10000]
[Stage 1:=========>                                          (1881 + 8) / 10000]
[Stage 1:=========>                                          (1905 + 8) / 10000]
[Stage 1:==========>                                         (1931 + 8) / 10000]
[Stage 1:==========>                                         (1955 + 8) / 10000]
[Stage 1:==========>                                         (1965 + 8) / 10000]
[Stage 1:==========>                                         (1973 + 8) / 10000]
[Stage 1:==========>                                         (2000 + 8) / 10000]
[Stage 1:==========>                                         (2023 + 8) / 10000]
[Stage 1:==========>                                         (2043 + 8) / 10000]
[Stage 1:==========>                                         (2071 + 8) / 10000]
[Stage 1:==========>                                         (2093 + 8) / 10000]
[Stage 1:===========>                                        (2120 + 8) / 10000]
[Stage 1:===========>                                        (2141 + 8) / 10000]
[Stage 1:===========>                                        (2166 + 8) / 10000]
[Stage 1:===========>                                        (2189 + 8) / 10000]
[Stage 1:===========>                                        (2213 + 9) / 10000]
[Stage 1:===========>                                        (2234 + 8) / 10000]
[Stage 1:===========>                                        (2258 + 8) / 10000]
[Stage 1:===========>                                        (2284 + 8) / 10000]
[Stage 1:===========>                                        (2307 + 8) / 10000]
[Stage 1:============>                                       (2328 + 8) / 10000]
[Stage 1:============>                                       (2355 + 8) / 10000]
[Stage 1:============>                                       (2378 + 8) / 10000]
[Stage 1:============>                                       (2400 + 8) / 10000]
[Stage 1:============>                                       (2424 + 8) / 10000]
[Stage 1:============>                                       (2448 + 8) / 10000]
[Stage 1:============>                                       (2460 + 8) / 10000]
[Stage 1:============>                                       (2469 + 8) / 10000]
[Stage 1:============>                                       (2491 + 8) / 10000]
[Stage 1:=============>                                      (2519 + 8) / 10000]
[Stage 1:=============>                                      (2540 + 8) / 10000]
[Stage 1:=============>                                      (2566 + 8) / 10000]
[Stage 1:=============>                                      (2587 + 8) / 10000]
[Stage 1:=============>                                      (2610 + 8) / 10000]
[Stage 1:=============>                                      (2637 + 8) / 10000]
[Stage 1:=============>                                      (2660 + 8) / 10000]
[Stage 1:=============>                                      (2681 + 8) / 10000]
[Stage 1:==============>                                     (2704 + 8) / 10000]
[Stage 1:==============>                                     (2727 + 8) / 10000]
