18/03/06 21:59:53 WARN util.NativeCodeLoader: Unable to load native-hadoop library for your platform... using builtin-java classes where applicable
18/03/06 21:59:53 INFO util.log: Logging initialized @958ms
18/03/06 21:59:53 INFO server.Server: jetty-9.2.z-SNAPSHOT
18/03/06 21:59:53 INFO handler.ContextHandler: Started o.s.j.s.ServletContextHandler@4c168660{/jobs,null,AVAILABLE}
18/03/06 21:59:53 INFO handler.ContextHandler: Started o.s.j.s.ServletContextHandler@52b56a3e{/jobs/json,null,AVAILABLE}
18/03/06 21:59:53 INFO handler.ContextHandler: Started o.s.j.s.ServletContextHandler@fd0e5b6{/jobs/job,null,AVAILABLE}
18/03/06 21:59:53 INFO handler.ContextHandler: Started o.s.j.s.ServletContextHandler@4eed46ee{/jobs/job/json,null,AVAILABLE}
18/03/06 21:59:53 INFO handler.ContextHandler: Started o.s.j.s.ServletContextHandler@36b0fcd5{/stages,null,AVAILABLE}
18/03/06 21:59:53 INFO handler.ContextHandler: Started o.s.j.s.ServletContextHandler@4fad94a7{/stages/json,null,AVAILABLE}
18/03/06 21:59:53 INFO handler.ContextHandler: Started o.s.j.s.ServletContextHandler@475835b1{/stages/stage,null,AVAILABLE}
18/03/06 21:59:53 INFO handler.ContextHandler: Started o.s.j.s.ServletContextHandler@6326d182{/stages/stage/json,null,AVAILABLE}
18/03/06 21:59:53 INFO handler.ContextHandler: Started o.s.j.s.ServletContextHandler@5241cf67{/stages/pool,null,AVAILABLE}
18/03/06 21:59:53 INFO handler.ContextHandler: Started o.s.j.s.ServletContextHandler@716a7124{/stages/pool/json,null,AVAILABLE}
18/03/06 21:59:53 INFO handler.ContextHandler: Started o.s.j.s.ServletContextHandler@77192705{/storage,null,AVAILABLE}
18/03/06 21:59:53 INFO handler.ContextHandler: Started o.s.j.s.ServletContextHandler@226642a5{/storage/json,null,AVAILABLE}
18/03/06 21:59:53 INFO handler.ContextHandler: Started o.s.j.s.ServletContextHandler@7e809b79{/storage/rdd,null,AVAILABLE}
18/03/06 21:59:53 INFO handler.ContextHandler: Started o.s.j.s.ServletContextHandler@5cc126dc{/storage/rdd/json,null,AVAILABLE}
18/03/06 21:59:53 INFO handler.ContextHandler: Started o.s.j.s.ServletContextHandler@625e134e{/environment,null,AVAILABLE}
18/03/06 21:59:53 INFO handler.ContextHandler: Started o.s.j.s.ServletContextHandler@72bd06ca{/environment/json,null,AVAILABLE}
18/03/06 21:59:53 INFO handler.ContextHandler: Started o.s.j.s.ServletContextHandler@89c10b7{/executors,null,AVAILABLE}
18/03/06 21:59:53 INFO handler.ContextHandler: Started o.s.j.s.ServletContextHandler@5dbe30be{/executors/json,null,AVAILABLE}
18/03/06 21:59:53 INFO handler.ContextHandler: Started o.s.j.s.ServletContextHandler@4fe89c24{/executors/threadDump,null,AVAILABLE}
18/03/06 21:59:53 INFO handler.ContextHandler: Started o.s.j.s.ServletContextHandler@55795845{/executors/threadDump/json,null,AVAILABLE}
18/03/06 21:59:53 INFO handler.ContextHandler: Started o.s.j.s.ServletContextHandler@3d08f3f5{/static,null,AVAILABLE}
18/03/06 21:59:53 INFO handler.ContextHandler: Started o.s.j.s.ServletContextHandler@119f1f2a{/,null,AVAILABLE}
18/03/06 21:59:53 INFO handler.ContextHandler: Started o.s.j.s.ServletContextHandler@1a1da881{/api,null,AVAILABLE}
18/03/06 21:59:53 INFO handler.ContextHandler: Started o.s.j.s.ServletContextHandler@5b970f7{/stages/stage/kill,null,AVAILABLE}
18/03/06 21:59:53 INFO server.ServerConnector: Started ServerConnector@60b71e8f{HTTP/1.1}{0.0.0.0:4040}
18/03/06 21:59:53 INFO server.Server: Started @1026ms
18/03/06 21:59:53 INFO handler.ContextHandler: Started o.s.j.s.ServletContextHandler@777c9dc9{/metrics/json,null,AVAILABLE}
test data 
18/03/06 21:59:55 INFO mapred.FileInputFormat: Total input paths to process : 10000
Train model 

[Stage 1:>                                                      (1 + 0) / 10000]
[Stage 1:>                                                      (1 + 8) / 10000]
[Stage 1:>                                                     (17 + 8) / 10000]
[Stage 1:>                                                     (36 + 8) / 10000]
[Stage 1:>                                                     (58 + 8) / 10000]
[Stage 1:>                                                     (77 + 8) / 10000]
[Stage 1:>                                                     (96 + 8) / 10000]
[Stage 1:>                                                    (120 + 8) / 10000]
[Stage 1:>                                                    (138 + 8) / 10000]
[Stage 1:>                                                    (163 + 8) / 10000]
[Stage 1:>                                                    (187 + 8) / 10000]
[Stage 1:=>                                                   (208 + 8) / 10000]
[Stage 1:=>                                                   (234 + 8) / 10000]
[Stage 1:=>                                                   (261 + 8) / 10000]
[Stage 1:=>                                                   (287 + 8) / 10000]
[Stage 1:=>                                                   (313 + 8) / 10000]
[Stage 1:=>                                                   (334 + 8) / 10000]
[Stage 1:=>                                                   (365 + 8) / 10000]
[Stage 1:==>                                                  (396 + 8) / 10000]
[Stage 1:==>                                                  (423 + 8) / 10000]
[Stage 1:==>                                                  (461 + 8) / 10000]
[Stage 1:==>                                                  (493 + 8) / 10000]
[Stage 1:==>                                                  (523 + 8) / 10000]
[Stage 1:==>                                                  (560 + 8) / 10000]
[Stage 1:===>                                                 (592 + 9) / 10000]
[Stage 1:===>                                                 (632 + 9) / 10000]
[Stage 1:===>                                                 (670 + 8) / 10000]
[Stage 1:===>                                                (699 + 10) / 10000]
[Stage 1:===>                                                 (737 + 8) / 10000]
[Stage 1:====>                                                (772 + 8) / 10000]
[Stage 1:====>                                                (801 + 8) / 10000]
[Stage 1:====>                                                (837 + 8) / 10000]
[Stage 1:====>                                                (873 + 9) / 10000]
[Stage 1:====>                                                (913 + 8) / 10000]
[Stage 1:=====>                                               (946 + 8) / 10000]
[Stage 1:=====>                                               (979 + 8) / 10000]
[Stage 1:=====>                                              (1017 + 8) / 10000]
[Stage 1:=====>                                              (1051 + 9) / 10000]
[Stage 1:=====>                                              (1085 + 8) / 10000]
[Stage 1:=====>                                              (1127 + 8) / 10000]
[Stage 1:======>                                             (1161 + 8) / 10000]
[Stage 1:======>                                             (1201 + 8) / 10000]
[Stage 1:======>                                             (1236 + 8) / 10000]
[Stage 1:======>                                             (1270 + 8) / 10000]
[Stage 1:======>                                             (1307 + 8) / 10000]
[Stage 1:======>                                             (1346 + 8) / 10000]
[Stage 1:=======>                                            (1382 + 8) / 10000]
[Stage 1:=======>                                            (1417 + 8) / 10000]
[Stage 1:=======>                                            (1423 + 8) / 10000]
[Stage 1:=======>                                            (1460 + 8) / 10000]
[Stage 1:=======>                                            (1502 + 8) / 10000]
[Stage 1:========>                                           (1541 + 8) / 10000]
[Stage 1:========>                                           (1577 + 8) / 10000]
[Stage 1:========>                                           (1615 + 8) / 10000]
[Stage 1:========>                                           (1653 + 8) / 10000]
[Stage 1:========>                                           (1690 + 8) / 10000]
[Stage 1:========>                                           (1730 + 8) / 10000]
[Stage 1:=========>                                          (1769 + 8) / 10000]
[Stage 1:=========>                                          (1799 + 8) / 10000]
[Stage 1:=========>                                          (1834 + 8) / 10000]
[Stage 1:=========>                                          (1874 + 8) / 10000]
[Stage 1:=========>                                          (1911 + 8) / 10000]
[Stage 1:==========>                                         (1952 + 8) / 10000]
[Stage 1:==========>                                         (1989 + 8) / 10000]
[Stage 1:==========>                                         (2030 + 8) / 10000]
[Stage 1:==========>                                         (2070 + 8) / 10000]
[Stage 1:==========>                                         (2110 + 8) / 10000]
[Stage 1:===========>                                        (2152 + 8) / 10000]
[Stage 1:===========>                                        (2190 + 8) / 10000]
[Stage 1:===========>                                        (2228 + 8) / 10000]
[Stage 1:===========>                                        (2269 + 8) / 10000]
[Stage 1:============>                                       (2316 + 8) / 10000]
[Stage 1:============>                                       (2349 + 8) / 10000]
[Stage 1:============>                                       (2376 + 8) / 10000]
[Stage 1:============>                                       (2411 + 8) / 10000]
[Stage 1:============>                                       (2449 + 8) / 10000]
[Stage 1:============>                                       (2493 + 8) / 10000]
[Stage 1:=============>                                      (2533 + 8) / 10000]
[Stage 1:=============>                                      (2567 + 8) / 10000]
[Stage 1:=============>                                      (2609 + 8) / 10000]
[Stage 1:=============>                                      (2654 + 8) / 10000]
[Stage 1:==============>                                     (2696 + 8) / 10000]
[Stage 1:==============>                                     (2727 + 8) / 10000]
[Stage 1:==============>                                     (2763 + 8) / 10000]
[Stage 1:==============>                                     (2805 + 8) / 10000]
[Stage 1:==============>                                     (2842 + 8) / 10000]
[Stage 1:==============>                                     (2882 + 8) / 10000]
[Stage 1:===============>                                    (2916 + 8) / 10000]
[Stage 1:===============>                                    (2956 + 8) / 10000]
[Stage 1:===============>                                    (2998 + 8) / 10000]
[Stage 1:===============>                                    (3044 + 8) / 10000]
[Stage 1:================>                                   (3084 + 8) / 10000]
[Stage 1:================>                                   (3090 + 8) / 10000]
[Stage 1:================>                                   (3116 + 8) / 10000]
[Stage 1:================>                                   (3158 + 8) / 10000]
[Stage 1:================>                                   (3199 + 9) / 10000]
[Stage 1:================>                                   (3242 + 8) / 10000]
[Stage 1:=================>                                  (3277 + 8) / 10000]
[Stage 1:=================>                                  (3318 + 8) / 10000]
[Stage 1:=================>                                  (3359 + 8) / 10000]
[Stage 1:=================>                                  (3403 + 8) / 10000]
[Stage 1:=================>                                  (3447 + 8) / 10000]
[Stage 1:==================>                                 (3479 + 8) / 10000]
[Stage 1:==================>                                 (3520 + 8) / 10000]
[Stage 1:==================>                                 (3562 + 8) / 10000]
[Stage 1:==================>                                 (3601 + 8) / 10000]
[Stage 1:==================>                                 (3638 + 8) / 10000]
[Stage 1:===================>                                (3669 + 8) / 10000]
[Stage 1:===================>                                (3704 + 8) / 10000]
[Stage 1:===================>                                (3750 + 8) / 10000]
[Stage 1:===================>                                (3791 + 8) / 10000]
[Stage 1:===================>                                (3827 + 8) / 10000]
[Stage 1:====================>                               (3870 + 8) / 10000]
[Stage 1:====================>                               (3912 + 8) / 10000]
[Stage 1:====================>                               (3955 + 8) / 10000]
[Stage 1:====================>                               (3997 + 8) / 10000]
[Stage 1:====================>                               (4035 + 8) / 10000]
[Stage 1:=====================>                              (4076 + 8) / 10000]
[Stage 1:=====================>                              (4120 + 8) / 10000]
[Stage 1:=====================>                              (4162 + 8) / 10000]
[Stage 1:=====================>                              (4195 + 8) / 10000]
[Stage 1:======================>                             (4237 + 8) / 10000]
[Stage 1:======================>                             (4280 + 8) / 10000]
[Stage 1:======================>                             (4325 + 8) / 10000]
[Stage 1:======================>                             (4367 + 8) / 10000]
[Stage 1:======================>                             (4401 + 8) / 10000]
[Stage 1:=======================>                            (4444 + 9) / 10000]
[Stage 1:=======================>                            (4484 + 8) / 10000]
[Stage 1:=======================>                            (4523 + 8) / 10000]
[Stage 1:=======================>                            (4562 + 8) / 10000]
[Stage 1:=======================>                            (4602 + 8) / 10000]
[Stage 1:========================>                           (4648 + 8) / 10000]
[Stage 1:========================>                           (4690 + 8) / 10000]
[Stage 1:========================>                           (4733 + 8) / 10000]
[Stage 1:========================>                           (4770 + 8) / 10000]
[Stage 1:=========================>                          (4811 + 8) / 10000]
[Stage 1:=========================>                          (4857 + 8) / 10000]
[Stage 1:=========================>                          (4899 + 8) / 10000]
[Stage 1:=========================>                          (4933 + 8) / 10000]
