Using Spark's default log4j profile: org/apache/spark/log4j-defaults.properties
18/05/23 23:58:33 WARN NativeCodeLoader: Unable to load native-hadoop library for your platform... using builtin-java classes where applicable
18/05/23 23:58:35 INFO FileInputFormat: Total input paths to process : 200

[Stage 0:>                                                         (0 + 8) / 10]
[Stage 0:=====>                                                    (1 + 8) / 10]
[Stage 0:===========>                                              (2 + 8) / 10]
[Stage 0:=================>                                        (3 + 7) / 10]
[Stage 0:=======================>                                  (4 + 6) / 10]
[Stage 0:==================================>                       (6 + 4) / 10]
[Stage 0:========================================>                 (7 + 3) / 10]
[Stage 0:==============================================>           (8 + 2) / 10]
                                                                                
[Stage 1:>                                                         (0 + 8) / 10]
[Stage 1:=====>                                                    (1 + 8) / 10]
[Stage 1:===========>                                              (2 + 8) / 10]
[Stage 1:=======================>                                  (4 + 6) / 10]
[Stage 1:=============================>                            (5 + 5) / 10]
[Stage 1:==================================>                       (6 + 4) / 10]
[Stage 1:========================================>                 (7 + 3) / 10]
[Stage 1:==============================================>           (8 + 2) / 10]
[Stage 2:>                                                         (0 + 8) / 10]
[Stage 2:===========>                                              (2 + 8) / 10]
[Stage 2:=================>                                        (3 + 7) / 10]
[Stage 2:=============================>                            (5 + 5) / 10]
[Stage 2:==============================================>           (8 + 2) / 10]
[Stage 2:====================================================>     (9 + 1) / 10]
                                                                                
[Stage 4:>                                                         (0 + 8) / 10]
[Stage 4:=====>                                                    (1 + 8) / 10]
[Stage 4:===========>                                              (2 + 8) / 10]
[Stage 4:=======================>                                  (4 + 6) / 10]
[Stage 4:=============================>                            (5 + 5) / 10]
[Stage 4:==================================>                       (6 + 4) / 10]
[Stage 4:==============================================>           (8 + 2) / 10]
[Stage 5:>                                                         (0 + 0) / 10]
                                                                                
[Stage 11:>                                                        (0 + 8) / 10]
[Stage 11:===========>                                             (2 + 8) / 10]
[Stage 11:============================>                            (5 + 5) / 10]
[Stage 11:=============================================>           (8 + 2) / 10]
                                                                                
[Stage 24:>                                                        (0 + 8) / 10]
[Stage 24:===========>                                             (2 + 8) / 10]
[Stage 24:=======================================>                 (7 + 3) / 10]
[Stage 24:=============================================>           (8 + 2) / 10]
                                                                                
[Stage 41:>                                                        (0 + 8) / 10]
[Stage 41:===========>                                             (2 + 8) / 10]
[Stage 41:=================>                                       (3 + 7) / 10]
[Stage 41:======================>                                  (4 + 6) / 10]
[Stage 41:=============================================>           (8 + 2) / 10]
                                                                                
[Stage 51:>                                                        (0 + 8) / 10]
[Stage 51:===========>                                             (2 + 6) / 10]
[Stage 51:============================>                            (5 + 5) / 10]
[Stage 51:=============================================>           (8 + 2) / 10]
[Stage 51:===================================================>     (9 + 1) / 10]
                                                                                
[Stage 62:>                                                        (0 + 8) / 10]
[Stage 62:=====>                                                   (1 + 8) / 10]
[Stage 62:=============================================>           (8 + 2) / 10]
[Stage 62:===================================================>     (9 + 1) / 10]
                                                                                
[Stage 74:>                                                        (0 + 8) / 10]
[Stage 74:=================>                                       (3 + 7) / 10]
[Stage 74:=============================================>           (8 + 2) / 10]
                                                                                
[Stage 87:>                                                        (0 + 8) / 10]
[Stage 87:=====>                                                   (1 + 8) / 10]
[Stage 87:===========>                                             (2 + 8) / 10]
[Stage 87:=================>                                       (3 + 7) / 10]
[Stage 87:======================>                                  (4 + 6) / 10]
[Stage 87:=============================================>           (8 + 2) / 10]
[Stage 88:>                                                        (0 + 8) / 10]
[Stage 88:=============================================>           (8 + 2) / 10]
[Stage 89:>                                                        (0 + 8) / 10]
[Stage 89:=====>                                                   (1 + 8) / 10]
[Stage 89:=================>                                       (3 + 7) / 10]
[Stage 89:=======================================>                 (7 + 3) / 10]
[Stage 89:=============================================>           (8 + 2) / 10]
                                                                                
the err is 0.50
