18/03/19 21:41:42 WARN util.NativeCodeLoader: Unable to load native-hadoop library for your platform... using builtin-java classes where applicable
18/03/19 21:41:42 INFO util.log: Logging initialized @1025ms
18/03/19 21:41:42 INFO server.Server: jetty-9.2.z-SNAPSHOT
18/03/19 21:41:42 INFO handler.ContextHandler: Started o.s.j.s.ServletContextHandler@4c168660{/jobs,null,AVAILABLE}
18/03/19 21:41:42 INFO handler.ContextHandler: Started o.s.j.s.ServletContextHandler@52b56a3e{/jobs/json,null,AVAILABLE}
18/03/19 21:41:42 INFO handler.ContextHandler: Started o.s.j.s.ServletContextHandler@fd0e5b6{/jobs/job,null,AVAILABLE}
18/03/19 21:41:42 INFO handler.ContextHandler: Started o.s.j.s.ServletContextHandler@4eed46ee{/jobs/job/json,null,AVAILABLE}
18/03/19 21:41:42 INFO handler.ContextHandler: Started o.s.j.s.ServletContextHandler@36b0fcd5{/stages,null,AVAILABLE}
18/03/19 21:41:42 INFO handler.ContextHandler: Started o.s.j.s.ServletContextHandler@4fad94a7{/stages/json,null,AVAILABLE}
18/03/19 21:41:42 INFO handler.ContextHandler: Started o.s.j.s.ServletContextHandler@475835b1{/stages/stage,null,AVAILABLE}
18/03/19 21:41:42 INFO handler.ContextHandler: Started o.s.j.s.ServletContextHandler@6326d182{/stages/stage/json,null,AVAILABLE}
18/03/19 21:41:42 INFO handler.ContextHandler: Started o.s.j.s.ServletContextHandler@5241cf67{/stages/pool,null,AVAILABLE}
18/03/19 21:41:42 INFO handler.ContextHandler: Started o.s.j.s.ServletContextHandler@716a7124{/stages/pool/json,null,AVAILABLE}
18/03/19 21:41:42 INFO handler.ContextHandler: Started o.s.j.s.ServletContextHandler@77192705{/storage,null,AVAILABLE}
18/03/19 21:41:42 INFO handler.ContextHandler: Started o.s.j.s.ServletContextHandler@226642a5{/storage/json,null,AVAILABLE}
18/03/19 21:41:42 INFO handler.ContextHandler: Started o.s.j.s.ServletContextHandler@7e809b79{/storage/rdd,null,AVAILABLE}
18/03/19 21:41:42 INFO handler.ContextHandler: Started o.s.j.s.ServletContextHandler@5cc126dc{/storage/rdd/json,null,AVAILABLE}
18/03/19 21:41:42 INFO handler.ContextHandler: Started o.s.j.s.ServletContextHandler@625e134e{/environment,null,AVAILABLE}
18/03/19 21:41:42 INFO handler.ContextHandler: Started o.s.j.s.ServletContextHandler@72bd06ca{/environment/json,null,AVAILABLE}
18/03/19 21:41:42 INFO handler.ContextHandler: Started o.s.j.s.ServletContextHandler@89c10b7{/executors,null,AVAILABLE}
18/03/19 21:41:42 INFO handler.ContextHandler: Started o.s.j.s.ServletContextHandler@5dbe30be{/executors/json,null,AVAILABLE}
18/03/19 21:41:42 INFO handler.ContextHandler: Started o.s.j.s.ServletContextHandler@4fe89c24{/executors/threadDump,null,AVAILABLE}
18/03/19 21:41:42 INFO handler.ContextHandler: Started o.s.j.s.ServletContextHandler@55795845{/executors/threadDump/json,null,AVAILABLE}
18/03/19 21:41:42 INFO handler.ContextHandler: Started o.s.j.s.ServletContextHandler@3d08f3f5{/static,null,AVAILABLE}
18/03/19 21:41:42 INFO handler.ContextHandler: Started o.s.j.s.ServletContextHandler@119f1f2a{/,null,AVAILABLE}
18/03/19 21:41:42 INFO handler.ContextHandler: Started o.s.j.s.ServletContextHandler@1a1da881{/api,null,AVAILABLE}
18/03/19 21:41:42 INFO handler.ContextHandler: Started o.s.j.s.ServletContextHandler@5b970f7{/stages/stage/kill,null,AVAILABLE}
18/03/19 21:41:42 INFO server.ServerConnector: Started ServerConnector@6ab115ad{HTTP/1.1}{0.0.0.0:4040}
18/03/19 21:41:42 INFO server.Server: Started @1104ms
18/03/19 21:41:42 INFO handler.ContextHandler: Started o.s.j.s.ServletContextHandler@6134ac4a{/metrics/json,null,AVAILABLE}
18/03/19 21:41:44 INFO mapred.FileInputFormat: Total input paths to process : 10000

[Stage 1:>                                                      (1 + 0) / 10000]
[Stage 1:>                                                      (1 + 8) / 10000]
[Stage 1:>                                                     (11 + 8) / 10000]
[Stage 1:>                                                     (25 + 8) / 10000]
[Stage 1:>                                                     (37 + 8) / 10000]
[Stage 1:>                                                     (47 + 8) / 10000]
[Stage 1:>                                                     (59 + 8) / 10000]
[Stage 1:>                                                     (75 + 9) / 10000]
[Stage 1:>                                                     (90 + 8) / 10000]
[Stage 1:>                                                    (103 + 9) / 10000]
[Stage 1:>                                                    (119 + 9) / 10000]
[Stage 1:>                                                    (135 + 8) / 10000]
[Stage 1:>                                                    (150 + 8) / 10000]
[Stage 1:>                                                    (163 + 8) / 10000]
[Stage 1:>                                                    (171 + 8) / 10000]
[Stage 1:>                                                    (185 + 8) / 10000]
[Stage 1:=>                                                   (199 + 8) / 10000]
[Stage 1:=>                                                   (210 + 8) / 10000]
[Stage 1:=>                                                   (229 + 8) / 10000]
[Stage 1:=>                                                   (249 + 8) / 10000]
[Stage 1:=>                                                   (268 + 8) / 10000]
[Stage 1:=>                                                   (288 + 8) / 10000]
[Stage 1:=>                                                   (307 + 8) / 10000]
[Stage 1:=>                                                   (327 + 8) / 10000]
[Stage 1:=>                                                   (352 + 8) / 10000]
[Stage 1:=>                                                   (374 + 8) / 10000]
[Stage 1:==>                                                  (391 + 9) / 10000]
[Stage 1:==>                                                  (411 + 8) / 10000]
[Stage 1:==>                                                  (434 + 8) / 10000]
[Stage 1:==>                                                  (457 + 8) / 10000]
[Stage 1:==>                                                  (475 + 8) / 10000]
[Stage 1:==>                                                  (499 + 8) / 10000]
[Stage 1:==>                                                  (521 + 8) / 10000]
[Stage 1:==>                                                  (540 + 8) / 10000]
[Stage 1:==>                                                  (562 + 8) / 10000]
[Stage 1:===>                                                 (584 + 8) / 10000]
[Stage 1:===>                                                 (598 + 8) / 10000]
[Stage 1:===>                                                 (615 + 8) / 10000]
[Stage 1:===>                                                 (631 + 8) / 10000]
[Stage 1:===>                                                 (655 + 8) / 10000]
[Stage 1:===>                                                 (676 + 8) / 10000]
[Stage 1:===>                                                 (696 + 8) / 10000]
[Stage 1:===>                                                 (716 + 8) / 10000]
[Stage 1:===>                                                 (729 + 8) / 10000]
[Stage 1:===>                                                 (751 + 8) / 10000]
[Stage 1:====>                                                (772 + 8) / 10000]
[Stage 1:====>                                                (796 + 8) / 10000]
[Stage 1:====>                                                (817 + 8) / 10000]
[Stage 1:====>                                                (843 + 8) / 10000]
[Stage 1:====>                                                (865 + 8) / 10000]
[Stage 1:====>                                                (890 + 8) / 10000]
[Stage 1:====>                                                (907 + 8) / 10000]
[Stage 1:====>                                                (927 + 8) / 10000]
[Stage 1:=====>                                               (950 + 8) / 10000]
[Stage 1:=====>                                               (973 + 8) / 10000]
[Stage 1:=====>                                               (990 + 8) / 10000]
[Stage 1:=====>                                              (1013 + 8) / 10000]
[Stage 1:=====>                                              (1024 + 8) / 10000]
[Stage 1:=====>                                              (1038 + 8) / 10000]
[Stage 1:=====>                                              (1064 + 8) / 10000]
[Stage 1:=====>                                              (1084 + 8) / 10000]
[Stage 1:=====>                                              (1103 + 8) / 10000]
[Stage 1:=====>                                              (1126 + 9) / 10000]
[Stage 1:=====>                                              (1149 + 8) / 10000]
[Stage 1:======>                                             (1168 + 8) / 10000]
[Stage 1:======>                                             (1191 + 8) / 10000]
[Stage 1:======>                                             (1214 + 8) / 10000]
[Stage 1:======>                                             (1238 + 8) / 10000]
[Stage 1:======>                                             (1255 + 8) / 10000]
[Stage 1:======>                                             (1280 + 9) / 10000]
[Stage 1:======>                                             (1306 + 8) / 10000]
[Stage 1:======>                                             (1326 + 8) / 10000]
[Stage 1:=======>                                            (1348 + 8) / 10000]
[Stage 1:=======>                                            (1372 + 8) / 10000]
[Stage 1:=======>                                            (1394 + 8) / 10000]
[Stage 1:=======>                                            (1417 + 8) / 10000]
[Stage 1:=======>                                            (1438 + 8) / 10000]
[Stage 1:=======>                                            (1462 + 8) / 10000]
[Stage 1:=======>                                            (1488 + 8) / 10000]
[Stage 1:=======>                                            (1502 + 8) / 10000]
[Stage 1:=======>                                            (1515 + 8) / 10000]
[Stage 1:=======>                                            (1535 + 8) / 10000]
[Stage 1:========>                                           (1558 + 8) / 10000]
[Stage 1:========>                                           (1585 + 8) / 10000]
[Stage 1:========>                                           (1603 + 8) / 10000]
[Stage 1:========>                                           (1627 + 8) / 10000]
[Stage 1:========>                                           (1654 + 8) / 10000]
[Stage 1:========>                                           (1675 + 8) / 10000]
[Stage 1:========>                                           (1697 + 8) / 10000]
[Stage 1:========>                                           (1720 + 8) / 10000]
[Stage 1:=========>                                          (1744 + 8) / 10000]
[Stage 1:=========>                                          (1770 + 8) / 10000]
[Stage 1:=========>                                          (1788 + 8) / 10000]
[Stage 1:=========>                                          (1812 + 8) / 10000]
[Stage 1:=========>                                          (1834 + 8) / 10000]
[Stage 1:=========>                                          (1854 + 8) / 10000]
[Stage 1:=========>                                          (1871 + 8) / 10000]
[Stage 1:=========>                                          (1890 + 8) / 10000]
[Stage 1:=========>                                          (1913 + 8) / 10000]
[Stage 1:==========>                                         (1938 + 8) / 10000]
[Stage 1:==========>                                         (1952 + 8) / 10000]
[Stage 1:==========>                                         (1962 + 8) / 10000]
[Stage 1:==========>                                         (1978 + 8) / 10000]
[Stage 1:==========>                                         (2001 + 9) / 10000]
[Stage 1:==========>                                         (2028 + 8) / 10000]
[Stage 1:==========>                                         (2048 + 8) / 10000]
[Stage 1:==========>                                         (2074 + 8) / 10000]
[Stage 1:==========>                                         (2098 + 8) / 10000]
[Stage 1:===========>                                        (2124 + 8) / 10000]
[Stage 1:===========>                                        (2144 + 8) / 10000]
[Stage 1:===========>                                        (2171 + 8) / 10000]
[Stage 1:===========>                                        (2196 + 8) / 10000]
[Stage 1:===========>                                        (2218 + 8) / 10000]
[Stage 1:===========>                                        (2241 + 8) / 10000]
[Stage 1:===========>                                        (2263 + 8) / 10000]
[Stage 1:===========>                                        (2291 + 8) / 10000]
[Stage 1:============>                                       (2313 + 8) / 10000]
[Stage 1:============>                                       (2334 + 8) / 10000]
[Stage 1:============>                                       (2359 + 8) / 10000]
[Stage 1:============>                                       (2385 + 8) / 10000]
[Stage 1:============>                                       (2407 + 8) / 10000]
[Stage 1:============>                                       (2430 + 8) / 10000]
[Stage 1:============>                                       (2456 + 8) / 10000]
[Stage 1:============>                                       (2468 + 8) / 10000]
[Stage 1:============>                                       (2482 + 8) / 10000]
[Stage 1:============>                                       (2499 + 8) / 10000]
[Stage 1:=============>                                      (2513 + 9) / 10000]
[Stage 1:=============>                                      (2539 + 8) / 10000]
[Stage 1:=============>                                      (2562 + 8) / 10000]
[Stage 1:=============>                                      (2586 + 8) / 10000]
[Stage 1:=============>                                      (2609 + 8) / 10000]
[Stage 1:=============>                                      (2634 + 8) / 10000]
[Stage 1:=============>                                      (2658 + 8) / 10000]
[Stage 1:=============>                                      (2679 + 9) / 10000]
[Stage 1:==============>                                     (2704 + 8) / 10000]
[Stage 1:==============>                                     (2728 + 8) / 10000]
