Using Spark's default log4j profile: org/apache/spark/log4j-defaults.properties
18/05/25 17:21:57 WARN NativeCodeLoader: Unable to load native-hadoop library for your platform... using builtin-java classes where applicable
18/05/25 17:21:59 INFO FileInputFormat: Total input paths to process : 80

[Stage 0:>                                                         (0 + 0) / 10]
[Stage 0:>                                                         (0 + 4) / 10]
[Stage 0:===========>                                              (2 + 4) / 10]
[Stage 0:=================>                                        (3 + 4) / 10]
[Stage 0:=======================>                                  (4 + 4) / 10]
[Stage 0:=======================>                                  (4 + 4) / 10]
[Stage 0:=======================>                                  (4 + 5) / 10]
[Stage 0:=============================>                            (5 + 4) / 10]
[Stage 0:==================================>                       (6 + 4) / 10]
[Stage 0:========================================>                 (7 + 3) / 10]
[Stage 0:==============================================>           (8 + 2) / 10]
[Stage 0:====================================================>     (9 + 1) / 10]
                                                                                
[Stage 1:>                                                         (0 + 4) / 10]
[Stage 1:=====>                                                    (1 + 4) / 10]
[Stage 1:===========>                                              (2 + 4) / 10]
[Stage 1:=================>                                        (3 + 4) / 10]
[Stage 1:=======================>                                  (4 + 4) / 10]
[Stage 1:=============================>                            (5 + 4) / 10]
[Stage 1:==================================>                       (6 + 4) / 10]
[Stage 1:========================================>                 (7 + 3) / 10]
[Stage 1:==============================================>           (8 + 2) / 10]
[Stage 1:====================================================>     (9 + 1) / 10]
[Stage 2:>                                                         (0 + 4) / 10]
[Stage 2:=====>                                                    (1 + 4) / 10]
[Stage 2:===========>                                              (2 + 4) / 10]
[Stage 2:=================>                                        (3 + 4) / 10]
[Stage 2:=======================>                                  (4 + 4) / 10]
[Stage 2:=============================>                            (5 + 4) / 10]
[Stage 2:==================================>                       (6 + 4) / 10]
[Stage 2:========================================>                 (7 + 3) / 10]
[Stage 2:==============================================>           (8 + 2) / 10]
[Stage 2:====================================================>     (9 + 1) / 10]
                                                                                
[Stage 4:>                                                         (0 + 4) / 10]
[Stage 4:>                                                         (0 + 4) / 10]
[Stage 4:=====>                                                    (1 + 4) / 10]
[Stage 4:===========>                                              (2 + 4) / 10]
[Stage 4:=================>                                        (3 + 4) / 10]
[Stage 4:=======================>                                  (4 + 4) / 10]
[Stage 4:=============================>                            (5 + 4) / 10]
[Stage 4:==================================>                       (6 + 4) / 10]
[Stage 4:========================================>                 (7 + 3) / 10]
[Stage 4:==============================================>           (8 + 2) / 10]
[Stage 4:====================================================>     (9 + 1) / 10]
                                                                                
[Stage 10:=============================================>           (8 + 2) / 10]
[Stage 11:>                                                        (0 + 4) / 10]
[Stage 11:=====>                                                   (1 + 4) / 10]
[Stage 11:=================>                                       (3 + 4) / 10]
[Stage 11:======================>                                  (4 + 4) / 10]
[Stage 11:============================>                            (5 + 4) / 10]
[Stage 11:==================================>                      (6 + 4) / 10]
[Stage 11:=======================================>                 (7 + 3) / 10]
[Stage 11:=============================================>           (8 + 2) / 10]
[Stage 11:===================================================>     (9 + 1) / 10]
[Stage 12:======================>                                  (4 + 4) / 10]
[Stage 12:==================================>                      (6 + 4) / 10]
                                                                                
[Stage 17:======================>                                  (4 + 4) / 10]
[Stage 17:==================================>                      (6 + 4) / 10]
[Stage 17:=============================================>           (8 + 2) / 10]
[Stage 18:=====>                                                   (1 + 4) / 10]
[Stage 18:============================>                            (5 + 4) / 10]
