18/03/19 21:33:56 WARN util.NativeCodeLoader: Unable to load native-hadoop library for your platform... using builtin-java classes where applicable
18/03/19 21:33:57 INFO util.log: Logging initialized @1047ms
18/03/19 21:33:57 INFO server.Server: jetty-9.2.z-SNAPSHOT
18/03/19 21:33:57 INFO handler.ContextHandler: Started o.s.j.s.ServletContextHandler@4c168660{/jobs,null,AVAILABLE}
18/03/19 21:33:57 INFO handler.ContextHandler: Started o.s.j.s.ServletContextHandler@52b56a3e{/jobs/json,null,AVAILABLE}
18/03/19 21:33:57 INFO handler.ContextHandler: Started o.s.j.s.ServletContextHandler@fd0e5b6{/jobs/job,null,AVAILABLE}
18/03/19 21:33:57 INFO handler.ContextHandler: Started o.s.j.s.ServletContextHandler@4eed46ee{/jobs/job/json,null,AVAILABLE}
18/03/19 21:33:57 INFO handler.ContextHandler: Started o.s.j.s.ServletContextHandler@36b0fcd5{/stages,null,AVAILABLE}
18/03/19 21:33:57 INFO handler.ContextHandler: Started o.s.j.s.ServletContextHandler@4fad94a7{/stages/json,null,AVAILABLE}
18/03/19 21:33:57 INFO handler.ContextHandler: Started o.s.j.s.ServletContextHandler@475835b1{/stages/stage,null,AVAILABLE}
18/03/19 21:33:57 INFO handler.ContextHandler: Started o.s.j.s.ServletContextHandler@6326d182{/stages/stage/json,null,AVAILABLE}
18/03/19 21:33:57 INFO handler.ContextHandler: Started o.s.j.s.ServletContextHandler@5241cf67{/stages/pool,null,AVAILABLE}
18/03/19 21:33:57 INFO handler.ContextHandler: Started o.s.j.s.ServletContextHandler@716a7124{/stages/pool/json,null,AVAILABLE}
18/03/19 21:33:57 INFO handler.ContextHandler: Started o.s.j.s.ServletContextHandler@77192705{/storage,null,AVAILABLE}
18/03/19 21:33:57 INFO handler.ContextHandler: Started o.s.j.s.ServletContextHandler@226642a5{/storage/json,null,AVAILABLE}
18/03/19 21:33:57 INFO handler.ContextHandler: Started o.s.j.s.ServletContextHandler@7e809b79{/storage/rdd,null,AVAILABLE}
18/03/19 21:33:57 INFO handler.ContextHandler: Started o.s.j.s.ServletContextHandler@5cc126dc{/storage/rdd/json,null,AVAILABLE}
18/03/19 21:33:57 INFO handler.ContextHandler: Started o.s.j.s.ServletContextHandler@625e134e{/environment,null,AVAILABLE}
18/03/19 21:33:57 INFO handler.ContextHandler: Started o.s.j.s.ServletContextHandler@72bd06ca{/environment/json,null,AVAILABLE}
18/03/19 21:33:57 INFO handler.ContextHandler: Started o.s.j.s.ServletContextHandler@89c10b7{/executors,null,AVAILABLE}
18/03/19 21:33:57 INFO handler.ContextHandler: Started o.s.j.s.ServletContextHandler@5dbe30be{/executors/json,null,AVAILABLE}
18/03/19 21:33:57 INFO handler.ContextHandler: Started o.s.j.s.ServletContextHandler@4fe89c24{/executors/threadDump,null,AVAILABLE}
18/03/19 21:33:57 INFO handler.ContextHandler: Started o.s.j.s.ServletContextHandler@55795845{/executors/threadDump/json,null,AVAILABLE}
18/03/19 21:33:57 INFO handler.ContextHandler: Started o.s.j.s.ServletContextHandler@3d08f3f5{/static,null,AVAILABLE}
18/03/19 21:33:57 INFO handler.ContextHandler: Started o.s.j.s.ServletContextHandler@119f1f2a{/,null,AVAILABLE}
18/03/19 21:33:57 INFO handler.ContextHandler: Started o.s.j.s.ServletContextHandler@1a1da881{/api,null,AVAILABLE}
18/03/19 21:33:57 INFO handler.ContextHandler: Started o.s.j.s.ServletContextHandler@5b970f7{/stages/stage/kill,null,AVAILABLE}
18/03/19 21:33:57 INFO server.ServerConnector: Started ServerConnector@190e9675{HTTP/1.1}{0.0.0.0:4040}
18/03/19 21:33:57 INFO server.Server: Started @1127ms
18/03/19 21:33:57 INFO handler.ContextHandler: Started o.s.j.s.ServletContextHandler@6134ac4a{/metrics/json,null,AVAILABLE}
18/03/19 21:33:58 INFO mapred.FileInputFormat: Total input paths to process : 10000

[Stage 1:>                                                      (1 + 0) / 10000]
[Stage 1:>                                                      (1 + 8) / 10000]
[Stage 1:>                                                      (9 + 8) / 10000]
[Stage 1:>                                                     (18 + 8) / 10000]
[Stage 1:>                                                     (27 + 8) / 10000]
[Stage 1:>                                                     (35 + 8) / 10000]
[Stage 1:>                                                     (44 + 8) / 10000]
[Stage 1:>                                                     (57 + 8) / 10000]
[Stage 1:>                                                     (69 + 8) / 10000]
[Stage 1:>                                                     (82 + 8) / 10000]
[Stage 1:>                                                     (96 + 8) / 10000]
[Stage 1:>                                                    (107 + 8) / 10000]
[Stage 1:>                                                    (122 + 9) / 10000]
[Stage 1:>                                                    (134 + 8) / 10000]
[Stage 1:>                                                    (147 + 8) / 10000]
[Stage 1:>                                                    (161 + 8) / 10000]
[Stage 1:>                                                    (178 + 8) / 10000]
[Stage 1:=>                                                   (192 + 8) / 10000]
[Stage 1:=>                                                   (205 + 8) / 10000]
[Stage 1:=>                                                   (217 + 8) / 10000]
[Stage 1:=>                                                   (236 + 8) / 10000]
[Stage 1:=>                                                   (248 + 8) / 10000]
[Stage 1:=>                                                   (264 + 8) / 10000]
[Stage 1:=>                                                   (281 + 8) / 10000]
[Stage 1:=>                                                   (298 + 8) / 10000]
[Stage 1:=>                                                   (313 + 8) / 10000]
[Stage 1:=>                                                   (333 + 8) / 10000]
[Stage 1:=>                                                   (352 + 8) / 10000]
[Stage 1:=>                                                   (369 + 8) / 10000]
[Stage 1:==>                                                  (386 + 8) / 10000]
[Stage 1:==>                                                  (401 + 8) / 10000]
[Stage 1:==>                                                  (416 + 8) / 10000]
[Stage 1:==>                                                  (429 + 8) / 10000]
[Stage 1:==>                                                  (449 + 8) / 10000]
[Stage 1:==>                                                  (462 + 8) / 10000]
[Stage 1:==>                                                  (479 + 8) / 10000]
[Stage 1:==>                                                  (500 + 8) / 10000]
[Stage 1:==>                                                  (513 + 8) / 10000]
[Stage 1:==>                                                  (534 + 8) / 10000]
[Stage 1:==>                                                  (554 + 8) / 10000]
[Stage 1:===>                                                 (571 + 8) / 10000]
[Stage 1:===>                                                 (592 + 8) / 10000]
[Stage 1:===>                                                 (607 + 8) / 10000]
[Stage 1:===>                                                 (630 + 8) / 10000]
[Stage 1:===>                                                 (650 + 8) / 10000]
[Stage 1:===>                                                 (671 + 8) / 10000]
[Stage 1:===>                                                 (681 + 8) / 10000]
[Stage 1:===>                                                 (686 + 8) / 10000]
[Stage 1:===>                                                 (703 + 8) / 10000]
[Stage 1:===>                                                 (720 + 8) / 10000]
[Stage 1:===>                                                 (736 + 8) / 10000]
[Stage 1:===>                                                 (754 + 8) / 10000]
[Stage 1:====>                                                (770 + 8) / 10000]
[Stage 1:====>                                                (788 + 8) / 10000]
[Stage 1:====>                                                (807 + 8) / 10000]
[Stage 1:====>                                                (826 + 8) / 10000]
[Stage 1:====>                                                (847 + 8) / 10000]
[Stage 1:====>                                                (864 + 8) / 10000]
[Stage 1:====>                                                (882 + 8) / 10000]
[Stage 1:====>                                                (902 + 8) / 10000]
[Stage 1:====>                                                (919 + 8) / 10000]
[Stage 1:====>                                                (939 + 8) / 10000]
[Stage 1:=====>                                               (954 + 8) / 10000]
[Stage 1:=====>                                               (974 + 8) / 10000]
[Stage 1:=====>                                               (993 + 8) / 10000]
[Stage 1:=====>                                              (1016 + 8) / 10000]
[Stage 1:=====>                                              (1032 + 8) / 10000]
[Stage 1:=====>                                              (1049 + 8) / 10000]
[Stage 1:=====>                                              (1067 + 8) / 10000]
[Stage 1:=====>                                              (1086 + 9) / 10000]
[Stage 1:=====>                                              (1105 + 8) / 10000]
[Stage 1:=====>                                              (1123 + 8) / 10000]
[Stage 1:=====>                                              (1142 + 8) / 10000]
[Stage 1:======>                                             (1160 + 8) / 10000]
[Stage 1:======>                                             (1180 + 8) / 10000]
[Stage 1:======>                                             (1202 + 8) / 10000]
[Stage 1:======>                                             (1214 + 8) / 10000]
[Stage 1:======>                                             (1226 + 8) / 10000]
[Stage 1:======>                                             (1244 + 8) / 10000]
[Stage 1:======>                                             (1266 + 8) / 10000]
[Stage 1:======>                                             (1285 + 8) / 10000]
[Stage 1:======>                                             (1303 + 8) / 10000]
[Stage 1:======>                                             (1321 + 8) / 10000]
[Stage 1:======>                                             (1337 + 8) / 10000]
[Stage 1:=======>                                            (1356 + 8) / 10000]
[Stage 1:=======>                                            (1374 + 8) / 10000]
[Stage 1:=======>                                            (1390 + 8) / 10000]
[Stage 1:=======>                                            (1406 + 8) / 10000]
[Stage 1:=======>                                            (1426 + 8) / 10000]
[Stage 1:=======>                                            (1441 + 8) / 10000]
[Stage 1:=======>                                            (1465 + 8) / 10000]
[Stage 1:=======>                                            (1482 + 8) / 10000]
[Stage 1:=======>                                            (1498 + 8) / 10000]
[Stage 1:=======>                                            (1515 + 8) / 10000]
[Stage 1:=======>                                            (1533 + 8) / 10000]
[Stage 1:========>                                           (1553 + 8) / 10000]
[Stage 1:========>                                           (1570 + 8) / 10000]
[Stage 1:========>                                           (1590 + 8) / 10000]
[Stage 1:========>                                           (1608 + 8) / 10000]
[Stage 1:========>                                           (1630 + 8) / 10000]
[Stage 1:========>                                           (1647 + 8) / 10000]
[Stage 1:========>                                           (1665 + 8) / 10000]
[Stage 1:========>                                           (1685 + 8) / 10000]
[Stage 1:========>                                           (1707 + 8) / 10000]
[Stage 1:========>                                           (1730 + 8) / 10000]
[Stage 1:=========>                                          (1745 + 8) / 10000]
[Stage 1:=========>                                          (1765 + 8) / 10000]
[Stage 1:=========>                                          (1782 + 8) / 10000]
[Stage 1:=========>                                          (1802 + 8) / 10000]
[Stage 1:=========>                                          (1823 + 8) / 10000]
[Stage 1:=========>                                          (1839 + 8) / 10000]
[Stage 1:=========>                                          (1860 + 8) / 10000]
[Stage 1:=========>                                          (1874 + 8) / 10000]
[Stage 1:=========>                                          (1892 + 8) / 10000]
[Stage 1:=========>                                          (1911 + 8) / 10000]
[Stage 1:==========>                                         (1929 + 9) / 10000]
[Stage 1:==========>                                         (1951 + 8) / 10000]
[Stage 1:==========>                                         (1967 + 8) / 10000]
[Stage 1:==========>                                         (1985 + 8) / 10000]
[Stage 1:==========>                                         (2003 + 8) / 10000]
[Stage 1:==========>                                         (2019 + 8) / 10000]
[Stage 1:==========>                                         (2039 + 8) / 10000]
[Stage 1:==========>                                         (2061 + 8) / 10000]
[Stage 1:==========>                                         (2080 + 8) / 10000]
[Stage 1:==========>                                         (2103 + 8) / 10000]
[Stage 1:===========>                                        (2122 + 8) / 10000]
[Stage 1:===========>                                        (2142 + 8) / 10000]
[Stage 1:===========>                                        (2163 + 8) / 10000]
[Stage 1:===========>                                        (2185 + 8) / 10000]
[Stage 1:===========>                                        (2202 + 9) / 10000]
[Stage 1:===========>                                        (2220 + 8) / 10000]
[Stage 1:===========>                                        (2244 + 8) / 10000]
[Stage 1:===========>                                        (2253 + 8) / 10000]
[Stage 1:===========>                                        (2269 + 8) / 10000]
[Stage 1:===========>                                        (2283 + 8) / 10000]
[Stage 1:===========>                                        (2303 + 8) / 10000]
