18/03/19 20:51:37 WARN util.NativeCodeLoader: Unable to load native-hadoop library for your platform... using builtin-java classes where applicable
18/03/19 20:51:37 INFO util.log: Logging initialized @1090ms
18/03/19 20:51:37 INFO server.Server: jetty-9.2.z-SNAPSHOT
18/03/19 20:51:37 INFO handler.ContextHandler: Started o.s.j.s.ServletContextHandler@4c168660{/jobs,null,AVAILABLE}
18/03/19 20:51:37 INFO handler.ContextHandler: Started o.s.j.s.ServletContextHandler@52b56a3e{/jobs/json,null,AVAILABLE}
18/03/19 20:51:37 INFO handler.ContextHandler: Started o.s.j.s.ServletContextHandler@fd0e5b6{/jobs/job,null,AVAILABLE}
18/03/19 20:51:37 INFO handler.ContextHandler: Started o.s.j.s.ServletContextHandler@4eed46ee{/jobs/job/json,null,AVAILABLE}
18/03/19 20:51:37 INFO handler.ContextHandler: Started o.s.j.s.ServletContextHandler@36b0fcd5{/stages,null,AVAILABLE}
18/03/19 20:51:37 INFO handler.ContextHandler: Started o.s.j.s.ServletContextHandler@4fad94a7{/stages/json,null,AVAILABLE}
18/03/19 20:51:37 INFO handler.ContextHandler: Started o.s.j.s.ServletContextHandler@475835b1{/stages/stage,null,AVAILABLE}
18/03/19 20:51:37 INFO handler.ContextHandler: Started o.s.j.s.ServletContextHandler@6326d182{/stages/stage/json,null,AVAILABLE}
18/03/19 20:51:37 INFO handler.ContextHandler: Started o.s.j.s.ServletContextHandler@5241cf67{/stages/pool,null,AVAILABLE}
18/03/19 20:51:37 INFO handler.ContextHandler: Started o.s.j.s.ServletContextHandler@716a7124{/stages/pool/json,null,AVAILABLE}
18/03/19 20:51:37 INFO handler.ContextHandler: Started o.s.j.s.ServletContextHandler@77192705{/storage,null,AVAILABLE}
18/03/19 20:51:37 INFO handler.ContextHandler: Started o.s.j.s.ServletContextHandler@226642a5{/storage/json,null,AVAILABLE}
18/03/19 20:51:37 INFO handler.ContextHandler: Started o.s.j.s.ServletContextHandler@7e809b79{/storage/rdd,null,AVAILABLE}
18/03/19 20:51:37 INFO handler.ContextHandler: Started o.s.j.s.ServletContextHandler@5cc126dc{/storage/rdd/json,null,AVAILABLE}
18/03/19 20:51:37 INFO handler.ContextHandler: Started o.s.j.s.ServletContextHandler@625e134e{/environment,null,AVAILABLE}
18/03/19 20:51:37 INFO handler.ContextHandler: Started o.s.j.s.ServletContextHandler@72bd06ca{/environment/json,null,AVAILABLE}
18/03/19 20:51:37 INFO handler.ContextHandler: Started o.s.j.s.ServletContextHandler@89c10b7{/executors,null,AVAILABLE}
18/03/19 20:51:37 INFO handler.ContextHandler: Started o.s.j.s.ServletContextHandler@5dbe30be{/executors/json,null,AVAILABLE}
18/03/19 20:51:37 INFO handler.ContextHandler: Started o.s.j.s.ServletContextHandler@4fe89c24{/executors/threadDump,null,AVAILABLE}
18/03/19 20:51:37 INFO handler.ContextHandler: Started o.s.j.s.ServletContextHandler@55795845{/executors/threadDump/json,null,AVAILABLE}
18/03/19 20:51:37 INFO handler.ContextHandler: Started o.s.j.s.ServletContextHandler@3d08f3f5{/static,null,AVAILABLE}
18/03/19 20:51:37 INFO handler.ContextHandler: Started o.s.j.s.ServletContextHandler@119f1f2a{/,null,AVAILABLE}
18/03/19 20:51:37 INFO handler.ContextHandler: Started o.s.j.s.ServletContextHandler@1a1da881{/api,null,AVAILABLE}
18/03/19 20:51:37 INFO handler.ContextHandler: Started o.s.j.s.ServletContextHandler@5b970f7{/stages/stage/kill,null,AVAILABLE}
18/03/19 20:51:37 INFO server.ServerConnector: Started ServerConnector@60b71e8f{HTTP/1.1}{0.0.0.0:4040}
18/03/19 20:51:37 INFO server.Server: Started @1168ms
18/03/19 20:51:38 INFO handler.ContextHandler: Started o.s.j.s.ServletContextHandler@777c9dc9{/metrics/json,null,AVAILABLE}
18/03/19 20:51:39 INFO mapred.FileInputFormat: Total input paths to process : 10000

[Stage 1:>                                                      (1 + 0) / 10000]
[Stage 1:>                                                      (2 + 8) / 10000]
[Stage 1:>                                                     (15 + 8) / 10000]
[Stage 1:>                                                     (26 + 8) / 10000]
[Stage 1:>                                                     (39 + 8) / 10000]
[Stage 1:>                                                     (50 + 9) / 10000]
[Stage 1:>                                                     (65 + 8) / 10000]
[Stage 1:>                                                     (81 + 8) / 10000]
[Stage 1:>                                                     (97 + 8) / 10000]
[Stage 1:>                                                    (111 + 8) / 10000]
[Stage 1:>                                                    (123 + 8) / 10000]
[Stage 1:>                                                    (142 + 8) / 10000]
[Stage 1:>                                                    (156 + 8) / 10000]
[Stage 1:>                                                    (173 + 8) / 10000]
[Stage 1:=>                                                   (190 + 8) / 10000]
[Stage 1:=>                                                   (204 + 8) / 10000]
[Stage 1:=>                                                   (223 + 8) / 10000]
[Stage 1:=>                                                   (242 + 9) / 10000]
[Stage 1:=>                                                   (263 + 8) / 10000]
[Stage 1:=>                                                   (283 + 8) / 10000]
[Stage 1:=>                                                   (303 + 8) / 10000]
[Stage 1:=>                                                   (327 + 8) / 10000]
[Stage 1:=>                                                   (345 + 8) / 10000]
[Stage 1:=>                                                   (367 + 8) / 10000]
[Stage 1:==>                                                  (385 + 9) / 10000]
[Stage 1:==>                                                  (405 + 9) / 10000]
[Stage 1:==>                                                  (429 + 8) / 10000]
[Stage 1:==>                                                  (449 + 8) / 10000]
[Stage 1:==>                                                  (470 + 8) / 10000]
[Stage 1:==>                                                  (493 + 8) / 10000]
[Stage 1:==>                                                  (516 + 8) / 10000]
[Stage 1:==>                                                  (533 + 8) / 10000]
[Stage 1:==>                                                  (557 + 8) / 10000]
[Stage 1:===>                                                 (580 + 8) / 10000]
[Stage 1:===>                                                 (602 + 8) / 10000]
[Stage 1:===>                                                 (623 + 9) / 10000]
[Stage 1:===>                                                 (638 + 8) / 10000]
[Stage 1:===>                                                 (657 + 8) / 10000]
[Stage 1:===>                                                 (680 + 8) / 10000]
[Stage 1:===>                                                 (698 + 8) / 10000]
[Stage 1:===>                                                 (720 + 8) / 10000]
[Stage 1:===>                                                 (741 + 8) / 10000]
[Stage 1:====>                                                (764 + 8) / 10000]
[Stage 1:====>                                                (782 + 8) / 10000]
[Stage 1:====>                                                (805 + 8) / 10000]
[Stage 1:====>                                                (827 + 8) / 10000]
[Stage 1:====>                                                (851 + 8) / 10000]
[Stage 1:====>                                                (867 + 8) / 10000]
[Stage 1:====>                                                (890 + 8) / 10000]
[Stage 1:====>                                                (913 + 8) / 10000]
[Stage 1:====>                                                (933 + 8) / 10000]
[Stage 1:=====>                                               (955 + 8) / 10000]
[Stage 1:=====>                                               (977 + 8) / 10000]
[Stage 1:=====>                                               (999 + 8) / 10000]
[Stage 1:=====>                                              (1021 + 8) / 10000]
[Stage 1:=====>                                              (1047 + 8) / 10000]
[Stage 1:=====>                                              (1066 + 8) / 10000]
[Stage 1:=====>                                              (1081 + 8) / 10000]
[Stage 1:=====>                                              (1097 + 8) / 10000]
[Stage 1:=====>                                              (1118 + 8) / 10000]
[Stage 1:=====>                                              (1137 + 8) / 10000]
[Stage 1:======>                                             (1158 + 8) / 10000]
[Stage 1:======>                                             (1182 + 8) / 10000]
[Stage 1:======>                                             (1208 + 8) / 10000]
[Stage 1:======>                                             (1229 + 8) / 10000]
[Stage 1:======>                                             (1254 + 8) / 10000]
[Stage 1:======>                                             (1279 + 8) / 10000]
[Stage 1:======>                                             (1304 + 8) / 10000]
[Stage 1:======>                                             (1322 + 8) / 10000]
[Stage 1:======>                                             (1346 + 8) / 10000]
[Stage 1:=======>                                            (1367 + 8) / 10000]
[Stage 1:=======>                                            (1388 + 8) / 10000]
[Stage 1:=======>                                            (1406 + 8) / 10000]
[Stage 1:=======>                                            (1426 + 8) / 10000]
[Stage 1:=======>                                            (1452 + 9) / 10000]
[Stage 1:=======>                                            (1477 + 8) / 10000]
[Stage 1:=======>                                            (1498 + 8) / 10000]
[Stage 1:=======>                                            (1522 + 8) / 10000]
[Stage 1:========>                                           (1546 + 8) / 10000]
[Stage 1:========>                                           (1571 + 8) / 10000]
[Stage 1:========>                                           (1582 + 8) / 10000]
[Stage 1:========>                                           (1601 + 8) / 10000]
[Stage 1:========>                                           (1623 + 8) / 10000]
[Stage 1:========>                                           (1649 + 8) / 10000]
[Stage 1:========>                                           (1667 + 8) / 10000]
[Stage 1:========>                                           (1690 + 8) / 10000]
[Stage 1:========>                                           (1713 + 8) / 10000]
[Stage 1:=========>                                          (1736 + 8) / 10000]
[Stage 1:=========>                                          (1758 + 8) / 10000]
[Stage 1:=========>                                          (1782 + 8) / 10000]
[Stage 1:=========>                                          (1806 + 8) / 10000]
[Stage 1:=========>                                          (1828 + 8) / 10000]
[Stage 1:=========>                                          (1847 + 8) / 10000]
[Stage 1:=========>                                          (1868 + 8) / 10000]
[Stage 1:=========>                                          (1892 + 9) / 10000]
[Stage 1:=========>                                          (1917 + 8) / 10000]
[Stage 1:==========>                                         (1938 + 8) / 10000]
[Stage 1:==========>                                         (1963 + 8) / 10000]
[Stage 1:==========>                                         (1987 + 8) / 10000]
[Stage 1:==========>                                         (2002 + 8) / 10000]
[Stage 1:==========>                                         (2018 + 8) / 10000]
[Stage 1:==========>                                         (2041 + 8) / 10000]
[Stage 1:==========>                                         (2064 + 8) / 10000]
[Stage 1:==========>                                         (2087 + 8) / 10000]
[Stage 1:==========>                                         (2113 + 8) / 10000]
[Stage 1:===========>                                        (2135 + 8) / 10000]
[Stage 1:===========>                                        (2159 + 8) / 10000]
[Stage 1:===========>                                        (2183 + 8) / 10000]
[Stage 1:===========>                                        (2206 + 8) / 10000]
[Stage 1:===========>                                        (2227 + 8) / 10000]
[Stage 1:===========>                                        (2253 + 8) / 10000]
[Stage 1:===========>                                        (2275 + 8) / 10000]
[Stage 1:===========>                                        (2297 + 8) / 10000]
[Stage 1:============>                                       (2321 + 8) / 10000]
[Stage 1:============>                                       (2346 + 8) / 10000]
[Stage 1:============>                                       (2369 + 8) / 10000]
[Stage 1:============>                                       (2390 + 8) / 10000]
[Stage 1:============>                                       (2415 + 8) / 10000]
[Stage 1:============>                                       (2440 + 8) / 10000]
[Stage 1:============>                                       (2463 + 8) / 10000]
[Stage 1:============>                                       (2485 + 8) / 10000]
[Stage 1:============>                                       (2498 + 8) / 10000]
[Stage 1:=============>                                      (2514 + 8) / 10000]
[Stage 1:=============>                                      (2537 + 8) / 10000]
[Stage 1:=============>                                      (2564 + 8) / 10000]
[Stage 1:=============>                                      (2582 + 8) / 10000]
[Stage 1:=============>                                      (2607 + 8) / 10000]
[Stage 1:=============>                                      (2630 + 8) / 10000]
[Stage 1:=============>                                      (2653 + 8) / 10000]
[Stage 1:=============>                                      (2676 + 8) / 10000]
[Stage 1:==============>                                     (2697 + 9) / 10000]
[Stage 1:==============>                                     (2723 + 8) / 10000]
[Stage 1:==============>                                     (2743 + 8) / 10000]
[Stage 1:==============>                                     (2764 + 8) / 10000]
[Stage 1:==============>                                     (2788 + 8) / 10000]
[Stage 1:==============>                                     (2811 + 8) / 10000]
