18/03/19 20:56:43 WARN util.NativeCodeLoader: Unable to load native-hadoop library for your platform... using builtin-java classes where applicable
18/03/19 20:56:43 INFO util.log: Logging initialized @1011ms
18/03/19 20:56:43 INFO server.Server: jetty-9.2.z-SNAPSHOT
18/03/19 20:56:43 INFO handler.ContextHandler: Started o.s.j.s.ServletContextHandler@4c168660{/jobs,null,AVAILABLE}
18/03/19 20:56:43 INFO handler.ContextHandler: Started o.s.j.s.ServletContextHandler@52b56a3e{/jobs/json,null,AVAILABLE}
18/03/19 20:56:43 INFO handler.ContextHandler: Started o.s.j.s.ServletContextHandler@fd0e5b6{/jobs/job,null,AVAILABLE}
18/03/19 20:56:43 INFO handler.ContextHandler: Started o.s.j.s.ServletContextHandler@4eed46ee{/jobs/job/json,null,AVAILABLE}
18/03/19 20:56:43 INFO handler.ContextHandler: Started o.s.j.s.ServletContextHandler@36b0fcd5{/stages,null,AVAILABLE}
18/03/19 20:56:43 INFO handler.ContextHandler: Started o.s.j.s.ServletContextHandler@4fad94a7{/stages/json,null,AVAILABLE}
18/03/19 20:56:43 INFO handler.ContextHandler: Started o.s.j.s.ServletContextHandler@475835b1{/stages/stage,null,AVAILABLE}
18/03/19 20:56:43 INFO handler.ContextHandler: Started o.s.j.s.ServletContextHandler@6326d182{/stages/stage/json,null,AVAILABLE}
18/03/19 20:56:43 INFO handler.ContextHandler: Started o.s.j.s.ServletContextHandler@5241cf67{/stages/pool,null,AVAILABLE}
18/03/19 20:56:43 INFO handler.ContextHandler: Started o.s.j.s.ServletContextHandler@716a7124{/stages/pool/json,null,AVAILABLE}
18/03/19 20:56:43 INFO handler.ContextHandler: Started o.s.j.s.ServletContextHandler@77192705{/storage,null,AVAILABLE}
18/03/19 20:56:43 INFO handler.ContextHandler: Started o.s.j.s.ServletContextHandler@226642a5{/storage/json,null,AVAILABLE}
18/03/19 20:56:43 INFO handler.ContextHandler: Started o.s.j.s.ServletContextHandler@7e809b79{/storage/rdd,null,AVAILABLE}
18/03/19 20:56:43 INFO handler.ContextHandler: Started o.s.j.s.ServletContextHandler@5cc126dc{/storage/rdd/json,null,AVAILABLE}
18/03/19 20:56:43 INFO handler.ContextHandler: Started o.s.j.s.ServletContextHandler@625e134e{/environment,null,AVAILABLE}
18/03/19 20:56:43 INFO handler.ContextHandler: Started o.s.j.s.ServletContextHandler@72bd06ca{/environment/json,null,AVAILABLE}
18/03/19 20:56:43 INFO handler.ContextHandler: Started o.s.j.s.ServletContextHandler@89c10b7{/executors,null,AVAILABLE}
18/03/19 20:56:43 INFO handler.ContextHandler: Started o.s.j.s.ServletContextHandler@5dbe30be{/executors/json,null,AVAILABLE}
18/03/19 20:56:43 INFO handler.ContextHandler: Started o.s.j.s.ServletContextHandler@4fe89c24{/executors/threadDump,null,AVAILABLE}
18/03/19 20:56:43 INFO handler.ContextHandler: Started o.s.j.s.ServletContextHandler@55795845{/executors/threadDump/json,null,AVAILABLE}
18/03/19 20:56:43 INFO handler.ContextHandler: Started o.s.j.s.ServletContextHandler@3d08f3f5{/static,null,AVAILABLE}
18/03/19 20:56:43 INFO handler.ContextHandler: Started o.s.j.s.ServletContextHandler@119f1f2a{/,null,AVAILABLE}
18/03/19 20:56:43 INFO handler.ContextHandler: Started o.s.j.s.ServletContextHandler@1a1da881{/api,null,AVAILABLE}
18/03/19 20:56:43 INFO handler.ContextHandler: Started o.s.j.s.ServletContextHandler@5b970f7{/stages/stage/kill,null,AVAILABLE}
18/03/19 20:56:43 INFO server.ServerConnector: Started ServerConnector@60b71e8f{HTTP/1.1}{0.0.0.0:4040}
18/03/19 20:56:43 INFO server.Server: Started @1085ms
18/03/19 20:56:44 INFO handler.ContextHandler: Started o.s.j.s.ServletContextHandler@777c9dc9{/metrics/json,null,AVAILABLE}
18/03/19 20:56:45 INFO mapred.FileInputFormat: Total input paths to process : 10000

[Stage 1:>                                                      (1 + 0) / 10000]
[Stage 1:>                                                      (1 + 8) / 10000]
[Stage 1:>                                                     (11 + 8) / 10000]
[Stage 1:>                                                     (24 + 8) / 10000]
[Stage 1:>                                                     (37 + 8) / 10000]
[Stage 1:>                                                     (49 + 8) / 10000]
[Stage 1:>                                                     (59 + 8) / 10000]
[Stage 1:>                                                     (72 + 8) / 10000]
[Stage 1:>                                                     (85 + 8) / 10000]
[Stage 1:>                                                     (99 + 8) / 10000]
[Stage 1:>                                                    (114 + 8) / 10000]
[Stage 1:>                                                    (128 + 8) / 10000]
[Stage 1:>                                                    (143 + 8) / 10000]
[Stage 1:>                                                    (158 + 8) / 10000]
[Stage 1:>                                                    (171 + 8) / 10000]
[Stage 1:>                                                    (180 + 8) / 10000]
[Stage 1:=>                                                   (197 + 8) / 10000]
[Stage 1:=>                                                   (211 + 8) / 10000]
[Stage 1:=>                                                   (233 + 8) / 10000]
[Stage 1:=>                                                   (250 + 8) / 10000]
[Stage 1:=>                                                   (266 + 8) / 10000]
[Stage 1:=>                                                   (287 + 8) / 10000]
[Stage 1:=>                                                   (311 + 8) / 10000]
[Stage 1:=>                                                   (331 + 8) / 10000]
[Stage 1:=>                                                   (354 + 8) / 10000]
[Stage 1:=>                                                   (374 + 8) / 10000]
[Stage 1:==>                                                  (392 + 8) / 10000]
[Stage 1:==>                                                  (415 + 8) / 10000]
[Stage 1:==>                                                  (437 + 8) / 10000]
[Stage 1:==>                                                  (457 + 8) / 10000]
[Stage 1:==>                                                  (476 + 8) / 10000]
[Stage 1:==>                                                  (500 + 8) / 10000]
[Stage 1:==>                                                  (521 + 8) / 10000]
[Stage 1:==>                                                  (541 + 8) / 10000]
[Stage 1:==>                                                  (560 + 8) / 10000]
[Stage 1:===>                                                 (584 + 8) / 10000]
[Stage 1:===>                                                 (609 + 8) / 10000]
[Stage 1:===>                                                 (623 + 8) / 10000]
[Stage 1:===>                                                 (637 + 8) / 10000]
[Stage 1:===>                                                 (661 + 8) / 10000]
[Stage 1:===>                                                 (686 + 8) / 10000]
[Stage 1:===>                                                 (704 + 8) / 10000]
[Stage 1:===>                                                 (722 + 8) / 10000]
[Stage 1:===>                                                 (746 + 8) / 10000]
[Stage 1:====>                                                (768 + 8) / 10000]
[Stage 1:====>                                                (790 + 8) / 10000]
[Stage 1:====>                                                (805 + 8) / 10000]
[Stage 1:====>                                                (806 + 8) / 10000]
[Stage 1:====>                                                (832 + 8) / 10000]
[Stage 1:====>                                                (854 + 8) / 10000]
[Stage 1:====>                                                (877 + 8) / 10000]
[Stage 1:====>                                                (899 + 8) / 10000]
[Stage 1:====>                                                (922 + 9) / 10000]
[Stage 1:=====>                                               (947 + 8) / 10000]
[Stage 1:=====>                                               (970 + 8) / 10000]
[Stage 1:=====>                                               (987 + 8) / 10000]
[Stage 1:=====>                                              (1010 + 8) / 10000]
[Stage 1:=====>                                              (1035 + 8) / 10000]
[Stage 1:=====>                                              (1059 + 8) / 10000]
[Stage 1:=====>                                              (1075 + 8) / 10000]
[Stage 1:=====>                                              (1090 + 8) / 10000]
[Stage 1:=====>                                              (1103 + 8) / 10000]
[Stage 1:=====>                                              (1122 + 8) / 10000]
[Stage 1:=====>                                              (1147 + 8) / 10000]
[Stage 1:======>                                             (1168 + 8) / 10000]
[Stage 1:======>                                             (1195 + 8) / 10000]
[Stage 1:======>                                             (1222 + 8) / 10000]
[Stage 1:======>                                             (1251 + 8) / 10000]
[Stage 1:======>                                             (1274 + 8) / 10000]
[Stage 1:======>                                             (1302 + 8) / 10000]
[Stage 1:======>                                             (1325 + 8) / 10000]
[Stage 1:======>                                             (1346 + 8) / 10000]
[Stage 1:=======>                                            (1372 + 8) / 10000]
[Stage 1:=======>                                            (1395 + 8) / 10000]
[Stage 1:=======>                                            (1418 + 8) / 10000]
[Stage 1:=======>                                            (1440 + 8) / 10000]
[Stage 1:=======>                                            (1469 + 8) / 10000]
[Stage 1:=======>                                            (1496 + 8) / 10000]
[Stage 1:=======>                                            (1522 + 8) / 10000]
[Stage 1:========>                                           (1545 + 8) / 10000]
[Stage 1:========>                                           (1576 + 8) / 10000]
[Stage 1:========>                                           (1603 + 8) / 10000]
[Stage 1:========>                                           (1627 + 8) / 10000]
[Stage 1:========>                                           (1654 + 8) / 10000]
[Stage 1:========>                                           (1682 + 9) / 10000]
[Stage 1:========>                                           (1707 + 8) / 10000]
[Stage 1:=========>                                          (1732 + 8) / 10000]
[Stage 1:=========>                                          (1760 + 8) / 10000]
[Stage 1:=========>                                          (1784 + 8) / 10000]
[Stage 1:=========>                                          (1791 + 8) / 10000]
[Stage 1:=========>                                          (1816 + 8) / 10000]
[Stage 1:=========>                                          (1844 + 9) / 10000]
[Stage 1:=========>                                          (1872 + 8) / 10000]
[Stage 1:=========>                                          (1894 + 8) / 10000]
[Stage 1:=========>                                          (1919 + 8) / 10000]
[Stage 1:==========>                                         (1948 + 8) / 10000]
[Stage 1:==========>                                         (1973 + 8) / 10000]
[Stage 1:==========>                                         (2000 + 8) / 10000]
[Stage 1:==========>                                         (2029 + 8) / 10000]
[Stage 1:==========>                                         (2053 + 8) / 10000]
[Stage 1:==========>                                         (2080 + 8) / 10000]
[Stage 1:==========>                                         (2110 + 8) / 10000]
[Stage 1:===========>                                        (2136 + 8) / 10000]
[Stage 1:===========>                                        (2161 + 8) / 10000]
[Stage 1:===========>                                        (2191 + 8) / 10000]
[Stage 1:===========>                                        (2217 + 8) / 10000]
[Stage 1:===========>                                        (2240 + 8) / 10000]
[Stage 1:===========>                                        (2269 + 8) / 10000]
[Stage 1:===========>                                        (2297 + 8) / 10000]
[Stage 1:============>                                       (2319 + 8) / 10000]
[Stage 1:============>                                       (2347 + 8) / 10000]
[Stage 1:============>                                       (2374 + 8) / 10000]
[Stage 1:============>                                       (2405 + 8) / 10000]
[Stage 1:============>                                       (2428 + 8) / 10000]
[Stage 1:============>                                       (2455 + 8) / 10000]
[Stage 1:============>                                       (2483 + 8) / 10000]
[Stage 1:=============>                                      (2504 + 8) / 10000]
[Stage 1:=============>                                      (2534 + 8) / 10000]
[Stage 1:=============>                                      (2561 + 8) / 10000]
[Stage 1:=============>                                      (2587 + 8) / 10000]
[Stage 1:=============>                                      (2612 + 8) / 10000]
[Stage 1:=============>                                      (2642 + 8) / 10000]
[Stage 1:=============>                                      (2669 + 8) / 10000]
[Stage 1:=============>                                     (2689 + 10) / 10000]
[Stage 1:==============>                                     (2719 + 8) / 10000]
[Stage 1:==============>                                     (2744 + 8) / 10000]
[Stage 1:==============>                                     (2768 + 8) / 10000]
[Stage 1:==============>                                     (2792 + 8) / 10000]
[Stage 1:==============>                                     (2818 + 8) / 10000]
[Stage 1:==============>                                     (2844 + 8) / 10000]
[Stage 1:==============>                                     (2865 + 8) / 10000]
[Stage 1:===============>                                    (2893 + 8) / 10000]
[Stage 1:===============>                                    (2922 + 8) / 10000]
[Stage 1:===============>                                    (2946 + 8) / 10000]
[Stage 1:===============>                                    (2973 + 8) / 10000]
[Stage 1:===============>                                    (3003 + 8) / 10000]
