18/03/06 20:41:51 WARN util.NativeCodeLoader: Unable to load native-hadoop library for your platform... using builtin-java classes where applicable
18/03/06 20:41:51 INFO util.log: Logging initialized @1017ms
18/03/06 20:41:51 INFO server.Server: jetty-9.2.z-SNAPSHOT
18/03/06 20:41:51 INFO handler.ContextHandler: Started o.s.j.s.ServletContextHandler@4c168660{/jobs,null,AVAILABLE}
18/03/06 20:41:51 INFO handler.ContextHandler: Started o.s.j.s.ServletContextHandler@52b56a3e{/jobs/json,null,AVAILABLE}
18/03/06 20:41:51 INFO handler.ContextHandler: Started o.s.j.s.ServletContextHandler@fd0e5b6{/jobs/job,null,AVAILABLE}
18/03/06 20:41:51 INFO handler.ContextHandler: Started o.s.j.s.ServletContextHandler@4eed46ee{/jobs/job/json,null,AVAILABLE}
18/03/06 20:41:51 INFO handler.ContextHandler: Started o.s.j.s.ServletContextHandler@36b0fcd5{/stages,null,AVAILABLE}
18/03/06 20:41:51 INFO handler.ContextHandler: Started o.s.j.s.ServletContextHandler@4fad94a7{/stages/json,null,AVAILABLE}
18/03/06 20:41:51 INFO handler.ContextHandler: Started o.s.j.s.ServletContextHandler@475835b1{/stages/stage,null,AVAILABLE}
18/03/06 20:41:51 INFO handler.ContextHandler: Started o.s.j.s.ServletContextHandler@6326d182{/stages/stage/json,null,AVAILABLE}
18/03/06 20:41:51 INFO handler.ContextHandler: Started o.s.j.s.ServletContextHandler@5241cf67{/stages/pool,null,AVAILABLE}
18/03/06 20:41:51 INFO handler.ContextHandler: Started o.s.j.s.ServletContextHandler@716a7124{/stages/pool/json,null,AVAILABLE}
18/03/06 20:41:51 INFO handler.ContextHandler: Started o.s.j.s.ServletContextHandler@77192705{/storage,null,AVAILABLE}
18/03/06 20:41:51 INFO handler.ContextHandler: Started o.s.j.s.ServletContextHandler@226642a5{/storage/json,null,AVAILABLE}
18/03/06 20:41:51 INFO handler.ContextHandler: Started o.s.j.s.ServletContextHandler@7e809b79{/storage/rdd,null,AVAILABLE}
18/03/06 20:41:51 INFO handler.ContextHandler: Started o.s.j.s.ServletContextHandler@5cc126dc{/storage/rdd/json,null,AVAILABLE}
18/03/06 20:41:51 INFO handler.ContextHandler: Started o.s.j.s.ServletContextHandler@625e134e{/environment,null,AVAILABLE}
18/03/06 20:41:51 INFO handler.ContextHandler: Started o.s.j.s.ServletContextHandler@72bd06ca{/environment/json,null,AVAILABLE}
18/03/06 20:41:51 INFO handler.ContextHandler: Started o.s.j.s.ServletContextHandler@89c10b7{/executors,null,AVAILABLE}
18/03/06 20:41:51 INFO handler.ContextHandler: Started o.s.j.s.ServletContextHandler@5dbe30be{/executors/json,null,AVAILABLE}
18/03/06 20:41:51 INFO handler.ContextHandler: Started o.s.j.s.ServletContextHandler@4fe89c24{/executors/threadDump,null,AVAILABLE}
18/03/06 20:41:51 INFO handler.ContextHandler: Started o.s.j.s.ServletContextHandler@55795845{/executors/threadDump/json,null,AVAILABLE}
18/03/06 20:41:51 INFO handler.ContextHandler: Started o.s.j.s.ServletContextHandler@3d08f3f5{/static,null,AVAILABLE}
18/03/06 20:41:51 INFO handler.ContextHandler: Started o.s.j.s.ServletContextHandler@119f1f2a{/,null,AVAILABLE}
18/03/06 20:41:51 INFO handler.ContextHandler: Started o.s.j.s.ServletContextHandler@1a1da881{/api,null,AVAILABLE}
18/03/06 20:41:51 INFO handler.ContextHandler: Started o.s.j.s.ServletContextHandler@5b970f7{/stages/stage/kill,null,AVAILABLE}
18/03/06 20:41:51 INFO server.ServerConnector: Started ServerConnector@60b71e8f{HTTP/1.1}{0.0.0.0:4040}
18/03/06 20:41:51 INFO server.Server: Started @1090ms
18/03/06 20:41:52 INFO handler.ContextHandler: Started o.s.j.s.ServletContextHandler@777c9dc9{/metrics/json,null,AVAILABLE}
test data 
18/03/06 20:41:53 INFO mapred.FileInputFormat: Total input paths to process : 10000
Train model 

[Stage 1:>                                                      (1 + 0) / 10000]
[Stage 1:>                                                      (1 + 8) / 10000]
[Stage 1:>                                                     (11 + 9) / 10000]
[Stage 1:>                                                     (33 + 8) / 10000]
[Stage 1:>                                                     (49 + 8) / 10000]
[Stage 1:>                                                     (69 + 8) / 10000]
[Stage 1:>                                                     (87 + 8) / 10000]
[Stage 1:>                                                    (111 + 8) / 10000]
[Stage 1:>                                                    (131 + 8) / 10000]
[Stage 1:>                                                    (154 + 8) / 10000]
[Stage 1:>                                                   (178 + 10) / 10000]
[Stage 1:=>                                                   (201 + 8) / 10000]
[Stage 1:=>                                                   (226 + 9) / 10000]
[Stage 1:=>                                                   (250 + 8) / 10000]
[Stage 1:=>                                                   (273 + 8) / 10000]
[Stage 1:=>                                                   (301 + 8) / 10000]
[Stage 1:=>                                                   (332 + 8) / 10000]
[Stage 1:=>                                                   (366 + 8) / 10000]
[Stage 1:==>                                                  (396 + 8) / 10000]
[Stage 1:==>                                                  (429 + 8) / 10000]
[Stage 1:==>                                                  (463 + 8) / 10000]
[Stage 1:==>                                                  (501 + 8) / 10000]
[Stage 1:==>                                                  (532 + 8) / 10000]
[Stage 1:===>                                                 (568 + 8) / 10000]
[Stage 1:===>                                                 (606 + 8) / 10000]
[Stage 1:===>                                                 (641 + 8) / 10000]
[Stage 1:===>                                                 (678 + 8) / 10000]
[Stage 1:===>                                                 (714 + 8) / 10000]
[Stage 1:===>                                                 (748 + 8) / 10000]
[Stage 1:====>                                                (781 + 8) / 10000]
[Stage 1:====>                                                (821 + 8) / 10000]
[Stage 1:====>                                                (856 + 8) / 10000]
[Stage 1:====>                                                (895 + 8) / 10000]
[Stage 1:====>                                                (929 + 8) / 10000]
[Stage 1:=====>                                               (969 + 8) / 10000]
[Stage 1:=====>                                              (1004 + 8) / 10000]
[Stage 1:=====>                                              (1037 + 8) / 10000]
[Stage 1:=====>                                              (1077 + 8) / 10000]
[Stage 1:=====>                                              (1117 + 8) / 10000]
[Stage 1:=====>                                              (1149 + 9) / 10000]
[Stage 1:======>                                             (1189 + 8) / 10000]
[Stage 1:======>                                             (1226 + 8) / 10000]
[Stage 1:======>                                             (1263 + 8) / 10000]
[Stage 1:======>                                             (1299 + 8) / 10000]
[Stage 1:======>                                             (1338 + 8) / 10000]
[Stage 1:=======>                                            (1369 + 8) / 10000]
[Stage 1:=======>                                            (1388 + 8) / 10000]
[Stage 1:=======>                                            (1428 + 8) / 10000]
[Stage 1:=======>                                            (1465 + 8) / 10000]
[Stage 1:=======>                                            (1505 + 8) / 10000]
[Stage 1:========>                                           (1543 + 8) / 10000]
[Stage 1:========>                                           (1596 + 8) / 10000]
[Stage 1:========>                                           (1645 + 9) / 10000]
[Stage 1:========>                                           (1690 + 9) / 10000]
[Stage 1:=========>                                          (1740 + 8) / 10000]
[Stage 1:=========>                                          (1790 + 8) / 10000]
[Stage 1:=========>                                          (1840 + 8) / 10000]
[Stage 1:=========>                                          (1887 + 8) / 10000]
[Stage 1:==========>                                         (1941 + 8) / 10000]
[Stage 1:==========>                                         (2001 + 8) / 10000]
[Stage 1:==========>                                         (2053 + 8) / 10000]
[Stage 1:===========>                                        (2119 + 8) / 10000]
[Stage 1:===========>                                        (2177 + 8) / 10000]
[Stage 1:===========>                                        (2239 + 8) / 10000]
[Stage 1:===========>                                        (2303 + 9) / 10000]
[Stage 1:============>                                       (2363 + 8) / 10000]
[Stage 1:============>                                       (2423 + 8) / 10000]
[Stage 1:============>                                       (2481 + 8) / 10000]
[Stage 1:=============>                                      (2538 + 8) / 10000]
[Stage 1:=============>                                     (2595 + 10) / 10000]
[Stage 1:=============>                                      (2665 + 8) / 10000]
[Stage 1:==============>                                     (2728 + 8) / 10000]
[Stage 1:==============>                                     (2792 + 8) / 10000]
[Stage 1:==============>                                     (2849 + 8) / 10000]
[Stage 1:===============>                                    (2904 + 8) / 10000]
[Stage 1:===============>                                    (2967 + 8) / 10000]
[Stage 1:===============>                                    (3036 + 8) / 10000]
[Stage 1:================>                                   (3096 + 8) / 10000]
[Stage 1:================>                                   (3163 + 8) / 10000]
[Stage 1:================>                                   (3230 + 8) / 10000]
[Stage 1:=================>                                  (3294 + 8) / 10000]
[Stage 1:=================>                                  (3348 + 8) / 10000]
[Stage 1:=================>                                  (3412 + 8) / 10000]
[Stage 1:==================>                                 (3482 + 8) / 10000]
[Stage 1:==================>                                 (3551 + 8) / 10000]
[Stage 1:==================>                                 (3612 + 8) / 10000]
[Stage 1:===================>                                (3678 + 8) / 10000]
[Stage 1:===================>                                (3747 + 8) / 10000]
[Stage 1:===================>                                (3813 + 8) / 10000]
[Stage 1:====================>                               (3879 + 8) / 10000]
[Stage 1:====================>                              (3944 + 10) / 10000]
[Stage 1:====================>                               (4016 + 8) / 10000]
[Stage 1:=====================>                              (4076 + 8) / 10000]
[Stage 1:=====================>                              (4137 + 8) / 10000]
[Stage 1:=====================>                              (4201 + 8) / 10000]
[Stage 1:======================>                             (4270 + 8) / 10000]
[Stage 1:======================>                             (4338 + 8) / 10000]
[Stage 1:======================>                             (4403 + 8) / 10000]
[Stage 1:=======================>                            (4469 + 8) / 10000]
[Stage 1:=======================>                            (4535 + 8) / 10000]
[Stage 1:=======================>                            (4606 + 8) / 10000]
[Stage 1:========================>                           (4674 + 8) / 10000]
[Stage 1:========================>                           (4742 + 8) / 10000]
[Stage 1:=========================>                          (4812 + 8) / 10000]
[Stage 1:=========================>                          (4881 + 8) / 10000]
[Stage 1:=========================>                          (4946 + 8) / 10000]
[Stage 1:==========================>                         (5014 + 8) / 10000]
[Stage 1:==========================>                         (5076 + 8) / 10000]
[Stage 1:==========================>                         (5140 + 9) / 10000]
[Stage 1:===========================>                        (5203 + 8) / 10000]
[Stage 1:===========================>                        (5263 + 8) / 10000]
[Stage 1:===========================>                        (5313 + 8) / 10000]
[Stage 1:===========================>                        (5370 + 8) / 10000]
[Stage 1:============================>                       (5425 + 8) / 10000]
[Stage 1:============================>                       (5471 + 8) / 10000]
[Stage 1:============================>                       (5516 + 8) / 10000]
[Stage 1:============================>                       (5569 + 8) / 10000]
[Stage 1:=============================>                      (5623 + 8) / 10000]
[Stage 1:=============================>                      (5669 + 8) / 10000]
[Stage 1:=============================>                      (5715 + 8) / 10000]
[Stage 1:=============================>                      (5764 + 9) / 10000]
[Stage 1:==============================>                     (5817 + 8) / 10000]
[Stage 1:==============================>                     (5864 + 8) / 10000]
[Stage 1:==============================>                     (5909 + 8) / 10000]
[Stage 1:==============================>                     (5953 + 8) / 10000]
[Stage 1:===============================>                    (6007 + 8) / 10000]
[Stage 1:===============================>                    (6059 + 8) / 10000]
[Stage 1:===============================>                    (6110 + 8) / 10000]
[Stage 1:================================>                   (6159 + 8) / 10000]
[Stage 1:================================>                   (6220 + 8) / 10000]
[Stage 1:================================>                   (6281 + 8) / 10000]
[Stage 1:================================>                   (6342 + 9) / 10000]
[Stage 1:=================================>                  (6403 + 8) / 10000]
[Stage 1:=================================>                  (6464 + 8) / 10000]
[Stage 1:=================================>                  (6522 + 8) / 10000]
[Stage 1:==================================>                 (6577 + 8) / 10000]
[Stage 1:==================================>                 (6637 + 8) / 10000]
[Stage 1:==================================>                 (6686 + 8) / 10000]
[Stage 1:===================================>                (6735 + 8) / 10000]
