Using Spark's default log4j profile: org/apache/spark/log4j-defaults.properties
18/05/15 17:33:38 WARN NativeCodeLoader: Unable to load native-hadoop library for your platform... using builtin-java classes where applicable
18/05/15 17:33:40 INFO FileInputFormat: Total input paths to process : 10000

[Stage 1:>                                                      (1 + 0) / 10000]
[Stage 1:>                                                      (1 + 8) / 10000]
[Stage 1:>                                                     (12 + 8) / 10000]
[Stage 1:>                                                     (24 + 8) / 10000]
[Stage 1:>                                                     (37 + 8) / 10000]
[Stage 1:>                                                     (51 + 8) / 10000]
[Stage 1:>                                                     (66 + 8) / 10000]
[Stage 1:>                                                     (81 + 8) / 10000]
[Stage 1:>                                                     (95 + 8) / 10000]
[Stage 1:>                                                    (112 + 8) / 10000]
[Stage 1:>                                                    (128 + 8) / 10000]
[Stage 1:>                                                    (144 + 8) / 10000]
[Stage 1:>                                                    (161 + 8) / 10000]
[Stage 1:>                                                    (180 + 8) / 10000]
[Stage 1:=>                                                   (196 + 8) / 10000]
[Stage 1:=>                                                   (217 + 8) / 10000]
[Stage 1:=>                                                   (234 + 8) / 10000]
[Stage 1:=>                                                   (257 + 8) / 10000]
[Stage 1:=>                                                   (276 + 8) / 10000]
[Stage 1:=>                                                   (301 + 9) / 10000]
[Stage 1:=>                                                   (324 + 8) / 10000]
[Stage 1:=>                                                   (347 + 8) / 10000]
[Stage 1:=>                                                   (366 + 8) / 10000]
[Stage 1:==>                                                  (391 + 8) / 10000]
[Stage 1:==>                                                  (413 + 8) / 10000]
[Stage 1:==>                                                  (438 + 8) / 10000]
[Stage 1:==>                                                  (461 + 8) / 10000]
[Stage 1:==>                                                  (481 + 8) / 10000]
[Stage 1:==>                                                  (506 + 8) / 10000]
[Stage 1:==>                                                  (531 + 8) / 10000]
[Stage 1:==>                                                  (555 + 8) / 10000]
[Stage 1:===>                                                 (578 + 8) / 10000]
[Stage 1:===>                                                 (602 + 8) / 10000]
[Stage 1:===>                                                 (628 + 8) / 10000]
[Stage 1:===>                                                 (651 + 8) / 10000]
[Stage 1:===>                                                 (678 + 8) / 10000]
[Stage 1:===>                                                 (696 + 8) / 10000]
[Stage 1:===>                                                 (727 + 8) / 10000]
[Stage 1:===>                                                 (734 + 8) / 10000]
[Stage 1:===>                                                 (750 + 8) / 10000]
[Stage 1:====>                                                (772 + 8) / 10000]
[Stage 1:====>                                                (796 + 8) / 10000]
[Stage 1:====>                                                (821 + 8) / 10000]
[Stage 1:====>                                                (846 + 8) / 10000]
[Stage 1:====>                                                (870 + 8) / 10000]
[Stage 1:====>                                                (899 + 8) / 10000]
[Stage 1:====>                                                (918 + 8) / 10000]
[Stage 1:====>                                                (942 + 8) / 10000]
[Stage 1:=====>                                               (969 + 8) / 10000]
[Stage 1:=====>                                               (991 + 8) / 10000]
[Stage 1:=====>                                              (1015 + 9) / 10000]
[Stage 1:=====>                                              (1043 + 8) / 10000]
[Stage 1:=====>                                              (1070 + 8) / 10000]
[Stage 1:=====>                                              (1091 + 8) / 10000]
[Stage 1:=====>                                              (1115 + 8) / 10000]
[Stage 1:=====>                                              (1140 + 8) / 10000]
[Stage 1:======>                                             (1166 + 8) / 10000]
[Stage 1:======>                                             (1189 + 8) / 10000]
[Stage 1:======>                                             (1215 + 8) / 10000]
