18/02/28 19:16:28 WARN util.NativeCodeLoader: Unable to load native-hadoop library for your platform... using builtin-java classes where applicable
18/02/28 19:16:29 INFO util.log: Logging initialized @1018ms
18/02/28 19:16:29 INFO server.Server: jetty-9.2.z-SNAPSHOT
18/02/28 19:16:29 INFO handler.ContextHandler: Started o.s.j.s.ServletContextHandler@4c168660{/jobs,null,AVAILABLE}
18/02/28 19:16:29 INFO handler.ContextHandler: Started o.s.j.s.ServletContextHandler@52b56a3e{/jobs/json,null,AVAILABLE}
18/02/28 19:16:29 INFO handler.ContextHandler: Started o.s.j.s.ServletContextHandler@fd0e5b6{/jobs/job,null,AVAILABLE}
18/02/28 19:16:29 INFO handler.ContextHandler: Started o.s.j.s.ServletContextHandler@4eed46ee{/jobs/job/json,null,AVAILABLE}
18/02/28 19:16:29 INFO handler.ContextHandler: Started o.s.j.s.ServletContextHandler@36b0fcd5{/stages,null,AVAILABLE}
18/02/28 19:16:29 INFO handler.ContextHandler: Started o.s.j.s.ServletContextHandler@4fad94a7{/stages/json,null,AVAILABLE}
18/02/28 19:16:29 INFO handler.ContextHandler: Started o.s.j.s.ServletContextHandler@475835b1{/stages/stage,null,AVAILABLE}
18/02/28 19:16:29 INFO handler.ContextHandler: Started o.s.j.s.ServletContextHandler@6326d182{/stages/stage/json,null,AVAILABLE}
18/02/28 19:16:29 INFO handler.ContextHandler: Started o.s.j.s.ServletContextHandler@5241cf67{/stages/pool,null,AVAILABLE}
18/02/28 19:16:29 INFO handler.ContextHandler: Started o.s.j.s.ServletContextHandler@716a7124{/stages/pool/json,null,AVAILABLE}
18/02/28 19:16:29 INFO handler.ContextHandler: Started o.s.j.s.ServletContextHandler@77192705{/storage,null,AVAILABLE}
18/02/28 19:16:29 INFO handler.ContextHandler: Started o.s.j.s.ServletContextHandler@226642a5{/storage/json,null,AVAILABLE}
18/02/28 19:16:29 INFO handler.ContextHandler: Started o.s.j.s.ServletContextHandler@7e809b79{/storage/rdd,null,AVAILABLE}
18/02/28 19:16:29 INFO handler.ContextHandler: Started o.s.j.s.ServletContextHandler@5cc126dc{/storage/rdd/json,null,AVAILABLE}
18/02/28 19:16:29 INFO handler.ContextHandler: Started o.s.j.s.ServletContextHandler@625e134e{/environment,null,AVAILABLE}
18/02/28 19:16:29 INFO handler.ContextHandler: Started o.s.j.s.ServletContextHandler@72bd06ca{/environment/json,null,AVAILABLE}
18/02/28 19:16:29 INFO handler.ContextHandler: Started o.s.j.s.ServletContextHandler@89c10b7{/executors,null,AVAILABLE}
18/02/28 19:16:29 INFO handler.ContextHandler: Started o.s.j.s.ServletContextHandler@5dbe30be{/executors/json,null,AVAILABLE}
18/02/28 19:16:29 INFO handler.ContextHandler: Started o.s.j.s.ServletContextHandler@4fe89c24{/executors/threadDump,null,AVAILABLE}
18/02/28 19:16:29 INFO handler.ContextHandler: Started o.s.j.s.ServletContextHandler@55795845{/executors/threadDump/json,null,AVAILABLE}
18/02/28 19:16:29 INFO handler.ContextHandler: Started o.s.j.s.ServletContextHandler@3d08f3f5{/static,null,AVAILABLE}
18/02/28 19:16:29 INFO handler.ContextHandler: Started o.s.j.s.ServletContextHandler@119f1f2a{/,null,AVAILABLE}
18/02/28 19:16:29 INFO handler.ContextHandler: Started o.s.j.s.ServletContextHandler@1a1da881{/api,null,AVAILABLE}
18/02/28 19:16:29 INFO handler.ContextHandler: Started o.s.j.s.ServletContextHandler@5b970f7{/stages/stage/kill,null,AVAILABLE}
18/02/28 19:16:29 INFO server.ServerConnector: Started ServerConnector@60b71e8f{HTTP/1.1}{0.0.0.0:4040}
18/02/28 19:16:29 INFO server.Server: Started @1092ms
18/02/28 19:16:29 INFO handler.ContextHandler: Started o.s.j.s.ServletContextHandler@777c9dc9{/metrics/json,null,AVAILABLE}
18/02/28 19:16:30 INFO mapred.FileInputFormat: Total input paths to process : 10000

[Stage 1:>                                                      (1 + 0) / 10000]
[Stage 1:>                                                      (1 + 8) / 10000]
[Stage 1:>                                                      (9 + 8) / 10000]
[Stage 1:>                                                     (25 + 8) / 10000]
[Stage 1:>                                                     (35 + 8) / 10000]
[Stage 1:>                                                     (49 + 8) / 10000]
[Stage 1:>                                                     (64 + 8) / 10000]
[Stage 1:>                                                     (80 + 8) / 10000]
[Stage 1:>                                                     (94 + 8) / 10000]
[Stage 1:>                                                    (107 + 8) / 10000]
[Stage 1:>                                                    (124 + 8) / 10000]
[Stage 1:>                                                    (141 + 8) / 10000]
[Stage 1:>                                                    (157 + 8) / 10000]
[Stage 1:>                                                    (175 + 8) / 10000]
[Stage 1:=>                                                   (191 + 8) / 10000]
[Stage 1:=>                                                   (208 + 9) / 10000]
[Stage 1:=>                                                   (229 + 8) / 10000]
[Stage 1:=>                                                   (246 + 8) / 10000]
[Stage 1:=>                                                   (267 + 8) / 10000]
[Stage 1:=>                                                   (289 + 8) / 10000]
[Stage 1:=>                                                   (310 + 8) / 10000]
[Stage 1:=>                                                   (329 + 8) / 10000]
[Stage 1:=>                                                   (353 + 8) / 10000]
[Stage 1:=>                                                   (376 + 8) / 10000]
[Stage 1:==>                                                  (394 + 8) / 10000]
[Stage 1:==>                                                  (418 + 8) / 10000]
[Stage 1:==>                                                  (443 + 8) / 10000]
[Stage 1:==>                                                  (465 + 8) / 10000]
[Stage 1:==>                                                  (490 + 8) / 10000]
[Stage 1:==>                                                  (513 + 8) / 10000]
[Stage 1:==>                                                  (537 + 8) / 10000]
[Stage 1:==>                                                  (561 + 8) / 10000]
[Stage 1:===>                                                 (585 + 8) / 10000]
[Stage 1:===>                                                 (611 + 8) / 10000]
[Stage 1:===>                                                 (636 + 8) / 10000]
[Stage 1:===>                                                 (662 + 8) / 10000]
[Stage 1:===>                                                 (686 + 8) / 10000]
[Stage 1:===>                                                 (705 + 8) / 10000]
[Stage 1:===>                                                 (729 + 8) / 10000]
[Stage 1:===>                                                 (753 + 9) / 10000]
[Stage 1:====>                                                (776 + 8) / 10000]
[Stage 1:====>                                                (791 + 8) / 10000]
[Stage 1:====>                                                (797 + 8) / 10000]
[Stage 1:====>                                                (825 + 8) / 10000]
[Stage 1:====>                                                (850 + 8) / 10000]
[Stage 1:====>                                                (876 + 8) / 10000]
[Stage 1:====>                                                (899 + 8) / 10000]
[Stage 1:====>                                                (917 + 8) / 10000]
[Stage 1:====>                                                (938 + 8) / 10000]
[Stage 1:=====>                                               (963 + 8) / 10000]
[Stage 1:=====>                                               (987 + 8) / 10000]
[Stage 1:=====>                                              (1013 + 8) / 10000]
[Stage 1:=====>                                              (1034 + 8) / 10000]
[Stage 1:=====>                                              (1059 + 9) / 10000]
[Stage 1:=====>                                              (1087 + 8) / 10000]
[Stage 1:=====>                                              (1109 + 8) / 10000]
[Stage 1:=====>                                              (1131 + 8) / 10000]
[Stage 1:======>                                             (1154 + 8) / 10000]
[Stage 1:======>                                             (1182 + 8) / 10000]
[Stage 1:======>                                             (1207 + 8) / 10000]
[Stage 1:======>                                             (1233 + 9) / 10000]
[Stage 1:======>                                             (1261 + 8) / 10000]
[Stage 1:======>                                             (1283 + 8) / 10000]
[Stage 1:======>                                             (1310 + 8) / 10000]
[Stage 1:======>                                             (1330 + 9) / 10000]
[Stage 1:=======>                                            (1357 + 8) / 10000]
[Stage 1:=======>                                            (1380 + 8) / 10000]
[Stage 1:=======>                                            (1403 + 9) / 10000]
[Stage 1:=======>                                            (1429 + 9) / 10000]
[Stage 1:=======>                                            (1455 + 8) / 10000]
[Stage 1:=======>                                            (1480 + 8) / 10000]
[Stage 1:=======>                                            (1508 + 8) / 10000]
[Stage 1:=======>                                            (1534 + 8) / 10000]
[Stage 1:========>                                           (1558 + 8) / 10000]
[Stage 1:========>                                           (1584 + 8) / 10000]
[Stage 1:========>                                           (1613 + 8) / 10000]
[Stage 1:========>                                           (1637 + 8) / 10000]
[Stage 1:========>                                           (1661 + 8) / 10000]
[Stage 1:========>                                           (1666 + 8) / 10000]
[Stage 1:========>                                           (1670 + 8) / 10000]
[Stage 1:========>                                           (1698 + 8) / 10000]
[Stage 1:========>                                           (1725 + 8) / 10000]
[Stage 1:=========>                                          (1750 + 8) / 10000]
[Stage 1:=========>                                          (1777 + 8) / 10000]
[Stage 1:=========>                                          (1801 + 8) / 10000]
[Stage 1:=========>                                          (1822 + 8) / 10000]
[Stage 1:=========>                                          (1842 + 8) / 10000]
[Stage 1:=========>                                          (1865 + 8) / 10000]
[Stage 1:=========>                                          (1884 + 8) / 10000]
[Stage 1:=========>                                          (1907 + 8) / 10000]
[Stage 1:==========>                                         (1928 + 8) / 10000]
[Stage 1:==========>                                         (1950 + 8) / 10000]
[Stage 1:==========>                                         (1975 + 8) / 10000]
[Stage 1:==========>                                         (2003 + 8) / 10000]
[Stage 1:==========>                                         (2027 + 8) / 10000]
[Stage 1:==========>                                         (2053 + 8) / 10000]
[Stage 1:==========>                                         (2083 + 8) / 10000]
[Stage 1:==========>                                         (2107 + 8) / 10000]
[Stage 1:===========>                                        (2133 + 8) / 10000]
[Stage 1:===========>                                        (2159 + 8) / 10000]
[Stage 1:===========>                                        (2172 + 9) / 10000]
[Stage 1:===========>                                        (2186 + 8) / 10000]
[Stage 1:===========>                                        (2204 + 8) / 10000]
[Stage 1:===========>                                        (2219 + 8) / 10000]
[Stage 1:===========>                                        (2238 + 8) / 10000]
[Stage 1:===========>                                        (2260 + 8) / 10000]
[Stage 1:===========>                                        (2279 + 8) / 10000]
[Stage 1:===========>                                        (2299 + 8) / 10000]
[Stage 1:============>                                       (2323 + 8) / 10000]
[Stage 1:============>                                       (2351 + 8) / 10000]
[Stage 1:============>                                       (2379 + 8) / 10000]
[Stage 1:============>                                       (2405 + 8) / 10000]
[Stage 1:============>                                      (2433 + 10) / 10000]
[Stage 1:============>                                       (2460 + 8) / 10000]
[Stage 1:============>                                       (2488 + 8) / 10000]
[Stage 1:=============>                                      (2519 + 8) / 10000]
[Stage 1:=============>                                      (2548 + 8) / 10000]
[Stage 1:=============>                                      (2574 + 8) / 10000]
[Stage 1:=============>                                      (2604 + 8) / 10000]
[Stage 1:=============>                                      (2630 + 8) / 10000]
[Stage 1:=============>                                      (2652 + 8) / 10000]
[Stage 1:=============>                                      (2678 + 8) / 10000]
[Stage 1:==============>                                     (2702 + 8) / 10000]
[Stage 1:==============>                                     (2732 + 8) / 10000]
[Stage 1:==============>                                     (2760 + 8) / 10000]
[Stage 1:==============>                                     (2789 + 8) / 10000]
[Stage 1:==============>                                     (2815 + 8) / 10000]
[Stage 1:==============>                                     (2838 + 8) / 10000]
[Stage 1:==============>                                     (2863 + 8) / 10000]
[Stage 1:===============>                                    (2893 + 8) / 10000]
[Stage 1:===============>                                    (2921 + 8) / 10000]
[Stage 1:===============>                                    (2949 + 8) / 10000]
[Stage 1:===============>                                    (2977 + 8) / 10000]
[Stage 1:===============>                                    (3008 + 8) / 10000]
[Stage 1:===============>                                    (3039 + 8) / 10000]
[Stage 1:===============>                                    (3069 + 8) / 10000]
