18/02/28 19:19:53 WARN util.NativeCodeLoader: Unable to load native-hadoop library for your platform... using builtin-java classes where applicable
18/02/28 19:19:53 INFO util.log: Logging initialized @964ms
18/02/28 19:19:53 INFO server.Server: jetty-9.2.z-SNAPSHOT
18/02/28 19:19:53 INFO handler.ContextHandler: Started o.s.j.s.ServletContextHandler@4c168660{/jobs,null,AVAILABLE}
18/02/28 19:19:53 INFO handler.ContextHandler: Started o.s.j.s.ServletContextHandler@52b56a3e{/jobs/json,null,AVAILABLE}
18/02/28 19:19:53 INFO handler.ContextHandler: Started o.s.j.s.ServletContextHandler@fd0e5b6{/jobs/job,null,AVAILABLE}
18/02/28 19:19:53 INFO handler.ContextHandler: Started o.s.j.s.ServletContextHandler@4eed46ee{/jobs/job/json,null,AVAILABLE}
18/02/28 19:19:53 INFO handler.ContextHandler: Started o.s.j.s.ServletContextHandler@36b0fcd5{/stages,null,AVAILABLE}
18/02/28 19:19:53 INFO handler.ContextHandler: Started o.s.j.s.ServletContextHandler@4fad94a7{/stages/json,null,AVAILABLE}
18/02/28 19:19:53 INFO handler.ContextHandler: Started o.s.j.s.ServletContextHandler@475835b1{/stages/stage,null,AVAILABLE}
18/02/28 19:19:53 INFO handler.ContextHandler: Started o.s.j.s.ServletContextHandler@6326d182{/stages/stage/json,null,AVAILABLE}
18/02/28 19:19:53 INFO handler.ContextHandler: Started o.s.j.s.ServletContextHandler@5241cf67{/stages/pool,null,AVAILABLE}
18/02/28 19:19:53 INFO handler.ContextHandler: Started o.s.j.s.ServletContextHandler@716a7124{/stages/pool/json,null,AVAILABLE}
18/02/28 19:19:53 INFO handler.ContextHandler: Started o.s.j.s.ServletContextHandler@77192705{/storage,null,AVAILABLE}
18/02/28 19:19:53 INFO handler.ContextHandler: Started o.s.j.s.ServletContextHandler@226642a5{/storage/json,null,AVAILABLE}
18/02/28 19:19:53 INFO handler.ContextHandler: Started o.s.j.s.ServletContextHandler@7e809b79{/storage/rdd,null,AVAILABLE}
18/02/28 19:19:53 INFO handler.ContextHandler: Started o.s.j.s.ServletContextHandler@5cc126dc{/storage/rdd/json,null,AVAILABLE}
18/02/28 19:19:53 INFO handler.ContextHandler: Started o.s.j.s.ServletContextHandler@625e134e{/environment,null,AVAILABLE}
18/02/28 19:19:53 INFO handler.ContextHandler: Started o.s.j.s.ServletContextHandler@72bd06ca{/environment/json,null,AVAILABLE}
18/02/28 19:19:53 INFO handler.ContextHandler: Started o.s.j.s.ServletContextHandler@89c10b7{/executors,null,AVAILABLE}
18/02/28 19:19:53 INFO handler.ContextHandler: Started o.s.j.s.ServletContextHandler@5dbe30be{/executors/json,null,AVAILABLE}
18/02/28 19:19:53 INFO handler.ContextHandler: Started o.s.j.s.ServletContextHandler@4fe89c24{/executors/threadDump,null,AVAILABLE}
18/02/28 19:19:53 INFO handler.ContextHandler: Started o.s.j.s.ServletContextHandler@55795845{/executors/threadDump/json,null,AVAILABLE}
18/02/28 19:19:53 INFO handler.ContextHandler: Started o.s.j.s.ServletContextHandler@3d08f3f5{/static,null,AVAILABLE}
18/02/28 19:19:53 INFO handler.ContextHandler: Started o.s.j.s.ServletContextHandler@119f1f2a{/,null,AVAILABLE}
18/02/28 19:19:53 INFO handler.ContextHandler: Started o.s.j.s.ServletContextHandler@1a1da881{/api,null,AVAILABLE}
18/02/28 19:19:53 INFO handler.ContextHandler: Started o.s.j.s.ServletContextHandler@5b970f7{/stages/stage/kill,null,AVAILABLE}
18/02/28 19:19:53 INFO server.ServerConnector: Started ServerConnector@60b71e8f{HTTP/1.1}{0.0.0.0:4040}
18/02/28 19:19:53 INFO server.Server: Started @1035ms
18/02/28 19:19:54 INFO handler.ContextHandler: Started o.s.j.s.ServletContextHandler@777c9dc9{/metrics/json,null,AVAILABLE}
18/02/28 19:19:55 INFO mapred.FileInputFormat: Total input paths to process : 10000

[Stage 1:>                                                      (1 + 0) / 10000]
[Stage 1:>                                                      (1 + 8) / 10000]
[Stage 1:>                                                      (9 + 8) / 10000]
[Stage 1:>                                                     (25 + 8) / 10000]
[Stage 1:>                                                     (39 + 8) / 10000]
[Stage 1:>                                                     (50 + 8) / 10000]
[Stage 1:>                                                     (64 + 8) / 10000]
[Stage 1:>                                                     (80 + 8) / 10000]
[Stage 1:>                                                     (97 + 8) / 10000]
[Stage 1:>                                                    (111 + 8) / 10000]
[Stage 1:>                                                    (131 + 8) / 10000]
[Stage 1:>                                                    (144 + 8) / 10000]
[Stage 1:>                                                    (164 + 8) / 10000]
[Stage 1:>                                                    (181 + 8) / 10000]
[Stage 1:=>                                                   (203 + 8) / 10000]
[Stage 1:=>                                                   (222 + 8) / 10000]
[Stage 1:=>                                                   (244 + 8) / 10000]
[Stage 1:=>                                                   (267 + 9) / 10000]
[Stage 1:=>                                                   (288 + 8) / 10000]
[Stage 1:=>                                                   (312 + 8) / 10000]
[Stage 1:=>                                                   (334 + 8) / 10000]
[Stage 1:=>                                                   (358 + 8) / 10000]
[Stage 1:==>                                                  (382 + 8) / 10000]
[Stage 1:==>                                                  (399 + 8) / 10000]
[Stage 1:==>                                                  (422 + 8) / 10000]
[Stage 1:==>                                                  (446 + 8) / 10000]
[Stage 1:==>                                                  (470 + 8) / 10000]
[Stage 1:==>                                                  (493 + 8) / 10000]
[Stage 1:==>                                                  (516 + 8) / 10000]
[Stage 1:==>                                                  (539 + 8) / 10000]
[Stage 1:==>                                                  (563 + 8) / 10000]
[Stage 1:===>                                                 (588 + 8) / 10000]
[Stage 1:===>                                                 (612 + 8) / 10000]
[Stage 1:===>                                                 (635 + 8) / 10000]
[Stage 1:===>                                                 (659 + 8) / 10000]
[Stage 1:===>                                                 (683 + 8) / 10000]
[Stage 1:===>                                                 (706 + 8) / 10000]
[Stage 1:===>                                                 (730 + 8) / 10000]
[Stage 1:===>                                                 (754 + 8) / 10000]
[Stage 1:====>                                                (769 + 8) / 10000]
[Stage 1:====>                                                (773 + 8) / 10000]
[Stage 1:====>                                                (796 + 8) / 10000]
[Stage 1:====>                                                (821 + 8) / 10000]
[Stage 1:====>                                                (846 + 8) / 10000]
[Stage 1:====>                                                (865 + 8) / 10000]
[Stage 1:====>                                                (881 + 8) / 10000]
[Stage 1:====>                                                (898 + 8) / 10000]
[Stage 1:====>                                                (921 + 8) / 10000]
[Stage 1:=====>                                               (946 + 8) / 10000]
[Stage 1:=====>                                               (973 + 8) / 10000]
[Stage 1:=====>                                               (997 + 8) / 10000]
[Stage 1:=====>                                              (1022 + 8) / 10000]
[Stage 1:=====>                                              (1046 + 8) / 10000]
[Stage 1:=====>                                              (1077 + 9) / 10000]
[Stage 1:=====>                                              (1104 + 8) / 10000]
[Stage 1:=====>                                              (1129 + 8) / 10000]
[Stage 1:======>                                             (1157 + 8) / 10000]
[Stage 1:======>                                             (1186 + 8) / 10000]
[Stage 1:======>                                             (1213 + 9) / 10000]
[Stage 1:======>                                             (1241 + 8) / 10000]
[Stage 1:======>                                             (1269 + 8) / 10000]
[Stage 1:======>                                             (1296 + 8) / 10000]
[Stage 1:======>                                             (1324 + 8) / 10000]
[Stage 1:=======>                                            (1349 + 8) / 10000]
[Stage 1:=======>                                            (1377 + 8) / 10000]
[Stage 1:=======>                                            (1401 + 8) / 10000]
[Stage 1:=======>                                            (1425 + 9) / 10000]
[Stage 1:=======>                                            (1451 + 8) / 10000]
[Stage 1:=======>                                            (1477 + 8) / 10000]
[Stage 1:=======>                                            (1502 + 8) / 10000]
[Stage 1:=======>                                            (1532 + 8) / 10000]
[Stage 1:========>                                           (1561 + 8) / 10000]
[Stage 1:========>                                           (1590 + 8) / 10000]
[Stage 1:========>                                           (1616 + 9) / 10000]
[Stage 1:========>                                           (1646 + 8) / 10000]
[Stage 1:========>                                           (1672 + 8) / 10000]
[Stage 1:========>                                           (1700 + 9) / 10000]
[Stage 1:========>                                           (1728 + 8) / 10000]
[Stage 1:=========>                                          (1759 + 8) / 10000]
[Stage 1:=========>                                          (1785 + 8) / 10000]
[Stage 1:=========>                                          (1816 + 8) / 10000]
[Stage 1:=========>                                          (1846 + 8) / 10000]
[Stage 1:=========>                                          (1872 + 8) / 10000]
[Stage 1:=========>                                          (1896 + 8) / 10000]
[Stage 1:==========>                                         (1924 + 8) / 10000]
[Stage 1:==========>                                         (1952 + 8) / 10000]
[Stage 1:==========>                                         (1983 + 8) / 10000]
[Stage 1:==========>                                         (2010 + 8) / 10000]
[Stage 1:==========>                                         (2039 + 8) / 10000]
[Stage 1:==========>                                         (2068 + 9) / 10000]
[Stage 1:==========>                                         (2096 + 8) / 10000]
[Stage 1:===========>                                        (2125 + 8) / 10000]
[Stage 1:===========>                                        (2155 + 8) / 10000]
[Stage 1:===========>                                        (2183 + 8) / 10000]
[Stage 1:===========>                                        (2211 + 8) / 10000]
[Stage 1:===========>                                        (2239 + 8) / 10000]
[Stage 1:===========>                                        (2270 + 8) / 10000]
[Stage 1:===========>                                        (2299 + 8) / 10000]
[Stage 1:============>                                       (2328 + 8) / 10000]
[Stage 1:============>                                       (2359 + 8) / 10000]
[Stage 1:============>                                       (2381 + 8) / 10000]
[Stage 1:============>                                       (2413 + 8) / 10000]
[Stage 1:============>                                       (2440 + 8) / 10000]
[Stage 1:============>                                       (2468 + 8) / 10000]
[Stage 1:============>                                       (2496 + 8) / 10000]
[Stage 1:=============>                                      (2521 + 8) / 10000]
[Stage 1:=============>                                      (2546 + 8) / 10000]
[Stage 1:=============>                                      (2577 + 8) / 10000]
[Stage 1:=============>                                      (2607 + 8) / 10000]
[Stage 1:=============>                                      (2636 + 8) / 10000]
[Stage 1:=============>                                      (2666 + 8) / 10000]
[Stage 1:==============>                                     (2694 + 9) / 10000]
[Stage 1:==============>                                     (2721 + 8) / 10000]
[Stage 1:==============>                                     (2748 + 8) / 10000]
[Stage 1:==============>                                     (2771 + 8) / 10000]
[Stage 1:==============>                                     (2800 + 8) / 10000]
[Stage 1:==============>                                     (2825 + 8) / 10000]
[Stage 1:==============>                                     (2847 + 8) / 10000]
[Stage 1:==============>                                     (2873 + 8) / 10000]
[Stage 1:===============>                                    (2902 + 8) / 10000]
[Stage 1:===============>                                    (2927 + 8) / 10000]
[Stage 1:===============>                                    (2955 + 8) / 10000]
[Stage 1:===============>                                    (2982 + 8) / 10000]
[Stage 1:===============>                                    (3011 + 8) / 10000]
[Stage 1:===============>                                    (3042 + 9) / 10000]
[Stage 1:===============>                                    (3071 + 9) / 10000]
[Stage 1:================>                                   (3098 + 9) / 10000]
[Stage 1:================>                                   (3130 + 8) / 10000]
[Stage 1:================>                                   (3158 + 8) / 10000]
[Stage 1:================>                                   (3189 + 8) / 10000]
[Stage 1:================>                                   (3214 + 9) / 10000]
[Stage 1:================>                                   (3245 + 8) / 10000]
[Stage 1:=================>                                  (3274 + 8) / 10000]
[Stage 1:=================>                                  (3277 + 8) / 10000]
[Stage 1:=================>                                  (3305 + 8) / 10000]
[Stage 1:=================>                                  (3331 + 8) / 10000]
