Using Spark's default log4j profile: org/apache/spark/log4j-defaults.properties
18/05/25 10:45:43 WARN NativeCodeLoader: Unable to load native-hadoop library for your platform... using builtin-java classes where applicable
18/05/25 10:45:45 INFO FileInputFormat: Total input paths to process : 80

[Stage 0:>                                                         (0 + 4) / 10]
[Stage 0:===========>                                              (2 + 4) / 10]
[Stage 0:=================>                                        (3 + 4) / 10]
[Stage 0:=======================>                                  (4 + 4) / 10]
[Stage 0:=============================>                            (5 + 4) / 10]
[Stage 0:==================================>                       (6 + 4) / 10]
[Stage 0:========================================>                 (7 + 3) / 10]
[Stage 0:==============================================>           (8 + 2) / 10]
[Stage 0:====================================================>     (9 + 1) / 10]
                                                                                
[Stage 1:>                                                         (0 + 4) / 10]
[Stage 1:=================>                                        (3 + 4) / 10]
[Stage 1:=================>                                        (3 + 5) / 10]
[Stage 1:=======================>                                  (4 + 4) / 10]
[Stage 1:=============================>                            (5 + 4) / 10]
[Stage 1:==================================>                       (6 + 4) / 10]
[Stage 1:========================================>                 (7 + 3) / 10]
[Stage 1:==============================================>           (8 + 2) / 10]
[Stage 2:>                                                         (0 + 4) / 10]
[Stage 2:=================>                                        (3 + 4) / 10]
[Stage 2:=======================>                                  (4 + 4) / 10]
[Stage 2:==================================>                       (6 + 4) / 10]
[Stage 2:========================================>                 (7 + 3) / 10]
[Stage 2:==============================================>           (8 + 2) / 10]
                                                                                
[Stage 4:>                                                         (0 + 4) / 10]
[Stage 4:===========>                                              (2 + 4) / 10]
[Stage 4:=======================>                                  (4 + 4) / 10]
[Stage 4:========================================>                 (7 + 3) / 10]
[Stage 4:==============================================>           (8 + 2) / 10]
[Stage 4:====================================================>     (9 + 1) / 10]
                                                                                
[Stage 11:===========>                                             (2 + 4) / 10]
[Stage 11:======================>                                  (4 + 4) / 10]
[Stage 11:==================================>                      (6 + 4) / 10]
[Stage 11:=============================================>           (8 + 2) / 10]
                                                                                
[Stage 24:>                                                        (0 + 4) / 10]
[Stage 24:=================>                                       (3 + 4) / 10]
[Stage 24:======================>                                  (4 + 4) / 10]
[Stage 24:==================================>                      (6 + 4) / 10]
[Stage 24:=============================================>           (8 + 2) / 10]
                                                                                
[Stage 41:>                                                        (0 + 4) / 10]
[Stage 41:===========>                                             (2 + 4) / 10]
[Stage 41:======================>                                  (4 + 4) / 10]
[Stage 41:==================================>                      (6 + 4) / 10]
[Stage 41:=============================================>           (8 + 2) / 10]
                                                                                
[Stage 51:======================>                                  (4 + 4) / 10]
[Stage 51:=============================================>           (8 + 2) / 10]
                                                                                
[Stage 62:======================>                                  (4 + 4) / 10]
[Stage 62:==================================>                      (6 + 4) / 10]
[Stage 62:=============================================>           (8 + 2) / 10]
                                                                                
[Stage 74:======================>                                  (4 + 4) / 10]
[Stage 74:=============================================>           (8 + 2) / 10]
                                                                                
[Stage 87:>                                                        (0 + 4) / 10]
[Stage 87:=================>                                       (3 + 4) / 10]
[Stage 87:======================>                                  (4 + 4) / 10]
[Stage 87:=======================================>                 (7 + 3) / 10]
[Stage 87:=============================================>           (8 + 2) / 10]
[Stage 88:======================>                                  (4 + 4) / 10]
[Stage 88:==================================>                      (6 + 4) / 10]
[Stage 88:=============================================>           (8 + 2) / 10]
[Stage 89:>                                                        (0 + 4) / 10]
[Stage 89:======================>                                  (4 + 4) / 10]
[Stage 89:==================================>                      (6 + 4) / 10]
[Stage 89:=============================================>           (8 + 2) / 10]
                                                                                
[Stage 102:==================================================>     (9 + 1) / 10]
                                                                                
the err is 0.50
