18/03/06 21:56:49 WARN util.NativeCodeLoader: Unable to load native-hadoop library for your platform... using builtin-java classes where applicable
18/03/06 21:56:49 INFO util.log: Logging initialized @996ms
18/03/06 21:56:49 INFO server.Server: jetty-9.2.z-SNAPSHOT
18/03/06 21:56:49 INFO handler.ContextHandler: Started o.s.j.s.ServletContextHandler@4c168660{/jobs,null,AVAILABLE}
18/03/06 21:56:49 INFO handler.ContextHandler: Started o.s.j.s.ServletContextHandler@52b56a3e{/jobs/json,null,AVAILABLE}
18/03/06 21:56:49 INFO handler.ContextHandler: Started o.s.j.s.ServletContextHandler@fd0e5b6{/jobs/job,null,AVAILABLE}
18/03/06 21:56:49 INFO handler.ContextHandler: Started o.s.j.s.ServletContextHandler@4eed46ee{/jobs/job/json,null,AVAILABLE}
18/03/06 21:56:49 INFO handler.ContextHandler: Started o.s.j.s.ServletContextHandler@36b0fcd5{/stages,null,AVAILABLE}
18/03/06 21:56:49 INFO handler.ContextHandler: Started o.s.j.s.ServletContextHandler@4fad94a7{/stages/json,null,AVAILABLE}
18/03/06 21:56:49 INFO handler.ContextHandler: Started o.s.j.s.ServletContextHandler@475835b1{/stages/stage,null,AVAILABLE}
18/03/06 21:56:49 INFO handler.ContextHandler: Started o.s.j.s.ServletContextHandler@6326d182{/stages/stage/json,null,AVAILABLE}
18/03/06 21:56:49 INFO handler.ContextHandler: Started o.s.j.s.ServletContextHandler@5241cf67{/stages/pool,null,AVAILABLE}
18/03/06 21:56:49 INFO handler.ContextHandler: Started o.s.j.s.ServletContextHandler@716a7124{/stages/pool/json,null,AVAILABLE}
18/03/06 21:56:49 INFO handler.ContextHandler: Started o.s.j.s.ServletContextHandler@77192705{/storage,null,AVAILABLE}
18/03/06 21:56:49 INFO handler.ContextHandler: Started o.s.j.s.ServletContextHandler@226642a5{/storage/json,null,AVAILABLE}
18/03/06 21:56:49 INFO handler.ContextHandler: Started o.s.j.s.ServletContextHandler@7e809b79{/storage/rdd,null,AVAILABLE}
18/03/06 21:56:49 INFO handler.ContextHandler: Started o.s.j.s.ServletContextHandler@5cc126dc{/storage/rdd/json,null,AVAILABLE}
18/03/06 21:56:49 INFO handler.ContextHandler: Started o.s.j.s.ServletContextHandler@625e134e{/environment,null,AVAILABLE}
18/03/06 21:56:49 INFO handler.ContextHandler: Started o.s.j.s.ServletContextHandler@72bd06ca{/environment/json,null,AVAILABLE}
18/03/06 21:56:49 INFO handler.ContextHandler: Started o.s.j.s.ServletContextHandler@89c10b7{/executors,null,AVAILABLE}
18/03/06 21:56:49 INFO handler.ContextHandler: Started o.s.j.s.ServletContextHandler@5dbe30be{/executors/json,null,AVAILABLE}
18/03/06 21:56:49 INFO handler.ContextHandler: Started o.s.j.s.ServletContextHandler@4fe89c24{/executors/threadDump,null,AVAILABLE}
18/03/06 21:56:49 INFO handler.ContextHandler: Started o.s.j.s.ServletContextHandler@55795845{/executors/threadDump/json,null,AVAILABLE}
18/03/06 21:56:49 INFO handler.ContextHandler: Started o.s.j.s.ServletContextHandler@3d08f3f5{/static,null,AVAILABLE}
18/03/06 21:56:49 INFO handler.ContextHandler: Started o.s.j.s.ServletContextHandler@119f1f2a{/,null,AVAILABLE}
18/03/06 21:56:49 INFO handler.ContextHandler: Started o.s.j.s.ServletContextHandler@1a1da881{/api,null,AVAILABLE}
18/03/06 21:56:49 INFO handler.ContextHandler: Started o.s.j.s.ServletContextHandler@5b970f7{/stages/stage/kill,null,AVAILABLE}
18/03/06 21:56:49 INFO server.ServerConnector: Started ServerConnector@60b71e8f{HTTP/1.1}{0.0.0.0:4040}
18/03/06 21:56:49 INFO server.Server: Started @1066ms
18/03/06 21:56:49 INFO handler.ContextHandler: Started o.s.j.s.ServletContextHandler@777c9dc9{/metrics/json,null,AVAILABLE}
test data 
18/03/06 21:56:51 INFO mapred.FileInputFormat: Total input paths to process : 10000
Train model 

[Stage 1:>                                                      (1 + 0) / 10000]
[Stage 1:>                                                      (1 + 8) / 10000]
[Stage 1:>                                                     (14 + 8) / 10000]
[Stage 1:>                                                     (32 + 8) / 10000]
[Stage 1:>                                                    (48 + 10) / 10000]
[Stage 1:>                                                     (68 + 9) / 10000]
[Stage 1:>                                                     (90 + 9) / 10000]
[Stage 1:>                                                    (113 + 8) / 10000]
[Stage 1:>                                                    (135 + 8) / 10000]
[Stage 1:>                                                    (158 + 8) / 10000]
[Stage 1:>                                                   (182 + 11) / 10000]
[Stage 1:=>                                                   (208 + 8) / 10000]
[Stage 1:=>                                                   (232 + 8) / 10000]
[Stage 1:=>                                                   (255 + 8) / 10000]
[Stage 1:=>                                                   (281 + 8) / 10000]
[Stage 1:=>                                                   (308 + 8) / 10000]
[Stage 1:=>                                                   (338 + 8) / 10000]
[Stage 1:=>                                                   (369 + 8) / 10000]
[Stage 1:==>                                                  (401 + 8) / 10000]
[Stage 1:==>                                                  (435 + 8) / 10000]
[Stage 1:==>                                                  (468 + 8) / 10000]
[Stage 1:==>                                                  (504 + 8) / 10000]
[Stage 1:==>                                                  (537 + 8) / 10000]
[Stage 1:===>                                                 (575 + 8) / 10000]
[Stage 1:===>                                                 (608 + 8) / 10000]
[Stage 1:===>                                                 (645 + 8) / 10000]
[Stage 1:===>                                                 (682 + 8) / 10000]
[Stage 1:===>                                                 (717 + 8) / 10000]
[Stage 1:===>                                                 (753 + 8) / 10000]
[Stage 1:====>                                                (784 + 8) / 10000]
[Stage 1:====>                                                (821 + 8) / 10000]
[Stage 1:====>                                                (857 + 8) / 10000]
[Stage 1:====>                                                (891 + 8) / 10000]
[Stage 1:====>                                                (929 + 8) / 10000]
[Stage 1:=====>                                               (966 + 9) / 10000]
[Stage 1:=====>                                              (1001 + 8) / 10000]
[Stage 1:=====>                                              (1037 + 8) / 10000]
[Stage 1:=====>                                              (1076 + 8) / 10000]
[Stage 1:=====>                                              (1114 + 8) / 10000]
[Stage 1:=====>                                              (1147 + 8) / 10000]
[Stage 1:======>                                             (1181 + 8) / 10000]
[Stage 1:======>                                             (1213 + 9) / 10000]
[Stage 1:======>                                             (1250 + 8) / 10000]
[Stage 1:======>                                             (1264 + 8) / 10000]
[Stage 1:======>                                             (1265 + 8) / 10000]
[Stage 1:======>                                             (1294 + 8) / 10000]
[Stage 1:======>                                             (1332 + 8) / 10000]
[Stage 1:=======>                                            (1364 + 8) / 10000]
[Stage 1:=======>                                            (1404 + 8) / 10000]
[Stage 1:=======>                                            (1439 + 8) / 10000]
[Stage 1:=======>                                            (1473 + 8) / 10000]
[Stage 1:=======>                                           (1513 + 10) / 10000]
[Stage 1:========>                                           (1550 + 8) / 10000]
[Stage 1:========>                                           (1601 + 9) / 10000]
[Stage 1:========>                                           (1644 + 9) / 10000]
[Stage 1:========>                                           (1697 + 8) / 10000]
[Stage 1:=========>                                          (1748 + 8) / 10000]
[Stage 1:=========>                                          (1810 + 8) / 10000]
[Stage 1:=========>                                          (1868 + 8) / 10000]
[Stage 1:==========>                                         (1924 + 9) / 10000]
[Stage 1:==========>                                         (1983 + 8) / 10000]
[Stage 1:==========>                                         (2046 + 8) / 10000]
[Stage 1:==========>                                         (2110 + 8) / 10000]
[Stage 1:===========>                                        (2177 + 8) / 10000]
[Stage 1:===========>                                        (2233 + 8) / 10000]
[Stage 1:===========>                                        (2299 + 8) / 10000]
[Stage 1:============>                                       (2357 + 8) / 10000]
[Stage 1:============>                                       (2417 + 8) / 10000]
[Stage 1:============>                                       (2471 + 8) / 10000]
[Stage 1:=============>                                      (2528 + 8) / 10000]
[Stage 1:=============>                                      (2592 + 8) / 10000]
[Stage 1:=============>                                      (2658 + 8) / 10000]
[Stage 1:==============>                                     (2726 + 8) / 10000]
[Stage 1:==============>                                     (2794 + 8) / 10000]
[Stage 1:==============>                                     (2852 + 8) / 10000]
[Stage 1:===============>                                    (2904 + 8) / 10000]
[Stage 1:===============>                                    (2969 + 8) / 10000]
[Stage 1:===============>                                    (3037 + 8) / 10000]
[Stage 1:================>                                   (3102 + 8) / 10000]
[Stage 1:================>                                   (3167 + 8) / 10000]
[Stage 1:================>                                   (3235 + 8) / 10000]
[Stage 1:=================>                                  (3300 + 8) / 10000]
[Stage 1:=================>                                  (3365 + 8) / 10000]
[Stage 1:=================>                                  (3421 + 8) / 10000]
[Stage 1:==================>                                 (3489 + 8) / 10000]
[Stage 1:==================>                                 (3548 + 8) / 10000]
[Stage 1:==================>                                 (3616 + 9) / 10000]
[Stage 1:===================>                                (3680 + 8) / 10000]
[Stage 1:===================>                                (3747 + 8) / 10000]
[Stage 1:===================>                                (3815 + 8) / 10000]
[Stage 1:====================>                               (3881 + 8) / 10000]
[Stage 1:====================>                               (3952 + 8) / 10000]
[Stage 1:====================>                               (4015 + 8) / 10000]
[Stage 1:=====================>                              (4076 + 8) / 10000]
[Stage 1:=====================>                              (4141 + 8) / 10000]
[Stage 1:=====================>                              (4205 + 8) / 10000]
[Stage 1:======================>                             (4273 + 8) / 10000]
[Stage 1:======================>                             (4338 + 8) / 10000]
[Stage 1:======================>                             (4399 + 8) / 10000]
[Stage 1:=======================>                            (4459 + 8) / 10000]
[Stage 1:=======================>                            (4527 + 8) / 10000]
[Stage 1:=======================>                            (4593 + 8) / 10000]
[Stage 1:========================>                           (4662 + 8) / 10000]
[Stage 1:========================>                           (4730 + 8) / 10000]
[Stage 1:========================>                           (4798 + 8) / 10000]
[Stage 1:=========================>                          (4868 + 9) / 10000]
[Stage 1:=========================>                          (4938 + 8) / 10000]
[Stage 1:==========================>                         (5009 + 8) / 10000]
[Stage 1:==========================>                         (5076 + 8) / 10000]
[Stage 1:==========================>                         (5139 + 8) / 10000]
[Stage 1:===========================>                        (5206 + 8) / 10000]
[Stage 1:===========================>                        (5265 + 9) / 10000]
[Stage 1:===========================>                        (5323 + 8) / 10000]
[Stage 1:===========================>                        (5382 + 8) / 10000]
[Stage 1:============================>                       (5428 + 8) / 10000]
[Stage 1:============================>                       (5477 + 8) / 10000]
[Stage 1:============================>                       (5526 + 8) / 10000]
[Stage 1:============================>                       (5569 + 8) / 10000]
[Stage 1:=============================>                      (5614 + 8) / 10000]
[Stage 1:=============================>                      (5658 + 8) / 10000]
[Stage 1:=============================>                      (5702 + 8) / 10000]
[Stage 1:=============================>                      (5745 + 9) / 10000]
[Stage 1:==============================>                     (5792 + 8) / 10000]
[Stage 1:==============================>                     (5840 + 9) / 10000]
[Stage 1:==============================>                     (5895 + 8) / 10000]
[Stage 1:==============================>                     (5958 + 8) / 10000]
[Stage 1:===============================>                    (6019 + 8) / 10000]
[Stage 1:===============================>                    (6081 + 8) / 10000]
[Stage 1:===============================>                    (6142 + 8) / 10000]
[Stage 1:================================>                   (6205 + 8) / 10000]
[Stage 1:================================>                   (6265 + 8) / 10000]
[Stage 1:================================>                   (6329 + 8) / 10000]
[Stage 1:=================================>                  (6386 + 8) / 10000]
[Stage 1:=================================>                  (6444 + 8) / 10000]
[Stage 1:=================================>                  (6501 + 8) / 10000]
[Stage 1:==================================>                 (6555 + 8) / 10000]
[Stage 1:==================================>                 (6607 + 8) / 10000]
[Stage 1:==================================>                 (6654 + 8) / 10000]
[Stage 1:==================================>                 (6701 + 8) / 10000]
