Using Spark's default log4j profile: org/apache/spark/log4j-defaults.properties
18/05/24 15:35:01 WARN NativeCodeLoader: Unable to load native-hadoop library for your platform... using builtin-java classes where applicable
18/05/24 15:35:02 INFO FileInputFormat: Total input paths to process : 30

[Stage 0:>                                                         (0 + 8) / 10]
[Stage 0:=====>                                                    (1 + 8) / 10]
[Stage 0:=======================>                                  (4 + 6) / 10]
[Stage 0:=============================>                            (5 + 5) / 10]
[Stage 0:==================================>                       (6 + 4) / 10]
[Stage 0:========================================>                 (7 + 3) / 10]
[Stage 0:==============================================>           (8 + 2) / 10]
[Stage 0:====================================================>     (9 + 1) / 10]
                                                                                
[Stage 1:>                                                         (0 + 8) / 10]
[Stage 1:=====>                                                    (1 + 8) / 10]
[Stage 1:===========>                                              (2 + 8) / 10]
[Stage 1:=============================>                            (5 + 5) / 10]
[Stage 1:========================================>                 (7 + 3) / 10]
[Stage 1:==============================================>           (8 + 2) / 10]
[Stage 2:>                                                         (0 + 8) / 10]
[Stage 2:=======================>                                  (4 + 6) / 10]
[Stage 2:=============================>                            (5 + 5) / 10]
[Stage 2:==============================================>           (8 + 2) / 10]
                                                                                
[Stage 4:>                                                         (0 + 8) / 10]
[Stage 4:=======================>                                  (4 + 6) / 10]
[Stage 4:==============================================>           (8 + 2) / 10]
[Stage 4:====================================================>     (9 + 1) / 10]
                                                                                
[Stage 11:>                                                        (0 + 8) / 10]
[Stage 11:=============================================>           (8 + 2) / 10]
                                                                                
[Stage 24:>                                                        (0 + 8) / 10]
[Stage 24:======================>                                  (4 + 6) / 10]
[Stage 24:=============================================>           (8 + 2) / 10]
                                                                                
[Stage 32:=============================================>           (8 + 2) / 10]
                                                                                
[Stage 41:>                                                        (0 + 8) / 10]
