18/03/19 21:17:49 WARN util.NativeCodeLoader: Unable to load native-hadoop library for your platform... using builtin-java classes where applicable
18/03/19 21:17:49 INFO util.log: Logging initialized @1008ms
18/03/19 21:17:49 INFO server.Server: jetty-9.2.z-SNAPSHOT
18/03/19 21:17:49 INFO handler.ContextHandler: Started o.s.j.s.ServletContextHandler@4c168660{/jobs,null,AVAILABLE}
18/03/19 21:17:49 INFO handler.ContextHandler: Started o.s.j.s.ServletContextHandler@52b56a3e{/jobs/json,null,AVAILABLE}
18/03/19 21:17:49 INFO handler.ContextHandler: Started o.s.j.s.ServletContextHandler@fd0e5b6{/jobs/job,null,AVAILABLE}
18/03/19 21:17:49 INFO handler.ContextHandler: Started o.s.j.s.ServletContextHandler@4eed46ee{/jobs/job/json,null,AVAILABLE}
18/03/19 21:17:49 INFO handler.ContextHandler: Started o.s.j.s.ServletContextHandler@36b0fcd5{/stages,null,AVAILABLE}
18/03/19 21:17:49 INFO handler.ContextHandler: Started o.s.j.s.ServletContextHandler@4fad94a7{/stages/json,null,AVAILABLE}
18/03/19 21:17:49 INFO handler.ContextHandler: Started o.s.j.s.ServletContextHandler@475835b1{/stages/stage,null,AVAILABLE}
18/03/19 21:17:49 INFO handler.ContextHandler: Started o.s.j.s.ServletContextHandler@6326d182{/stages/stage/json,null,AVAILABLE}
18/03/19 21:17:49 INFO handler.ContextHandler: Started o.s.j.s.ServletContextHandler@5241cf67{/stages/pool,null,AVAILABLE}
18/03/19 21:17:49 INFO handler.ContextHandler: Started o.s.j.s.ServletContextHandler@716a7124{/stages/pool/json,null,AVAILABLE}
18/03/19 21:17:49 INFO handler.ContextHandler: Started o.s.j.s.ServletContextHandler@77192705{/storage,null,AVAILABLE}
18/03/19 21:17:49 INFO handler.ContextHandler: Started o.s.j.s.ServletContextHandler@226642a5{/storage/json,null,AVAILABLE}
18/03/19 21:17:49 INFO handler.ContextHandler: Started o.s.j.s.ServletContextHandler@7e809b79{/storage/rdd,null,AVAILABLE}
18/03/19 21:17:49 INFO handler.ContextHandler: Started o.s.j.s.ServletContextHandler@5cc126dc{/storage/rdd/json,null,AVAILABLE}
18/03/19 21:17:49 INFO handler.ContextHandler: Started o.s.j.s.ServletContextHandler@625e134e{/environment,null,AVAILABLE}
18/03/19 21:17:49 INFO handler.ContextHandler: Started o.s.j.s.ServletContextHandler@72bd06ca{/environment/json,null,AVAILABLE}
18/03/19 21:17:49 INFO handler.ContextHandler: Started o.s.j.s.ServletContextHandler@89c10b7{/executors,null,AVAILABLE}
18/03/19 21:17:49 INFO handler.ContextHandler: Started o.s.j.s.ServletContextHandler@5dbe30be{/executors/json,null,AVAILABLE}
18/03/19 21:17:49 INFO handler.ContextHandler: Started o.s.j.s.ServletContextHandler@4fe89c24{/executors/threadDump,null,AVAILABLE}
18/03/19 21:17:49 INFO handler.ContextHandler: Started o.s.j.s.ServletContextHandler@55795845{/executors/threadDump/json,null,AVAILABLE}
18/03/19 21:17:49 INFO handler.ContextHandler: Started o.s.j.s.ServletContextHandler@3d08f3f5{/static,null,AVAILABLE}
18/03/19 21:17:49 INFO handler.ContextHandler: Started o.s.j.s.ServletContextHandler@119f1f2a{/,null,AVAILABLE}
18/03/19 21:17:49 INFO handler.ContextHandler: Started o.s.j.s.ServletContextHandler@1a1da881{/api,null,AVAILABLE}
18/03/19 21:17:49 INFO handler.ContextHandler: Started o.s.j.s.ServletContextHandler@5b970f7{/stages/stage/kill,null,AVAILABLE}
18/03/19 21:17:49 INFO server.ServerConnector: Started ServerConnector@60b71e8f{HTTP/1.1}{0.0.0.0:4040}
18/03/19 21:17:49 INFO server.Server: Started @1079ms
18/03/19 21:17:50 INFO handler.ContextHandler: Started o.s.j.s.ServletContextHandler@777c9dc9{/metrics/json,null,AVAILABLE}
18/03/19 21:17:51 INFO mapred.FileInputFormat: Total input paths to process : 10000

[Stage 1:>                                                      (1 + 0) / 10000]
[Stage 1:>                                                      (1 + 8) / 10000]
[Stage 1:>                                                      (9 + 9) / 10000]
[Stage 1:>                                                     (25 + 8) / 10000]
[Stage 1:>                                                     (36 + 8) / 10000]
[Stage 1:>                                                     (43 + 8) / 10000]
[Stage 1:>                                                     (51 + 8) / 10000]
[Stage 1:>                                                     (66 + 8) / 10000]
[Stage 1:>                                                     (80 + 8) / 10000]
[Stage 1:>                                                     (96 + 9) / 10000]
[Stage 1:>                                                    (111 + 8) / 10000]
[Stage 1:>                                                    (124 + 8) / 10000]
[Stage 1:>                                                    (142 + 8) / 10000]
[Stage 1:>                                                    (154 + 8) / 10000]
[Stage 1:>                                                    (171 + 8) / 10000]
[Stage 1:>                                                    (187 + 8) / 10000]
[Stage 1:=>                                                   (202 + 8) / 10000]
[Stage 1:=>                                                   (219 + 8) / 10000]
[Stage 1:=>                                                   (236 + 8) / 10000]
[Stage 1:=>                                                   (253 + 8) / 10000]
[Stage 1:=>                                                   (274 + 8) / 10000]
[Stage 1:=>                                                   (292 + 8) / 10000]
[Stage 1:=>                                                   (315 + 8) / 10000]
[Stage 1:=>                                                   (331 + 8) / 10000]
[Stage 1:=>                                                   (353 + 8) / 10000]
[Stage 1:=>                                                   (376 + 8) / 10000]
[Stage 1:==>                                                  (394 + 8) / 10000]
[Stage 1:==>                                                  (416 + 8) / 10000]
[Stage 1:==>                                                  (436 + 8) / 10000]
[Stage 1:==>                                                  (456 + 8) / 10000]
[Stage 1:==>                                                  (474 + 8) / 10000]
[Stage 1:==>                                                  (486 + 8) / 10000]
[Stage 1:==>                                                  (504 + 8) / 10000]
[Stage 1:==>                                                  (527 + 8) / 10000]
[Stage 1:==>                                                  (544 + 8) / 10000]
[Stage 1:==>                                                  (566 + 8) / 10000]
[Stage 1:===>                                                 (589 + 8) / 10000]
[Stage 1:===>                                                 (611 + 8) / 10000]
[Stage 1:===>                                                 (630 + 8) / 10000]
[Stage 1:===>                                                 (652 + 8) / 10000]
[Stage 1:===>                                                 (675 + 8) / 10000]
[Stage 1:===>                                                 (697 + 8) / 10000]
[Stage 1:===>                                                 (715 + 8) / 10000]
[Stage 1:===>                                                 (738 + 8) / 10000]
[Stage 1:====>                                                (761 + 8) / 10000]
[Stage 1:====>                                                (782 + 8) / 10000]
[Stage 1:====>                                                (799 + 8) / 10000]
[Stage 1:====>                                                (824 + 8) / 10000]
[Stage 1:====>                                                (847 + 8) / 10000]
[Stage 1:====>                                                (872 + 8) / 10000]
[Stage 1:====>                                                (882 + 8) / 10000]
[Stage 1:====>                                                (889 + 8) / 10000]
[Stage 1:====>                                                (910 + 8) / 10000]
[Stage 1:====>                                                (922 + 8) / 10000]
[Stage 1:====>                                                (936 + 8) / 10000]
[Stage 1:=====>                                               (957 + 8) / 10000]
[Stage 1:=====>                                               (978 + 8) / 10000]
[Stage 1:=====>                                              (1002 + 8) / 10000]
[Stage 1:=====>                                              (1024 + 8) / 10000]
[Stage 1:=====>                                              (1048 + 8) / 10000]
[Stage 1:=====>                                              (1066 + 8) / 10000]
[Stage 1:=====>                                              (1092 + 8) / 10000]
[Stage 1:=====>                                              (1112 + 8) / 10000]
[Stage 1:=====>                                              (1133 + 8) / 10000]
[Stage 1:=====>                                              (1150 + 8) / 10000]
[Stage 1:======>                                             (1173 + 8) / 10000]
[Stage 1:======>                                             (1200 + 8) / 10000]
[Stage 1:======>                                             (1222 + 9) / 10000]
[Stage 1:======>                                             (1241 + 8) / 10000]
[Stage 1:======>                                             (1265 + 8) / 10000]
[Stage 1:======>                                             (1284 + 8) / 10000]
[Stage 1:======>                                             (1305 + 8) / 10000]
[Stage 1:======>                                             (1324 + 8) / 10000]
[Stage 1:======>                                             (1345 + 8) / 10000]
[Stage 1:=======>                                            (1369 + 8) / 10000]
[Stage 1:=======>                                            (1390 + 8) / 10000]
[Stage 1:=======>                                            (1402 + 8) / 10000]
[Stage 1:=======>                                            (1414 + 8) / 10000]
[Stage 1:=======>                                            (1434 + 8) / 10000]
[Stage 1:=======>                                            (1458 + 8) / 10000]
[Stage 1:=======>                                            (1481 + 8) / 10000]
[Stage 1:=======>                                            (1503 + 8) / 10000]
[Stage 1:=======>                                            (1528 + 8) / 10000]
[Stage 1:========>                                           (1552 + 8) / 10000]
[Stage 1:========>                                           (1579 + 8) / 10000]
[Stage 1:========>                                           (1598 + 8) / 10000]
[Stage 1:========>                                           (1623 + 8) / 10000]
[Stage 1:========>                                           (1643 + 8) / 10000]
[Stage 1:========>                                           (1664 + 8) / 10000]
[Stage 1:========>                                           (1685 + 8) / 10000]
[Stage 1:========>                                           (1709 + 8) / 10000]
[Stage 1:=========>                                          (1732 + 8) / 10000]
[Stage 1:=========>                                          (1759 + 8) / 10000]
[Stage 1:=========>                                          (1779 + 8) / 10000]
[Stage 1:=========>                                          (1802 + 8) / 10000]
[Stage 1:=========>                                          (1826 + 8) / 10000]
[Stage 1:=========>                                          (1852 + 8) / 10000]
[Stage 1:=========>                                          (1873 + 8) / 10000]
[Stage 1:=========>                                          (1879 + 8) / 10000]
[Stage 1:=========>                                          (1895 + 8) / 10000]
[Stage 1:=========>                                          (1918 + 8) / 10000]
[Stage 1:==========>                                         (1941 + 8) / 10000]
[Stage 1:==========>                                         (1950 + 8) / 10000]
[Stage 1:==========>                                         (1952 + 8) / 10000]
[Stage 1:==========>                                         (1977 + 8) / 10000]
[Stage 1:==========>                                         (1998 + 8) / 10000]
[Stage 1:==========>                                         (2024 + 8) / 10000]
[Stage 1:==========>                                         (2046 + 8) / 10000]
[Stage 1:==========>                                         (2069 + 8) / 10000]
[Stage 1:==========>                                         (2094 + 8) / 10000]
[Stage 1:===========>                                        (2120 + 8) / 10000]
[Stage 1:===========>                                        (2141 + 8) / 10000]
[Stage 1:===========>                                        (2164 + 8) / 10000]
[Stage 1:===========>                                        (2189 + 8) / 10000]
[Stage 1:===========>                                        (2212 + 8) / 10000]
[Stage 1:===========>                                        (2233 + 8) / 10000]
[Stage 1:===========>                                        (2257 + 8) / 10000]
[Stage 1:===========>                                        (2283 + 8) / 10000]
[Stage 1:===========>                                        (2307 + 8) / 10000]
[Stage 1:============>                                       (2323 + 8) / 10000]
[Stage 1:============>                                       (2333 + 8) / 10000]
[Stage 1:============>                                       (2350 + 8) / 10000]
[Stage 1:============>                                       (2374 + 8) / 10000]
[Stage 1:============>                                       (2396 + 8) / 10000]
[Stage 1:============>                                       (2420 + 8) / 10000]
[Stage 1:============>                                       (2443 + 8) / 10000]
[Stage 1:============>                                       (2469 + 8) / 10000]
[Stage 1:============>                                       (2490 + 8) / 10000]
[Stage 1:=============>                                      (2514 + 8) / 10000]
[Stage 1:=============>                                      (2537 + 8) / 10000]
[Stage 1:=============>                                      (2561 + 8) / 10000]
[Stage 1:=============>                                      (2581 + 8) / 10000]
[Stage 1:=============>                                      (2604 + 8) / 10000]
[Stage 1:=============>                                      (2630 + 8) / 10000]
[Stage 1:=============>                                      (2655 + 8) / 10000]
[Stage 1:=============>                                      (2677 + 8) / 10000]
