18/03/17 16:03:47 WARN util.NativeCodeLoader: Unable to load native-hadoop library for your platform... using builtin-java classes where applicable
18/03/17 16:03:47 INFO util.log: Logging initialized @1082ms
18/03/17 16:03:47 INFO server.Server: jetty-9.2.z-SNAPSHOT
18/03/17 16:03:47 INFO handler.ContextHandler: Started o.s.j.s.ServletContextHandler@4c168660{/jobs,null,AVAILABLE}
18/03/17 16:03:47 INFO handler.ContextHandler: Started o.s.j.s.ServletContextHandler@52b56a3e{/jobs/json,null,AVAILABLE}
18/03/17 16:03:47 INFO handler.ContextHandler: Started o.s.j.s.ServletContextHandler@fd0e5b6{/jobs/job,null,AVAILABLE}
18/03/17 16:03:47 INFO handler.ContextHandler: Started o.s.j.s.ServletContextHandler@4eed46ee{/jobs/job/json,null,AVAILABLE}
18/03/17 16:03:47 INFO handler.ContextHandler: Started o.s.j.s.ServletContextHandler@36b0fcd5{/stages,null,AVAILABLE}
18/03/17 16:03:47 INFO handler.ContextHandler: Started o.s.j.s.ServletContextHandler@4fad94a7{/stages/json,null,AVAILABLE}
18/03/17 16:03:47 INFO handler.ContextHandler: Started o.s.j.s.ServletContextHandler@475835b1{/stages/stage,null,AVAILABLE}
18/03/17 16:03:47 INFO handler.ContextHandler: Started o.s.j.s.ServletContextHandler@6326d182{/stages/stage/json,null,AVAILABLE}
18/03/17 16:03:47 INFO handler.ContextHandler: Started o.s.j.s.ServletContextHandler@5241cf67{/stages/pool,null,AVAILABLE}
18/03/17 16:03:47 INFO handler.ContextHandler: Started o.s.j.s.ServletContextHandler@716a7124{/stages/pool/json,null,AVAILABLE}
18/03/17 16:03:47 INFO handler.ContextHandler: Started o.s.j.s.ServletContextHandler@77192705{/storage,null,AVAILABLE}
18/03/17 16:03:47 INFO handler.ContextHandler: Started o.s.j.s.ServletContextHandler@226642a5{/storage/json,null,AVAILABLE}
18/03/17 16:03:47 INFO handler.ContextHandler: Started o.s.j.s.ServletContextHandler@7e809b79{/storage/rdd,null,AVAILABLE}
18/03/17 16:03:47 INFO handler.ContextHandler: Started o.s.j.s.ServletContextHandler@5cc126dc{/storage/rdd/json,null,AVAILABLE}
18/03/17 16:03:47 INFO handler.ContextHandler: Started o.s.j.s.ServletContextHandler@625e134e{/environment,null,AVAILABLE}
18/03/17 16:03:47 INFO handler.ContextHandler: Started o.s.j.s.ServletContextHandler@72bd06ca{/environment/json,null,AVAILABLE}
18/03/17 16:03:47 INFO handler.ContextHandler: Started o.s.j.s.ServletContextHandler@89c10b7{/executors,null,AVAILABLE}
18/03/17 16:03:47 INFO handler.ContextHandler: Started o.s.j.s.ServletContextHandler@5dbe30be{/executors/json,null,AVAILABLE}
18/03/17 16:03:47 INFO handler.ContextHandler: Started o.s.j.s.ServletContextHandler@4fe89c24{/executors/threadDump,null,AVAILABLE}
18/03/17 16:03:47 INFO handler.ContextHandler: Started o.s.j.s.ServletContextHandler@55795845{/executors/threadDump/json,null,AVAILABLE}
18/03/17 16:03:47 INFO handler.ContextHandler: Started o.s.j.s.ServletContextHandler@3d08f3f5{/static,null,AVAILABLE}
18/03/17 16:03:47 INFO handler.ContextHandler: Started o.s.j.s.ServletContextHandler@119f1f2a{/,null,AVAILABLE}
18/03/17 16:03:47 INFO handler.ContextHandler: Started o.s.j.s.ServletContextHandler@1a1da881{/api,null,AVAILABLE}
18/03/17 16:03:47 INFO handler.ContextHandler: Started o.s.j.s.ServletContextHandler@5b970f7{/stages/stage/kill,null,AVAILABLE}
18/03/17 16:03:47 INFO server.ServerConnector: Started ServerConnector@60b71e8f{HTTP/1.1}{0.0.0.0:4040}
18/03/17 16:03:47 INFO server.Server: Started @1159ms
18/03/17 16:03:48 INFO handler.ContextHandler: Started o.s.j.s.ServletContextHandler@777c9dc9{/metrics/json,null,AVAILABLE}
18/03/17 16:03:49 INFO mapred.FileInputFormat: Total input paths to process : 10000

[Stage 1:>                                                      (1 + 0) / 10000]
[Stage 1:>                                                      (1 + 8) / 10000]
[Stage 1:>                                                      (9 + 8) / 10000]
[Stage 1:>                                                    (21 + 10) / 10000]
[Stage 1:>                                                     (37 + 8) / 10000]
[Stage 1:>                                                     (50 + 8) / 10000]
[Stage 1:>                                                     (62 + 8) / 10000]
[Stage 1:>                                                     (76 + 8) / 10000]
[Stage 1:>                                                     (91 + 8) / 10000]
[Stage 1:>                                                    (108 + 8) / 10000]
[Stage 1:>                                                    (122 + 8) / 10000]
[Stage 1:>                                                    (135 + 8) / 10000]
[Stage 1:>                                                    (153 + 8) / 10000]
[Stage 1:>                                                    (171 + 8) / 10000]
[Stage 1:>                                                    (187 + 8) / 10000]
[Stage 1:=>                                                   (205 + 8) / 10000]
[Stage 1:=>                                                   (223 + 9) / 10000]
[Stage 1:=>                                                   (245 + 8) / 10000]
[Stage 1:=>                                                   (267 + 8) / 10000]
[Stage 1:=>                                                   (291 + 8) / 10000]
[Stage 1:=>                                                   (311 + 8) / 10000]
[Stage 1:=>                                                   (335 + 8) / 10000]
[Stage 1:=>                                                   (358 + 8) / 10000]
[Stage 1:=>                                                   (376 + 8) / 10000]
[Stage 1:==>                                                  (403 + 8) / 10000]
[Stage 1:==>                                                  (425 + 8) / 10000]
[Stage 1:==>                                                  (445 + 8) / 10000]
[Stage 1:==>                                                  (468 + 8) / 10000]
[Stage 1:==>                                                  (494 + 8) / 10000]
[Stage 1:==>                                                  (514 + 8) / 10000]
[Stage 1:==>                                                  (539 + 8) / 10000]
[Stage 1:==>                                                  (566 + 8) / 10000]
[Stage 1:===>                                                 (589 + 8) / 10000]
[Stage 1:===>                                                 (613 + 8) / 10000]
[Stage 1:===>                                                 (638 + 8) / 10000]
[Stage 1:===>                                                 (664 + 8) / 10000]
[Stage 1:===>                                                 (685 + 8) / 10000]
[Stage 1:===>                                                 (707 + 8) / 10000]
[Stage 1:===>                                                 (735 + 8) / 10000]
[Stage 1:====>                                                (760 + 8) / 10000]
[Stage 1:====>                                                (771 + 8) / 10000]
[Stage 1:====>                                                (778 + 8) / 10000]
[Stage 1:====>                                                (803 + 8) / 10000]
[Stage 1:====>                                                (831 + 8) / 10000]
[Stage 1:====>                                                (855 + 8) / 10000]
[Stage 1:====>                                                (880 + 8) / 10000]
[Stage 1:====>                                                (906 + 8) / 10000]
[Stage 1:====>                                                (926 + 8) / 10000]
[Stage 1:=====>                                               (949 + 8) / 10000]
[Stage 1:=====>                                               (975 + 8) / 10000]
[Stage 1:=====>                                               (999 + 8) / 10000]
[Stage 1:=====>                                              (1024 + 8) / 10000]
[Stage 1:=====>                                              (1046 + 8) / 10000]
[Stage 1:=====>                                              (1076 + 8) / 10000]
[Stage 1:=====>                                              (1097 + 8) / 10000]
[Stage 1:=====>                                              (1117 + 8) / 10000]
[Stage 1:=====>                                              (1136 + 8) / 10000]
[Stage 1:======>                                             (1163 + 8) / 10000]
[Stage 1:======>                                             (1189 + 8) / 10000]
[Stage 1:======>                                             (1216 + 8) / 10000]
[Stage 1:======>                                             (1239 + 8) / 10000]
[Stage 1:======>                                             (1267 + 8) / 10000]
[Stage 1:======>                                             (1293 + 8) / 10000]
[Stage 1:======>                                             (1312 + 9) / 10000]
[Stage 1:======>                                             (1342 + 8) / 10000]
[Stage 1:=======>                                            (1366 + 9) / 10000]
[Stage 1:=======>                                            (1388 + 8) / 10000]
[Stage 1:=======>                                            (1407 + 8) / 10000]
[Stage 1:=======>                                            (1433 + 8) / 10000]
[Stage 1:=======>                                            (1461 + 8) / 10000]
[Stage 1:=======>                                            (1485 + 8) / 10000]
[Stage 1:=======>                                            (1511 + 8) / 10000]
[Stage 1:========>                                           (1539 + 8) / 10000]
[Stage 1:========>                                           (1564 + 8) / 10000]
[Stage 1:========>                                           (1590 + 8) / 10000]
[Stage 1:========>                                           (1615 + 9) / 10000]
[Stage 1:========>                                           (1643 + 8) / 10000]
[Stage 1:========>                                           (1661 + 8) / 10000]
[Stage 1:========>                                           (1691 + 8) / 10000]
[Stage 1:========>                                           (1718 + 8) / 10000]
[Stage 1:=========>                                          (1744 + 8) / 10000]
[Stage 1:=========>                                          (1752 + 8) / 10000]
[Stage 1:=========>                                          (1775 + 8) / 10000]
[Stage 1:=========>                                          (1800 + 8) / 10000]
[Stage 1:=========>                                          (1825 + 8) / 10000]
[Stage 1:=========>                                          (1846 + 8) / 10000]
[Stage 1:=========>                                          (1873 + 8) / 10000]
[Stage 1:=========>                                          (1899 + 8) / 10000]
[Stage 1:==========>                                         (1924 + 9) / 10000]
[Stage 1:==========>                                         (1948 + 8) / 10000]
[Stage 1:==========>                                         (1978 + 8) / 10000]
[Stage 1:==========>                                         (2004 + 8) / 10000]
[Stage 1:==========>                                         (2027 + 8) / 10000]
[Stage 1:==========>                                         (2057 + 8) / 10000]
[Stage 1:==========>                                         (2084 + 8) / 10000]
[Stage 1:==========>                                         (2107 + 8) / 10000]
[Stage 1:===========>                                        (2135 + 8) / 10000]
[Stage 1:===========>                                        (2163 + 8) / 10000]
[Stage 1:===========>                                        (2190 + 9) / 10000]
[Stage 1:===========>                                        (2213 + 8) / 10000]
[Stage 1:===========>                                        (2239 + 8) / 10000]
[Stage 1:===========>                                        (2266 + 8) / 10000]
[Stage 1:===========>                                        (2290 + 8) / 10000]
[Stage 1:============>                                       (2315 + 8) / 10000]
[Stage 1:============>                                       (2345 + 8) / 10000]
[Stage 1:============>                                       (2371 + 8) / 10000]
[Stage 1:============>                                       (2395 + 8) / 10000]
[Stage 1:============>                                       (2424 + 8) / 10000]
[Stage 1:============>                                       (2451 + 8) / 10000]
[Stage 1:============>                                       (2474 + 8) / 10000]
[Stage 1:=============>                                      (2500 + 9) / 10000]
[Stage 1:=============>                                      (2528 + 8) / 10000]
[Stage 1:=============>                                      (2552 + 8) / 10000]
[Stage 1:=============>                                      (2577 + 8) / 10000]
[Stage 1:=============>                                     (2605 + 10) / 10000]
[Stage 1:=============>                                      (2633 + 8) / 10000]
[Stage 1:=============>                                      (2657 + 8) / 10000]
[Stage 1:=============>                                      (2684 + 8) / 10000]
[Stage 1:==============>                                     (2708 + 8) / 10000]
[Stage 1:==============>                                     (2731 + 8) / 10000]
[Stage 1:==============>                                     (2757 + 8) / 10000]
[Stage 1:==============>                                     (2779 + 8) / 10000]
[Stage 1:==============>                                     (2806 + 8) / 10000]
[Stage 1:==============>                                     (2824 + 8) / 10000]
[Stage 1:==============>                                     (2852 + 8) / 10000]
[Stage 1:==============>                                     (2877 + 8) / 10000]
[Stage 1:===============>                                    (2908 + 8) / 10000]
[Stage 1:===============>                                    (2930 + 8) / 10000]
[Stage 1:===============>                                    (2958 + 8) / 10000]
[Stage 1:===============>                                    (2986 + 8) / 10000]
[Stage 1:===============>                                    (2999 + 8) / 10000]
[Stage 1:===============>                                    (3015 + 8) / 10000]
[Stage 1:===============>                                    (3043 + 8) / 10000]
[Stage 1:===============>                                    (3071 + 8) / 10000]
[Stage 1:================>                                   (3090 + 8) / 10000]
[Stage 1:================>                                   (3113 + 9) / 10000]
