18/03/06 16:37:42 WARN util.NativeCodeLoader: Unable to load native-hadoop library for your platform... using builtin-java classes where applicable
18/03/06 16:37:42 INFO util.log: Logging initialized @986ms
18/03/06 16:37:42 INFO server.Server: jetty-9.2.z-SNAPSHOT
18/03/06 16:37:42 INFO handler.ContextHandler: Started o.s.j.s.ServletContextHandler@4c168660{/jobs,null,AVAILABLE}
18/03/06 16:37:42 INFO handler.ContextHandler: Started o.s.j.s.ServletContextHandler@52b56a3e{/jobs/json,null,AVAILABLE}
18/03/06 16:37:42 INFO handler.ContextHandler: Started o.s.j.s.ServletContextHandler@fd0e5b6{/jobs/job,null,AVAILABLE}
18/03/06 16:37:42 INFO handler.ContextHandler: Started o.s.j.s.ServletContextHandler@4eed46ee{/jobs/job/json,null,AVAILABLE}
18/03/06 16:37:42 INFO handler.ContextHandler: Started o.s.j.s.ServletContextHandler@36b0fcd5{/stages,null,AVAILABLE}
18/03/06 16:37:42 INFO handler.ContextHandler: Started o.s.j.s.ServletContextHandler@4fad94a7{/stages/json,null,AVAILABLE}
18/03/06 16:37:42 INFO handler.ContextHandler: Started o.s.j.s.ServletContextHandler@475835b1{/stages/stage,null,AVAILABLE}
18/03/06 16:37:42 INFO handler.ContextHandler: Started o.s.j.s.ServletContextHandler@6326d182{/stages/stage/json,null,AVAILABLE}
18/03/06 16:37:42 INFO handler.ContextHandler: Started o.s.j.s.ServletContextHandler@5241cf67{/stages/pool,null,AVAILABLE}
18/03/06 16:37:42 INFO handler.ContextHandler: Started o.s.j.s.ServletContextHandler@716a7124{/stages/pool/json,null,AVAILABLE}
18/03/06 16:37:42 INFO handler.ContextHandler: Started o.s.j.s.ServletContextHandler@77192705{/storage,null,AVAILABLE}
18/03/06 16:37:42 INFO handler.ContextHandler: Started o.s.j.s.ServletContextHandler@226642a5{/storage/json,null,AVAILABLE}
18/03/06 16:37:42 INFO handler.ContextHandler: Started o.s.j.s.ServletContextHandler@7e809b79{/storage/rdd,null,AVAILABLE}
18/03/06 16:37:42 INFO handler.ContextHandler: Started o.s.j.s.ServletContextHandler@5cc126dc{/storage/rdd/json,null,AVAILABLE}
18/03/06 16:37:42 INFO handler.ContextHandler: Started o.s.j.s.ServletContextHandler@625e134e{/environment,null,AVAILABLE}
18/03/06 16:37:42 INFO handler.ContextHandler: Started o.s.j.s.ServletContextHandler@72bd06ca{/environment/json,null,AVAILABLE}
18/03/06 16:37:42 INFO handler.ContextHandler: Started o.s.j.s.ServletContextHandler@89c10b7{/executors,null,AVAILABLE}
18/03/06 16:37:42 INFO handler.ContextHandler: Started o.s.j.s.ServletContextHandler@5dbe30be{/executors/json,null,AVAILABLE}
18/03/06 16:37:42 INFO handler.ContextHandler: Started o.s.j.s.ServletContextHandler@4fe89c24{/executors/threadDump,null,AVAILABLE}
18/03/06 16:37:42 INFO handler.ContextHandler: Started o.s.j.s.ServletContextHandler@55795845{/executors/threadDump/json,null,AVAILABLE}
18/03/06 16:37:42 INFO handler.ContextHandler: Started o.s.j.s.ServletContextHandler@3d08f3f5{/static,null,AVAILABLE}
18/03/06 16:37:42 INFO handler.ContextHandler: Started o.s.j.s.ServletContextHandler@119f1f2a{/,null,AVAILABLE}
18/03/06 16:37:42 INFO handler.ContextHandler: Started o.s.j.s.ServletContextHandler@1a1da881{/api,null,AVAILABLE}
18/03/06 16:37:42 INFO handler.ContextHandler: Started o.s.j.s.ServletContextHandler@5b970f7{/stages/stage/kill,null,AVAILABLE}
18/03/06 16:37:42 INFO server.ServerConnector: Started ServerConnector@60b71e8f{HTTP/1.1}{0.0.0.0:4040}
18/03/06 16:37:42 INFO server.Server: Started @1073ms
18/03/06 16:37:42 INFO handler.ContextHandler: Started o.s.j.s.ServletContextHandler@777c9dc9{/metrics/json,null,AVAILABLE}
test data 
18/03/06 16:37:44 INFO mapred.FileInputFormat: Total input paths to process : 10000
Train model 

[Stage 1:>                                                      (1 + 0) / 10000]
[Stage 1:>                                                      (1 + 8) / 10000]
[Stage 1:>                                                      (9 + 8) / 10000]
[Stage 1:>                                                     (27 + 8) / 10000]
[Stage 1:>                                                     (45 + 8) / 10000]
[Stage 1:>                                                     (67 + 8) / 10000]
[Stage 1:>                                                     (87 + 8) / 10000]
[Stage 1:>                                                    (105 + 8) / 10000]
[Stage 1:>                                                    (130 + 8) / 10000]
[Stage 1:>                                                    (151 + 8) / 10000]
[Stage 1:>                                                    (173 + 8) / 10000]
[Stage 1:=>                                                   (196 + 8) / 10000]
[Stage 1:=>                                                   (220 + 8) / 10000]
[Stage 1:=>                                                   (244 + 8) / 10000]
[Stage 1:=>                                                   (272 + 8) / 10000]
[Stage 1:=>                                                   (300 + 8) / 10000]
[Stage 1:=>                                                   (328 + 8) / 10000]
[Stage 1:=>                                                   (359 + 8) / 10000]
[Stage 1:==>                                                  (391 + 8) / 10000]
[Stage 1:==>                                                  (421 + 8) / 10000]
[Stage 1:==>                                                  (458 + 8) / 10000]
[Stage 1:==>                                                  (492 + 8) / 10000]
[Stage 1:==>                                                  (529 + 8) / 10000]
[Stage 1:==>                                                  (564 + 8) / 10000]
[Stage 1:===>                                                 (601 + 8) / 10000]
[Stage 1:===>                                                 (633 + 8) / 10000]
[Stage 1:===>                                                 (671 + 8) / 10000]
[Stage 1:===>                                                 (711 + 8) / 10000]
[Stage 1:===>                                                 (747 + 8) / 10000]
[Stage 1:====>                                                (784 + 8) / 10000]
[Stage 1:====>                                                (819 + 8) / 10000]
[Stage 1:====>                                                (857 + 8) / 10000]
[Stage 1:====>                                                (895 + 8) / 10000]
[Stage 1:====>                                                (932 + 8) / 10000]
[Stage 1:=====>                                               (970 + 8) / 10000]
[Stage 1:=====>                                              (1008 + 8) / 10000]
[Stage 1:=====>                                              (1042 + 8) / 10000]
[Stage 1:=====>                                              (1077 + 8) / 10000]
[Stage 1:=====>                                              (1117 + 8) / 10000]
[Stage 1:======>                                             (1155 + 8) / 10000]
[Stage 1:======>                                             (1189 + 8) / 10000]
[Stage 1:======>                                             (1228 + 8) / 10000]
[Stage 1:======>                                             (1266 + 8) / 10000]
[Stage 1:======>                                             (1301 + 8) / 10000]
[Stage 1:======>                                             (1330 + 9) / 10000]
[Stage 1:=======>                                            (1371 + 8) / 10000]
[Stage 1:=======>                                            (1386 + 8) / 10000]
[Stage 1:=======>                                            (1392 + 8) / 10000]
[Stage 1:=======>                                            (1430 + 8) / 10000]
[Stage 1:=======>                                            (1461 + 8) / 10000]
[Stage 1:=======>                                            (1499 + 8) / 10000]
[Stage 1:=======>                                            (1536 + 8) / 10000]
[Stage 1:========>                                           (1575 + 8) / 10000]
[Stage 1:========>                                           (1615 + 8) / 10000]
[Stage 1:========>                                           (1651 + 8) / 10000]
[Stage 1:========>                                           (1686 + 8) / 10000]
[Stage 1:========>                                           (1724 + 8) / 10000]
[Stage 1:=========>                                          (1764 + 8) / 10000]
[Stage 1:=========>                                          (1797 + 8) / 10000]
[Stage 1:=========>                                          (1830 + 8) / 10000]
[Stage 1:=========>                                          (1858 + 8) / 10000]
[Stage 1:=========>                                          (1891 + 8) / 10000]
[Stage 1:==========>                                         (1932 + 8) / 10000]
[Stage 1:==========>                                         (1972 + 8) / 10000]
[Stage 1:==========>                                         (2012 + 9) / 10000]
[Stage 1:==========>                                         (2052 + 8) / 10000]
[Stage 1:==========>                                         (2090 + 8) / 10000]
[Stage 1:===========>                                        (2132 + 8) / 10000]
[Stage 1:===========>                                        (2173 + 8) / 10000]
[Stage 1:===========>                                        (2214 + 8) / 10000]
[Stage 1:===========>                                        (2254 + 8) / 10000]
[Stage 1:===========>                                        (2293 + 8) / 10000]
[Stage 1:============>                                       (2331 + 8) / 10000]
[Stage 1:============>                                       (2373 + 8) / 10000]
[Stage 1:============>                                       (2405 + 8) / 10000]
[Stage 1:============>                                       (2443 + 8) / 10000]
[Stage 1:============>                                       (2482 + 8) / 10000]
[Stage 1:=============>                                      (2520 + 8) / 10000]
[Stage 1:=============>                                      (2563 + 8) / 10000]
[Stage 1:=============>                                      (2602 + 8) / 10000]
[Stage 1:=============>                                      (2640 + 8) / 10000]
[Stage 1:=============>                                      (2680 + 8) / 10000]
[Stage 1:==============>                                     (2720 + 8) / 10000]
[Stage 1:==============>                                     (2762 + 8) / 10000]
[Stage 1:==============>                                     (2797 + 8) / 10000]
[Stage 1:==============>                                     (2833 + 8) / 10000]
[Stage 1:==============>                                     (2874 + 8) / 10000]
[Stage 1:==============>                                     (2879 + 8) / 10000]
[Stage 1:===============>                                    (2920 + 8) / 10000]
[Stage 1:===============>                                    (2962 + 8) / 10000]
[Stage 1:===============>                                    (3002 + 8) / 10000]
[Stage 1:===============>                                    (3042 + 8) / 10000]
[Stage 1:================>                                   (3082 + 8) / 10000]
[Stage 1:================>                                   (3122 + 8) / 10000]
[Stage 1:================>                                   (3164 + 8) / 10000]
[Stage 1:================>                                   (3207 + 8) / 10000]
[Stage 1:================>                                   (3247 + 8) / 10000]
[Stage 1:=================>                                  (3284 + 8) / 10000]
[Stage 1:=================>                                  (3324 + 8) / 10000]
[Stage 1:=================>                                  (3361 + 8) / 10000]
[Stage 1:=================>                                  (3400 + 8) / 10000]
[Stage 1:=================>                                  (3439 + 8) / 10000]
[Stage 1:==================>                                 (3480 + 8) / 10000]
[Stage 1:==================>                                 (3517 + 8) / 10000]
[Stage 1:==================>                                 (3561 + 8) / 10000]
[Stage 1:==================>                                 (3598 + 8) / 10000]
[Stage 1:==================>                                 (3638 + 8) / 10000]
[Stage 1:===================>                                (3677 + 8) / 10000]
[Stage 1:===================>                                (3718 + 8) / 10000]
[Stage 1:===================>                                (3760 + 8) / 10000]
[Stage 1:===================>                                (3800 + 8) / 10000]
[Stage 1:===================>                                (3840 + 8) / 10000]
[Stage 1:====================>                               (3882 + 8) / 10000]
[Stage 1:====================>                               (3930 + 8) / 10000]
[Stage 1:====================>                               (3994 + 8) / 10000]
[Stage 1:=====================>                              (4060 + 8) / 10000]
[Stage 1:=====================>                              (4126 + 8) / 10000]
[Stage 1:=====================>                              (4193 + 8) / 10000]
[Stage 1:======================>                             (4254 + 8) / 10000]
[Stage 1:======================>                             (4319 + 8) / 10000]
[Stage 1:======================>                             (4368 + 8) / 10000]
[Stage 1:=======================>                            (4428 + 8) / 10000]
[Stage 1:=======================>                            (4479 + 8) / 10000]
[Stage 1:=======================>                            (4548 + 8) / 10000]
[Stage 1:=======================>                            (4613 + 8) / 10000]
[Stage 1:========================>                           (4681 + 8) / 10000]
[Stage 1:========================>                           (4746 + 8) / 10000]
[Stage 1:========================>                           (4804 + 9) / 10000]
[Stage 1:=========================>                          (4866 + 8) / 10000]
[Stage 1:=========================>                          (4926 + 8) / 10000]
[Stage 1:=========================>                          (4996 + 8) / 10000]
[Stage 1:==========================>                         (5065 + 8) / 10000]
[Stage 1:==========================>                         (5129 + 8) / 10000]
[Stage 1:==========================>                         (5185 + 8) / 10000]
[Stage 1:===========================>                        (5246 + 8) / 10000]
[Stage 1:===========================>                        (5307 + 8) / 10000]
[Stage 1:===========================>                        (5359 + 8) / 10000]
[Stage 1:============================>                       (5409 + 8) / 10000]
[Stage 1:============================>                       (5460 + 8) / 10000]
