18/03/06 21:06:22 WARN util.NativeCodeLoader: Unable to load native-hadoop library for your platform... using builtin-java classes where applicable
18/03/06 21:06:23 INFO util.log: Logging initialized @996ms
18/03/06 21:06:23 INFO server.Server: jetty-9.2.z-SNAPSHOT
18/03/06 21:06:23 INFO handler.ContextHandler: Started o.s.j.s.ServletContextHandler@4c168660{/jobs,null,AVAILABLE}
18/03/06 21:06:23 INFO handler.ContextHandler: Started o.s.j.s.ServletContextHandler@52b56a3e{/jobs/json,null,AVAILABLE}
18/03/06 21:06:23 INFO handler.ContextHandler: Started o.s.j.s.ServletContextHandler@fd0e5b6{/jobs/job,null,AVAILABLE}
18/03/06 21:06:23 INFO handler.ContextHandler: Started o.s.j.s.ServletContextHandler@4eed46ee{/jobs/job/json,null,AVAILABLE}
18/03/06 21:06:23 INFO handler.ContextHandler: Started o.s.j.s.ServletContextHandler@36b0fcd5{/stages,null,AVAILABLE}
18/03/06 21:06:23 INFO handler.ContextHandler: Started o.s.j.s.ServletContextHandler@4fad94a7{/stages/json,null,AVAILABLE}
18/03/06 21:06:23 INFO handler.ContextHandler: Started o.s.j.s.ServletContextHandler@475835b1{/stages/stage,null,AVAILABLE}
18/03/06 21:06:23 INFO handler.ContextHandler: Started o.s.j.s.ServletContextHandler@6326d182{/stages/stage/json,null,AVAILABLE}
18/03/06 21:06:23 INFO handler.ContextHandler: Started o.s.j.s.ServletContextHandler@5241cf67{/stages/pool,null,AVAILABLE}
18/03/06 21:06:23 INFO handler.ContextHandler: Started o.s.j.s.ServletContextHandler@716a7124{/stages/pool/json,null,AVAILABLE}
18/03/06 21:06:23 INFO handler.ContextHandler: Started o.s.j.s.ServletContextHandler@77192705{/storage,null,AVAILABLE}
18/03/06 21:06:23 INFO handler.ContextHandler: Started o.s.j.s.ServletContextHandler@226642a5{/storage/json,null,AVAILABLE}
18/03/06 21:06:23 INFO handler.ContextHandler: Started o.s.j.s.ServletContextHandler@7e809b79{/storage/rdd,null,AVAILABLE}
18/03/06 21:06:23 INFO handler.ContextHandler: Started o.s.j.s.ServletContextHandler@5cc126dc{/storage/rdd/json,null,AVAILABLE}
18/03/06 21:06:23 INFO handler.ContextHandler: Started o.s.j.s.ServletContextHandler@625e134e{/environment,null,AVAILABLE}
18/03/06 21:06:23 INFO handler.ContextHandler: Started o.s.j.s.ServletContextHandler@72bd06ca{/environment/json,null,AVAILABLE}
18/03/06 21:06:23 INFO handler.ContextHandler: Started o.s.j.s.ServletContextHandler@89c10b7{/executors,null,AVAILABLE}
18/03/06 21:06:23 INFO handler.ContextHandler: Started o.s.j.s.ServletContextHandler@5dbe30be{/executors/json,null,AVAILABLE}
18/03/06 21:06:23 INFO handler.ContextHandler: Started o.s.j.s.ServletContextHandler@4fe89c24{/executors/threadDump,null,AVAILABLE}
18/03/06 21:06:23 INFO handler.ContextHandler: Started o.s.j.s.ServletContextHandler@55795845{/executors/threadDump/json,null,AVAILABLE}
18/03/06 21:06:23 INFO handler.ContextHandler: Started o.s.j.s.ServletContextHandler@3d08f3f5{/static,null,AVAILABLE}
18/03/06 21:06:23 INFO handler.ContextHandler: Started o.s.j.s.ServletContextHandler@119f1f2a{/,null,AVAILABLE}
18/03/06 21:06:23 INFO handler.ContextHandler: Started o.s.j.s.ServletContextHandler@1a1da881{/api,null,AVAILABLE}
18/03/06 21:06:23 INFO handler.ContextHandler: Started o.s.j.s.ServletContextHandler@5b970f7{/stages/stage/kill,null,AVAILABLE}
18/03/06 21:06:23 INFO server.ServerConnector: Started ServerConnector@60b71e8f{HTTP/1.1}{0.0.0.0:4040}
18/03/06 21:06:23 INFO server.Server: Started @1068ms
18/03/06 21:06:23 INFO handler.ContextHandler: Started o.s.j.s.ServletContextHandler@777c9dc9{/metrics/json,null,AVAILABLE}
test data 
18/03/06 21:06:24 INFO mapred.FileInputFormat: Total input paths to process : 10000
Train model 

[Stage 1:>                                                      (1 + 0) / 10000]
[Stage 1:>                                                      (1 + 8) / 10000]
[Stage 1:>                                                     (15 + 8) / 10000]
[Stage 1:>                                                     (33 + 8) / 10000]
[Stage 1:>                                                     (51 + 8) / 10000]
[Stage 1:>                                                     (70 + 8) / 10000]
[Stage 1:>                                                     (95 + 8) / 10000]
[Stage 1:>                                                    (113 + 8) / 10000]
[Stage 1:>                                                    (136 + 8) / 10000]
[Stage 1:>                                                    (160 + 8) / 10000]
[Stage 1:>                                                    (181 + 8) / 10000]
[Stage 1:=>                                                   (205 + 8) / 10000]
[Stage 1:=>                                                   (232 + 8) / 10000]
[Stage 1:=>                                                   (257 + 8) / 10000]
[Stage 1:=>                                                   (285 + 9) / 10000]
[Stage 1:=>                                                   (312 + 8) / 10000]
[Stage 1:=>                                                   (342 + 8) / 10000]
[Stage 1:=>                                                   (374 + 8) / 10000]
[Stage 1:==>                                                  (407 + 8) / 10000]
[Stage 1:==>                                                  (442 + 8) / 10000]
[Stage 1:==>                                                  (478 + 8) / 10000]
[Stage 1:==>                                                  (511 + 8) / 10000]
[Stage 1:==>                                                  (543 + 8) / 10000]
[Stage 1:===>                                                 (582 + 8) / 10000]
[Stage 1:===>                                                 (615 + 8) / 10000]
[Stage 1:===>                                                 (650 + 8) / 10000]
[Stage 1:===>                                                 (684 + 8) / 10000]
[Stage 1:===>                                                 (717 + 8) / 10000]
[Stage 1:===>                                                 (751 + 8) / 10000]
[Stage 1:====>                                                (786 + 8) / 10000]
[Stage 1:====>                                                (825 + 8) / 10000]
[Stage 1:====>                                                (859 + 8) / 10000]
[Stage 1:====>                                                (895 + 9) / 10000]
[Stage 1:====>                                                (930 + 8) / 10000]
[Stage 1:=====>                                               (959 + 8) / 10000]
[Stage 1:=====>                                               (987 + 8) / 10000]
[Stage 1:=====>                                              (1019 + 8) / 10000]
[Stage 1:=====>                                              (1053 + 8) / 10000]
[Stage 1:=====>                                              (1091 + 8) / 10000]
[Stage 1:=====>                                              (1129 + 8) / 10000]
[Stage 1:======>                                             (1168 + 8) / 10000]
[Stage 1:======>                                             (1203 + 9) / 10000]
[Stage 1:======>                                             (1243 + 8) / 10000]
[Stage 1:======>                                             (1277 + 8) / 10000]
[Stage 1:======>                                             (1317 + 8) / 10000]
[Stage 1:=======>                                            (1354 + 8) / 10000]
[Stage 1:=======>                                            (1376 + 8) / 10000]
[Stage 1:=======>                                            (1412 + 8) / 10000]
[Stage 1:=======>                                            (1445 + 9) / 10000]
[Stage 1:=======>                                            (1485 + 8) / 10000]
[Stage 1:=======>                                            (1525 + 8) / 10000]
[Stage 1:========>                                           (1567 + 8) / 10000]
[Stage 1:========>                                           (1611 + 8) / 10000]
[Stage 1:========>                                           (1653 + 8) / 10000]
[Stage 1:========>                                           (1706 + 8) / 10000]
[Stage 1:=========>                                          (1761 + 8) / 10000]
[Stage 1:=========>                                          (1821 + 8) / 10000]
[Stage 1:=========>                                          (1875 + 8) / 10000]
[Stage 1:==========>                                         (1927 + 8) / 10000]
[Stage 1:==========>                                         (1982 + 8) / 10000]
[Stage 1:==========>                                         (2037 + 8) / 10000]
[Stage 1:==========>                                         (2101 + 8) / 10000]
[Stage 1:===========>                                        (2167 + 8) / 10000]
[Stage 1:===========>                                        (2232 + 8) / 10000]
[Stage 1:===========>                                        (2289 + 8) / 10000]
[Stage 1:============>                                       (2345 + 8) / 10000]
[Stage 1:============>                                       (2403 + 8) / 10000]
[Stage 1:============>                                       (2458 + 9) / 10000]
[Stage 1:=============>                                      (2515 + 8) / 10000]
[Stage 1:=============>                                      (2573 + 8) / 10000]
[Stage 1:=============>                                      (2637 + 8) / 10000]
[Stage 1:==============>                                     (2701 + 8) / 10000]
[Stage 1:==============>                                     (2766 + 8) / 10000]
[Stage 1:==============>                                     (2829 + 8) / 10000]
[Stage 1:==============>                                     (2880 + 8) / 10000]
[Stage 1:===============>                                    (2933 + 8) / 10000]
[Stage 1:===============>                                    (3002 + 8) / 10000]
[Stage 1:===============>                                    (3066 + 8) / 10000]
[Stage 1:================>                                   (3126 + 8) / 10000]
[Stage 1:================>                                   (3188 + 9) / 10000]
[Stage 1:================>                                   (3254 + 8) / 10000]
[Stage 1:=================>                                  (3316 + 8) / 10000]
[Stage 1:=================>                                  (3371 + 8) / 10000]
[Stage 1:=================>                                  (3433 + 8) / 10000]
[Stage 1:==================>                                 (3501 + 8) / 10000]
[Stage 1:==================>                                 (3564 + 8) / 10000]
[Stage 1:==================>                                 (3624 + 8) / 10000]
[Stage 1:===================>                                (3691 + 8) / 10000]
[Stage 1:===================>                                (3756 + 8) / 10000]
[Stage 1:===================>                                (3824 + 8) / 10000]
[Stage 1:====================>                               (3890 + 8) / 10000]
[Stage 1:====================>                               (3954 + 8) / 10000]
[Stage 1:====================>                               (4018 + 8) / 10000]
[Stage 1:=====================>                              (4077 + 8) / 10000]
[Stage 1:=====================>                              (4141 + 8) / 10000]
[Stage 1:=====================>                              (4206 + 8) / 10000]
[Stage 1:======================>                             (4272 + 8) / 10000]
[Stage 1:======================>                             (4340 + 8) / 10000]
[Stage 1:======================>                             (4404 + 8) / 10000]
[Stage 1:=======================>                            (4463 + 8) / 10000]
[Stage 1:=======================>                            (4531 + 8) / 10000]
[Stage 1:=======================>                            (4598 + 8) / 10000]
[Stage 1:========================>                           (4667 + 8) / 10000]
[Stage 1:========================>                           (4732 + 8) / 10000]
[Stage 1:========================>                           (4798 + 8) / 10000]
[Stage 1:=========================>                          (4863 + 9) / 10000]
[Stage 1:=========================>                          (4931 + 8) / 10000]
[Stage 1:==========================>                         (5000 + 9) / 10000]
[Stage 1:==========================>                         (5068 + 8) / 10000]
[Stage 1:==========================>                         (5133 + 8) / 10000]
[Stage 1:===========================>                        (5200 + 8) / 10000]
[Stage 1:===========================>                        (5257 + 8) / 10000]
[Stage 1:===========================>                        (5317 + 8) / 10000]
[Stage 1:===========================>                        (5373 + 8) / 10000]
[Stage 1:============================>                       (5430 + 8) / 10000]
[Stage 1:============================>                       (5476 + 8) / 10000]
[Stage 1:============================>                       (5530 + 8) / 10000]
[Stage 1:=============================>                      (5582 + 8) / 10000]
[Stage 1:=============================>                      (5635 + 8) / 10000]
[Stage 1:=============================>                      (5679 + 9) / 10000]
[Stage 1:=============================>                      (5724 + 8) / 10000]
[Stage 1:=============================>                      (5768 + 8) / 10000]
[Stage 1:==============================>                     (5816 + 8) / 10000]
[Stage 1:==============================>                     (5865 + 8) / 10000]
[Stage 1:==============================>                     (5914 + 8) / 10000]
[Stage 1:===============================>                    (5973 + 8) / 10000]
[Stage 1:===============================>                    (6030 + 8) / 10000]
[Stage 1:===============================>                    (6089 + 8) / 10000]
[Stage 1:===============================>                    (6144 + 9) / 10000]
[Stage 1:================================>                   (6208 + 8) / 10000]
[Stage 1:================================>                   (6266 + 8) / 10000]
[Stage 1:================================>                   (6329 + 8) / 10000]
[Stage 1:=================================>                  (6388 + 8) / 10000]
[Stage 1:=================================>                  (6446 + 8) / 10000]
[Stage 1:=================================>                  (6503 + 8) / 10000]
[Stage 1:==================================>                 (6551 + 8) / 10000]
[Stage 1:==================================>                 (6600 + 8) / 10000]
[Stage 1:==================================>                 (6652 + 8) / 10000]
[Stage 1:==================================>                 (6701 + 8) / 10000]
