Using Spark's default log4j profile: org/apache/spark/log4j-defaults.properties
18/05/15 19:11:16 WARN NativeCodeLoader: Unable to load native-hadoop library for your platform... using builtin-java classes where applicable
18/05/15 19:11:18 INFO FileInputFormat: Total input paths to process : 10000

[Stage 1:>                                                      (1 + 0) / 10000]
[Stage 1:>                                                      (1 + 8) / 10000]
[Stage 1:>                                                      (9 + 8) / 10000]
[Stage 1:>                                                     (24 + 8) / 10000]
[Stage 1:>                                                     (35 + 8) / 10000]
[Stage 1:>                                                     (52 + 8) / 10000]
[Stage 1:>                                                    (68 + 10) / 10000]
[Stage 1:>                                                     (84 + 8) / 10000]
[Stage 1:>                                                     (98 + 8) / 10000]
[Stage 1:>                                                    (113 + 8) / 10000]
[Stage 1:>                                                    (131 + 8) / 10000]
[Stage 1:>                                                    (147 + 8) / 10000]
[Stage 1:>                                                    (165 + 8) / 10000]
[Stage 1:>                                                    (179 + 8) / 10000]
[Stage 1:=>                                                   (201 + 8) / 10000]
[Stage 1:=>                                                   (222 + 8) / 10000]
[Stage 1:=>                                                   (242 + 8) / 10000]
[Stage 1:=>                                                   (262 + 8) / 10000]
[Stage 1:=>                                                   (286 + 8) / 10000]
[Stage 1:=>                                                   (307 + 8) / 10000]
[Stage 1:=>                                                   (329 + 8) / 10000]
[Stage 1:=>                                                   (353 + 8) / 10000]
[Stage 1:=>                                                   (372 + 8) / 10000]
[Stage 1:==>                                                  (397 + 8) / 10000]
[Stage 1:==>                                                  (421 + 8) / 10000]
[Stage 1:==>                                                  (443 + 8) / 10000]
[Stage 1:==>                                                  (466 + 8) / 10000]
[Stage 1:==>                                                  (491 + 8) / 10000]
[Stage 1:==>                                                  (511 + 8) / 10000]
[Stage 1:==>                                                  (535 + 8) / 10000]
[Stage 1:==>                                                  (562 + 8) / 10000]
[Stage 1:===>                                                 (587 + 8) / 10000]
[Stage 1:===>                                                 (609 + 8) / 10000]
[Stage 1:===>                                                 (633 + 8) / 10000]
[Stage 1:===>                                                 (660 + 8) / 10000]
[Stage 1:===>                                                 (680 + 8) / 10000]
[Stage 1:===>                                                 (704 + 8) / 10000]
[Stage 1:===>                                                 (728 + 8) / 10000]
[Stage 1:====>                                                (757 + 8) / 10000]
[Stage 1:====>                                                (766 + 8) / 10000]
[Stage 1:====>                                                (772 + 8) / 10000]
[Stage 1:====>                                                (798 + 8) / 10000]
[Stage 1:====>                                                (825 + 8) / 10000]
[Stage 1:====>                                                (851 + 8) / 10000]
[Stage 1:====>                                                (875 + 8) / 10000]
[Stage 1:====>                                                (901 + 8) / 10000]
[Stage 1:====>                                                (925 + 8) / 10000]
[Stage 1:=====>                                               (945 + 8) / 10000]
[Stage 1:=====>                                               (973 + 8) / 10000]
[Stage 1:=====>                                              (1000 + 8) / 10000]
[Stage 1:=====>                                              (1025 + 8) / 10000]
[Stage 1:=====>                                              (1046 + 9) / 10000]
[Stage 1:=====>                                              (1073 + 8) / 10000]
[Stage 1:=====>                                              (1100 + 8) / 10000]
[Stage 1:=====>                                              (1123 + 8) / 10000]
[Stage 1:=====>                                              (1146 + 8) / 10000]
[Stage 1:======>                                             (1174 + 8) / 10000]
[Stage 1:======>                                             (1200 + 8) / 10000]
[Stage 1:======>                                             (1222 + 8) / 10000]
[Stage 1:======>                                             (1249 + 8) / 10000]
[Stage 1:======>                                             (1275 + 8) / 10000]
[Stage 1:======>                                             (1300 + 8) / 10000]
[Stage 1:======>                                             (1324 + 8) / 10000]
[Stage 1:=======>                                            (1348 + 8) / 10000]
[Stage 1:=======>                                            (1370 + 8) / 10000]
[Stage 1:=======>                                            (1390 + 8) / 10000]
[Stage 1:=======>                                            (1409 + 8) / 10000]
[Stage 1:=======>                                            (1438 + 8) / 10000]
[Stage 1:=======>                                            (1464 + 8) / 10000]
[Stage 1:=======>                                            (1488 + 8) / 10000]
[Stage 1:=======>                                            (1515 + 8) / 10000]
[Stage 1:========>                                           (1543 + 8) / 10000]
[Stage 1:========>                                           (1567 + 8) / 10000]
[Stage 1:========>                                           (1590 + 9) / 10000]
[Stage 1:========>                                           (1615 + 8) / 10000]
[Stage 1:========>                                           (1637 + 8) / 10000]
[Stage 1:========>                                           (1657 + 8) / 10000]
[Stage 1:========>                                           (1679 + 8) / 10000]
[Stage 1:========>                                           (1705 + 8) / 10000]
[Stage 1:=========>                                          (1732 + 8) / 10000]
[Stage 1:=========>                                          (1745 + 8) / 10000]
[Stage 1:=========>                                          (1765 + 8) / 10000]
[Stage 1:=========>                                          (1790 + 8) / 10000]
[Stage 1:=========>                                          (1818 + 8) / 10000]
[Stage 1:=========>                                          (1835 + 8) / 10000]
[Stage 1:=========>                                          (1858 + 8) / 10000]
[Stage 1:=========>                                          (1883 + 8) / 10000]
[Stage 1:=========>                                          (1911 + 8) / 10000]
[Stage 1:==========>                                         (1933 + 8) / 10000]
[Stage 1:==========>                                         (1959 + 8) / 10000]
[Stage 1:==========>                                         (1989 + 8) / 10000]
[Stage 1:==========>                                         (2014 + 8) / 10000]
[Stage 1:==========>                                         (2039 + 8) / 10000]
[Stage 1:==========>                                         (2067 + 8) / 10000]
[Stage 1:==========>                                         (2094 + 8) / 10000]
[Stage 1:===========>                                        (2117 + 9) / 10000]
[Stage 1:===========>                                        (2143 + 8) / 10000]
[Stage 1:===========>                                        (2172 + 8) / 10000]
[Stage 1:===========>                                        (2196 + 8) / 10000]
[Stage 1:===========>                                        (2221 + 8) / 10000]
[Stage 1:===========>                                        (2248 + 8) / 10000]
[Stage 1:===========>                                        (2274 + 8) / 10000]
[Stage 1:===========>                                        (2296 + 8) / 10000]
[Stage 1:============>                                       (2326 + 8) / 10000]
[Stage 1:============>                                       (2352 + 8) / 10000]
