18/03/06 20:23:21 WARN util.NativeCodeLoader: Unable to load native-hadoop library for your platform... using builtin-java classes where applicable
18/03/06 20:23:21 INFO util.log: Logging initialized @964ms
18/03/06 20:23:21 INFO server.Server: jetty-9.2.z-SNAPSHOT
18/03/06 20:23:21 INFO handler.ContextHandler: Started o.s.j.s.ServletContextHandler@4c168660{/jobs,null,AVAILABLE}
18/03/06 20:23:21 INFO handler.ContextHandler: Started o.s.j.s.ServletContextHandler@52b56a3e{/jobs/json,null,AVAILABLE}
18/03/06 20:23:21 INFO handler.ContextHandler: Started o.s.j.s.ServletContextHandler@fd0e5b6{/jobs/job,null,AVAILABLE}
18/03/06 20:23:21 INFO handler.ContextHandler: Started o.s.j.s.ServletContextHandler@4eed46ee{/jobs/job/json,null,AVAILABLE}
18/03/06 20:23:21 INFO handler.ContextHandler: Started o.s.j.s.ServletContextHandler@36b0fcd5{/stages,null,AVAILABLE}
18/03/06 20:23:21 INFO handler.ContextHandler: Started o.s.j.s.ServletContextHandler@4fad94a7{/stages/json,null,AVAILABLE}
18/03/06 20:23:21 INFO handler.ContextHandler: Started o.s.j.s.ServletContextHandler@475835b1{/stages/stage,null,AVAILABLE}
18/03/06 20:23:21 INFO handler.ContextHandler: Started o.s.j.s.ServletContextHandler@6326d182{/stages/stage/json,null,AVAILABLE}
18/03/06 20:23:21 INFO handler.ContextHandler: Started o.s.j.s.ServletContextHandler@5241cf67{/stages/pool,null,AVAILABLE}
18/03/06 20:23:21 INFO handler.ContextHandler: Started o.s.j.s.ServletContextHandler@716a7124{/stages/pool/json,null,AVAILABLE}
18/03/06 20:23:21 INFO handler.ContextHandler: Started o.s.j.s.ServletContextHandler@77192705{/storage,null,AVAILABLE}
18/03/06 20:23:21 INFO handler.ContextHandler: Started o.s.j.s.ServletContextHandler@226642a5{/storage/json,null,AVAILABLE}
18/03/06 20:23:21 INFO handler.ContextHandler: Started o.s.j.s.ServletContextHandler@7e809b79{/storage/rdd,null,AVAILABLE}
18/03/06 20:23:21 INFO handler.ContextHandler: Started o.s.j.s.ServletContextHandler@5cc126dc{/storage/rdd/json,null,AVAILABLE}
18/03/06 20:23:21 INFO handler.ContextHandler: Started o.s.j.s.ServletContextHandler@625e134e{/environment,null,AVAILABLE}
18/03/06 20:23:21 INFO handler.ContextHandler: Started o.s.j.s.ServletContextHandler@72bd06ca{/environment/json,null,AVAILABLE}
18/03/06 20:23:21 INFO handler.ContextHandler: Started o.s.j.s.ServletContextHandler@89c10b7{/executors,null,AVAILABLE}
18/03/06 20:23:21 INFO handler.ContextHandler: Started o.s.j.s.ServletContextHandler@5dbe30be{/executors/json,null,AVAILABLE}
18/03/06 20:23:21 INFO handler.ContextHandler: Started o.s.j.s.ServletContextHandler@4fe89c24{/executors/threadDump,null,AVAILABLE}
18/03/06 20:23:21 INFO handler.ContextHandler: Started o.s.j.s.ServletContextHandler@55795845{/executors/threadDump/json,null,AVAILABLE}
18/03/06 20:23:21 INFO handler.ContextHandler: Started o.s.j.s.ServletContextHandler@3d08f3f5{/static,null,AVAILABLE}
18/03/06 20:23:21 INFO handler.ContextHandler: Started o.s.j.s.ServletContextHandler@119f1f2a{/,null,AVAILABLE}
18/03/06 20:23:21 INFO handler.ContextHandler: Started o.s.j.s.ServletContextHandler@1a1da881{/api,null,AVAILABLE}
18/03/06 20:23:21 INFO handler.ContextHandler: Started o.s.j.s.ServletContextHandler@5b970f7{/stages/stage/kill,null,AVAILABLE}
18/03/06 20:23:21 INFO server.ServerConnector: Started ServerConnector@60b71e8f{HTTP/1.1}{0.0.0.0:4040}
18/03/06 20:23:21 INFO server.Server: Started @1032ms
18/03/06 20:23:21 INFO handler.ContextHandler: Started o.s.j.s.ServletContextHandler@777c9dc9{/metrics/json,null,AVAILABLE}
test data 
18/03/06 20:23:23 INFO mapred.FileInputFormat: Total input paths to process : 10000
Train model 

[Stage 1:>                                                      (1 + 0) / 10000]
[Stage 1:>                                                      (1 + 8) / 10000]
[Stage 1:>                                                     (19 + 8) / 10000]
[Stage 1:>                                                     (37 + 8) / 10000]
[Stage 1:>                                                     (58 + 9) / 10000]
[Stage 1:>                                                     (78 + 8) / 10000]
[Stage 1:>                                                    (100 + 8) / 10000]
[Stage 1:>                                                    (122 + 8) / 10000]
[Stage 1:>                                                    (142 + 8) / 10000]
[Stage 1:>                                                    (166 + 8) / 10000]
[Stage 1:>                                                    (188 + 8) / 10000]
[Stage 1:=>                                                   (212 + 8) / 10000]
[Stage 1:=>                                                   (236 + 8) / 10000]
[Stage 1:=>                                                   (264 + 8) / 10000]
[Stage 1:=>                                                   (290 + 8) / 10000]
[Stage 1:=>                                                   (323 + 8) / 10000]
[Stage 1:=>                                                   (356 + 8) / 10000]
[Stage 1:==>                                                  (388 + 8) / 10000]
[Stage 1:==>                                                  (415 + 8) / 10000]
[Stage 1:==>                                                  (446 + 8) / 10000]
[Stage 1:==>                                                  (478 + 8) / 10000]
[Stage 1:==>                                                  (512 + 9) / 10000]
[Stage 1:==>                                                  (550 + 8) / 10000]
[Stage 1:===>                                                 (584 + 8) / 10000]
[Stage 1:===>                                                 (619 + 8) / 10000]
[Stage 1:===>                                                 (650 + 8) / 10000]
[Stage 1:===>                                                 (689 + 8) / 10000]
[Stage 1:===>                                                 (722 + 8) / 10000]
[Stage 1:====>                                                (761 + 9) / 10000]
[Stage 1:====>                                                (789 + 8) / 10000]
[Stage 1:====>                                                (820 + 8) / 10000]
[Stage 1:====>                                                (848 + 8) / 10000]
[Stage 1:====>                                                (884 + 9) / 10000]
[Stage 1:====>                                                (920 + 8) / 10000]
[Stage 1:=====>                                               (953 + 8) / 10000]
[Stage 1:=====>                                               (991 + 8) / 10000]
[Stage 1:=====>                                              (1022 + 8) / 10000]
[Stage 1:=====>                                              (1061 + 8) / 10000]
[Stage 1:=====>                                              (1098 + 9) / 10000]
[Stage 1:=====>                                              (1134 + 8) / 10000]
[Stage 1:======>                                             (1173 + 8) / 10000]
[Stage 1:======>                                             (1209 + 8) / 10000]
[Stage 1:======>                                             (1249 + 8) / 10000]
[Stage 1:======>                                             (1283 + 8) / 10000]
[Stage 1:======>                                             (1319 + 8) / 10000]
[Stage 1:=======>                                            (1357 + 8) / 10000]
[Stage 1:=======>                                            (1365 + 8) / 10000]
[Stage 1:=======>                                            (1372 + 8) / 10000]
[Stage 1:=======>                                            (1410 + 8) / 10000]
[Stage 1:=======>                                            (1445 + 8) / 10000]
[Stage 1:=======>                                            (1481 + 8) / 10000]
[Stage 1:=======>                                            (1520 + 8) / 10000]
[Stage 1:========>                                           (1558 + 8) / 10000]
[Stage 1:========>                                           (1609 + 8) / 10000]
[Stage 1:========>                                           (1657 + 8) / 10000]
[Stage 1:========>                                           (1707 + 8) / 10000]
[Stage 1:=========>                                          (1752 + 8) / 10000]
[Stage 1:=========>                                          (1800 + 8) / 10000]
[Stage 1:=========>                                          (1848 + 8) / 10000]
[Stage 1:=========>                                          (1899 + 8) / 10000]
[Stage 1:==========>                                         (1959 + 8) / 10000]
[Stage 1:==========>                                         (2012 + 8) / 10000]
[Stage 1:==========>                                         (2065 + 8) / 10000]
[Stage 1:===========>                                        (2124 + 8) / 10000]
[Stage 1:===========>                                        (2188 + 8) / 10000]
[Stage 1:===========>                                        (2253 + 8) / 10000]
[Stage 1:============>                                       (2313 + 8) / 10000]
[Stage 1:============>                                       (2377 + 9) / 10000]
[Stage 1:============>                                       (2435 + 8) / 10000]
[Stage 1:============>                                       (2491 + 8) / 10000]
[Stage 1:=============>                                      (2544 + 8) / 10000]
[Stage 1:=============>                                      (2601 + 8) / 10000]
[Stage 1:=============>                                      (2662 + 8) / 10000]
[Stage 1:==============>                                     (2729 + 8) / 10000]
[Stage 1:==============>                                     (2785 + 9) / 10000]
[Stage 1:==============>                                     (2843 + 9) / 10000]
[Stage 1:===============>                                    (2896 + 8) / 10000]
[Stage 1:===============>                                    (2963 + 8) / 10000]
[Stage 1:===============>                                    (3023 + 8) / 10000]
[Stage 1:================>                                   (3088 + 8) / 10000]
[Stage 1:================>                                   (3148 + 9) / 10000]
[Stage 1:================>                                   (3216 + 8) / 10000]
[Stage 1:=================>                                  (3280 + 8) / 10000]
[Stage 1:=================>                                  (3339 + 8) / 10000]
[Stage 1:=================>                                  (3404 + 8) / 10000]
[Stage 1:==================>                                 (3465 + 8) / 10000]
[Stage 1:=================>                                 (3529 + 10) / 10000]
[Stage 1:==================>                                 (3593 + 8) / 10000]
[Stage 1:===================>                                (3658 + 8) / 10000]
[Stage 1:===================>                                (3727 + 8) / 10000]
[Stage 1:===================>                                (3791 + 8) / 10000]
[Stage 1:====================>                               (3857 + 9) / 10000]
[Stage 1:====================>                               (3921 + 8) / 10000]
[Stage 1:====================>                               (3985 + 8) / 10000]
[Stage 1:=====================>                              (4043 + 8) / 10000]
[Stage 1:=====================>                              (4109 + 8) / 10000]
[Stage 1:=====================>                              (4171 + 8) / 10000]
[Stage 1:======================>                             (4237 + 8) / 10000]
[Stage 1:======================>                             (4304 + 8) / 10000]
[Stage 1:======================>                             (4370 + 8) / 10000]
[Stage 1:=======================>                            (4430 + 8) / 10000]
[Stage 1:=======================>                            (4494 + 8) / 10000]
[Stage 1:=======================>                            (4559 + 8) / 10000]
[Stage 1:========================>                           (4625 + 8) / 10000]
[Stage 1:========================>                           (4693 + 8) / 10000]
[Stage 1:========================>                           (4758 + 8) / 10000]
[Stage 1:=========================>                          (4822 + 8) / 10000]
[Stage 1:=========================>                          (4890 + 8) / 10000]
[Stage 1:=========================>                          (4957 + 8) / 10000]
[Stage 1:==========================>                         (5023 + 8) / 10000]
[Stage 1:==========================>                         (5088 + 8) / 10000]
[Stage 1:==========================>                         (5151 + 8) / 10000]
[Stage 1:===========================>                        (5212 + 8) / 10000]
[Stage 1:===========================>                        (5275 + 8) / 10000]
[Stage 1:===========================>                        (5327 + 8) / 10000]
[Stage 1:===========================>                        (5382 + 8) / 10000]
[Stage 1:============================>                       (5431 + 8) / 10000]
[Stage 1:============================>                       (5476 + 8) / 10000]
[Stage 1:============================>                       (5529 + 9) / 10000]
[Stage 1:=============================>                      (5581 + 8) / 10000]
[Stage 1:=============================>                      (5629 + 8) / 10000]
[Stage 1:=============================>                      (5678 + 8) / 10000]
[Stage 1:=============================>                      (5724 + 8) / 10000]
[Stage 1:==============================>                     (5771 + 8) / 10000]
[Stage 1:==============================>                     (5818 + 8) / 10000]
[Stage 1:==============================>                     (5865 + 8) / 10000]
[Stage 1:==============================>                     (5914 + 8) / 10000]
[Stage 1:===============================>                    (5974 + 8) / 10000]
[Stage 1:===============================>                    (6033 + 8) / 10000]
[Stage 1:===============================>                    (6090 + 8) / 10000]
[Stage 1:================================>                   (6154 + 8) / 10000]
[Stage 1:================================>                   (6213 + 8) / 10000]
[Stage 1:================================>                   (6273 + 8) / 10000]
[Stage 1:================================>                   (6332 + 8) / 10000]
[Stage 1:=================================>                  (6394 + 8) / 10000]
[Stage 1:=================================>                  (6450 + 8) / 10000]
[Stage 1:=================================>                  (6503 + 8) / 10000]
[Stage 1:==================================>                 (6553 + 8) / 10000]
[Stage 1:==================================>                 (6603 + 8) / 10000]
